Dec 16 02:02:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 02:02:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 02:02:42 2020 - NOTICE   Checked for devices.
Dec 16 02:02:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 02:02:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 02:02:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 02:02:42 2020 - DEBUG    CARD INFORMATION:
Dec 16 02:02:43 2020 - DEBUG    fchannel:		0.000000
Dec 16 02:02:43 2020 - DEBUG    telescope_id:		0
Dec 16 02:02:43 2020 - DEBUG    machine_id:		0
Dec 16 02:02:43 2020 - DEBUG    data_type:		0
Dec 16 02:02:43 2020 - DEBUG    barycentric:		0
Dec 16 02:02:43 2020 - DEBUG    pulsarcentric:		0
Dec 16 02:02:43 2020 - DEBUG    nbits:			8
Dec 16 02:02:43 2020 - DEBUG    nsamples:		390625
Dec 16 02:02:43 2020 - DEBUG    nchans:			1024
Dec 16 02:02:43 2020 - DEBUG    nifs:			0
Dec 16 02:02:43 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 02:02:43 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 02:02:43 2020 - DEBUG    rawdatafile:		
Dec 16 02:02:43 2020 - DEBUG    source_name:		
Dec 16 02:02:43 2020 - DEBUG    N:			0
Dec 16 02:02:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 02:02:43 2020 - DEBUG    Optimization settings:
Dec 16 02:02:43 2020 - DEBUG    		UNROLL:			4
Dec 16 02:02:43 2020 - DEBUG    		SNUMREG:		4
Dec 16 02:02:43 2020 - DEBUG    		SDIVINT:		16
Dec 16 02:02:43 2020 - DEBUG    		SDIVINDM:		50
Dec 16 02:02:43 2020 - DEBUG    ddtr+analysis:		false
Dec 16 02:02:43 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 02:02:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.300003,0.059000,1,1
Dec 16 02:02:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.300003,177.300003,0.140000,2,2
Dec 16 02:02:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.300003,357.299988,0.240000,4,4
Dec 16 02:02:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.299988,597.799988,0.370000,8,8
Dec 16 02:02:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 597.799988,1077.800049,0.800000,16,16
Dec 16 02:02:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.800049,2182.800049,1.300000,32,32
Dec 16 02:02:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2182.800049,2412.800049,2.300000,64,64
Dec 16 02:02:43 2020 - DEBUG    ddtr max_ndms:		1700
Dec 16 02:02:43 2020 - DEBUG    ddtr ndms elements:
Dec 16 02:02:43 2020 - DEBUG         ndms[0]:		1700
Dec 16 02:02:43 2020 - DEBUG         ndms[1]:		550
Dec 16 02:02:43 2020 - DEBUG         ndms[2]:		750
Dec 16 02:02:43 2020 - DEBUG         ndms[3]:		650
Dec 16 02:02:43 2020 - DEBUG         ndms[4]:		600
Dec 16 02:02:43 2020 - DEBUG         ndms[5]:		850
Dec 16 02:02:43 2020 - DEBUG         ndms[6]:		100
Dec 16 02:02:43 2020 - DEBUG    ddtr maxshift:		106624
Dec 16 02:02:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 02:02:43 2020 - DEBUG    ddtr max_ndms:		1700
Dec 16 02:02:43 2020 - DEBUG    t_processed size:	7
Dec 16 02:02:43 2020 - DEBUG    t_processed elements:
Dec 16 02:02:43 2020 - DEBUG         t_processed[0][0]:	278528
Dec 16 02:02:43 2020 - DEBUG         t_processed[1][0]:	139264
Dec 16 02:02:43 2020 - DEBUG         t_processed[2][0]:	69632
Dec 16 02:02:43 2020 - DEBUG         t_processed[3][0]:	34816
Dec 16 02:02:43 2020 - DEBUG         t_processed[4][0]:	17408
Dec 16 02:02:43 2020 - DEBUG         t_processed[5][0]:	8704
Dec 16 02:02:43 2020 - DEBUG         t_processed[6][0]:	4352
Dec 16 02:02:43 2020 - DEBUG    power:			2.000000
Dec 16 02:02:43 2020 - NOTICE   Pipeline is ready.
Dec 16 02:02:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:02:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:02:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:02:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:02:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:02:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:02:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:02:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:02:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 02:02:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:02:44 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 02:02:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 02:02:44 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 02:02:44 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 02:02:44 2020 - DEBUG    Signal width [samples]:		625
Dec 16 02:02:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 02:02:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 02:02:44 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 02:02:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 02:02:44 2020 - DEBUG    Optimization settings:
Dec 16 02:02:44 2020 - DEBUG    		UNROLL:			4
Dec 16 02:02:44 2020 - DEBUG    		SNUMREG:		4
Dec 16 02:02:44 2020 - DEBUG    		SDIVINT:		16
Dec 16 02:02:44 2020 - DEBUG    		SDIVINDM:		50
Dec 16 02:02:44 2020 - DEBUG    ddtr+analysis:		false
Dec 16 02:02:44 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 02:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.300003,0.059000,1,1
Dec 16 02:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.300003,177.300003,0.140000,2,2
Dec 16 02:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.300003,357.299988,0.240000,4,4
Dec 16 02:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.299988,597.799988,0.370000,8,8
Dec 16 02:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 597.799988,1077.800049,0.800000,16,16
Dec 16 02:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.800049,2182.800049,1.300000,32,32
Dec 16 02:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2182.800049,2412.800049,2.300000,64,64
Dec 16 02:02:44 2020 - DEBUG    ddtr max_ndms:		1700
Dec 16 02:02:44 2020 - DEBUG    ddtr ndms elements:
Dec 16 02:02:44 2020 - DEBUG         ndms[0]:		1700
Dec 16 02:02:44 2020 - DEBUG         ndms[1]:		550
Dec 16 02:02:44 2020 - DEBUG         ndms[2]:		750
Dec 16 02:02:44 2020 - DEBUG         ndms[3]:		650
Dec 16 02:02:44 2020 - DEBUG         ndms[4]:		600
Dec 16 02:02:44 2020 - DEBUG         ndms[5]:		850
Dec 16 02:02:44 2020 - DEBUG         ndms[6]:		100
Dec 16 02:02:44 2020 - DEBUG    ddtr maxshift:		106624
Dec 16 02:02:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 02:02:44 2020 - DEBUG    ddtr max_ndms:		1700
Dec 16 02:02:44 2020 - DEBUG    t_processed size:	7
Dec 16 02:02:44 2020 - DEBUG    t_processed elements:
Dec 16 02:02:44 2020 - DEBUG         t_processed[0][0]:	278528
Dec 16 02:02:44 2020 - DEBUG         t_processed[1][0]:	139264
Dec 16 02:02:44 2020 - DEBUG         t_processed[2][0]:	69632
Dec 16 02:02:44 2020 - DEBUG         t_processed[3][0]:	34816
Dec 16 02:02:44 2020 - DEBUG         t_processed[4][0]:	17408
Dec 16 02:02:44 2020 - DEBUG         t_processed[5][0]:	8704
Dec 16 02:02:44 2020 - DEBUG         t_processed[6][0]:	4352
Dec 16 02:02:44 2020 - DEBUG    power:			2.000000
Dec 16 02:02:44 2020 - NOTICE   Finished. 1
Dec 16 02:02:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 02:02:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 02:02:44 2020 - NOTICE   --------------------------------------------------------------
Dec 16 02:02:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 02:02:44 2020 - NOTICE   	DDTR Binning 	44.185248
Dec 16 02:02:44 2020 - NOTICE   	DDTR Corner_Turn 	16.660320
Dec 16 02:02:44 2020 - NOTICE   	DDTR Dedispersion 	459.250466
Dec 16 02:02:44 2020 - NOTICE   	DDTR Host_To_Device 	516.539316
Dec 16 02:02:44 2020 - NOTICE   	DDTR total 	1036.859733
Dec 16 02:02:44 2020 - NOTICE   	Total total 	1037.041626
Dec 16 02:02:44 2020 - NOTICE   	Processed telescope time:	17825.792313
Dec 16 02:02:44 2020 - NOTICE    
Dec 16 02:02:44 2020 - NOTICE   	Real-time speed-up factor:	17.189081
Dec 16 02:02:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	691 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	691 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 106624
Number of time samples + maxshift: 385152;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788791296 bytes = 752.250 MB;
DDTR output size:  2619033600 bytes = 2497.705 MB;
Total memory required: 3407824896 bytes = 3249.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
385152 1024
32 8
12036 128
Performed CT: 0.016634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.103702
CT Device memory bandwidth in GB/s: 142.262221

NOTICE: 0.000000	100.300003	0.059000	1700

Amount of telescope time processed: 0.000000

921.875000
0.002807
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.300003	177.300003	0.140000	550

Amount of telescope time processed: 0.000000
timesamples: 385152

1093.750000
0.002807
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.300003	357.299988	0.240000	750

Amount of telescope time processed: 0.000000
timesamples: 245888

937.500000
0.002807
158
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.299988	597.799988	0.370000	650

Amount of telescope time processed: 0.000000
timesamples: 176256

722.656250
0.002807
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.799988	1077.800049	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 141440

781.250000
0.002807
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.800049	2182.800049	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 124032

634.765625
0.002807
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2182.800049	2412.800049	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 115328

561.523438
0.002807
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03704 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 17.189079
NOTICE: Pipeline start/resume run_pipeline_generic.
