Dec 16 02:17:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 02:17:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 02:17:27 2020 - NOTICE   Checked for devices.
Dec 16 02:17:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 02:17:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 02:17:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 02:17:27 2020 - DEBUG    CARD INFORMATION:
Dec 16 02:17:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 02:17:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 02:17:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 02:17:27 2020 - DEBUG    az_start:		0.000000
Dec 16 02:17:27 2020 - DEBUG    za_start:		0.000000
Dec 16 02:17:27 2020 - DEBUG    src_raj:			0.000000
Dec 16 02:17:27 2020 - DEBUG    src_dej:			0.000000
Dec 16 02:17:27 2020 - DEBUG    tstart:			50000.000000
Dec 16 02:17:27 2020 - DEBUG    tsamp:			0.000064
Dec 16 02:17:27 2020 - DEBUG    refdm:			0.000000
Dec 16 02:17:27 2020 - DEBUG    period:			0.000000
Dec 16 02:17:27 2020 - DEBUG    fch1:			1340.000000
Dec 16 02:17:27 2020 - DEBUG    foff:			-0.429688
Dec 16 02:17:27 2020 - DEBUG    fchannel:		0.000000
Dec 16 02:17:27 2020 - DEBUG    telescope_id:		0
Dec 16 02:17:27 2020 - DEBUG    machine_id:		0
Dec 16 02:17:27 2020 - DEBUG    data_type:		0
Dec 16 02:17:27 2020 - DEBUG    barycentric:		0
Dec 16 02:17:27 2020 - DEBUG    pulsarcentric:		0
Dec 16 02:17:27 2020 - DEBUG    nbits:			8
Dec 16 02:17:27 2020 - DEBUG    nsamples:		390625
Dec 16 02:17:27 2020 - DEBUG    nchans:			1024
Dec 16 02:17:27 2020 - DEBUG    nifs:			0
Dec 16 02:17:27 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 02:17:27 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 02:17:27 2020 - DEBUG    rawdatafile:		
Dec 16 02:17:27 2020 - DEBUG    source_name:		
Dec 16 02:17:27 2020 - DEBUG    N:			0
Dec 16 02:17:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 02:17:27 2020 - DEBUG    Optimization settings:
Dec 16 02:17:27 2020 - DEBUG    		UNROLL:			4
Dec 16 02:17:27 2020 - DEBUG    		SNUMREG:		2
Dec 16 02:17:27 2020 - DEBUG    		SDIVINT:		16
Dec 16 02:17:27 2020 - DEBUG    		SDIVINDM:		60
Dec 16 02:17:27 2020 - DEBUG    ddtr+analysis:		false
Dec 16 02:17:27 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 02:17:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.120003,0.059000,1,1
Dec 16 02:17:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.120003,174.720001,0.140000,2,2
Dec 16 02:17:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.720001,347.520020,0.240000,4,4
Dec 16 02:17:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,591.720032,0.370000,8,8
Dec 16 02:17:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 591.720032,1071.719971,0.800000,16,16
Dec 16 02:17:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1071.719971,2163.719971,1.300000,32,32
Dec 16 02:17:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2163.719971,2439.719971,2.300000,64,64
Dec 16 02:17:27 2020 - DEBUG    ddtr max_ndms:		1680
Dec 16 02:17:27 2020 - DEBUG    ddtr ndms elements:
Dec 16 02:17:27 2020 - DEBUG         ndms[0]:		1680
Dec 16 02:17:27 2020 - DEBUG         ndms[1]:		540
Dec 16 02:17:27 2020 - DEBUG         ndms[2]:		720
Dec 16 02:17:27 2020 - DEBUG         ndms[3]:		660
Dec 16 02:17:27 2020 - DEBUG         ndms[4]:		600
Dec 16 02:17:27 2020 - DEBUG         ndms[5]:		840
Dec 16 02:17:27 2020 - DEBUG         ndms[6]:		120
Dec 16 02:17:27 2020 - DEBUG    ddtr maxshift:		110656
Dec 16 02:17:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 02:17:27 2020 - DEBUG    ddtr max_ndms:		1680
Dec 16 02:17:27 2020 - DEBUG    t_processed size:	7
Dec 16 02:17:27 2020 - DEBUG    t_processed elements:
Dec 16 02:17:27 2020 - DEBUG         t_processed[0][0]:	278528
Dec 16 02:17:27 2020 - DEBUG         t_processed[1][0]:	139264
Dec 16 02:17:27 2020 - DEBUG         t_processed[2][0]:	69632
Dec 16 02:17:27 2020 - DEBUG         t_processed[3][0]:	34816
Dec 16 02:17:27 2020 - DEBUG         t_processed[4][0]:	17408
Dec 16 02:17:27 2020 - DEBUG         t_processed[5][0]:	8704
Dec 16 02:17:27 2020 - DEBUG         t_processed[6][0]:	4352
Dec 16 02:17:27 2020 - DEBUG    power:			2.000000
Dec 16 02:17:27 2020 - NOTICE   Pipeline is ready.
Dec 16 02:17:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:17:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:17:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:17:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:17:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:17:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:17:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:17:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:17:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 02:17:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:17:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 02:17:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 02:17:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 02:17:29 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 02:17:29 2020 - DEBUG    Signal width [samples]:		625
Dec 16 02:17:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 02:17:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 02:17:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 02:17:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 02:17:29 2020 - DEBUG    Optimization settings:
Dec 16 02:17:29 2020 - DEBUG    		UNROLL:			4
Dec 16 02:17:29 2020 - DEBUG    		SNUMREG:		2
Dec 16 02:17:29 2020 - DEBUG    		SDIVINT:		16
Dec 16 02:17:29 2020 - DEBUG    		SDIVINDM:		60
Dec 16 02:17:29 2020 - DEBUG    ddtr+analysis:		false
Dec 16 02:17:29 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 02:17:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.120003,0.059000,1,1
Dec 16 02:17:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.120003,174.720001,0.140000,2,2
Dec 16 02:17:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.720001,347.520020,0.240000,4,4
Dec 16 02:17:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,591.720032,0.370000,8,8
Dec 16 02:17:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 591.720032,1071.719971,0.800000,16,16
Dec 16 02:17:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1071.719971,2163.719971,1.300000,32,32
Dec 16 02:17:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2163.719971,2439.719971,2.300000,64,64
Dec 16 02:17:29 2020 - DEBUG    ddtr max_ndms:		1680
Dec 16 02:17:29 2020 - DEBUG    ddtr ndms elements:
Dec 16 02:17:29 2020 - DEBUG         ndms[0]:		1680
Dec 16 02:17:29 2020 - DEBUG         ndms[1]:		540
Dec 16 02:17:29 2020 - DEBUG         ndms[2]:		720
Dec 16 02:17:29 2020 - DEBUG         ndms[3]:		660
Dec 16 02:17:29 2020 - DEBUG         ndms[4]:		600
Dec 16 02:17:29 2020 - DEBUG         ndms[5]:		840
Dec 16 02:17:29 2020 - DEBUG         ndms[6]:		120
Dec 16 02:17:29 2020 - DEBUG    ddtr maxshift:		110656
Dec 16 02:17:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 02:17:29 2020 - DEBUG    ddtr max_ndms:		1680
Dec 16 02:17:29 2020 - DEBUG    t_processed size:	7
Dec 16 02:17:29 2020 - DEBUG    t_processed elements:
Dec 16 02:17:29 2020 - DEBUG         t_processed[0][0]:	278528
Dec 16 02:17:29 2020 - DEBUG         t_processed[1][0]:	139264
Dec 16 02:17:29 2020 - DEBUG         t_processed[2][0]:	69632
Dec 16 02:17:29 2020 - DEBUG         t_processed[3][0]:	34816
Dec 16 02:17:29 2020 - DEBUG         t_processed[4][0]:	17408
Dec 16 02:17:29 2020 - DEBUG         t_processed[5][0]:	8704
Dec 16 02:17:29 2020 - DEBUG         t_processed[6][0]:	4352
Dec 16 02:17:29 2020 - DEBUG    power:			2.000000
Dec 16 02:17:29 2020 - NOTICE   Finished. 1
Dec 16 02:17:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 02:17:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 02:17:29 2020 - NOTICE   --------------------------------------------------------------
Dec 16 02:17:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 02:17:29 2020 - NOTICE   	DDTR Binning 	44.996704
Dec 16 02:17:29 2020 - NOTICE   	DDTR Corner_Turn 	16.780993
Dec 16 02:17:29 2020 - NOTICE   	DDTR Dedispersion 	641.601395
Dec 16 02:17:29 2020 - NOTICE   	DDTR Host_To_Device 	522.066180
Dec 16 02:17:29 2020 - NOTICE   	DDTR total 	1225.665308
Dec 16 02:17:29 2020 - NOTICE   	Total total 	1225.849365
Dec 16 02:17:29 2020 - NOTICE   	Processed telescope time:	17825.792313
Dec 16 02:17:29 2020 - NOTICE    
Dec 16 02:17:29 2020 - NOTICE   	Real-time speed-up factor:	14.541585
Dec 16 02:17:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	709 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	709 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 110656
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2615316480 bytes = 2494.160 MB;
Total memory required: 3412365312 bytes = 3254.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.878001
CT Device memory bandwidth in GB/s: 142.726800

NOTICE: 0.000000	99.120003	0.059000	1680

Amount of telescope time processed: 0.000000

921.875000
0.002807
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.120003	174.720001	0.140000	540

Amount of telescope time processed: 0.000000
timesamples: 389184

1093.750000
0.002807
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.720001	347.520020	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 249920

937.500000
0.002807
185
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.520020	591.720032	0.370000	660

Amount of telescope time processed: 0.000000
timesamples: 180288

722.656250
0.002807
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.720032	1071.719971	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 145472

781.250000
0.002807
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.719971	2163.719971	1.300000	840

Amount of telescope time processed: 0.000000
timesamples: 128064

634.765625
0.002807
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2163.719971	2439.719971	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 119360

561.523438
0.002807
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22585 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 14.541584
NOTICE: Pipeline start/resume run_pipeline_generic.
