Dec 16 01:24:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 01:24:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 01:24:17 2020 - NOTICE   Checked for devices.
Dec 16 01:24:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 01:24:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 01:24:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 01:24:17 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:24:18 2020 - DEBUG         t_processed[4][0]:	17024
Dec 16 01:24:18 2020 - DEBUG         t_processed[5][0]:	8512
Dec 16 01:24:18 2020 - DEBUG         t_processed[6][0]:	4256
Dec 16 01:24:18 2020 - DEBUG    power:			2.000000
Dec 16 01:24:18 2020 - NOTICE   Pipeline is ready.
Dec 16 01:24:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:24:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:24:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:24:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:24:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:24:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:24:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:24:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:24:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 01:24:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:24:19 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 01:24:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 01:24:19 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 01:24:19 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 01:24:19 2020 - DEBUG    Signal width [samples]:		625
Dec 16 01:24:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 01:24:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 01:24:19 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 01:24:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:24:19 2020 - DEBUG    Optimization settings:
Dec 16 01:24:19 2020 - DEBUG    		UNROLL:			4
Dec 16 01:24:19 2020 - DEBUG    		SNUMREG:		4
Dec 16 01:24:19 2020 - DEBUG    		SDIVINT:		28
Dec 16 01:24:19 2020 - DEBUG    		SDIVINDM:		32
Dec 16 01:24:19 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:24:19 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:24:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Dec 16 01:24:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,174.335999,0.140000,2,2
Dec 16 01:24:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.335999,350.976013,0.240000,4,4
Dec 16 01:24:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 350.976013,587.776001,0.370000,8,8
Dec 16 01:24:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 587.776001,1074.176025,0.800000,16,16
Dec 16 01:24:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.176025,2155.775879,1.300000,32,32
Dec 16 01:24:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2155.775879,2376.575928,2.300000,64,64
Dec 16 01:24:19 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:24:19 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:24:19 2020 - DEBUG         ndms[0]:		1664
Dec 16 01:24:19 2020 - DEBUG         ndms[1]:		544
Dec 16 01:24:19 2020 - DEBUG         ndms[2]:		736
Dec 16 01:24:19 2020 - DEBUG         ndms[3]:		640
Dec 16 01:24:19 2020 - DEBUG         ndms[4]:		608
Dec 16 01:24:19 2020 - DEBUG         ndms[5]:		832
Dec 16 01:24:19 2020 - DEBUG         ndms[6]:		96
Dec 16 01:24:19 2020 - DEBUG    ddtr maxshift:		114912
Dec 16 01:24:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:24:19 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:24:19 2020 - DEBUG    t_processed size:	7
Dec 16 01:24:19 2020 - DEBUG    t_processed elements:
Dec 16 01:24:19 2020 - DEBUG         t_processed[0][0]:	272384
Dec 16 01:24:19 2020 - DEBUG         t_processed[1][0]:	136192
Dec 16 01:24:19 2020 - DEBUG         t_processed[2][0]:	68096
Dec 16 01:24:19 2020 - DEBUG         t_processed[3][0]:	34048
Dec 16 01:24:19 2020 - DEBUG         t_processed[4][0]:	17024
Dec 16 01:24:19 2020 - DEBUG         t_processed[5][0]:	8512
Dec 16 01:24:19 2020 - DEBUG         t_processed[6][0]:	4256
Dec 16 01:24:19 2020 - DEBUG    power:			2.000000
Dec 16 01:24:19 2020 - NOTICE   Finished. 1
Dec 16 01:24:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 01:24:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 01:24:19 2020 - NOTICE   --------------------------------------------------------------
Dec 16 01:24:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 01:24:19 2020 - NOTICE   	DDTR Binning 	45.593632
Dec 16 01:24:19 2020 - NOTICE   	DDTR Corner_Turn 	16.725887
Dec 16 01:24:19 2020 - NOTICE   	DDTR Dedispersion 	478.396186
Dec 16 01:24:19 2020 - NOTICE   	DDTR Host_To_Device 	519.625416
Dec 16 01:24:19 2020 - NOTICE   	DDTR total 	1060.563838
Dec 16 01:24:19 2020 - NOTICE   	Total total 	1060.753418
Dec 16 01:24:19 2020 - NOTICE   	Processed telescope time:	17432.575226
Dec 16 01:24:19 2020 - NOTICE    
Dec 16 01:24:19 2020 - NOTICE   	Real-time speed-up factor:	16.434145
Dec 16 01:24:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	729 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	729 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 114912
Number of time samples + maxshift: 387296;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  2577842176 bytes = 2458.422 MB;
Total memory required: 3371024384 bytes = 3214.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
387296 1024
32 8
12103 128
Performed CT: 0.016697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.519299
CT Device memory bandwidth in GB/s: 142.511579

NOTICE: 0.000000	98.176003	0.059000	1664

Amount of telescope time processed: 0.000000

921.875000
0.002807
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.176003	174.335999	0.140000	544

Amount of telescope time processed: 0.000000
timesamples: 387296

1093.750000
0.002807
149
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.335999	350.976013	0.240000	736

Amount of telescope time processed: 0.000000
timesamples: 251104

937.500000
0.002807
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.976013	587.776001	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 183008

722.656250
0.002807
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.776001	1074.176025	0.800000	608

Amount of telescope time processed: 0.000000
timesamples: 148960

781.250000
0.002807
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.176025	2155.775879	1.300000	832

Amount of telescope time processed: 0.000000
timesamples: 131936

634.765625
0.002807
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2155.775879	2376.575928	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 123392

561.523438
0.002807
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06075 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 16.434145
NOTICE: Pipeline start/resume run_pipeline_generic.
