Dec 16 02:32:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 02:32:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 02:32:10 2020 - NOTICE   Checked for devices.
Dec 16 02:32:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 02:32:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 02:32:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 02:32:10 2020 - DEBUG    CARD INFORMATION:
Dec 16 02:32:10 2020 - DEBUG    fch1:			1340.000000
Dec 16 02:32:10 2020 - DEBUG    foff:			-0.429688
Dec 16 02:32:10 2020 - DEBUG    fchannel:		0.000000
Dec 16 02:32:10 2020 - DEBUG    telescope_id:		0
Dec 16 02:32:10 2020 - DEBUG    machine_id:		0
Dec 16 02:32:10 2020 - DEBUG    data_type:		0
Dec 16 02:32:10 2020 - DEBUG    barycentric:		0
Dec 16 02:32:10 2020 - DEBUG    pulsarcentric:		0
Dec 16 02:32:10 2020 - DEBUG    nbits:			8
Dec 16 02:32:10 2020 - DEBUG    nsamples:		390625
Dec 16 02:32:10 2020 - DEBUG    nchans:			1024
Dec 16 02:32:10 2020 - DEBUG    nifs:			0
Dec 16 02:32:10 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 02:32:10 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 02:32:10 2020 - DEBUG    rawdatafile:		
Dec 16 02:32:10 2020 - DEBUG    source_name:		
Dec 16 02:32:10 2020 - DEBUG    N:			0
Dec 16 02:32:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 02:32:10 2020 - DEBUG    Optimization settings:
Dec 16 02:32:10 2020 - DEBUG    		UNROLL:			4
Dec 16 02:32:10 2020 - DEBUG    		SNUMREG:		2
Dec 16 02:32:10 2020 - DEBUG    		SDIVINT:		8
Dec 16 02:32:10 2020 - DEBUG    		SDIVINDM:		128
Dec 16 02:32:10 2020 - DEBUG    ddtr+analysis:		false
Dec 16 02:32:10 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 02:32:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Dec 16 02:32:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,187.776001,0.140000,2,2
Dec 16 02:32:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.776001,372.096008,0.240000,4,4
Dec 16 02:32:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.096008,608.895996,0.370000,8,8
Dec 16 02:32:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 608.895996,1120.895996,0.800000,16,16
Dec 16 02:32:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1120.895996,2285.695801,1.300000,32,32
Dec 16 02:32:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2285.695801,2580.095703,2.300000,64,64
Dec 16 02:32:10 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 02:32:10 2020 - DEBUG    ddtr ndms elements:
Dec 16 02:32:10 2020 - DEBUG         ndms[0]:		1664
Dec 16 02:32:10 2020 - DEBUG         ndms[1]:		640
Dec 16 02:32:10 2020 - DEBUG         ndms[2]:		768
Dec 16 02:32:10 2020 - DEBUG         ndms[3]:		640
Dec 16 02:32:10 2020 - DEBUG         ndms[4]:		640
Dec 16 02:32:10 2020 - DEBUG         ndms[5]:		896
Dec 16 02:32:10 2020 - DEBUG         ndms[6]:		128
Dec 16 02:32:10 2020 - DEBUG    ddtr maxshift:		114720
Dec 16 02:32:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 02:32:10 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 02:32:10 2020 - DEBUG    t_processed size:	7
Dec 16 02:32:10 2020 - DEBUG    t_processed elements:
Dec 16 02:32:10 2020 - DEBUG         t_processed[0][0]:	274432
Dec 16 02:32:10 2020 - DEBUG         t_processed[1][0]:	137216
Dec 16 02:32:10 2020 - DEBUG         t_processed[2][0]:	68608
Dec 16 02:32:10 2020 - DEBUG         t_processed[3][0]:	34304
Dec 16 02:32:10 2020 - DEBUG         t_processed[4][0]:	17152
Dec 16 02:32:10 2020 - DEBUG         t_processed[5][0]:	8576
Dec 16 02:32:10 2020 - DEBUG         t_processed[6][0]:	4288
Dec 16 02:32:10 2020 - DEBUG    power:			2.000000
Dec 16 02:32:10 2020 - NOTICE   Pipeline is ready.
Dec 16 02:32:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:32:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 02:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:32:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 02:32:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 02:32:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 02:32:11 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 02:32:11 2020 - DEBUG    Signal width [samples]:		625
Dec 16 02:32:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 02:32:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 02:32:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 02:32:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 02:32:11 2020 - DEBUG    Optimization settings:
Dec 16 02:32:11 2020 - DEBUG    		UNROLL:			4
Dec 16 02:32:11 2020 - DEBUG    		SNUMREG:		2
Dec 16 02:32:11 2020 - DEBUG    		SDIVINT:		8
Dec 16 02:32:11 2020 - DEBUG    		SDIVINDM:		128
Dec 16 02:32:11 2020 - DEBUG    ddtr+analysis:		false
Dec 16 02:32:11 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 02:32:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Dec 16 02:32:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,187.776001,0.140000,2,2
Dec 16 02:32:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.776001,372.096008,0.240000,4,4
Dec 16 02:32:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.096008,608.895996,0.370000,8,8
Dec 16 02:32:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 608.895996,1120.895996,0.800000,16,16
Dec 16 02:32:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1120.895996,2285.695801,1.300000,32,32
Dec 16 02:32:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2285.695801,2580.095703,2.300000,64,64
Dec 16 02:32:11 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 02:32:11 2020 - DEBUG    ddtr ndms elements:
Dec 16 02:32:11 2020 - DEBUG         ndms[0]:		1664
Dec 16 02:32:11 2020 - DEBUG         ndms[1]:		640
Dec 16 02:32:11 2020 - DEBUG         ndms[2]:		768
Dec 16 02:32:11 2020 - DEBUG         ndms[3]:		640
Dec 16 02:32:11 2020 - DEBUG         ndms[4]:		640
Dec 16 02:32:11 2020 - DEBUG         ndms[5]:		896
Dec 16 02:32:11 2020 - DEBUG         ndms[6]:		128
Dec 16 02:32:11 2020 - DEBUG    ddtr maxshift:		114720
Dec 16 02:32:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 02:32:11 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 02:32:11 2020 - DEBUG    t_processed size:	7
Dec 16 02:32:11 2020 - DEBUG    t_processed elements:
Dec 16 02:32:11 2020 - DEBUG         t_processed[0][0]:	274432
Dec 16 02:32:11 2020 - DEBUG         t_processed[1][0]:	137216
Dec 16 02:32:11 2020 - DEBUG         t_processed[2][0]:	68608
Dec 16 02:32:11 2020 - DEBUG         t_processed[3][0]:	34304
Dec 16 02:32:11 2020 - DEBUG         t_processed[4][0]:	17152
Dec 16 02:32:11 2020 - DEBUG         t_processed[5][0]:	8576
Dec 16 02:32:11 2020 - DEBUG         t_processed[6][0]:	4288
Dec 16 02:32:11 2020 - DEBUG    power:			2.000000
Dec 16 02:32:11 2020 - NOTICE   Finished. 1
Dec 16 02:32:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 02:32:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 02:32:11 2020 - NOTICE   --------------------------------------------------------------
Dec 16 02:32:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 02:32:11 2020 - NOTICE   	DDTR Binning 	45.629856
Dec 16 02:32:11 2020 - NOTICE   	DDTR Corner_Turn 	16.775167
Dec 16 02:32:11 2020 - NOTICE   	DDTR Dedispersion 	624.493175
Dec 16 02:32:11 2020 - NOTICE   	DDTR Host_To_Device 	522.471196
Dec 16 02:32:11 2020 - NOTICE   	DDTR total 	1209.597561
Dec 16 02:32:11 2020 - NOTICE   	Total total 	1209.780273
Dec 16 02:32:11 2020 - NOTICE   	Processed telescope time:	17563.648224
Dec 16 02:32:11 2020 - NOTICE    
Dec 16 02:32:11 2020 - NOTICE   	Real-time speed-up factor:	14.518048
Dec 16 02:32:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	728 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	728 MB.

Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 114720
Number of time samples + maxshift: 389152;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  2590195712 bytes = 2470.203 MB;
Total memory required: 3387179008 bytes = 3230.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
389152 1024
32 8
12161 128
Performed CT: 0.016749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.926133
CT Device memory bandwidth in GB/s: 142.755680

NOTICE: 0.000000	98.176003	0.059000	1664

Amount of telescope time processed: 0.000000

921.875000
0.002807
342
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.176003	187.776001	0.140000	640

Amount of telescope time processed: 0.000000
timesamples: 389152

1093.750000
0.002807
403
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.776001	372.096008	0.240000	768

Amount of telescope time processed: 0.000000
timesamples: 251936

937.500000
0.002807
348
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.096008	608.895996	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 183328

722.656250
0.002807
271
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.895996	1120.895996	0.800000	640

Amount of telescope time processed: 0.000000
timesamples: 149024

781.250000
0.002807
292
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.895996	2285.695801	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 131872

634.765625
0.002807
240
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2285.695801	2580.095703	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 123264

561.523438
0.002807
214
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20978 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 274432
Real-time speedup factor: 14.518049
NOTICE: Pipeline start/resume run_pipeline_generic.
