Dec 16 01:14:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 01:14:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 01:14:17 2020 - NOTICE   Checked for devices.
Dec 16 01:14:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 01:14:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 01:14:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 01:14:17 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:14:17 2020 - DEBUG    period:			0.000000
Dec 16 01:14:17 2020 - DEBUG    fch1:			1340.000000
Dec 16 01:14:17 2020 - DEBUG    foff:			-0.429688
Dec 16 01:14:17 2020 - DEBUG    fchannel:		0.000000
Dec 16 01:14:17 2020 - DEBUG    telescope_id:		0
Dec 16 01:14:17 2020 - DEBUG    machine_id:		0
Dec 16 01:14:17 2020 - DEBUG    data_type:		0
Dec 16 01:14:17 2020 - DEBUG    barycentric:		0
Dec 16 01:14:17 2020 - DEBUG    pulsarcentric:		0
Dec 16 01:14:17 2020 - DEBUG    nbits:			8
Dec 16 01:14:17 2020 - DEBUG    nsamples:		390625
Dec 16 01:14:17 2020 - DEBUG    nchans:			1024
Dec 16 01:14:17 2020 - DEBUG    nifs:			0
Dec 16 01:14:17 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 01:14:17 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 01:14:17 2020 - DEBUG    rawdatafile:		
Dec 16 01:14:17 2020 - DEBUG    source_name:		
Dec 16 01:14:17 2020 - DEBUG    N:			0
Dec 16 01:14:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:14:17 2020 - DEBUG    Optimization settings:
Dec 16 01:14:17 2020 - DEBUG    		UNROLL:			4
Dec 16 01:14:17 2020 - DEBUG    		SNUMREG:		2
Dec 16 01:14:17 2020 - DEBUG    		SDIVINT:		12
Dec 16 01:14:17 2020 - DEBUG    		SDIVINDM:		32
Dec 16 01:14:17 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:14:17 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:14:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Dec 16 01:14:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,174.335999,0.140000,2,2
Dec 16 01:14:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.335999,350.976013,0.240000,4,4
Dec 16 01:14:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 350.976013,587.776001,0.370000,8,8
Dec 16 01:14:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 587.776001,1074.176025,0.800000,16,16
Dec 16 01:14:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.176025,2155.775879,1.300000,32,32
Dec 16 01:14:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2155.775879,2376.575928,2.300000,64,64
Dec 16 01:14:17 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:14:17 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:14:17 2020 - DEBUG         ndms[0]:		1664
Dec 16 01:14:17 2020 - DEBUG         ndms[1]:		544
Dec 16 01:14:17 2020 - DEBUG         ndms[2]:		736
Dec 16 01:14:17 2020 - DEBUG         ndms[3]:		640
Dec 16 01:14:17 2020 - DEBUG         ndms[4]:		608
Dec 16 01:14:17 2020 - DEBUG         ndms[5]:		832
Dec 16 01:14:17 2020 - DEBUG         ndms[6]:		96
Dec 16 01:14:17 2020 - DEBUG    ddtr maxshift:		104496
Dec 16 01:14:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:14:17 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:14:17 2020 - DEBUG    t_processed size:	7
Dec 16 01:14:17 2020 - DEBUG    t_processed elements:
Dec 16 01:14:17 2020 - DEBUG         t_processed[0][0]:	285696
Dec 16 01:14:17 2020 - DEBUG         t_processed[1][0]:	142848
Dec 16 01:14:17 2020 - DEBUG         t_processed[2][0]:	71424
Dec 16 01:14:17 2020 - DEBUG         t_processed[3][0]:	35712
Dec 16 01:14:17 2020 - DEBUG         t_processed[4][0]:	17856
Dec 16 01:14:17 2020 - DEBUG         t_processed[5][0]:	8928
Dec 16 01:14:17 2020 - DEBUG         t_processed[6][0]:	4464
Dec 16 01:14:17 2020 - DEBUG    power:			2.000000
Dec 16 01:14:17 2020 - NOTICE   Pipeline is ready.
Dec 16 01:14:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:14:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:14:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:14:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:14:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:14:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:14:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:14:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:14:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 01:14:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:14:19 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 01:14:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 01:14:19 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 01:14:19 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 01:14:19 2020 - DEBUG    Signal width [samples]:		625
Dec 16 01:14:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 01:14:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 01:14:19 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 01:14:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:14:19 2020 - DEBUG    Optimization settings:
Dec 16 01:14:19 2020 - DEBUG    		UNROLL:			4
Dec 16 01:14:19 2020 - DEBUG    		SNUMREG:		2
Dec 16 01:14:19 2020 - DEBUG    		SDIVINT:		12
Dec 16 01:14:19 2020 - DEBUG    		SDIVINDM:		32
Dec 16 01:14:19 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:14:19 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:14:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Dec 16 01:14:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,174.335999,0.140000,2,2
Dec 16 01:14:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.335999,350.976013,0.240000,4,4
Dec 16 01:14:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 350.976013,587.776001,0.370000,8,8
Dec 16 01:14:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 587.776001,1074.176025,0.800000,16,16
Dec 16 01:14:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.176025,2155.775879,1.300000,32,32
Dec 16 01:14:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2155.775879,2376.575928,2.300000,64,64
Dec 16 01:14:19 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:14:19 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:14:19 2020 - DEBUG         ndms[0]:		1664
Dec 16 01:14:19 2020 - DEBUG         ndms[1]:		544
Dec 16 01:14:19 2020 - DEBUG         ndms[2]:		736
Dec 16 01:14:19 2020 - DEBUG         ndms[3]:		640
Dec 16 01:14:19 2020 - DEBUG         ndms[4]:		608
Dec 16 01:14:19 2020 - DEBUG         ndms[5]:		832
Dec 16 01:14:19 2020 - DEBUG         ndms[6]:		96
Dec 16 01:14:19 2020 - DEBUG    ddtr maxshift:		104496
Dec 16 01:14:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:14:19 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:14:19 2020 - DEBUG    t_processed size:	7
Dec 16 01:14:19 2020 - DEBUG    t_processed elements:
Dec 16 01:14:19 2020 - DEBUG         t_processed[0][0]:	285696
Dec 16 01:14:19 2020 - DEBUG         t_processed[1][0]:	142848
Dec 16 01:14:19 2020 - DEBUG         t_processed[2][0]:	71424
Dec 16 01:14:19 2020 - DEBUG         t_processed[3][0]:	35712
Dec 16 01:14:19 2020 - DEBUG         t_processed[4][0]:	17856
Dec 16 01:14:19 2020 - DEBUG         t_processed[5][0]:	8928
Dec 16 01:14:19 2020 - DEBUG         t_processed[6][0]:	4464
Dec 16 01:14:19 2020 - DEBUG    power:			2.000000
Dec 16 01:14:19 2020 - NOTICE   Finished. 1
Dec 16 01:14:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 01:14:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 01:14:19 2020 - NOTICE   --------------------------------------------------------------
Dec 16 01:14:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 01:14:19 2020 - NOTICE   	DDTR Binning 	44.235328
Dec 16 01:14:19 2020 - NOTICE   	DDTR Corner_Turn 	16.840639
Dec 16 01:14:19 2020 - NOTICE   	DDTR Dedispersion 	594.399792
Dec 16 01:14:19 2020 - NOTICE   	DDTR Host_To_Device 	523.943303
Dec 16 01:14:19 2020 - NOTICE   	DDTR total 	1179.646416
Dec 16 01:14:19 2020 - NOTICE   	Total total 	1179.850708
Dec 16 01:14:19 2020 - NOTICE   	Processed telescope time:	18284.543991
Dec 16 01:14:19 2020 - NOTICE    
Dec 16 01:14:19 2020 - NOTICE   	Real-time speed-up factor:	15.497337
Dec 16 01:14:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	663 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	663 MB.

Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 104496
Number of time samples + maxshift: 390192;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  2597117952 bytes = 2476.805 MB;
Total memory required: 3396231168 bytes = 3238.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
390192 1024
32 8
12193 128
Performed CT: 0.016814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.616977
CT Device memory bandwidth in GB/s: 142.570186

NOTICE: 0.000000	98.176003	0.059000	1664

Amount of telescope time processed: 0.000000

921.875000
0.002807
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.176003	174.335999	0.140000	544

Amount of telescope time processed: 0.000000
timesamples: 390192

1093.750000
0.002807
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.335999	350.976013	0.240000	736

Amount of telescope time processed: 0.000000
timesamples: 247344

937.500000
0.002807
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.976013	587.776001	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 175920

722.656250
0.002807
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.776001	1074.176025	0.800000	608

Amount of telescope time processed: 0.000000
timesamples: 140208

781.250000
0.002807
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.176025	2155.775879	1.300000	832

Amount of telescope time processed: 0.000000
timesamples: 122336

634.765625
0.002807
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2155.775879	2376.575928	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 113376

561.523438
0.002807
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17985 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 15.497337
NOTICE: Pipeline start/resume run_pipeline_generic.
