Dec 16 00:55:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:55:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:55:04 2020 - NOTICE   Checked for devices.
Dec 16 00:55:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:55:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:55:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:55:04 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:55:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 00:55:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 00:55:04 2020 - DEBUG    ID # on this machine:	0
Dec 16 00:55:04 2020 - DEBUG    Driver version:		11010
Dec 16 00:55:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 00:55:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 00:55:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 00:55:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 00:55:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 00:55:04 2020 - DEBUG    az_start:		0.000000
Dec 16 00:55:04 2020 - DEBUG    za_start:		0.000000
Dec 16 00:55:04 2020 - DEBUG    src_raj:			0.000000
Dec 16 00:55:04 2020 - DEBUG    src_dej:			0.000000
Dec 16 00:55:04 2020 - DEBUG    tstart:			50000.000000
Dec 16 00:55:04 2020 - DEBUG    tsamp:			0.000064
Dec 16 00:55:04 2020 - DEBUG    refdm:			0.000000
Dec 16 00:55:04 2020 - DEBUG    period:			0.000000
Dec 16 00:55:04 2020 - DEBUG    fch1:			1340.000000
Dec 16 00:55:04 2020 - DEBUG    foff:			-0.429688
Dec 16 00:55:04 2020 - DEBUG    fchannel:		0.000000
Dec 16 00:55:04 2020 - DEBUG    telescope_id:		0
Dec 16 00:55:04 2020 - DEBUG    machine_id:		0
Dec 16 00:55:04 2020 - DEBUG    data_type:		0
Dec 16 00:55:04 2020 - DEBUG    barycentric:		0
Dec 16 00:55:04 2020 - DEBUG    pulsarcentric:		0
Dec 16 00:55:04 2020 - DEBUG    nbits:			8
Dec 16 00:55:04 2020 - DEBUG    nsamples:		390625
Dec 16 00:55:04 2020 - DEBUG    nchans:			1024
Dec 16 00:55:04 2020 - DEBUG    nifs:			0
Dec 16 00:55:04 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 00:55:04 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 00:55:04 2020 - DEBUG    rawdatafile:		
Dec 16 00:55:04 2020 - DEBUG    source_name:		
Dec 16 00:55:04 2020 - DEBUG    N:			0
Dec 16 00:55:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:55:04 2020 - DEBUG    Optimization settings:
Dec 16 00:55:04 2020 - DEBUG    		UNROLL:			4
Dec 16 00:55:04 2020 - DEBUG    		SNUMREG:		4
Dec 16 00:55:04 2020 - DEBUG    		SDIVINT:		18
Dec 16 00:55:04 2020 - DEBUG    		SDIVINDM:		24
Dec 16 00:55:04 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:55:04 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 00:55:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.704002,0.059000,1,1
Dec 16 00:55:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.704002,174.984009,0.140000,2,2
Dec 16 00:55:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.984009,347.783997,0.240000,4,4
Dec 16 00:55:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.783997,578.664001,0.370000,8,8
Dec 16 00:55:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 578.664001,1058.664062,0.800000,16,16
Dec 16 00:55:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1058.664062,2119.463867,1.300000,32,32
Dec 16 00:55:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2119.463867,2285.063965,2.300000,64,64
Dec 16 00:55:04 2020 - DEBUG    ddtr max_ndms:		1656
Dec 16 00:55:04 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:55:04 2020 - DEBUG         ndms[0]:		1656
Dec 16 00:55:04 2020 - DEBUG         ndms[1]:		552
Dec 16 00:55:04 2020 - DEBUG         ndms[2]:		720
Dec 16 00:55:04 2020 - DEBUG         ndms[3]:		624
Dec 16 00:55:04 2020 - DEBUG         ndms[4]:		600
Dec 16 00:55:04 2020 - DEBUG         ndms[5]:		816
Dec 16 00:55:04 2020 - DEBUG         ndms[6]:		72
Dec 16 00:55:04 2020 - DEBUG    ddtr maxshift:		101520
Dec 16 00:55:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:55:04 2020 - DEBUG    ddtr max_ndms:		1656
Dec 16 00:55:04 2020 - DEBUG    t_processed size:	7
Dec 16 00:55:04 2020 - DEBUG    t_processed elements:
Dec 16 00:55:04 2020 - DEBUG         t_processed[0][0]:	285696
Dec 16 00:55:04 2020 - DEBUG         t_processed[1][0]:	142848
Dec 16 00:55:04 2020 - DEBUG         t_processed[2][0]:	71424
Dec 16 00:55:04 2020 - DEBUG         t_processed[3][0]:	35712
Dec 16 00:55:04 2020 - DEBUG         t_processed[4][0]:	17856
Dec 16 00:55:04 2020 - DEBUG         t_processed[5][0]:	8928
Dec 16 00:55:04 2020 - DEBUG         t_processed[6][0]:	4464
Dec 16 00:55:04 2020 - DEBUG    power:			2.000000
Dec 16 00:55:04 2020 - NOTICE   Pipeline is ready.
Dec 16 00:55:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 00:55:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 00:55:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 00:55:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 00:55:05 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 00:55:05 2020 - DEBUG    Signal width [samples]:		625
Dec 16 00:55:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 00:55:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 00:55:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 00:55:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:55:05 2020 - DEBUG    Optimization settings:
Dec 16 00:55:05 2020 - DEBUG    		UNROLL:			4
Dec 16 00:55:05 2020 - DEBUG    		SNUMREG:		4
Dec 16 00:55:05 2020 - DEBUG    		SDIVINT:		18
Dec 16 00:55:05 2020 - DEBUG    		SDIVINDM:		24
Dec 16 00:55:05 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:55:05 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 00:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.704002,0.059000,1,1
Dec 16 00:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.704002,174.984009,0.140000,2,2
Dec 16 00:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.984009,347.783997,0.240000,4,4
Dec 16 00:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.783997,578.664001,0.370000,8,8
Dec 16 00:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 578.664001,1058.664062,0.800000,16,16
Dec 16 00:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1058.664062,2119.463867,1.300000,32,32
Dec 16 00:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2119.463867,2285.063965,2.300000,64,64
Dec 16 00:55:05 2020 - DEBUG    ddtr max_ndms:		1656
Dec 16 00:55:05 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:55:05 2020 - DEBUG         ndms[0]:		1656
Dec 16 00:55:05 2020 - DEBUG         ndms[1]:		552
Dec 16 00:55:05 2020 - DEBUG         ndms[2]:		720
Dec 16 00:55:05 2020 - DEBUG         ndms[3]:		624
Dec 16 00:55:05 2020 - DEBUG         ndms[4]:		600
Dec 16 00:55:05 2020 - DEBUG         ndms[5]:		816
Dec 16 00:55:05 2020 - DEBUG         ndms[6]:		72
Dec 16 00:55:05 2020 - DEBUG    ddtr maxshift:		101520
Dec 16 00:55:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:55:05 2020 - DEBUG    ddtr max_ndms:		1656
Dec 16 00:55:05 2020 - DEBUG    t_processed size:	7
Dec 16 00:55:05 2020 - DEBUG    t_processed elements:
Dec 16 00:55:05 2020 - DEBUG         t_processed[0][0]:	285696
Dec 16 00:55:05 2020 - DEBUG         t_processed[1][0]:	142848
Dec 16 00:55:05 2020 - DEBUG         t_processed[2][0]:	71424
Dec 16 00:55:05 2020 - DEBUG         t_processed[3][0]:	35712
Dec 16 00:55:05 2020 - DEBUG         t_processed[4][0]:	17856
Dec 16 00:55:05 2020 - DEBUG         t_processed[5][0]:	8928
Dec 16 00:55:05 2020 - DEBUG         t_processed[6][0]:	4464
Dec 16 00:55:05 2020 - DEBUG    power:			2.000000
Dec 16 00:55:05 2020 - NOTICE   Finished. 1
Dec 16 00:55:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 00:55:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 00:55:05 2020 - NOTICE   --------------------------------------------------------------
Dec 16 00:55:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 00:55:05 2020 - NOTICE   	DDTR Binning 	43.500512
Dec 16 00:55:05 2020 - NOTICE   	DDTR Corner_Turn 	16.738079
Dec 16 00:55:05 2020 - NOTICE   	DDTR Dedispersion 	486.487848
Dec 16 00:55:05 2020 - NOTICE   	DDTR Host_To_Device 	519.441188
Dec 16 00:55:05 2020 - NOTICE   	DDTR total 	1066.384478
Dec 16 00:55:05 2020 - NOTICE   	Total total 	1066.569092
Dec 16 00:55:05 2020 - NOTICE   	Processed telescope time:	18284.543991
Dec 16 00:55:05 2020 - NOTICE    
Dec 16 00:55:05 2020 - NOTICE   	Real-time speed-up factor:	17.143328
Dec 16 00:55:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	641 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	641 MB.

Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 101520
Number of time samples + maxshift: 387216;
Number of channels: 1024
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  2564918784 bytes = 2446.097 MB;
Total memory required: 3357937152 bytes = 3202.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
387216 1024
32 8
12100 128
Performed CT: 0.016712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.254910
CT Device memory bandwidth in GB/s: 142.352946

NOTICE: 0.000000	97.704002	0.059000	1656

Amount of telescope time processed: 0.000000

921.875000
0.002807
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.704002	174.984009	0.140000	552

Amount of telescope time processed: 0.000000
timesamples: 387216

1093.750000
0.002807
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.984009	347.783997	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 244368

937.500000
0.002807
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.783997	578.664001	0.370000	624

Amount of telescope time processed: 0.000000
timesamples: 172944

722.656250
0.002807
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.664001	1058.664062	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 137232

781.250000
0.002807
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.664062	2119.463867	1.300000	816

Amount of telescope time processed: 0.000000
timesamples: 119360

634.765625
0.002807
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2119.463867	2285.063965	2.300000	72

Amount of telescope time processed: 0.000000
timesamples: 110432

561.523438
0.002807
70
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06657 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 17.143328
NOTICE: Pipeline start/resume run_pipeline_generic.
