Dec 16 02:34:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 02:34:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 02:34:29 2020 - NOTICE   Checked for devices.
Dec 16 02:34:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 02:34:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 02:34:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 02:34:29 2020 - DEBUG    CARD INFORMATION:
Dec 16 02:34:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 02:34:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 02:34:30 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 02:34:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 02:34:30 2020 - DEBUG    Optimization settings:
Dec 16 02:34:30 2020 - DEBUG    		UNROLL:			4
Dec 16 02:34:30 2020 - DEBUG    		SNUMREG:		12
Dec 16 02:34:30 2020 - DEBUG    		SDIVINT:		8
Dec 16 02:34:30 2020 - DEBUG    		SDIVINDM:		128
Dec 16 02:34:30 2020 - DEBUG    ddtr+analysis:		false
Dec 16 02:34:30 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 02:34:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Dec 16 02:34:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,187.776001,0.140000,2,2
Dec 16 02:34:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.776001,372.096008,0.240000,4,4
Dec 16 02:34:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.096008,608.895996,0.370000,8,8
Dec 16 02:34:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 608.895996,1120.895996,0.800000,16,16
Dec 16 02:34:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1120.895996,2285.695801,1.300000,32,32
Dec 16 02:34:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2285.695801,2580.095703,2.300000,64,64
Dec 16 02:34:30 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 02:34:30 2020 - DEBUG    ddtr ndms elements:
Dec 16 02:34:30 2020 - DEBUG         ndms[0]:		1664
Dec 16 02:34:30 2020 - DEBUG         ndms[1]:		640
Dec 16 02:34:30 2020 - DEBUG         ndms[2]:		768
Dec 16 02:34:30 2020 - DEBUG         ndms[3]:		640
Dec 16 02:34:30 2020 - DEBUG         ndms[4]:		640
Dec 16 02:34:30 2020 - DEBUG         ndms[5]:		896
Dec 16 02:34:30 2020 - DEBUG         ndms[6]:		128
Dec 16 02:34:30 2020 - DEBUG    ddtr maxshift:		123072
Dec 16 02:34:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 02:34:30 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 02:34:30 2020 - DEBUG    t_processed size:	7
Dec 16 02:34:30 2020 - DEBUG    t_processed elements:
Dec 16 02:34:30 2020 - DEBUG         t_processed[0][0]:	258048
Dec 16 02:34:30 2020 - DEBUG         t_processed[1][0]:	129024
Dec 16 02:34:30 2020 - DEBUG         t_processed[2][0]:	64512
Dec 16 02:34:30 2020 - DEBUG         t_processed[3][0]:	32256
Dec 16 02:34:30 2020 - DEBUG         t_processed[4][0]:	16128
Dec 16 02:34:30 2020 - DEBUG         t_processed[5][0]:	8064
Dec 16 02:34:30 2020 - DEBUG         t_processed[6][0]:	4032
Dec 16 02:34:30 2020 - DEBUG    power:			2.000000
Dec 16 02:34:30 2020 - NOTICE   Finished. 1
Dec 16 02:34:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 02:34:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 02:34:30 2020 - NOTICE   --------------------------------------------------------------
Dec 16 02:34:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 02:34:30 2020 - NOTICE   	DDTR Binning 	46.315423
Dec 16 02:34:30 2020 - NOTICE   	DDTR Corner_Turn 	16.433151
Dec 16 02:34:30 2020 - NOTICE   	DDTR Dedispersion 	235.185823
Dec 16 02:34:30 2020 - NOTICE   	DDTR Host_To_Device 	511.194878
Dec 16 02:34:30 2020 - NOTICE   	DDTR total 	809.365444
Dec 16 02:34:30 2020 - NOTICE   	Total total 	809.582581
Dec 16 02:34:30 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec 16 02:34:30 2020 - NOTICE    
Dec 16 02:34:30 2020 - NOTICE   	Real-time speed-up factor:	20.399490
Dec 16 02:34:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	781 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	781 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 123072
Number of time samples + maxshift: 381120;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780533760 bytes = 744.375 MB;
DDTR output size:  2536734720 bytes = 2419.219 MB;
Total memory required: 3317268480 bytes = 3163.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
381120 1024
32 8
11910 128
Performed CT: 0.016407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.872448
CT Device memory bandwidth in GB/s: 142.723469

NOTICE: 0.000000	98.176003	0.059000	1664

Amount of telescope time processed: 0.000000

921.875000
0.002807
342
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.176003	187.776001	0.140000	640

Amount of telescope time processed: 0.000000
timesamples: 381120

1093.750000
0.002807
403
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.776001	372.096008	0.240000	768

Amount of telescope time processed: 0.000000
timesamples: 252096

937.500000
0.002807
348
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.096008	608.895996	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 187584

722.656250
0.002807
271
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.895996	1120.895996	0.800000	640

Amount of telescope time processed: 0.000000
timesamples: 155328

781.250000
0.002807
292
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.895996	2285.695801	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 139200

634.765625
0.002807
240
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2285.695801	2580.095703	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 131136

561.523438
0.002807
214
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.809583 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 20.399490
NOTICE: Pipeline start/resume run_pipeline_generic.
