Dec 18 07:28:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 07:28:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 07:28:11 2020 - NOTICE   Checked for devices.
Dec 18 07:28:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 07:28:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 07:28:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 07:28:11 2020 - DEBUG    CARD INFORMATION:
Dec 18 07:28:11 2020 - DEBUG    Diagonal DM:	94.055576
Dec 18 07:28:11 2020 - DEBUG    In 1
Dec 18 07:28:11 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 07:28:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 07:28:11 2020 - DEBUG    CARD INFORMATION:
Dec 18 07:28:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 07:28:11 2020 - DEBUG    Compute capability:	7.5
Dec 18 07:28:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 07:28:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 07:28:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 07:28:11 2020 - DEBUG    ID # on this machine:	0
Dec 18 07:28:11 2020 - DEBUG    Driver version:		11010
Dec 18 07:28:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 07:28:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 07:28:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 07:28:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 07:28:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 07:28:11 2020 - DEBUG    az_start:		0.000000
Dec 18 07:28:11 2020 - DEBUG    za_start:		0.000000
Dec 18 07:28:11 2020 - DEBUG    src_raj:			0.000000
Dec 18 07:28:11 2020 - DEBUG    src_dej:			0.000000
Dec 18 07:28:11 2020 - DEBUG    tstart:			50000.000000
Dec 18 07:28:11 2020 - DEBUG    tsamp:			0.001024
Dec 18 07:28:11 2020 - DEBUG    refdm:			0.000000
Dec 18 07:28:11 2020 - DEBUG    period:			0.000000
Dec 18 07:28:11 2020 - DEBUG    fch1:			580.000000
Dec 18 07:28:11 2020 - DEBUG    foff:			-0.195312
Dec 18 07:28:11 2020 - DEBUG    fchannel:		0.000000
Dec 18 07:28:11 2020 - DEBUG    telescope_id:		0
Dec 18 07:28:11 2020 - DEBUG    machine_id:		0
Dec 18 07:28:11 2020 - DEBUG    data_type:		0
Dec 18 07:28:11 2020 - DEBUG    barycentric:		0
Dec 18 07:28:11 2020 - DEBUG    pulsarcentric:		0
Dec 18 07:28:11 2020 - DEBUG    nbits:			8
Dec 18 07:28:11 2020 - DEBUG    nsamples:		24414
Dec 18 07:28:11 2020 - DEBUG    nchans:			512
Dec 18 07:28:11 2020 - DEBUG    nifs:			0
Dec 18 07:28:11 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 07:28:11 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 07:28:11 2020 - DEBUG    rawdatafile:		
Dec 18 07:28:11 2020 - DEBUG    source_name:		
Dec 18 07:28:11 2020 - DEBUG    N:			0
Dec 18 07:28:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 07:28:11 2020 - DEBUG    Optimization settings:
Dec 18 07:28:11 2020 - DEBUG    		UNROLL:			4
Dec 18 07:28:11 2020 - DEBUG    		SNUMREG:		2
Dec 18 07:28:11 2020 - DEBUG    		SDIVINT:		25
Dec 18 07:28:11 2020 - DEBUG    		SDIVINDM:		24
Dec 18 07:28:11 2020 - DEBUG    ddtr+analysis:		false
Dec 18 07:28:11 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 07:28:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.079987,0.480000,1,1
Dec 18 07:28:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 334.079987,550.319946,0.530000,2,2
Dec 18 07:28:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.319946,1054.319946,1.000000,4,4
Dec 18 07:28:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1054.319946,1169.519897,2.400000,8,8
Dec 18 07:28:11 2020 - DEBUG    ddtr max_ndms:		696
Dec 18 07:28:11 2020 - DEBUG    ddtr ndms elements:
Dec 18 07:28:11 2020 - DEBUG         ndms[0]:		696
Dec 18 07:28:11 2020 - DEBUG         ndms[1]:		408
Dec 18 07:28:11 2020 - DEBUG         ndms[2]:		504
Dec 18 07:28:11 2020 - DEBUG         ndms[3]:		48
Dec 18 07:28:11 2020 - DEBUG    ddtr maxshift:		7300
Dec 18 07:28:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 07:28:11 2020 - DEBUG    ddtr max_ndms:		696
Dec 18 07:28:11 2020 - DEBUG    t_processed size:	4
Dec 18 07:28:11 2020 - DEBUG    t_processed elements:
Dec 18 07:28:11 2020 - DEBUG         t_processed[0][0]:	16800
Dec 18 07:28:11 2020 - DEBUG         t_processed[1][0]:	8400
Dec 18 07:28:11 2020 - DEBUG         t_processed[2][0]:	4200
Dec 18 07:28:11 2020 - DEBUG         t_processed[3][0]:	2100
Dec 18 07:28:11 2020 - DEBUG    power:			2.000000
Dec 18 07:28:11 2020 - NOTICE   Pipeline is ready.
Dec 18 07:28:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:28:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:28:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:28:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:28:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:28:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 07:28:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:28:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 07:28:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 07:28:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 07:28:11 2020 - DEBUG    Signal start at [samples]:	195
Dec 18 07:28:11 2020 - DEBUG    Signal width [samples]:		39
Dec 18 07:28:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 07:28:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 07:28:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 07:28:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 07:28:11 2020 - DEBUG    Optimization settings:
Dec 18 07:28:11 2020 - DEBUG    		UNROLL:			4
Dec 18 07:28:11 2020 - DEBUG    		SNUMREG:		2
Dec 18 07:28:11 2020 - DEBUG    		SDIVINT:		25
Dec 18 07:28:11 2020 - DEBUG    		SDIVINDM:		24
Dec 18 07:28:11 2020 - DEBUG    ddtr+analysis:		false
Dec 18 07:28:11 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 07:28:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.079987,0.480000,1,1
Dec 18 07:28:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 334.079987,550.319946,0.530000,2,2
Dec 18 07:28:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.319946,1054.319946,1.000000,4,4
Dec 18 07:28:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1054.319946,1169.519897,2.400000,8,8
Dec 18 07:28:11 2020 - DEBUG    ddtr max_ndms:		696
Dec 18 07:28:11 2020 - DEBUG    ddtr ndms elements:
Dec 18 07:28:11 2020 - DEBUG         ndms[0]:		696
Dec 18 07:28:11 2020 - DEBUG         ndms[1]:		408
Dec 18 07:28:11 2020 - DEBUG         ndms[2]:		504
Dec 18 07:28:11 2020 - DEBUG         ndms[3]:		48
Dec 18 07:28:11 2020 - DEBUG    ddtr maxshift:		7300
Dec 18 07:28:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 07:28:11 2020 - DEBUG    ddtr max_ndms:		696
Dec 18 07:28:11 2020 - DEBUG    t_processed size:	4
Dec 18 07:28:11 2020 - DEBUG    t_processed elements:
Dec 18 07:28:11 2020 - DEBUG         t_processed[0][0]:	16800
Dec 18 07:28:11 2020 - DEBUG         t_processed[1][0]:	8400
Dec 18 07:28:11 2020 - DEBUG         t_processed[2][0]:	4200
Dec 18 07:28:11 2020 - DEBUG         t_processed[3][0]:	2100
Dec 18 07:28:11 2020 - DEBUG    power:			2.000000
Dec 18 07:28:11 2020 - NOTICE   Finished. 1
Dec 18 07:28:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 07:28:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 07:28:11 2020 - NOTICE   --------------------------------------------------------------
Dec 18 07:28:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 07:28:11 2020 - NOTICE   	DDTR Binning 	1.048032
Dec 18 07:28:11 2020 - NOTICE   	DDTR Corner_Turn 	0.548064
Dec 18 07:28:11 2020 - NOTICE   	DDTR Dedispersion 	15.575392
Dec 18 07:28:11 2020 - NOTICE   	DDTR Host_To_Device 	16.331679
Dec 18 07:28:11 2020 - NOTICE   	DDTR total 	33.647039
Dec 18 07:28:11 2020 - NOTICE   	Total total 	33.763329
Dec 18 07:28:11 2020 - NOTICE   	Processed telescope time:	17203.199387
Dec 18 07:28:11 2020 - NOTICE    
Dec 18 07:28:11 2020 - NOTICE   	Real-time speed-up factor:	509.523205
Dec 18 07:28:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 7300
Number of time samples + maxshift: 24100;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24678400 bytes = 23.535 MB;
DDTR output size:  67094400 bytes = 63.986 MB;
Total memory required: 91772800 bytes = 87.521 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
24100 512
32 8
753 64
Performed CT: 0.000523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.758577
CT Device memory bandwidth in GB/s: 141.455146

NOTICE: 0.000000	334.079987	0.480000	696

Amount of telescope time processed: 0.000000

468.750000
0.005659
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.079987	550.319946	0.530000	408

Amount of telescope time processed: 0.000000
timesamples: 24100

258.789062
0.005659
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.319946	1054.319946	1.000000	504

Amount of telescope time processed: 0.000000
timesamples: 15700

244.140625
0.005659
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.319946	1169.519897	2.400000	48

Amount of telescope time processed: 0.000000
timesamples: 11496

292.968750
0.005659
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337633 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 509.523224
NOTICE: Pipeline start/resume run_pipeline_generic.
