Dec 18 07:47:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 07:47:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 07:47:50 2020 - NOTICE   Checked for devices.
Dec 18 07:47:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 07:47:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 07:47:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 07:47:50 2020 - DEBUG    CARD INFORMATION:
Dec 18 07:47:51 2020 - DEBUG    nchans:			512
Dec 18 07:47:51 2020 - DEBUG    nifs:			0
Dec 18 07:47:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 07:47:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 07:47:51 2020 - DEBUG    rawdatafile:		
Dec 18 07:47:51 2020 - DEBUG    source_name:		
Dec 18 07:47:51 2020 - DEBUG    N:			0
Dec 18 07:47:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 07:47:51 2020 - DEBUG    Optimization settings:
Dec 18 07:47:51 2020 - DEBUG    		UNROLL:			4
Dec 18 07:47:51 2020 - DEBUG    		SNUMREG:		2
Dec 18 07:47:51 2020 - DEBUG    		SDIVINT:		18
Dec 18 07:47:51 2020 - DEBUG    		SDIVINDM:		32
Dec 18 07:47:51 2020 - DEBUG    ddtr+analysis:		false
Dec 18 07:47:51 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 07:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,337.919983,0.480000,1,1
Dec 18 07:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 337.919983,558.399963,0.530000,2,2
Dec 18 07:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 558.399963,1070.399902,1.000000,4,4
Dec 18 07:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.399902,1147.199951,2.400000,8,8
Dec 18 07:47:51 2020 - DEBUG    ddtr max_ndms:		704
Dec 18 07:47:51 2020 - DEBUG    ddtr ndms elements:
Dec 18 07:47:51 2020 - DEBUG         ndms[0]:		704
Dec 18 07:47:51 2020 - DEBUG         ndms[1]:		416
Dec 18 07:47:51 2020 - DEBUG         ndms[2]:		512
Dec 18 07:47:51 2020 - DEBUG         ndms[3]:		32
Dec 18 07:47:51 2020 - DEBUG    ddtr maxshift:		6984
Dec 18 07:47:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 07:47:51 2020 - DEBUG    ddtr max_ndms:		704
Dec 18 07:47:51 2020 - DEBUG    t_processed size:	4
Dec 18 07:47:51 2020 - DEBUG    t_processed elements:
Dec 18 07:47:51 2020 - DEBUG         t_processed[0][0]:	17280
Dec 18 07:47:51 2020 - DEBUG         t_processed[1][0]:	8640
Dec 18 07:47:51 2020 - DEBUG         t_processed[2][0]:	4320
Dec 18 07:47:51 2020 - DEBUG         t_processed[3][0]:	2160
Dec 18 07:47:51 2020 - DEBUG    power:			2.000000
Dec 18 07:47:51 2020 - NOTICE   Pipeline is ready.
Dec 18 07:47:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:47:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:47:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:47:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:47:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:47:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 07:47:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:47:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 07:47:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 07:47:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 07:47:51 2020 - DEBUG    Signal start at [samples]:	195
Dec 18 07:47:51 2020 - DEBUG    Signal width [samples]:		39
Dec 18 07:47:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 07:47:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 07:47:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 07:47:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 07:47:51 2020 - DEBUG    Optimization settings:
Dec 18 07:47:51 2020 - DEBUG    		UNROLL:			4
Dec 18 07:47:51 2020 - DEBUG    		SNUMREG:		2
Dec 18 07:47:51 2020 - DEBUG    		SDIVINT:		18
Dec 18 07:47:51 2020 - DEBUG    		SDIVINDM:		32
Dec 18 07:47:51 2020 - DEBUG    ddtr+analysis:		false
Dec 18 07:47:51 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 07:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,337.919983,0.480000,1,1
Dec 18 07:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 337.919983,558.399963,0.530000,2,2
Dec 18 07:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 558.399963,1070.399902,1.000000,4,4
Dec 18 07:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.399902,1147.199951,2.400000,8,8
Dec 18 07:47:51 2020 - DEBUG    ddtr max_ndms:		704
Dec 18 07:47:51 2020 - DEBUG    ddtr ndms elements:
Dec 18 07:47:51 2020 - DEBUG         ndms[0]:		704
Dec 18 07:47:51 2020 - DEBUG         ndms[1]:		416
Dec 18 07:47:51 2020 - DEBUG         ndms[2]:		512
Dec 18 07:47:51 2020 - DEBUG         ndms[3]:		32
Dec 18 07:47:51 2020 - DEBUG    ddtr maxshift:		6984
Dec 18 07:47:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 07:47:51 2020 - DEBUG    ddtr max_ndms:		704
Dec 18 07:47:51 2020 - DEBUG    t_processed size:	4
Dec 18 07:47:51 2020 - DEBUG    t_processed elements:
Dec 18 07:47:51 2020 - DEBUG         t_processed[0][0]:	17280
Dec 18 07:47:51 2020 - DEBUG         t_processed[1][0]:	8640
Dec 18 07:47:51 2020 - DEBUG         t_processed[2][0]:	4320
Dec 18 07:47:51 2020 - DEBUG         t_processed[3][0]:	2160
Dec 18 07:47:51 2020 - DEBUG    power:			2.000000
Dec 18 07:47:51 2020 - NOTICE   Finished. 1
Dec 18 07:47:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 07:47:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 07:47:51 2020 - NOTICE   --------------------------------------------------------------
Dec 18 07:47:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 07:47:51 2020 - NOTICE   	DDTR Binning 	1.044320
Dec 18 07:47:51 2020 - NOTICE   	DDTR Corner_Turn 	0.550912
Dec 18 07:47:51 2020 - NOTICE   	DDTR Dedispersion 	16.277792
Dec 18 07:47:51 2020 - NOTICE   	DDTR Host_To_Device 	16.458335
Dec 18 07:47:51 2020 - NOTICE   	DDTR total 	34.472544
Dec 18 07:47:51 2020 - NOTICE   	Total total 	34.589790
Dec 18 07:47:51 2020 - NOTICE   	Processed telescope time:	17694.719315
Dec 18 07:47:51 2020 - NOTICE    
Dec 18 07:47:51 2020 - NOTICE   	Real-time speed-up factor:	511.559022
Dec 18 07:47:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 6984
Number of time samples + maxshift: 24264;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24846336 bytes = 23.695 MB;
DDTR output size:  68327424 bytes = 65.162 MB;
Total memory required: 93173760 bytes = 88.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
24264 512
32 8
758 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.875001
CT Device memory bandwidth in GB/s: 142.125000

NOTICE: 0.000000	337.919983	0.480000	704

Amount of telescope time processed: 0.000000

468.750000
0.005659
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.919983	558.399963	0.530000	416

Amount of telescope time processed: 0.000000
timesamples: 24264

258.789062
0.005659
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.399963	1070.399902	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 15624

244.140625
0.005659
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.399902	1147.199951	2.400000	32

Amount of telescope time processed: 0.000000
timesamples: 11304

292.968750
0.005659
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345898 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 511.559021
NOTICE: Pipeline start/resume run_pipeline_generic.
