Dec 18 08:50:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 08:50:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 08:50:17 2020 - NOTICE   Checked for devices.
Dec 18 08:50:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 08:50:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 08:50:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 08:50:17 2020 - DEBUG    CARD INFORMATION:
Dec 18 08:50:17 2020 - DEBUG    machine_id:		0
Dec 18 08:50:17 2020 - DEBUG    data_type:		0
Dec 18 08:50:17 2020 - DEBUG    barycentric:		0
Dec 18 08:50:17 2020 - DEBUG    pulsarcentric:		0
Dec 18 08:50:17 2020 - DEBUG    nbits:			8
Dec 18 08:50:17 2020 - DEBUG    nsamples:		24414
Dec 18 08:50:17 2020 - DEBUG    nchans:			512
Dec 18 08:50:17 2020 - DEBUG    nifs:			0
Dec 18 08:50:17 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 08:50:17 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 08:50:17 2020 - DEBUG    rawdatafile:		
Dec 18 08:50:17 2020 - DEBUG    source_name:		
Dec 18 08:50:17 2020 - DEBUG    N:			0
Dec 18 08:50:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 08:50:17 2020 - DEBUG    Optimization settings:
Dec 18 08:50:17 2020 - DEBUG    		UNROLL:			4
Dec 18 08:50:17 2020 - DEBUG    		SNUMREG:		10
Dec 18 08:50:17 2020 - DEBUG    		SDIVINT:		10
Dec 18 08:50:17 2020 - DEBUG    		SDIVINDM:		64
Dec 18 08:50:17 2020 - DEBUG    ddtr+analysis:		false
Dec 18 08:50:17 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 08:50:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,337.919983,0.480000,1,1
Dec 18 08:50:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 337.919983,575.359985,0.530000,2,2
Dec 18 08:50:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 575.359985,1087.359985,1.000000,4,4
Dec 18 08:50:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1087.359985,1240.959961,2.400000,8,8
Dec 18 08:50:17 2020 - DEBUG    ddtr max_ndms:		704
Dec 18 08:50:17 2020 - DEBUG    ddtr ndms elements:
Dec 18 08:50:17 2020 - DEBUG         ndms[0]:		704
Dec 18 08:50:17 2020 - DEBUG         ndms[1]:		448
Dec 18 08:50:17 2020 - DEBUG         ndms[2]:		512
Dec 18 08:50:17 2020 - DEBUG         ndms[3]:		64
Dec 18 08:50:17 2020 - DEBUG    ddtr maxshift:		8200
Dec 18 08:50:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 08:50:17 2020 - DEBUG    ddtr max_ndms:		704
Dec 18 08:50:17 2020 - DEBUG    t_processed size:	4
Dec 18 08:50:17 2020 - DEBUG    t_processed elements:
Dec 18 08:50:17 2020 - DEBUG         t_processed[0][0]:	16000
Dec 18 08:50:17 2020 - DEBUG         t_processed[1][0]:	8000
Dec 18 08:50:17 2020 - DEBUG         t_processed[2][0]:	4000
Dec 18 08:50:17 2020 - DEBUG         t_processed[3][0]:	2000
Dec 18 08:50:17 2020 - DEBUG    power:			2.000000
Dec 18 08:50:17 2020 - NOTICE   Pipeline is ready.
Dec 18 08:50:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:50:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:50:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:50:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:50:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:50:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 08:50:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:50:17 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 08:50:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 08:50:17 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 08:50:17 2020 - DEBUG    Signal start at [samples]:	195
Dec 18 08:50:17 2020 - DEBUG    Signal width [samples]:		39
Dec 18 08:50:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 08:50:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 08:50:17 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 08:50:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 08:50:17 2020 - DEBUG    Optimization settings:
Dec 18 08:50:17 2020 - DEBUG    		UNROLL:			4
Dec 18 08:50:17 2020 - DEBUG    		SNUMREG:		10
Dec 18 08:50:17 2020 - DEBUG    		SDIVINT:		10
Dec 18 08:50:17 2020 - DEBUG    		SDIVINDM:		64
Dec 18 08:50:17 2020 - DEBUG    ddtr+analysis:		false
Dec 18 08:50:17 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 08:50:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,337.919983,0.480000,1,1
Dec 18 08:50:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 337.919983,575.359985,0.530000,2,2
Dec 18 08:50:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 575.359985,1087.359985,1.000000,4,4
Dec 18 08:50:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1087.359985,1240.959961,2.400000,8,8
Dec 18 08:50:17 2020 - DEBUG    ddtr max_ndms:		704
Dec 18 08:50:17 2020 - DEBUG    ddtr ndms elements:
Dec 18 08:50:17 2020 - DEBUG         ndms[0]:		704
Dec 18 08:50:17 2020 - DEBUG         ndms[1]:		448
Dec 18 08:50:17 2020 - DEBUG         ndms[2]:		512
Dec 18 08:50:17 2020 - DEBUG         ndms[3]:		64
Dec 18 08:50:17 2020 - DEBUG    ddtr maxshift:		8200
Dec 18 08:50:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 08:50:17 2020 - DEBUG    ddtr max_ndms:		704
Dec 18 08:50:17 2020 - DEBUG    t_processed size:	4
Dec 18 08:50:17 2020 - DEBUG    t_processed elements:
Dec 18 08:50:17 2020 - DEBUG         t_processed[0][0]:	16000
Dec 18 08:50:17 2020 - DEBUG         t_processed[1][0]:	8000
Dec 18 08:50:17 2020 - DEBUG         t_processed[2][0]:	4000
Dec 18 08:50:17 2020 - DEBUG         t_processed[3][0]:	2000
Dec 18 08:50:17 2020 - DEBUG    power:			2.000000
Dec 18 08:50:17 2020 - NOTICE   Finished. 1
Dec 18 08:50:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 08:50:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 08:50:17 2020 - NOTICE   --------------------------------------------------------------
Dec 18 08:50:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 08:50:17 2020 - NOTICE   	DDTR Binning 	1.075072
Dec 18 08:50:17 2020 - NOTICE   	DDTR Corner_Turn 	0.547872
Dec 18 08:50:17 2020 - NOTICE   	DDTR Dedispersion 	6.162848
Dec 18 08:50:17 2020 - NOTICE   	DDTR Host_To_Device 	16.399135
Dec 18 08:50:17 2020 - NOTICE   	DDTR total 	24.329281
Dec 18 08:50:17 2020 - NOTICE   	Total total 	24.441856
Dec 18 08:50:17 2020 - NOTICE   	Processed telescope time:	16384.000778
Dec 18 08:50:17 2020 - NOTICE    
Dec 18 08:50:17 2020 - NOTICE   	Real-time speed-up factor:	670.325548
Dec 18 08:50:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 8200
Number of time samples + maxshift: 24200;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24780800 bytes = 23.633 MB;
DDTR output size:  68147200 bytes = 64.990 MB;
Total memory required: 92928000 bytes = 88.623 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
24200 512
32 8
756 64
Performed CT: 0.000523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.683377
CT Device memory bandwidth in GB/s: 142.010026

NOTICE: 0.000000	337.919983	0.480000	704

Amount of telescope time processed: 0.000000

468.750000
0.005659
185
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.919983	575.359985	0.530000	448

Amount of telescope time processed: 0.000000
timesamples: 24200

258.789062
0.005659
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.359985	1087.359985	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 16200

244.140625
0.005659
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.359985	1240.959961	2.400000	64

Amount of telescope time processed: 0.000000
timesamples: 12200

292.968750
0.005659
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0244419 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 670.325562
NOTICE: Pipeline start/resume run_pipeline_generic.
