Dec 18 07:21:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 07:21:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 07:21:47 2020 - NOTICE   Checked for devices.
Dec 18 07:21:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 07:21:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 07:21:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 07:21:47 2020 - DEBUG    CARD INFORMATION:
Dec 18 07:21:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 07:21:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 07:21:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 07:21:47 2020 - DEBUG    az_start:		0.000000
Dec 18 07:21:47 2020 - DEBUG    za_start:		0.000000
Dec 18 07:21:47 2020 - DEBUG    src_raj:			0.000000
Dec 18 07:21:47 2020 - DEBUG    src_dej:			0.000000
Dec 18 07:21:47 2020 - DEBUG    tstart:			50000.000000
Dec 18 07:21:47 2020 - DEBUG    tsamp:			0.001024
Dec 18 07:21:47 2020 - DEBUG    refdm:			0.000000
Dec 18 07:21:47 2020 - DEBUG    period:			0.000000
Dec 18 07:21:47 2020 - DEBUG    fch1:			580.000000
Dec 18 07:21:47 2020 - DEBUG    foff:			-0.195312
Dec 18 07:21:47 2020 - DEBUG    fchannel:		0.000000
Dec 18 07:21:47 2020 - DEBUG    telescope_id:		0
Dec 18 07:21:47 2020 - DEBUG    machine_id:		0
Dec 18 07:21:47 2020 - DEBUG    data_type:		0
Dec 18 07:21:47 2020 - DEBUG    barycentric:		0
Dec 18 07:21:47 2020 - DEBUG    pulsarcentric:		0
Dec 18 07:21:47 2020 - DEBUG    nbits:			8
Dec 18 07:21:47 2020 - DEBUG    nsamples:		24414
Dec 18 07:21:47 2020 - DEBUG    nchans:			512
Dec 18 07:21:47 2020 - DEBUG    nifs:			0
Dec 18 07:21:47 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 07:21:47 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 07:21:47 2020 - DEBUG    rawdatafile:		
Dec 18 07:21:47 2020 - DEBUG    source_name:		
Dec 18 07:21:47 2020 - DEBUG    N:			0
Dec 18 07:21:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 07:21:47 2020 - DEBUG    Optimization settings:
Dec 18 07:21:47 2020 - DEBUG    		UNROLL:			4
Dec 18 07:21:47 2020 - DEBUG    		SNUMREG:		2
Dec 18 07:21:47 2020 - DEBUG    		SDIVINT:		8
Dec 18 07:21:47 2020 - DEBUG    		SDIVINDM:		24
Dec 18 07:21:47 2020 - DEBUG    ddtr+analysis:		false
Dec 18 07:21:47 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 07:21:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.079987,0.480000,1,1
Dec 18 07:21:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 334.079987,550.319946,0.530000,2,2
Dec 18 07:21:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.319946,1054.319946,1.000000,4,4
Dec 18 07:21:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1054.319946,1169.519897,2.400000,8,8
Dec 18 07:21:47 2020 - DEBUG    ddtr max_ndms:		696
Dec 18 07:21:47 2020 - DEBUG    ddtr ndms elements:
Dec 18 07:21:47 2020 - DEBUG         ndms[0]:		696
Dec 18 07:21:47 2020 - DEBUG         ndms[1]:		408
Dec 18 07:21:47 2020 - DEBUG         ndms[2]:		504
Dec 18 07:21:47 2020 - DEBUG         ndms[3]:		48
Dec 18 07:21:47 2020 - DEBUG    ddtr maxshift:		6688
Dec 18 07:21:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 07:21:47 2020 - DEBUG    ddtr max_ndms:		696
Dec 18 07:21:47 2020 - DEBUG    t_processed size:	4
Dec 18 07:21:47 2020 - DEBUG    t_processed elements:
Dec 18 07:21:47 2020 - DEBUG         t_processed[0][0]:	17664
Dec 18 07:21:47 2020 - DEBUG         t_processed[1][0]:	8832
Dec 18 07:21:47 2020 - DEBUG         t_processed[2][0]:	4416
Dec 18 07:21:47 2020 - DEBUG         t_processed[3][0]:	2208
Dec 18 07:21:47 2020 - DEBUG    power:			2.000000
Dec 18 07:21:47 2020 - NOTICE   Pipeline is ready.
Dec 18 07:21:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:21:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:21:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:21:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:21:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:21:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 07:21:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 07:21:47 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 07:21:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 07:21:47 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 07:21:47 2020 - DEBUG    Signal start at [samples]:	195
Dec 18 07:21:47 2020 - DEBUG    Signal width [samples]:		39
Dec 18 07:21:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 07:21:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 07:21:47 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 07:21:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 07:21:47 2020 - DEBUG    Optimization settings:
Dec 18 07:21:47 2020 - DEBUG    		UNROLL:			4
Dec 18 07:21:47 2020 - DEBUG    		SNUMREG:		2
Dec 18 07:21:47 2020 - DEBUG    		SDIVINT:		8
Dec 18 07:21:47 2020 - DEBUG    		SDIVINDM:		24
Dec 18 07:21:47 2020 - DEBUG    ddtr+analysis:		false
Dec 18 07:21:47 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 07:21:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.079987,0.480000,1,1
Dec 18 07:21:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 334.079987,550.319946,0.530000,2,2
Dec 18 07:21:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.319946,1054.319946,1.000000,4,4
Dec 18 07:21:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1054.319946,1169.519897,2.400000,8,8
Dec 18 07:21:47 2020 - DEBUG    ddtr max_ndms:		696
Dec 18 07:21:47 2020 - DEBUG    ddtr ndms elements:
Dec 18 07:21:47 2020 - DEBUG         ndms[0]:		696
Dec 18 07:21:47 2020 - DEBUG         ndms[1]:		408
Dec 18 07:21:47 2020 - DEBUG         ndms[2]:		504
Dec 18 07:21:47 2020 - DEBUG         ndms[3]:		48
Dec 18 07:21:47 2020 - DEBUG    ddtr maxshift:		6688
Dec 18 07:21:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 07:21:47 2020 - DEBUG    ddtr max_ndms:		696
Dec 18 07:21:47 2020 - DEBUG    t_processed size:	4
Dec 18 07:21:47 2020 - DEBUG    t_processed elements:
Dec 18 07:21:47 2020 - DEBUG         t_processed[0][0]:	17664
Dec 18 07:21:47 2020 - DEBUG         t_processed[1][0]:	8832
Dec 18 07:21:47 2020 - DEBUG         t_processed[2][0]:	4416
Dec 18 07:21:47 2020 - DEBUG         t_processed[3][0]:	2208
Dec 18 07:21:47 2020 - DEBUG    power:			2.000000
Dec 18 07:21:47 2020 - NOTICE   Finished. 1
Dec 18 07:21:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 07:21:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 07:21:47 2020 - NOTICE   --------------------------------------------------------------
Dec 18 07:21:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 07:21:47 2020 - NOTICE   	DDTR Binning 	1.035040
Dec 18 07:21:47 2020 - NOTICE   	DDTR Corner_Turn 	0.550464
Dec 18 07:21:47 2020 - NOTICE   	DDTR Dedispersion 	10.634528
Dec 18 07:21:47 2020 - NOTICE   	DDTR Host_To_Device 	16.508288
Dec 18 07:21:47 2020 - NOTICE   	DDTR total 	28.867168
Dec 18 07:21:47 2020 - NOTICE   	Total total 	28.980448
Dec 18 07:21:47 2020 - NOTICE   	Processed telescope time:	18087.936401
Dec 18 07:21:47 2020 - NOTICE    
Dec 18 07:21:47 2020 - NOTICE   	Real-time speed-up factor:	624.142751
Dec 18 07:21:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 6688
Number of time samples + maxshift: 24352;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24936448 bytes = 23.781 MB;
DDTR output size:  67795968 bytes = 64.655 MB;
Total memory required: 92732416 bytes = 88.437 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
24352 512
32 8
761 64
Performed CT: 0.000523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.350762
CT Device memory bandwidth in GB/s: 143.010457

NOTICE: 0.000000	334.079987	0.480000	696

Amount of telescope time processed: 0.000000

468.750000
0.005659
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.079987	550.319946	0.530000	408

Amount of telescope time processed: 0.000000
timesamples: 24352

258.789062
0.005659
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.319946	1054.319946	1.000000	504

Amount of telescope time processed: 0.000000
timesamples: 15520

244.140625
0.005659
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.319946	1169.519897	2.400000	48

Amount of telescope time processed: 0.000000
timesamples: 11104

292.968750
0.005659
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0289804 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 624.142761
NOTICE: Pipeline start/resume run_pipeline_generic.
