Dec 18 08:11:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 08:11:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 08:11:12 2020 - NOTICE   Checked for devices.
Dec 18 08:11:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 08:11:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 08:11:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 08:11:12 2020 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	345.600006	0.480000	720

Amount of telescope time processed: 0.000000

468.750000
0.005659
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	574.559998	0.530000	432

Amount of telescope time processed: 0.000000
timesamples: 24352

258.789062
0.005659
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.559998	1102.560059	1.000000	528

Amount of telescope time processed: 0.000000
timesamples: 15648

244.140625
0.005659
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.560059	1217.760010	2.400000	48

Amount of telescope time processed: 0.000000
timesamples: 11296

292.968750
0.005659
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0305355 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 583.772339
NOTICE: Pipeline start/resume run_pipeline_generic.
