Nov 27 19:10:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 19:10:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 19:10:30 2020 - NOTICE   Checked for devices.
Nov 27 19:10:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 19:10:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 19:10:30 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 19:10:30 2020 - DEBUG    CARD INFORMATION:
Nov 27 19:10:31 2020 - DEBUG    ddtr+analysis:		false
Nov 27 19:10:31 2020 - DEBUG    ddtr dm ranges:		2
Nov 27 19:10:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,0.500000,1,1
Nov 27 19:10:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,2840.000000,1.000000,2,2
Nov 27 19:10:31 2020 - DEBUG    ddtr max_ndms:		4800
Nov 27 19:10:31 2020 - DEBUG    ddtr ndms elements:
Nov 27 19:10:31 2020 - DEBUG         ndms[0]:		4800
Nov 27 19:10:31 2020 - DEBUG         ndms[1]:		440
Nov 27 19:10:31 2020 - DEBUG    ddtr maxshift:		8832
Nov 27 19:10:31 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 19:10:31 2020 - DEBUG    ddtr max_ndms:		4800
Nov 27 19:10:31 2020 - DEBUG    t_processed size:	2
Nov 27 19:10:31 2020 - DEBUG    t_processed elements:
Nov 27 19:10:31 2020 - DEBUG         t_processed[0][0]:	146688
Nov 27 19:10:31 2020 - DEBUG         t_processed[1][0]:	73344
Nov 27 19:10:31 2020 - DEBUG    power:			2.000000
Nov 27 19:10:31 2020 - NOTICE   Pipeline is ready.
Nov 27 19:10:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 19:10:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 19:10:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 19:10:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 19:10:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 19:10:32 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 19:10:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 19:10:32 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 19:10:32 2020 - DEBUG    Signal start at [samples]:	1562
Nov 27 19:10:32 2020 - DEBUG    Signal width [samples]:		312
Nov 27 19:10:32 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 19:10:32 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 19:10:32 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 19:10:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 19:10:32 2020 - DEBUG    Optimization settings:
Nov 27 19:10:32 2020 - DEBUG    		UNROLL:			8
Nov 27 19:10:32 2020 - DEBUG    		SNUMREG:		8
Nov 27 19:10:32 2020 - DEBUG    		SDIVINT:		24
Nov 27 19:10:32 2020 - DEBUG    		SDIVINDM:		40
Nov 27 19:10:32 2020 - DEBUG    ddtr+analysis:		false
Nov 27 19:10:32 2020 - DEBUG    ddtr dm ranges:		2
Nov 27 19:10:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,0.500000,1,1
Nov 27 19:10:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,2840.000000,1.000000,2,2
Nov 27 19:10:32 2020 - DEBUG    ddtr max_ndms:		4800
Nov 27 19:10:32 2020 - DEBUG    ddtr ndms elements:
Nov 27 19:10:32 2020 - DEBUG         ndms[0]:		4800
Nov 27 19:10:32 2020 - DEBUG         ndms[1]:		440
Nov 27 19:10:32 2020 - DEBUG    ddtr maxshift:		8832
Nov 27 19:10:32 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 19:10:32 2020 - DEBUG    ddtr max_ndms:		4800
Nov 27 19:10:32 2020 - DEBUG    t_processed size:	2
Nov 27 19:10:32 2020 - DEBUG    t_processed elements:
Nov 27 19:10:32 2020 - DEBUG         t_processed[0][0]:	146688
Nov 27 19:10:32 2020 - DEBUG         t_processed[1][0]:	73344
Nov 27 19:10:32 2020 - DEBUG    power:			2.000000
Nov 27 19:10:32 2020 - NOTICE   Finished. 1
Nov 27 19:10:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 19:10:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 19:10:32 2020 - NOTICE   --------------------------------------------------------------
Nov 27 19:10:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 19:10:32 2020 - NOTICE   	DDTR Binning 	11.520672
Nov 27 19:10:32 2020 - NOTICE   	DDTR Corner_Turn 	14.448640
Nov 27 19:10:32 2020 - NOTICE   	DDTR Dedispersion 	854.910942
Nov 27 19:10:32 2020 - NOTICE   	DDTR Host_To_Device 	417.298569
Nov 27 19:10:32 2020 - NOTICE   	DDTR total 	1298.259087
Nov 27 19:10:32 2020 - NOTICE   	Total total 	1298.333740
Nov 27 19:10:32 2020 - NOTICE   	Processed telescope time:	18776.063919
Nov 27 19:10:32 2020 - NOTICE    
Nov 27 19:10:32 2020 - NOTICE   	Real-time speed-up factor:	14.461662
Nov 27 19:10:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 146688;
maxshift: 8832
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 4800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  2985984000 bytes = 2847.656 MB;
Total memory required: 3622993920 bytes = 3455.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146688, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.850277
CT Device memory bandwidth in GB/s: 132.510166

NOTICE: 0.000000	2400.000000	0.500000	4800

Amount of telescope time processed: 0.000000

3906.250000
0.000380
103
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	2840.000000	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 155520

3906.250000
0.000380
103
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	146688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29833 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 146688
Real-time speedup factor: 14.461662
NOTICE: Pipeline start/resume run_pipeline_generic.
