Nov 27 17:51:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 17:51:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 17:51:35 2020 - NOTICE   Checked for devices.
Nov 27 17:51:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 17:51:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 17:51:35 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 17:51:35 2020 - DEBUG    CARD INFORMATION:
Nov 27 17:51:35 2020 - DEBUG    Range:	1 MAXSHIFT:	8568 Scrunch value:	2
Nov 27 17:51:35 2020 - DEBUG    Maximum dispersive delay:	 1.096704(s).
Nov 27 17:51:35 2020 - DEBUG    Diagonal DM:	691.803843
Nov 27 17:51:35 2020 - DEBUG    In 1
Nov 27 17:51:35 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 27 17:51:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 27 17:51:35 2020 - DEBUG    CARD INFORMATION:
Nov 27 17:51:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 27 17:51:35 2020 - DEBUG    Compute capability:	7.5
Nov 27 17:51:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 27 17:51:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 27 17:51:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 27 17:51:35 2020 - DEBUG    ID # on this machine:	0
Nov 27 17:51:35 2020 - DEBUG    Driver version:		11010
Nov 27 17:51:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 27 17:51:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 27 17:51:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 27 17:51:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 27 17:51:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 27 17:51:35 2020 - DEBUG    az_start:		0.000000
Nov 27 17:51:35 2020 - DEBUG    za_start:		0.000000
Nov 27 17:51:35 2020 - DEBUG    src_raj:			0.000000
Nov 27 17:51:35 2020 - DEBUG    src_dej:			0.000000
Nov 27 17:51:35 2020 - DEBUG    tstart:			50000.000000
Nov 27 17:51:35 2020 - DEBUG    tsamp:			0.000128
Nov 27 17:51:35 2020 - DEBUG    refdm:			0.000000
Nov 27 17:51:35 2020 - DEBUG    period:			0.000000
Nov 27 17:51:35 2020 - DEBUG    fch1:			1440.000000
Nov 27 17:51:35 2020 - DEBUG    foff:			-0.058594
Nov 27 17:51:35 2020 - DEBUG    fchannel:		0.000000
Nov 27 17:51:35 2020 - DEBUG    telescope_id:		0
Nov 27 17:51:35 2020 - DEBUG    machine_id:		0
Nov 27 17:51:35 2020 - DEBUG    data_type:		0
Nov 27 17:51:35 2020 - DEBUG    barycentric:		0
Nov 27 17:51:35 2020 - DEBUG    pulsarcentric:		0
Nov 27 17:51:35 2020 - DEBUG    nbits:			8
Nov 27 17:51:35 2020 - DEBUG    nsamples:		156250
Nov 27 17:51:35 2020 - DEBUG    nchans:			2048
Nov 27 17:51:35 2020 - DEBUG    nifs:			0
Nov 27 17:51:35 2020 - DEBUG    FREQUENCY_START:		0
Nov 27 17:51:35 2020 - DEBUG    FREQUENCY_END:		0
Nov 27 17:51:35 2020 - DEBUG    rawdatafile:		
Nov 27 17:51:35 2020 - DEBUG    source_name:		
Nov 27 17:51:35 2020 - DEBUG    N:			0
Nov 27 17:51:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 17:51:35 2020 - DEBUG    Optimization settings:
Nov 27 17:51:35 2020 - DEBUG    		UNROLL:			8
Nov 27 17:51:35 2020 - DEBUG    		SNUMREG:		6
Nov 27 17:51:35 2020 - DEBUG    		SDIVINT:		14
Nov 27 17:51:35 2020 - DEBUG    		SDIVINDM:		32
Nov 27 17:51:35 2020 - DEBUG    ddtr+analysis:		false
Nov 27 17:51:35 2020 - DEBUG    ddtr dm ranges:		2
Nov 27 17:51:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,0.500000,1,1
Nov 27 17:51:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,2816.000000,1.000000,2,2
Nov 27 17:51:35 2020 - DEBUG    ddtr max_ndms:		4800
Nov 27 17:51:35 2020 - DEBUG    ddtr ndms elements:
Nov 27 17:51:35 2020 - DEBUG         ndms[0]:		4800
Nov 27 17:51:35 2020 - DEBUG         ndms[1]:		416
Nov 27 17:51:35 2020 - DEBUG    ddtr maxshift:		8568
Nov 27 17:51:35 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 17:51:35 2020 - DEBUG    ddtr max_ndms:		4800
Nov 27 17:51:35 2020 - DEBUG    t_processed size:	2
Nov 27 17:51:35 2020 - DEBUG    t_processed elements:
Nov 27 17:51:35 2020 - DEBUG         t_processed[0][0]:	147504
Nov 27 17:51:35 2020 - DEBUG         t_processed[1][0]:	73752
Nov 27 17:51:35 2020 - DEBUG    power:			2.000000
Nov 27 17:51:35 2020 - NOTICE   Pipeline is ready.
Nov 27 17:51:35 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 17:51:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 17:51:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 17:51:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 17:51:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 17:51:36 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 17:51:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 17:51:36 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 17:51:36 2020 - DEBUG    Signal start at [samples]:	1562
Nov 27 17:51:36 2020 - DEBUG    Signal width [samples]:		312
Nov 27 17:51:36 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 17:51:36 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 17:51:36 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 17:51:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 17:51:36 2020 - DEBUG    Optimization settings:
Nov 27 17:51:36 2020 - DEBUG    		UNROLL:			8
Nov 27 17:51:36 2020 - DEBUG    		SNUMREG:		6
Nov 27 17:51:36 2020 - DEBUG    		SDIVINT:		14
Nov 27 17:51:36 2020 - DEBUG    		SDIVINDM:		32
Nov 27 17:51:36 2020 - DEBUG    ddtr+analysis:		false
Nov 27 17:51:36 2020 - DEBUG    ddtr dm ranges:		2
Nov 27 17:51:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,0.500000,1,1
Nov 27 17:51:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,2816.000000,1.000000,2,2
Nov 27 17:51:36 2020 - DEBUG    ddtr max_ndms:		4800
Nov 27 17:51:36 2020 - DEBUG    ddtr ndms elements:
Nov 27 17:51:36 2020 - DEBUG         ndms[0]:		4800
Nov 27 17:51:36 2020 - DEBUG         ndms[1]:		416
Nov 27 17:51:36 2020 - DEBUG    ddtr maxshift:		8568
Nov 27 17:51:36 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 17:51:36 2020 - DEBUG    ddtr max_ndms:		4800
Nov 27 17:51:36 2020 - DEBUG    t_processed size:	2
Nov 27 17:51:36 2020 - DEBUG    t_processed elements:
Nov 27 17:51:36 2020 - DEBUG         t_processed[0][0]:	147504
Nov 27 17:51:36 2020 - DEBUG         t_processed[1][0]:	73752
Nov 27 17:51:36 2020 - DEBUG    power:			2.000000
Nov 27 17:51:36 2020 - NOTICE   Finished. 1
Nov 27 17:51:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 17:51:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 17:51:36 2020 - NOTICE   --------------------------------------------------------------
Nov 27 17:51:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 17:51:36 2020 - NOTICE   	DDTR Binning 	11.581440
Nov 27 17:51:36 2020 - NOTICE   	DDTR Corner_Turn 	14.385440
Nov 27 17:51:36 2020 - NOTICE   	DDTR Dedispersion 	649.441994
Nov 27 17:51:36 2020 - NOTICE   	DDTR Host_To_Device 	418.726924
Nov 27 17:51:36 2020 - NOTICE   	DDTR total 	1094.214405
Nov 27 17:51:36 2020 - NOTICE   	Total total 	1094.284058
Nov 27 17:51:36 2020 - NOTICE   	Processed telescope time:	18880.512238
Nov 27 17:51:36 2020 - NOTICE    
Nov 27 17:51:36 2020 - NOTICE   	Real-time speed-up factor:	17.253758
Nov 27 17:51:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 147504;
maxshift: 8568
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 4800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  2996582400 bytes = 2857.764 MB;
Total memory required: 3635853312 bytes = 3467.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147504, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.565038
CT Device memory bandwidth in GB/s: 133.539023

NOTICE: 0.000000	2400.000000	0.500000	4800

Amount of telescope time processed: 0.000000

3906.250000
0.000380
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	2816.000000	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 156072

3906.250000
0.000380
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	147504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09428 (GPU estimate)
Amount of telescope time processed: 18.880512
Number of samples processed: 147504
Real-time speedup factor: 17.253757
NOTICE: Pipeline start/resume run_pipeline_generic.
