Nov 27 19:39:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 19:39:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 19:39:47 2020 - NOTICE   Checked for devices.
Nov 27 19:39:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 19:39:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 19:39:47 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 19:39:47 2020 - DEBUG    CARD INFORMATION:
Nov 27 19:39:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,0.500000,1,1
Nov 27 19:39:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,2832.000000,1.000000,2,2
Nov 27 19:39:47 2020 - DEBUG    ddtr max_ndms:		4800
Nov 27 19:39:47 2020 - DEBUG    ddtr ndms elements:
Nov 27 19:39:47 2020 - DEBUG         ndms[0]:		4800
Nov 27 19:39:47 2020 - DEBUG         ndms[1]:		432
Nov 27 19:39:47 2020 - DEBUG    ddtr maxshift:		8736
Nov 27 19:39:47 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 19:39:47 2020 - DEBUG    ddtr max_ndms:		4800
Nov 27 19:39:47 2020 - DEBUG    t_processed size:	2
Nov 27 19:39:47 2020 - DEBUG    t_processed elements:
Nov 27 19:39:47 2020 - DEBUG         t_processed[0][0]:	147392
Nov 27 19:39:47 2020 - DEBUG         t_processed[1][0]:	73696
Nov 27 19:39:47 2020 - DEBUG    power:			2.000000
Nov 27 19:39:47 2020 - NOTICE   Pipeline is ready.
Nov 27 19:39:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 19:39:48 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 19:39:48 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 19:39:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 19:39:48 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 19:39:48 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 19:39:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 19:39:48 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 19:39:48 2020 - DEBUG    Signal start at [samples]:	1562
Nov 27 19:39:48 2020 - DEBUG    Signal width [samples]:		312
Nov 27 19:39:48 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 19:39:48 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 19:39:48 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 19:39:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 19:39:48 2020 - DEBUG    Optimization settings:
Nov 27 19:39:48 2020 - DEBUG    		UNROLL:			16
Nov 27 19:39:48 2020 - DEBUG    		SNUMREG:		8
Nov 27 19:39:48 2020 - DEBUG    		SDIVINT:		14
Nov 27 19:39:48 2020 - DEBUG    		SDIVINDM:		48
Nov 27 19:39:48 2020 - DEBUG    ddtr+analysis:		false
Nov 27 19:39:48 2020 - DEBUG    ddtr dm ranges:		2
Nov 27 19:39:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,0.500000,1,1
Nov 27 19:39:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,2832.000000,1.000000,2,2
Nov 27 19:39:48 2020 - DEBUG    ddtr max_ndms:		4800
Nov 27 19:39:48 2020 - DEBUG    ddtr ndms elements:
Nov 27 19:39:48 2020 - DEBUG         ndms[0]:		4800
Nov 27 19:39:48 2020 - DEBUG         ndms[1]:		432
Nov 27 19:39:48 2020 - DEBUG    ddtr maxshift:		8736
Nov 27 19:39:48 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 19:39:48 2020 - DEBUG    ddtr max_ndms:		4800
Nov 27 19:39:48 2020 - DEBUG    t_processed size:	2
Nov 27 19:39:48 2020 - DEBUG    t_processed elements:
Nov 27 19:39:48 2020 - DEBUG         t_processed[0][0]:	147392
Nov 27 19:39:48 2020 - DEBUG         t_processed[1][0]:	73696
Nov 27 19:39:48 2020 - DEBUG    power:			2.000000
Nov 27 19:39:48 2020 - NOTICE   Finished. 1
Nov 27 19:39:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 19:39:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 19:39:48 2020 - NOTICE   --------------------------------------------------------------
Nov 27 19:39:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 19:39:48 2020 - NOTICE   	DDTR Binning 	11.526528
Nov 27 19:39:48 2020 - NOTICE   	DDTR Corner_Turn 	14.360576
Nov 27 19:39:48 2020 - NOTICE   	DDTR Dedispersion 	623.726120
Nov 27 19:39:48 2020 - NOTICE   	DDTR Host_To_Device 	419.260829
Nov 27 19:39:48 2020 - NOTICE   	DDTR total 	1068.957455
Nov 27 19:39:48 2020 - NOTICE   	Total total 	1069.029419
Nov 27 19:39:48 2020 - NOTICE   	Processed telescope time:	18866.176605
Nov 27 19:39:48 2020 - NOTICE    
Nov 27 19:39:48 2020 - NOTICE   	Real-time speed-up factor:	17.647949
Nov 27 19:39:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 147392;
maxshift: 8736
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 4800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  2997657600 bytes = 2858.789 MB;
Total memory required: 3637157888 bytes = 3468.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147392, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.045483
CT Device memory bandwidth in GB/s: 133.827290

NOTICE: 0.000000	2400.000000	0.500000	4800

Amount of telescope time processed: 0.000000

3906.250000
0.000380
95
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	2832.000000	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 156128

3906.250000
0.000380
95
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	147392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06903 (GPU estimate)
Amount of telescope time processed: 18.866177
Number of samples processed: 147392
Real-time speedup factor: 17.647949
NOTICE: Pipeline start/resume run_pipeline_generic.
