Dec 14 22:12:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 22:12:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 22:12:33 2020 - NOTICE   Checked for devices.
Dec 14 22:12:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 22:12:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 22:12:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 22:12:33 2020 - DEBUG    CARD INFORMATION:
Dec 14 22:12:34 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 22:12:34 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 22:12:34 2020 - DEBUG    CARD INFORMATION:
Dec 14 22:12:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 22:12:34 2020 - DEBUG    Compute capability:	7.5
Dec 14 22:12:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 22:12:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 22:12:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 22:12:34 2020 - DEBUG    ID # on this machine:	0
Dec 14 22:12:34 2020 - DEBUG    Driver version:		11010
Dec 14 22:12:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 22:12:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 22:12:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 22:12:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 22:12:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 22:12:34 2020 - DEBUG    az_start:		0.000000
Dec 14 22:12:34 2020 - DEBUG    za_start:		0.000000
Dec 14 22:12:34 2020 - DEBUG    src_raj:			0.000000
Dec 14 22:12:34 2020 - DEBUG    src_dej:			0.000000
Dec 14 22:12:34 2020 - DEBUG    tstart:			50000.000000
Dec 14 22:12:34 2020 - DEBUG    tsamp:			0.000064
Dec 14 22:12:34 2020 - DEBUG    refdm:			0.000000
Dec 14 22:12:34 2020 - DEBUG    period:			0.000000
Dec 14 22:12:34 2020 - DEBUG    fch1:			1620.000000
Dec 14 22:12:34 2020 - DEBUG    foff:			-0.097656
Dec 14 22:12:34 2020 - DEBUG    fchannel:		0.000000
Dec 14 22:12:34 2020 - DEBUG    telescope_id:		0
Dec 14 22:12:34 2020 - DEBUG    machine_id:		0
Dec 14 22:12:34 2020 - DEBUG    data_type:		0
Dec 14 22:12:34 2020 - DEBUG    barycentric:		0
Dec 14 22:12:34 2020 - DEBUG    pulsarcentric:		0
Dec 14 22:12:34 2020 - DEBUG    nbits:			8
Dec 14 22:12:34 2020 - DEBUG    nsamples:		390625
Dec 14 22:12:34 2020 - DEBUG    nchans:			4096
Dec 14 22:12:34 2020 - DEBUG    nifs:			0
Dec 14 22:12:34 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 22:12:34 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 22:12:34 2020 - DEBUG    rawdatafile:		
Dec 14 22:12:34 2020 - DEBUG    source_name:		
Dec 14 22:12:34 2020 - DEBUG    N:			0
Dec 14 22:12:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 22:12:34 2020 - DEBUG    Optimization settings:
Dec 14 22:12:34 2020 - DEBUG    		UNROLL:			4
Dec 14 22:12:34 2020 - DEBUG    		SNUMREG:		16
Dec 14 22:12:34 2020 - DEBUG    		SDIVINT:		8
Dec 14 22:12:34 2020 - DEBUG    		SDIVINDM:		128
Dec 14 22:12:34 2020 - DEBUG    ddtr+analysis:		false
Dec 14 22:12:34 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 22:12:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.160000,1,1
Dec 14 22:12:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1492.479980,0.150000,2,2
Dec 14 22:12:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.479980,2936.319824,0.470000,4,4
Dec 14 22:12:34 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 22:12:34 2020 - DEBUG    ddtr ndms elements:
Dec 14 22:12:34 2020 - DEBUG         ndms[0]:		5248
Dec 14 22:12:34 2020 - DEBUG         ndms[1]:		4352
Dec 14 22:12:34 2020 - DEBUG         ndms[2]:		3072
Dec 14 22:12:34 2020 - DEBUG    ddtr maxshift:		56576
Dec 14 22:12:34 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 22:12:34 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 22:12:34 2020 - DEBUG    t_processed size:	3
Dec 14 22:12:34 2020 - DEBUG    t_processed elements:
Dec 14 22:12:34 2020 - DEBUG         t_processed[0][0]:	329728
Dec 14 22:12:34 2020 - DEBUG         t_processed[0][1]:	4096
Dec 14 22:12:34 2020 - DEBUG         t_processed[1][0]:	164864
Dec 14 22:12:34 2020 - DEBUG         t_processed[1][1]:	2048
Dec 14 22:12:34 2020 - DEBUG         t_processed[2][0]:	82432
Dec 14 22:12:34 2020 - DEBUG         t_processed[2][1]:	1024
Dec 14 22:12:34 2020 - DEBUG    power:			2.000000
Dec 14 22:12:34 2020 - NOTICE   Pipeline is ready.
Dec 14 22:12:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:12:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:12:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:12:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:12:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:12:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:12:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:12:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 22:12:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 22:12:41 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 22:12:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 22:12:41 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 22:12:41 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 22:12:41 2020 - DEBUG    Signal width [samples]:		625
Dec 14 22:12:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 22:12:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 22:12:41 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 22:12:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 22:12:41 2020 - DEBUG    Optimization settings:
Dec 14 22:12:41 2020 - DEBUG    		UNROLL:			4
Dec 14 22:12:41 2020 - DEBUG    		SNUMREG:		16
Dec 14 22:12:41 2020 - DEBUG    		SDIVINT:		8
Dec 14 22:12:41 2020 - DEBUG    		SDIVINDM:		128
Dec 14 22:12:41 2020 - DEBUG    ddtr+analysis:		false
Dec 14 22:12:41 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 22:12:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.160000,1,1
Dec 14 22:12:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1492.479980,0.150000,2,2
Dec 14 22:12:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.479980,2936.319824,0.470000,4,4
Dec 14 22:12:41 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 22:12:41 2020 - DEBUG    ddtr ndms elements:
Dec 14 22:12:41 2020 - DEBUG         ndms[0]:		5248
Dec 14 22:12:41 2020 - DEBUG         ndms[1]:		4352
Dec 14 22:12:41 2020 - DEBUG         ndms[2]:		3072
Dec 14 22:12:41 2020 - DEBUG    ddtr maxshift:		56576
Dec 14 22:12:41 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 22:12:41 2020 - DEBUG    ddtr max_ndms:		5248
Dec 14 22:12:41 2020 - DEBUG    t_processed size:	3
Dec 14 22:12:41 2020 - DEBUG    t_processed elements:
Dec 14 22:12:41 2020 - DEBUG         t_processed[0][0]:	329728
Dec 14 22:12:41 2020 - DEBUG         t_processed[0][1]:	4096
Dec 14 22:12:41 2020 - DEBUG         t_processed[1][0]:	164864
Dec 14 22:12:41 2020 - DEBUG         t_processed[1][1]:	2048
Dec 14 22:12:41 2020 - DEBUG         t_processed[2][0]:	82432
Dec 14 22:12:41 2020 - DEBUG         t_processed[2][1]:	1024
Dec 14 22:12:41 2020 - DEBUG    power:			2.000000
Dec 14 22:12:41 2020 - NOTICE   Finished. 1
Dec 14 22:12:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 22:12:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 22:12:41 2020 - NOTICE   --------------------------------------------------------------
Dec 14 22:12:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 22:12:41 2020 - NOTICE   	DDTR Binning 	108.206879
Dec 14 22:12:41 2020 - NOTICE   	DDTR Corner_Turn 	79.553886
Dec 14 22:12:41 2020 - NOTICE   	DDTR Dedispersion 	3784.548084
Dec 14 22:12:41 2020 - NOTICE   	DDTR Host_To_Device 	2399.326319
Dec 14 22:12:41 2020 - NOTICE   	DDTR total 	6371.842971
Dec 14 22:12:41 2020 - NOTICE   	Total total 	6372.065430
Dec 14 22:12:41 2020 - NOTICE   	Processed telescope time:	21364.736557
Dec 14 22:12:41 2020 - NOTICE    
Dec 14 22:12:41 2020 - NOTICE   	Real-time speed-up factor:	3.352875
Dec 14 22:12:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	442 MB.
NOTICE: Output memory needed:	1132 MB.
NOTICE: Maxshift memory needed:	442 MB.
NOTICE: Output memory needed:	1132 MB.

Memory allocation for the DDTR
Number of time samples: 329728;
maxshift: 56576
Number of time samples + maxshift: 386304;
Number of channels: 4096
Maximum number of DM-trials: 5248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3164602368 bytes = 3018.000 MB;
DDTR output size:  8109293568 bytes = 7733.625 MB;
Total memory required: 11273895936 bytes = 10751.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329728, 0
CORNER TURN!
386304 4096
32 8
12072 512
Performed CT: 0.068818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.926831
CT Device memory bandwidth in GB/s: 137.956098

NOTICE: 0.000000	839.679993	0.160000	5248

Amount of telescope time processed: 0.000000

2500.000000
0.001206
396
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1492.479980	0.150000	4352

Amount of telescope time processed: 0.000000
timesamples: 386304

1171.875000
0.001206
193
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.479980	2936.319824	0.470000	3072

Amount of telescope time processed: 0.000000
timesamples: 221440

1835.937500
0.001206
295
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 1
CORNER TURN!
60672 4096
32 8
1896 512
Performed CT: 0.010692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.419415
CT Device memory bandwidth in GB/s: 139.451649

NOTICE: 0.000000	839.679993	0.160000	5248

Amount of telescope time processed: 21.102592

2500.000000
0.001206
396
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1492.479980	0.150000	4352

Amount of telescope time processed: 21.102592
timesamples: 60672

1171.875000
0.001206
193
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.479980	2936.319824	0.470000	3072

Amount of telescope time processed: 21.102592
timesamples: 58624

1835.937500
0.001206
295
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	333824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.37207 (GPU estimate)
Amount of telescope time processed: 21.364737
Number of samples processed: 333824
Real-time speedup factor: 3.352875
NOTICE: Pipeline start/resume run_pipeline_generic.
