Dec 14 20:44:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 20:44:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 20:44:40 2020 - NOTICE   Checked for devices.
Dec 14 20:44:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 20:44:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 20:44:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 20:44:40 2020 - DEBUG    CARD INFORMATION:
Dec 14 20:44:40 2020 - DEBUG    nbits:			8
Dec 14 20:44:40 2020 - DEBUG    nsamples:		390625
Dec 14 20:44:40 2020 - DEBUG    nchans:			4096
Dec 14 20:44:40 2020 - DEBUG    nifs:			0
Dec 14 20:44:40 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 20:44:40 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 20:44:40 2020 - DEBUG    rawdatafile:		
Dec 14 20:44:40 2020 - DEBUG    source_name:		
Dec 14 20:44:40 2020 - DEBUG    N:			0
Dec 14 20:44:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 20:44:40 2020 - DEBUG    Optimization settings:
Dec 14 20:44:40 2020 - DEBUG    		UNROLL:			4
Dec 14 20:44:40 2020 - DEBUG    		SNUMREG:		2
Dec 14 20:44:40 2020 - DEBUG    		SDIVINT:		12
Dec 14 20:44:40 2020 - DEBUG    		SDIVINDM:		40
Dec 14 20:44:40 2020 - DEBUG    ddtr+analysis:		false
Dec 14 20:44:40 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 20:44:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.399963,0.160000,1,1
Dec 14 20:44:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1492.399902,0.150000,2,2
Dec 14 20:44:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.399902,2940.000000,0.470000,4,4
Dec 14 20:44:40 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:44:40 2020 - DEBUG    ddtr ndms elements:
Dec 14 20:44:40 2020 - DEBUG         ndms[0]:		5240
Dec 14 20:44:40 2020 - DEBUG         ndms[1]:		4360
Dec 14 20:44:40 2020 - DEBUG         ndms[2]:		3080
Dec 14 20:44:40 2020 - DEBUG    ddtr maxshift:		55536
Dec 14 20:44:40 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 20:44:40 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:44:40 2020 - DEBUG    t_processed size:	3
Dec 14 20:44:40 2020 - DEBUG    t_processed elements:
Dec 14 20:44:40 2020 - DEBUG         t_processed[0][0]:	331584
Dec 14 20:44:40 2020 - DEBUG         t_processed[0][1]:	3456
Dec 14 20:44:40 2020 - DEBUG         t_processed[1][0]:	165792
Dec 14 20:44:40 2020 - DEBUG         t_processed[1][1]:	1728
Dec 14 20:44:40 2020 - DEBUG         t_processed[2][0]:	82896
Dec 14 20:44:40 2020 - DEBUG         t_processed[2][1]:	864
Dec 14 20:44:40 2020 - DEBUG    power:			2.000000
Dec 14 20:44:40 2020 - NOTICE   Pipeline is ready.
Dec 14 20:44:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:44:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:44:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:44:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:44:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:44:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:44:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:44:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 20:44:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:44:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 20:44:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 20:44:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 20:44:53 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 20:44:53 2020 - DEBUG    Signal width [samples]:		625
Dec 14 20:44:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 20:44:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 20:44:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 20:44:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 20:44:53 2020 - DEBUG    Optimization settings:
Dec 14 20:44:53 2020 - DEBUG    		UNROLL:			4
Dec 14 20:44:53 2020 - DEBUG    		SNUMREG:		2
Dec 14 20:44:53 2020 - DEBUG    		SDIVINT:		12
Dec 14 20:44:53 2020 - DEBUG    		SDIVINDM:		40
Dec 14 20:44:53 2020 - DEBUG    ddtr+analysis:		false
Dec 14 20:44:53 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 20:44:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.399963,0.160000,1,1
Dec 14 20:44:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1492.399902,0.150000,2,2
Dec 14 20:44:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.399902,2940.000000,0.470000,4,4
Dec 14 20:44:53 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:44:53 2020 - DEBUG    ddtr ndms elements:
Dec 14 20:44:53 2020 - DEBUG         ndms[0]:		5240
Dec 14 20:44:53 2020 - DEBUG         ndms[1]:		4360
Dec 14 20:44:53 2020 - DEBUG         ndms[2]:		3080
Dec 14 20:44:53 2020 - DEBUG    ddtr maxshift:		55536
Dec 14 20:44:53 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 20:44:53 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:44:53 2020 - DEBUG    t_processed size:	3
Dec 14 20:44:53 2020 - DEBUG    t_processed elements:
Dec 14 20:44:53 2020 - DEBUG         t_processed[0][0]:	331584
Dec 14 20:44:53 2020 - DEBUG         t_processed[0][1]:	3456
Dec 14 20:44:53 2020 - DEBUG         t_processed[1][0]:	165792
Dec 14 20:44:53 2020 - DEBUG         t_processed[1][1]:	1728
Dec 14 20:44:53 2020 - DEBUG         t_processed[2][0]:	82896
Dec 14 20:44:53 2020 - DEBUG         t_processed[2][1]:	864
Dec 14 20:44:53 2020 - DEBUG    power:			2.000000
Dec 14 20:44:53 2020 - NOTICE   Finished. 1
Dec 14 20:44:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 20:44:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 20:44:53 2020 - NOTICE   --------------------------------------------------------------
Dec 14 20:44:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 20:44:53 2020 - NOTICE   	DDTR Binning 	107.889442
Dec 14 20:44:53 2020 - NOTICE   	DDTR Corner_Turn 	79.395134
Dec 14 20:44:53 2020 - NOTICE   	DDTR Dedispersion 	9828.497756
Dec 14 20:44:53 2020 - NOTICE   	DDTR Host_To_Device 	2395.075173
Dec 14 20:44:53 2020 - NOTICE   	DDTR total 	12411.080631
Dec 14 20:44:53 2020 - NOTICE   	Total total 	12411.310547
Dec 14 20:44:53 2020 - NOTICE   	Processed telescope time:	21442.560196
Dec 14 20:44:53 2020 - NOTICE    
Dec 14 20:44:53 2020 - NOTICE   	Real-time speed-up factor:	1.727663
Dec 14 20:44:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	1110 MB.
NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	1110 MB.

Memory allocation for the DDTR
Number of time samples: 331584;
maxshift: 55536
Number of time samples + maxshift: 387120;
Number of channels: 4096
Maximum number of DM-trials: 5240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171287040 bytes = 3024.375 MB;
DDTR output size:  8114035200 bytes = 7738.147 MB;
Total memory required: 11285322240 bytes = 10762.522 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331584, 0
CORNER TURN!
387120 4096
32 8
12097 512
Performed CT: 0.068962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.918887
CT Device memory bandwidth in GB/s: 137.951332

NOTICE: 0.000000	838.399963	0.160000	5240

Amount of telescope time processed: 0.000000

2500.000000
0.001206
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1492.399902	0.150000	4360

Amount of telescope time processed: 0.000000
timesamples: 387120

1171.875000
0.001206
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.399902	2940.000000	0.470000	3080

Amount of telescope time processed: 0.000000
timesamples: 221328

1835.937500
0.001206
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	331584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3456, 1
CORNER TURN!
58992 4096
32 8
1843 512
Performed CT: 0.010385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.607507
CT Device memory bandwidth in GB/s: 139.564504

NOTICE: 0.000000	838.399963	0.160000	5240

Amount of telescope time processed: 21.221376

2500.000000
0.001206
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1492.399902	0.150000	4360

Amount of telescope time processed: 21.221376
timesamples: 58992

1171.875000
0.001206
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.399902	2940.000000	0.470000	3080

Amount of telescope time processed: 21.221376
timesamples: 57264

1835.937500
0.001206
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	335040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.4113 (GPU estimate)
Amount of telescope time processed: 21.442560
Number of samples processed: 335040
Real-time speedup factor: 1.727663
NOTICE: Pipeline start/resume run_pipeline_generic.
