Dec 14 20:52:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 20:52:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 20:52:02 2020 - NOTICE   Checked for devices.
Dec 14 20:52:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 20:52:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 20:52:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 20:52:02 2020 - DEBUG    CARD INFORMATION:
Dec 14 20:52:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 20:52:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 20:52:03 2020 - DEBUG    ID # on this machine:	0
Dec 14 20:52:03 2020 - DEBUG    Driver version:		11010
Dec 14 20:52:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 20:52:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 20:52:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 20:52:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 20:52:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 20:52:03 2020 - DEBUG    az_start:		0.000000
Dec 14 20:52:03 2020 - DEBUG    za_start:		0.000000
Dec 14 20:52:03 2020 - DEBUG    src_raj:			0.000000
Dec 14 20:52:03 2020 - DEBUG    src_dej:			0.000000
Dec 14 20:52:03 2020 - DEBUG    tstart:			50000.000000
Dec 14 20:52:03 2020 - DEBUG    tsamp:			0.000064
Dec 14 20:52:03 2020 - DEBUG    refdm:			0.000000
Dec 14 20:52:03 2020 - DEBUG    period:			0.000000
Dec 14 20:52:03 2020 - DEBUG    fch1:			1620.000000
Dec 14 20:52:03 2020 - DEBUG    foff:			-0.097656
Dec 14 20:52:03 2020 - DEBUG    fchannel:		0.000000
Dec 14 20:52:03 2020 - DEBUG    telescope_id:		0
Dec 14 20:52:03 2020 - DEBUG    machine_id:		0
Dec 14 20:52:03 2020 - DEBUG    data_type:		0
Dec 14 20:52:03 2020 - DEBUG    barycentric:		0
Dec 14 20:52:03 2020 - DEBUG    pulsarcentric:		0
Dec 14 20:52:03 2020 - DEBUG    nbits:			8
Dec 14 20:52:03 2020 - DEBUG    nsamples:		390625
Dec 14 20:52:03 2020 - DEBUG    nchans:			4096
Dec 14 20:52:03 2020 - DEBUG    nifs:			0
Dec 14 20:52:03 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 20:52:03 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 20:52:03 2020 - DEBUG    rawdatafile:		
Dec 14 20:52:03 2020 - DEBUG    source_name:		
Dec 14 20:52:03 2020 - DEBUG    N:			0
Dec 14 20:52:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 20:52:03 2020 - DEBUG    Optimization settings:
Dec 14 20:52:03 2020 - DEBUG    		UNROLL:			4
Dec 14 20:52:03 2020 - DEBUG    		SNUMREG:		6
Dec 14 20:52:03 2020 - DEBUG    		SDIVINT:		18
Dec 14 20:52:03 2020 - DEBUG    		SDIVINDM:		40
Dec 14 20:52:03 2020 - DEBUG    ddtr+analysis:		false
Dec 14 20:52:03 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 20:52:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.399963,0.160000,1,1
Dec 14 20:52:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1492.399902,0.150000,2,2
Dec 14 20:52:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.399902,2940.000000,0.470000,4,4
Dec 14 20:52:03 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:52:03 2020 - DEBUG    ddtr ndms elements:
Dec 14 20:52:03 2020 - DEBUG         ndms[0]:		5240
Dec 14 20:52:03 2020 - DEBUG         ndms[1]:		4360
Dec 14 20:52:03 2020 - DEBUG         ndms[2]:		3080
Dec 14 20:52:03 2020 - DEBUG    ddtr maxshift:		56376
Dec 14 20:52:03 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 20:52:03 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:52:03 2020 - DEBUG    t_processed size:	3
Dec 14 20:52:03 2020 - DEBUG    t_processed elements:
Dec 14 20:52:03 2020 - DEBUG         t_processed[0][0]:	330048
Dec 14 20:52:03 2020 - DEBUG         t_processed[0][1]:	3456
Dec 14 20:52:03 2020 - DEBUG         t_processed[1][0]:	165024
Dec 14 20:52:03 2020 - DEBUG         t_processed[1][1]:	1728
Dec 14 20:52:03 2020 - DEBUG         t_processed[2][0]:	82512
Dec 14 20:52:03 2020 - DEBUG         t_processed[2][1]:	864
Dec 14 20:52:03 2020 - DEBUG    power:			2.000000
Dec 14 20:52:03 2020 - NOTICE   Pipeline is ready.
Dec 14 20:52:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:52:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:52:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:52:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:52:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:52:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:52:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:52:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 20:52:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 20:52:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 20:52:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 20:52:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 20:52:13 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 20:52:13 2020 - DEBUG    Signal width [samples]:		625
Dec 14 20:52:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 20:52:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 20:52:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 20:52:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 20:52:13 2020 - DEBUG    Optimization settings:
Dec 14 20:52:13 2020 - DEBUG    		UNROLL:			4
Dec 14 20:52:13 2020 - DEBUG    		SNUMREG:		6
Dec 14 20:52:13 2020 - DEBUG    		SDIVINT:		18
Dec 14 20:52:13 2020 - DEBUG    		SDIVINDM:		40
Dec 14 20:52:13 2020 - DEBUG    ddtr+analysis:		false
Dec 14 20:52:13 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 20:52:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.399963,0.160000,1,1
Dec 14 20:52:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1492.399902,0.150000,2,2
Dec 14 20:52:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.399902,2940.000000,0.470000,4,4
Dec 14 20:52:13 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:52:13 2020 - DEBUG    ddtr ndms elements:
Dec 14 20:52:13 2020 - DEBUG         ndms[0]:		5240
Dec 14 20:52:13 2020 - DEBUG         ndms[1]:		4360
Dec 14 20:52:13 2020 - DEBUG         ndms[2]:		3080
Dec 14 20:52:13 2020 - DEBUG    ddtr maxshift:		56376
Dec 14 20:52:13 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 20:52:13 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 20:52:13 2020 - DEBUG    t_processed size:	3
Dec 14 20:52:13 2020 - DEBUG    t_processed elements:
Dec 14 20:52:13 2020 - DEBUG         t_processed[0][0]:	330048
Dec 14 20:52:13 2020 - DEBUG         t_processed[0][1]:	3456
Dec 14 20:52:13 2020 - DEBUG         t_processed[1][0]:	165024
Dec 14 20:52:13 2020 - DEBUG         t_processed[1][1]:	1728
Dec 14 20:52:13 2020 - DEBUG         t_processed[2][0]:	82512
Dec 14 20:52:13 2020 - DEBUG         t_processed[2][1]:	864
Dec 14 20:52:13 2020 - DEBUG    power:			2.000000
Dec 14 20:52:13 2020 - NOTICE   Finished. 1
Dec 14 20:52:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 20:52:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 20:52:13 2020 - NOTICE   --------------------------------------------------------------
Dec 14 20:52:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 20:52:13 2020 - NOTICE   	DDTR Binning 	108.506592
Dec 14 20:52:13 2020 - NOTICE   	DDTR Corner_Turn 	79.605761
Dec 14 20:52:13 2020 - NOTICE   	DDTR Dedispersion 	7626.379164
Dec 14 20:52:13 2020 - NOTICE   	DDTR Host_To_Device 	2395.655713
Dec 14 20:52:13 2020 - NOTICE   	DDTR total 	10210.362095
Dec 14 20:52:13 2020 - NOTICE   	Total total 	10210.578125
Dec 14 20:52:13 2020 - NOTICE   	Processed telescope time:	21344.255447
Dec 14 20:52:13 2020 - NOTICE    
Dec 14 20:52:13 2020 - NOTICE   	Real-time speed-up factor:	2.090406
Dec 14 20:52:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1126 MB.
NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1126 MB.

Memory allocation for the DDTR
Number of time samples: 330048;
maxshift: 56376
Number of time samples + maxshift: 386424;
Number of channels: 4096
Maximum number of DM-trials: 5240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3165585408 bytes = 3018.938 MB;
DDTR output size:  8099447040 bytes = 7724.235 MB;
Total memory required: 11265032448 bytes = 10743.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330048, 0
CORNER TURN!
386424 4096
32 8
12075 512
Performed CT: 0.069020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.310711
CT Device memory bandwidth in GB/s: 137.586426

NOTICE: 0.000000	838.399963	0.160000	5240

Amount of telescope time processed: 0.000000

2500.000000
0.001206
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1492.399902	0.150000	4360

Amount of telescope time processed: 0.000000
timesamples: 386424

1171.875000
0.001206
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.399902	2940.000000	0.470000	3080

Amount of telescope time processed: 0.000000
timesamples: 221400

1835.937500
0.001206
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	330048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3456, 1
CORNER TURN!
59832 4096
32 8
1869 512
Performed CT: 0.010541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.402974
CT Device memory bandwidth in GB/s: 139.441785

NOTICE: 0.000000	838.399963	0.160000	5240

Amount of telescope time processed: 21.123072

2500.000000
0.001206
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1492.399902	0.150000	4360

Amount of telescope time processed: 21.123072
timesamples: 59832

1171.875000
0.001206
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.399902	2940.000000	0.470000	3080

Amount of telescope time processed: 21.123072
timesamples: 58104

1835.937500
0.001206
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	333504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.2106 (GPU estimate)
Amount of telescope time processed: 21.344255
Number of samples processed: 333504
Real-time speedup factor: 2.090406
NOTICE: Pipeline start/resume run_pipeline_generic.
