Dec 14 21:33:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 21:33:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 21:33:10 2020 - NOTICE   Checked for devices.
Dec 14 21:33:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 21:33:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 21:33:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 21:33:10 2020 - DEBUG    CARD INFORMATION:
Dec 14 21:33:11 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 21:33:11 2020 - DEBUG    ddtr max_ndms:		5250
Dec 14 21:33:11 2020 - DEBUG    t_processed size:	3
Dec 14 21:33:11 2020 - DEBUG    t_processed elements:
Dec 14 21:33:11 2020 - DEBUG         t_processed[0][0]:	329760
Dec 14 21:33:11 2020 - DEBUG         t_processed[0][1]:	4320
Dec 14 21:33:11 2020 - DEBUG         t_processed[1][0]:	164880
Dec 14 21:33:11 2020 - DEBUG         t_processed[1][1]:	2160
Dec 14 21:33:11 2020 - DEBUG         t_processed[2][0]:	82440
Dec 14 21:33:11 2020 - DEBUG         t_processed[2][1]:	1080
Dec 14 21:33:11 2020 - DEBUG    power:			2.000000
Dec 14 21:33:11 2020 - NOTICE   Pipeline is ready.
Dec 14 21:33:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:33:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:33:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:33:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:33:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:33:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:33:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:33:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 21:33:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 21:33:20 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 21:33:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 21:33:20 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 21:33:20 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 21:33:20 2020 - DEBUG    Signal width [samples]:		625
Dec 14 21:33:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 21:33:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 21:33:20 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 21:33:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 21:33:20 2020 - DEBUG    Optimization settings:
Dec 14 21:33:20 2020 - DEBUG    		UNROLL:			4
Dec 14 21:33:20 2020 - DEBUG    		SNUMREG:		10
Dec 14 21:33:20 2020 - DEBUG    		SDIVINT:		18
Dec 14 21:33:20 2020 - DEBUG    		SDIVINDM:		50
Dec 14 21:33:20 2020 - DEBUG    ddtr+analysis:		false
Dec 14 21:33:20 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 21:33:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.160000,1,1
Dec 14 21:33:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1500.000000,0.150000,2,2
Dec 14 21:33:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1500.000000,2957.000000,0.470000,4,4
Dec 14 21:33:20 2020 - DEBUG    ddtr max_ndms:		5250
Dec 14 21:33:20 2020 - DEBUG    ddtr ndms elements:
Dec 14 21:33:20 2020 - DEBUG         ndms[0]:		5250
Dec 14 21:33:20 2020 - DEBUG         ndms[1]:		4400
Dec 14 21:33:20 2020 - DEBUG         ndms[2]:		3100
Dec 14 21:33:20 2020 - DEBUG    ddtr maxshift:		56520
Dec 14 21:33:20 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 21:33:20 2020 - DEBUG    ddtr max_ndms:		5250
Dec 14 21:33:20 2020 - DEBUG    t_processed size:	3
Dec 14 21:33:20 2020 - DEBUG    t_processed elements:
Dec 14 21:33:20 2020 - DEBUG         t_processed[0][0]:	329760
Dec 14 21:33:20 2020 - DEBUG         t_processed[0][1]:	4320
Dec 14 21:33:20 2020 - DEBUG         t_processed[1][0]:	164880
Dec 14 21:33:20 2020 - DEBUG         t_processed[1][1]:	2160
Dec 14 21:33:20 2020 - DEBUG         t_processed[2][0]:	82440
Dec 14 21:33:20 2020 - DEBUG         t_processed[2][1]:	1080
Dec 14 21:33:20 2020 - DEBUG    power:			2.000000
Dec 14 21:33:20 2020 - NOTICE   Finished. 1
Dec 14 21:33:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 21:33:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 21:33:20 2020 - NOTICE   --------------------------------------------------------------
Dec 14 21:33:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 21:33:20 2020 - NOTICE   	DDTR Binning 	108.599357
Dec 14 21:33:20 2020 - NOTICE   	DDTR Corner_Turn 	79.746080
Dec 14 21:33:20 2020 - NOTICE   	DDTR Dedispersion 	6344.707904
Dec 14 21:33:20 2020 - NOTICE   	DDTR Host_To_Device 	2400.691464
Dec 14 21:33:20 2020 - NOTICE   	DDTR total 	8933.963024
Dec 14 21:33:20 2020 - NOTICE   	Total total 	8934.194336
Dec 14 21:33:20 2020 - NOTICE   	Processed telescope time:	21381.120682
Dec 14 21:33:20 2020 - NOTICE    
Dec 14 21:33:20 2020 - NOTICE   	Real-time speed-up factor:	2.393178
Dec 14 21:33:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	1131 MB.
NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	1131 MB.

Memory allocation for the DDTR
Number of time samples: 329760;
maxshift: 56520
Number of time samples + maxshift: 386280;
Number of channels: 4096
Maximum number of DM-trials: 5250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3164405760 bytes = 3017.812 MB;
DDTR output size:  8111880000 bytes = 7736.092 MB;
Total memory required: 11276285760 bytes = 10753.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329760, 0
CORNER TURN!
386280 4096
32 8
12071 512
Performed CT: 0.068958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.438989
CT Device memory bandwidth in GB/s: 137.663394

NOTICE: 0.000000	840.000000	0.160000	5250

Amount of telescope time processed: 0.000000

2500.000000
0.001206
181
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1500.000000	0.150000	4400

Amount of telescope time processed: 0.000000
timesamples: 386280

1171.875000
0.001206
103
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1500.000000	2957.000000	0.470000	3100

Amount of telescope time processed: 0.000000
timesamples: 221400

1835.937500
0.001206
142
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	329760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4320, 1
CORNER TURN!
60840 4096
32 8
1901 512
Performed CT: 0.010743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.945286
CT Device memory bandwidth in GB/s: 139.167172

NOTICE: 0.000000	840.000000	0.160000	5250

Amount of telescope time processed: 21.104639

2500.000000
0.001206
181
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1500.000000	0.150000	4400

Amount of telescope time processed: 21.104639
timesamples: 60840

1171.875000
0.001206
103
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1500.000000	2957.000000	0.470000	3100

Amount of telescope time processed: 21.104639
timesamples: 58680

1835.937500
0.001206
142
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	334080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.93419 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 334080
Real-time speedup factor: 2.393178
NOTICE: Pipeline start/resume run_pipeline_generic.
