Dec 14 19:41:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 19:41:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 19:41:41 2020 - NOTICE   Checked for devices.
Dec 14 19:41:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 19:41:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 19:41:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 19:41:41 2020 - DEBUG    CARD INFORMATION:
Dec 14 19:41:42 2020 - DEBUG    tstart:			50000.000000
Dec 14 19:41:42 2020 - DEBUG    tsamp:			0.000064
Dec 14 19:41:42 2020 - DEBUG    refdm:			0.000000
Dec 14 19:41:42 2020 - DEBUG    period:			0.000000
Dec 14 19:41:42 2020 - DEBUG    fch1:			1620.000000
Dec 14 19:41:42 2020 - DEBUG    foff:			-0.097656
Dec 14 19:41:42 2020 - DEBUG    fchannel:		0.000000
Dec 14 19:41:42 2020 - DEBUG    telescope_id:		0
Dec 14 19:41:42 2020 - DEBUG    machine_id:		0
Dec 14 19:41:42 2020 - DEBUG    data_type:		0
Dec 14 19:41:42 2020 - DEBUG    barycentric:		0
Dec 14 19:41:42 2020 - DEBUG    pulsarcentric:		0
Dec 14 19:41:42 2020 - DEBUG    nbits:			8
Dec 14 19:41:42 2020 - DEBUG    nsamples:		390625
Dec 14 19:41:42 2020 - DEBUG    nchans:			4096
Dec 14 19:41:42 2020 - DEBUG    nifs:			0
Dec 14 19:41:42 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 19:41:42 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 19:41:42 2020 - DEBUG    rawdatafile:		
Dec 14 19:41:42 2020 - DEBUG    source_name:		
Dec 14 19:41:42 2020 - DEBUG    N:			0
Dec 14 19:41:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 19:41:42 2020 - DEBUG    Optimization settings:
Dec 14 19:41:42 2020 - DEBUG    		UNROLL:			4
Dec 14 19:41:42 2020 - DEBUG    		SNUMREG:		2
Dec 14 19:41:42 2020 - DEBUG    		SDIVINT:		28
Dec 14 19:41:42 2020 - DEBUG    		SDIVINDM:		20
Dec 14 19:41:42 2020 - DEBUG    ddtr+analysis:		false
Dec 14 19:41:42 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 19:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.399963,0.160000,1,1
Dec 14 19:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1492.399902,0.150000,2,2
Dec 14 19:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.399902,2940.000000,0.470000,4,4
Dec 14 19:41:42 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 19:41:42 2020 - DEBUG    ddtr ndms elements:
Dec 14 19:41:42 2020 - DEBUG         ndms[0]:		5240
Dec 14 19:41:42 2020 - DEBUG         ndms[1]:		4360
Dec 14 19:41:42 2020 - DEBUG         ndms[2]:		3080
Dec 14 19:41:42 2020 - DEBUG    ddtr maxshift:		55664
Dec 14 19:41:42 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 19:41:42 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 19:41:42 2020 - DEBUG    t_processed size:	3
Dec 14 19:41:42 2020 - DEBUG    t_processed elements:
Dec 14 19:41:42 2020 - DEBUG         t_processed[0][0]:	331072
Dec 14 19:41:42 2020 - DEBUG         t_processed[0][1]:	3584
Dec 14 19:41:42 2020 - DEBUG         t_processed[1][0]:	165536
Dec 14 19:41:42 2020 - DEBUG         t_processed[1][1]:	1792
Dec 14 19:41:42 2020 - DEBUG         t_processed[2][0]:	82768
Dec 14 19:41:42 2020 - DEBUG         t_processed[2][1]:	896
Dec 14 19:41:42 2020 - DEBUG    power:			2.000000
Dec 14 19:41:42 2020 - NOTICE   Pipeline is ready.
Dec 14 19:41:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:41:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:41:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:41:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:42:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:42:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:42:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:42:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 19:42:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 19:42:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 19:42:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 19:42:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 19:42:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 19:42:00 2020 - DEBUG    Signal width [samples]:		625
Dec 14 19:42:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 19:42:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 19:42:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 19:42:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 19:42:00 2020 - DEBUG    Optimization settings:
Dec 14 19:42:00 2020 - DEBUG    		UNROLL:			4
Dec 14 19:42:00 2020 - DEBUG    		SNUMREG:		2
Dec 14 19:42:00 2020 - DEBUG    		SDIVINT:		28
Dec 14 19:42:00 2020 - DEBUG    		SDIVINDM:		20
Dec 14 19:42:00 2020 - DEBUG    ddtr+analysis:		false
Dec 14 19:42:00 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 19:42:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.399963,0.160000,1,1
Dec 14 19:42:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1492.399902,0.150000,2,2
Dec 14 19:42:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1492.399902,2940.000000,0.470000,4,4
Dec 14 19:42:00 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 19:42:00 2020 - DEBUG    ddtr ndms elements:
Dec 14 19:42:00 2020 - DEBUG         ndms[0]:		5240
Dec 14 19:42:00 2020 - DEBUG         ndms[1]:		4360
Dec 14 19:42:00 2020 - DEBUG         ndms[2]:		3080
Dec 14 19:42:00 2020 - DEBUG    ddtr maxshift:		55664
Dec 14 19:42:00 2020 - DEBUG    ddtr num_tchunks:	2
Dec 14 19:42:00 2020 - DEBUG    ddtr max_ndms:		5240
Dec 14 19:42:00 2020 - DEBUG    t_processed size:	3
Dec 14 19:42:00 2020 - DEBUG    t_processed elements:
Dec 14 19:42:00 2020 - DEBUG         t_processed[0][0]:	331072
Dec 14 19:42:00 2020 - DEBUG         t_processed[0][1]:	3584
Dec 14 19:42:00 2020 - DEBUG         t_processed[1][0]:	165536
Dec 14 19:42:00 2020 - DEBUG         t_processed[1][1]:	1792
Dec 14 19:42:00 2020 - DEBUG         t_processed[2][0]:	82768
Dec 14 19:42:00 2020 - DEBUG         t_processed[2][1]:	896
Dec 14 19:42:00 2020 - DEBUG    power:			2.000000
Dec 14 19:42:00 2020 - NOTICE   Finished. 1
Dec 14 19:42:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 19:42:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 19:42:00 2020 - NOTICE   --------------------------------------------------------------
Dec 14 19:42:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 19:42:00 2020 - NOTICE   	DDTR Binning 	107.963873
Dec 14 19:42:00 2020 - NOTICE   	DDTR Corner_Turn 	79.434815
Dec 14 19:42:00 2020 - NOTICE   	DDTR Dedispersion 	14851.149567
Dec 14 19:42:00 2020 - NOTICE   	DDTR Host_To_Device 	2415.687175
Dec 14 19:42:00 2020 - NOTICE   	DDTR total 	17454.466196
Dec 14 19:42:00 2020 - NOTICE   	Total total 	17454.712891
Dec 14 19:42:00 2020 - NOTICE   	Processed telescope time:	21417.984009
Dec 14 19:42:00 2020 - NOTICE    
Dec 14 19:42:00 2020 - NOTICE   	Real-time speed-up factor:	1.227060
Dec 14 19:42:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	1112 MB.
NOTICE: Maxshift memory needed:	434 MB.
NOTICE: Output memory needed:	1112 MB.

Memory allocation for the DDTR
Number of time samples: 331072;
maxshift: 55664
Number of time samples + maxshift: 386736;
Number of channels: 4096
Maximum number of DM-trials: 5240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3168141312 bytes = 3021.375 MB;
DDTR output size:  8105986560 bytes = 7730.471 MB;
Total memory required: 11274127872 bytes = 10751.846 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331072, 0
CORNER TURN!
386736 4096
32 8
12085 512
Performed CT: 0.068956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.711905
CT Device memory bandwidth in GB/s: 137.827143

NOTICE: 0.000000	838.399963	0.160000	5240

Amount of telescope time processed: 0.000000

2500.000000
0.001206
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1492.399902	0.150000	4360

Amount of telescope time processed: 0.000000
timesamples: 386736

1171.875000
0.001206
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.399902	2940.000000	0.470000	3080

Amount of telescope time processed: 0.000000
timesamples: 221200

1835.937500
0.001206
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	331072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 1
CORNER TURN!
59248 4096
32 8
1851 512
Performed CT: 0.010433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.552392
CT Device memory bandwidth in GB/s: 139.531435

NOTICE: 0.000000	838.399963	0.160000	5240

Amount of telescope time processed: 21.188608

2500.000000
0.001206
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1492.399902	0.150000	4360

Amount of telescope time processed: 21.188608
timesamples: 59248

1171.875000
0.001206
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1492.399902	2940.000000	0.470000	3080

Amount of telescope time processed: 21.188608
timesamples: 57456

1835.937500
0.001206
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	334656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.4547 (GPU estimate)
Amount of telescope time processed: 21.417984
Number of samples processed: 334656
Real-time speedup factor: 1.227060
NOTICE: Pipeline start/resume run_pipeline_generic.
