Dec  2 05:07:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 05:07:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 05:07:15 2020 - NOTICE   Checked for devices.
Dec  2 05:07:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 05:07:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 05:07:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 05:07:15 2020 - DEBUG    CARD INFORMATION:
Dec  2 05:07:15 2020 - DEBUG    Range:	7 MAXSHIFT:	245888 Scrunch value:	128
Dec  2 05:07:15 2020 - DEBUG    Maximum dispersive delay:	 15.736832(s).
Dec  2 05:07:15 2020 - DEBUG    Diagonal DM:	5.921462
Dec  2 05:07:15 2020 - DEBUG    In 1
Dec  2 05:07:15 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 05:07:15 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 05:07:15 2020 - DEBUG    CARD INFORMATION:
Dec  2 05:07:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 05:07:15 2020 - DEBUG    Compute capability:	7.5
Dec  2 05:07:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 05:07:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 05:07:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 05:07:15 2020 - DEBUG    ID # on this machine:	0
Dec  2 05:07:15 2020 - DEBUG    Driver version:		11010
Dec  2 05:07:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 05:07:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 05:07:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 05:07:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 05:07:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 05:07:15 2020 - DEBUG    az_start:		0.000000
Dec  2 05:07:15 2020 - DEBUG    za_start:		0.000000
Dec  2 05:07:15 2020 - DEBUG    src_raj:			0.000000
Dec  2 05:07:15 2020 - DEBUG    src_dej:			0.000000
Dec  2 05:07:15 2020 - DEBUG    tstart:			50000.000000
Dec  2 05:07:15 2020 - DEBUG    tsamp:			0.000064
Dec  2 05:07:15 2020 - DEBUG    refdm:			0.000000
Dec  2 05:07:15 2020 - DEBUG    period:			0.000000
Dec  2 05:07:15 2020 - DEBUG    fch1:			645.000000
Dec  2 05:07:15 2020 - DEBUG    foff:			-0.205078
Dec  2 05:07:15 2020 - DEBUG    fchannel:		0.000000
Dec  2 05:07:15 2020 - DEBUG    telescope_id:		0
Dec  2 05:07:15 2020 - DEBUG    machine_id:		0
Dec  2 05:07:15 2020 - DEBUG    data_type:		0
Dec  2 05:07:15 2020 - DEBUG    barycentric:		0
Dec  2 05:07:15 2020 - DEBUG    pulsarcentric:		0
Dec  2 05:07:15 2020 - DEBUG    nbits:			8
Dec  2 05:07:15 2020 - DEBUG    nsamples:		312500
Dec  2 05:07:15 2020 - DEBUG    nchans:			1024
Dec  2 05:07:15 2020 - DEBUG    nifs:			0
Dec  2 05:07:15 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 05:07:15 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 05:07:15 2020 - DEBUG    rawdatafile:		
Dec  2 05:07:15 2020 - DEBUG    source_name:		
Dec  2 05:07:15 2020 - DEBUG    N:			0
Dec  2 05:07:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:07:15 2020 - DEBUG    Optimization settings:
Dec  2 05:07:15 2020 - DEBUG    		UNROLL:			4
Dec  2 05:07:15 2020 - DEBUG    		SNUMREG:		4
Dec  2 05:07:15 2020 - DEBUG    		SDIVINT:		16
Dec  2 05:07:15 2020 - DEBUG    		SDIVINDM:		64
Dec  2 05:07:15 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:07:15 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 05:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.760000,0.020000,1,1
Dec  2 05:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.760000,39.680000,0.040000,2,2
Dec  2 05:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.680000,84.479996,0.100000,4,4
Dec  2 05:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,174.079987,0.200000,8,8
Dec  2 05:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.079987,353.279968,0.400000,16,16
Dec  2 05:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,622.079956,0.600000,32,32
Dec  2 05:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1134.079956,1.000000,64,64
Dec  2 05:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1134.079956,1262.079956,2.000000,128,128
Dec  2 05:07:15 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 05:07:15 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:07:15 2020 - DEBUG         ndms[0]:		1088
Dec  2 05:07:15 2020 - DEBUG         ndms[1]:		448
Dec  2 05:07:15 2020 - DEBUG         ndms[2]:		448
Dec  2 05:07:15 2020 - DEBUG         ndms[3]:		448
Dec  2 05:07:15 2020 - DEBUG         ndms[4]:		448
Dec  2 05:07:15 2020 - DEBUG         ndms[5]:		448
Dec  2 05:07:15 2020 - DEBUG         ndms[6]:		512
Dec  2 05:07:15 2020 - DEBUG         ndms[7]:		64
Dec  2 05:07:15 2020 - DEBUG    ddtr maxshift:		245888
Dec  2 05:07:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:07:15 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 05:07:15 2020 - DEBUG    t_processed size:	8
Dec  2 05:07:15 2020 - DEBUG    t_processed elements:
Dec  2 05:07:15 2020 - DEBUG         t_processed[0][0]:	65536
Dec  2 05:07:15 2020 - DEBUG         t_processed[1][0]:	32768
Dec  2 05:07:15 2020 - DEBUG         t_processed[2][0]:	16384
Dec  2 05:07:15 2020 - DEBUG         t_processed[3][0]:	8192
Dec  2 05:07:15 2020 - DEBUG         t_processed[4][0]:	4096
Dec  2 05:07:15 2020 - DEBUG         t_processed[5][0]:	2048
Dec  2 05:07:15 2020 - DEBUG         t_processed[6][0]:	1024
Dec  2 05:07:15 2020 - DEBUG         t_processed[7][0]:	512
Dec  2 05:07:15 2020 - DEBUG    power:			2.000000
Dec  2 05:07:15 2020 - NOTICE   Pipeline is ready.
Dec  2 05:07:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:07:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 05:07:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:07:16 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 05:07:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 05:07:16 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 05:07:16 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 05:07:16 2020 - DEBUG    Signal width [samples]:		625
Dec  2 05:07:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 05:07:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 05:07:16 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 05:07:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:07:16 2020 - DEBUG    Optimization settings:
Dec  2 05:07:16 2020 - DEBUG    		UNROLL:			4
Dec  2 05:07:16 2020 - DEBUG    		SNUMREG:		4
Dec  2 05:07:16 2020 - DEBUG    		SDIVINT:		16
Dec  2 05:07:16 2020 - DEBUG    		SDIVINDM:		64
Dec  2 05:07:16 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:07:16 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 05:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.760000,0.020000,1,1
Dec  2 05:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.760000,39.680000,0.040000,2,2
Dec  2 05:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.680000,84.479996,0.100000,4,4
Dec  2 05:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,174.079987,0.200000,8,8
Dec  2 05:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.079987,353.279968,0.400000,16,16
Dec  2 05:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,622.079956,0.600000,32,32
Dec  2 05:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1134.079956,1.000000,64,64
Dec  2 05:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1134.079956,1262.079956,2.000000,128,128
Dec  2 05:07:16 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 05:07:16 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:07:16 2020 - DEBUG         ndms[0]:		1088
Dec  2 05:07:16 2020 - DEBUG         ndms[1]:		448
Dec  2 05:07:16 2020 - DEBUG         ndms[2]:		448
Dec  2 05:07:16 2020 - DEBUG         ndms[3]:		448
Dec  2 05:07:16 2020 - DEBUG         ndms[4]:		448
Dec  2 05:07:16 2020 - DEBUG         ndms[5]:		448
Dec  2 05:07:16 2020 - DEBUG         ndms[6]:		512
Dec  2 05:07:16 2020 - DEBUG         ndms[7]:		64
Dec  2 05:07:16 2020 - DEBUG    ddtr maxshift:		245888
Dec  2 05:07:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:07:16 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 05:07:16 2020 - DEBUG    t_processed size:	8
Dec  2 05:07:16 2020 - DEBUG    t_processed elements:
Dec  2 05:07:16 2020 - DEBUG         t_processed[0][0]:	65536
Dec  2 05:07:16 2020 - DEBUG         t_processed[1][0]:	32768
Dec  2 05:07:16 2020 - DEBUG         t_processed[2][0]:	16384
Dec  2 05:07:16 2020 - DEBUG         t_processed[3][0]:	8192
Dec  2 05:07:16 2020 - DEBUG         t_processed[4][0]:	4096
Dec  2 05:07:16 2020 - DEBUG         t_processed[5][0]:	2048
Dec  2 05:07:16 2020 - DEBUG         t_processed[6][0]:	1024
Dec  2 05:07:16 2020 - DEBUG         t_processed[7][0]:	512
Dec  2 05:07:16 2020 - DEBUG    power:			2.000000
Dec  2 05:07:16 2020 - NOTICE   Finished. 1
Dec  2 05:07:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 05:07:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 05:07:16 2020 - NOTICE   --------------------------------------------------------------
Dec  2 05:07:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 05:07:16 2020 - NOTICE   	DDTR Binning 	68.671840
Dec  2 05:07:16 2020 - NOTICE   	DDTR Corner_Turn 	13.493952
Dec  2 05:07:16 2020 - NOTICE   	DDTR Dedispersion 	67.976703
Dec  2 05:07:16 2020 - NOTICE   	DDTR Host_To_Device 	417.803155
Dec  2 05:07:16 2020 - NOTICE   	DDTR total 	568.186578
Dec  2 05:07:16 2020 - NOTICE   	Total total 	568.357056
Dec  2 05:07:16 2020 - NOTICE   	Processed telescope time:	4194.303989
Dec  2 05:07:16 2020 - NOTICE    
Dec  2 05:07:16 2020 - NOTICE   	Real-time speed-up factor:	7.379699
Dec  2 05:07:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1020 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1020 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 245888
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1355317248 bytes = 1292.531 MB;
Total memory required: 1993113600 bytes = 1900.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.784389
CT Device memory bandwidth in GB/s: 142.070633

NOTICE: 0.000000	21.760000	0.020000	1088

Amount of telescope time processed: 0.000000

312.500000
0.011932
264
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.760000	39.680000	0.040000	448

Amount of telescope time processed: 0.000000
timesamples: 311424

312.500000
0.011932
264
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.680000	84.479996	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 278656

390.625000
0.011932
323
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	174.079987	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 262272

390.625000
0.011932
323
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.079987	353.279968	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 254080

390.625000
0.011932
323
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279968	622.079956	0.600000	448

Amount of telescope time processed: 0.000000
timesamples: 249984

292.968750
0.011932
250
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.079956	1134.079956	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 247936

244.140625
0.011932
213
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.079956	1262.079956	2.000000	64

Amount of telescope time processed: 0.000000
timesamples: 246912

244.140625
0.011932
213
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.568357 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 65536
Real-time speedup factor: 7.379699
NOTICE: Pipeline start/resume run_pipeline_generic.
