Dec  2 04:52:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 04:52:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 04:52:52 2020 - NOTICE   Checked for devices.
Dec  2 04:52:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 04:52:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 04:52:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 04:52:52 2020 - DEBUG    CARD INFORMATION:
Dec  2 04:52:52 2020 - DEBUG    fchannel:		0.000000
Dec  2 04:52:52 2020 - DEBUG    telescope_id:		0
Dec  2 04:52:52 2020 - DEBUG    machine_id:		0
Dec  2 04:52:52 2020 - DEBUG    data_type:		0
Dec  2 04:52:52 2020 - DEBUG    barycentric:		0
Dec  2 04:52:52 2020 - DEBUG    pulsarcentric:		0
Dec  2 04:52:52 2020 - DEBUG    nbits:			8
Dec  2 04:52:52 2020 - DEBUG    nsamples:		312500
Dec  2 04:52:52 2020 - DEBUG    nchans:			1024
Dec  2 04:52:52 2020 - DEBUG    nifs:			0
Dec  2 04:52:52 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 04:52:52 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 04:52:52 2020 - DEBUG    rawdatafile:		
Dec  2 04:52:52 2020 - DEBUG    source_name:		
Dec  2 04:52:52 2020 - DEBUG    N:			0
Dec  2 04:52:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:52:52 2020 - DEBUG    Optimization settings:
Dec  2 04:52:52 2020 - DEBUG    		UNROLL:			4
Dec  2 04:52:52 2020 - DEBUG    		SNUMREG:		10
Dec  2 04:52:52 2020 - DEBUG    		SDIVINT:		12
Dec  2 04:52:52 2020 - DEBUG    		SDIVINDM:		60
Dec  2 04:52:52 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:52:52 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.020000,1,1
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,38.400002,0.040000,2,2
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,86.400002,0.100000,4,4
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,170.399994,0.200000,8,8
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.400000,16,16
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,590.400024,0.600000,32,32
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 590.400024,1070.400024,1.000000,64,64
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.400024,1190.400024,2.000000,128,128
Dec  2 04:52:52 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:52:52 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:52:52 2020 - DEBUG         ndms[0]:		1080
Dec  2 04:52:52 2020 - DEBUG         ndms[1]:		420
Dec  2 04:52:52 2020 - DEBUG         ndms[2]:		480
Dec  2 04:52:52 2020 - DEBUG         ndms[3]:		420
Dec  2 04:52:52 2020 - DEBUG         ndms[4]:		420
Dec  2 04:52:52 2020 - DEBUG         ndms[5]:		420
Dec  2 04:52:52 2020 - DEBUG         ndms[6]:		480
Dec  2 04:52:52 2020 - DEBUG         ndms[7]:		60
Dec  2 04:52:52 2020 - DEBUG    ddtr maxshift:		246000
Dec  2 04:52:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:52:52 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:52:52 2020 - DEBUG    t_processed size:	8
Dec  2 04:52:52 2020 - DEBUG    t_processed elements:
Dec  2 04:52:52 2020 - DEBUG         t_processed[0][0]:	61440
Dec  2 04:52:52 2020 - DEBUG         t_processed[1][0]:	30720
Dec  2 04:52:52 2020 - DEBUG         t_processed[2][0]:	15360
Dec  2 04:52:52 2020 - DEBUG         t_processed[3][0]:	7680
Dec  2 04:52:52 2020 - DEBUG         t_processed[4][0]:	3840
Dec  2 04:52:52 2020 - DEBUG         t_processed[5][0]:	1920
Dec  2 04:52:52 2020 - DEBUG         t_processed[6][0]:	960
Dec  2 04:52:52 2020 - DEBUG         t_processed[7][0]:	480
Dec  2 04:52:52 2020 - DEBUG    power:			2.000000
Dec  2 04:52:52 2020 - NOTICE   Pipeline is ready.
Dec  2 04:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:52:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 04:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:52:52 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 04:52:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 04:52:52 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 04:52:52 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 04:52:52 2020 - DEBUG    Signal width [samples]:		625
Dec  2 04:52:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 04:52:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 04:52:52 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 04:52:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:52:52 2020 - DEBUG    Optimization settings:
Dec  2 04:52:52 2020 - DEBUG    		UNROLL:			4
Dec  2 04:52:52 2020 - DEBUG    		SNUMREG:		10
Dec  2 04:52:52 2020 - DEBUG    		SDIVINT:		12
Dec  2 04:52:52 2020 - DEBUG    		SDIVINDM:		60
Dec  2 04:52:52 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:52:52 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.020000,1,1
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,38.400002,0.040000,2,2
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,86.400002,0.100000,4,4
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,170.399994,0.200000,8,8
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.400000,16,16
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,590.400024,0.600000,32,32
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 590.400024,1070.400024,1.000000,64,64
Dec  2 04:52:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.400024,1190.400024,2.000000,128,128
Dec  2 04:52:52 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:52:52 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:52:52 2020 - DEBUG         ndms[0]:		1080
Dec  2 04:52:52 2020 - DEBUG         ndms[1]:		420
Dec  2 04:52:52 2020 - DEBUG         ndms[2]:		480
Dec  2 04:52:52 2020 - DEBUG         ndms[3]:		420
Dec  2 04:52:52 2020 - DEBUG         ndms[4]:		420
Dec  2 04:52:52 2020 - DEBUG         ndms[5]:		420
Dec  2 04:52:52 2020 - DEBUG         ndms[6]:		480
Dec  2 04:52:52 2020 - DEBUG         ndms[7]:		60
Dec  2 04:52:52 2020 - DEBUG    ddtr maxshift:		246000
Dec  2 04:52:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:52:52 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:52:52 2020 - DEBUG    t_processed size:	8
Dec  2 04:52:52 2020 - DEBUG    t_processed elements:
Dec  2 04:52:52 2020 - DEBUG         t_processed[0][0]:	61440
Dec  2 04:52:52 2020 - DEBUG         t_processed[1][0]:	30720
Dec  2 04:52:52 2020 - DEBUG         t_processed[2][0]:	15360
Dec  2 04:52:52 2020 - DEBUG         t_processed[3][0]:	7680
Dec  2 04:52:52 2020 - DEBUG         t_processed[4][0]:	3840
Dec  2 04:52:52 2020 - DEBUG         t_processed[5][0]:	1920
Dec  2 04:52:52 2020 - DEBUG         t_processed[6][0]:	960
Dec  2 04:52:52 2020 - DEBUG         t_processed[7][0]:	480
Dec  2 04:52:52 2020 - DEBUG    power:			2.000000
Dec  2 04:52:52 2020 - NOTICE   Finished. 1
Dec  2 04:52:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 04:52:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 04:52:52 2020 - NOTICE   --------------------------------------------------------------
Dec  2 04:52:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 04:52:52 2020 - NOTICE   	DDTR Binning 	68.411584
Dec  2 04:52:52 2020 - NOTICE   	DDTR Corner_Turn 	13.350784
Dec  2 04:52:52 2020 - NOTICE   	DDTR Dedispersion 	43.515552
Dec  2 04:52:52 2020 - NOTICE   	DDTR Host_To_Device 	412.397096
Dec  2 04:52:52 2020 - NOTICE   	DDTR total 	537.923843
Dec  2 04:52:52 2020 - NOTICE   	Total total 	538.105835
Dec  2 04:52:52 2020 - NOTICE   	Processed telescope time:	3932.159901
Dec  2 04:52:52 2020 - NOTICE    
Dec  2 04:52:52 2020 - NOTICE   	Real-time speed-up factor:	7.307410
Dec  2 04:52:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1013 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1013 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 246000
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1328140800 bytes = 1266.614 MB;
Total memory required: 1957777920 bytes = 1867.083 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.261906
CT Device memory bandwidth in GB/s: 141.757143

NOTICE: 0.000000	21.600000	0.020000	1080

Amount of telescope time processed: 0.000000

312.500000
0.011932
241
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	38.400002	0.040000	420

Amount of telescope time processed: 0.000000
timesamples: 307440

312.500000
0.011932
241
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.400002	86.400002	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 276720

390.625000
0.011932
296
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	170.399994	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 261360

390.625000
0.011932
296
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.399994	338.399994	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 253680

390.625000
0.011932
296
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.399994	590.400024	0.600000	420

Amount of telescope time processed: 0.000000
timesamples: 249824

292.968750
0.011932
228
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.400024	1070.400024	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 247872

244.140625
0.011932
193
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.400024	1190.400024	2.000000	60

Amount of telescope time processed: 0.000000
timesamples: 246848

244.140625
0.011932
193
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.538106 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 7.307410
NOTICE: Pipeline start/resume run_pipeline_generic.
