Dec  2 04:41:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 04:41:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 04:41:21 2020 - NOTICE   Checked for devices.
Dec  2 04:41:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 04:41:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 04:41:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 04:41:21 2020 - DEBUG    CARD INFORMATION:
Dec  2 04:41:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,1265.000000,2.000000,128,128
Dec  2 04:41:21 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 04:41:21 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:41:21 2020 - DEBUG         ndms[0]:		1100
Dec  2 04:41:21 2020 - DEBUG         ndms[1]:		450
Dec  2 04:41:21 2020 - DEBUG         ndms[2]:		450
Dec  2 04:41:21 2020 - DEBUG         ndms[3]:		400
Dec  2 04:41:21 2020 - DEBUG         ndms[4]:		400
Dec  2 04:41:21 2020 - DEBUG         ndms[5]:		400
Dec  2 04:41:21 2020 - DEBUG         ndms[6]:		500
Dec  2 04:41:21 2020 - DEBUG         ndms[7]:		100
Dec  2 04:41:21 2020 - DEBUG    ddtr maxshift:		245888
Dec  2 04:41:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:41:21 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 04:41:21 2020 - DEBUG    t_processed size:	8
Dec  2 04:41:21 2020 - DEBUG    t_processed elements:
Dec  2 04:41:21 2020 - DEBUG         t_processed[0][0]:	65536
Dec  2 04:41:21 2020 - DEBUG         t_processed[1][0]:	32768
Dec  2 04:41:21 2020 - DEBUG         t_processed[2][0]:	16384
Dec  2 04:41:21 2020 - DEBUG         t_processed[3][0]:	8192
Dec  2 04:41:21 2020 - DEBUG         t_processed[4][0]:	4096
Dec  2 04:41:21 2020 - DEBUG         t_processed[5][0]:	2048
Dec  2 04:41:21 2020 - DEBUG         t_processed[6][0]:	1024
Dec  2 04:41:21 2020 - DEBUG         t_processed[7][0]:	512
Dec  2 04:41:21 2020 - DEBUG    power:			2.000000
Dec  2 04:41:21 2020 - NOTICE   Pipeline is ready.
Dec  2 04:41:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:41:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:41:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:41:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:41:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:41:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:41:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:41:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:41:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:41:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 04:41:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:41:22 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 04:41:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 04:41:22 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 04:41:22 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 04:41:22 2020 - DEBUG    Signal width [samples]:		625
Dec  2 04:41:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 04:41:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 04:41:22 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 04:41:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:41:22 2020 - DEBUG    Optimization settings:
Dec  2 04:41:22 2020 - DEBUG    		UNROLL:			4
Dec  2 04:41:22 2020 - DEBUG    		SNUMREG:		4
Dec  2 04:41:22 2020 - DEBUG    		SDIVINT:		16
Dec  2 04:41:22 2020 - DEBUG    		SDIVINDM:		50
Dec  2 04:41:22 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:41:22 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:41:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.000000,0.020000,1,1
Dec  2 04:41:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 22.000000,40.000000,0.040000,2,2
Dec  2 04:41:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,85.000000,0.100000,4,4
Dec  2 04:41:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,165.000000,0.200000,8,8
Dec  2 04:41:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 165.000000,325.000000,0.400000,16,16
Dec  2 04:41:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,565.000000,0.600000,32,32
Dec  2 04:41:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 565.000000,1065.000000,1.000000,64,64
Dec  2 04:41:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,1265.000000,2.000000,128,128
Dec  2 04:41:22 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 04:41:22 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:41:22 2020 - DEBUG         ndms[0]:		1100
Dec  2 04:41:22 2020 - DEBUG         ndms[1]:		450
Dec  2 04:41:22 2020 - DEBUG         ndms[2]:		450
Dec  2 04:41:22 2020 - DEBUG         ndms[3]:		400
Dec  2 04:41:22 2020 - DEBUG         ndms[4]:		400
Dec  2 04:41:22 2020 - DEBUG         ndms[5]:		400
Dec  2 04:41:22 2020 - DEBUG         ndms[6]:		500
Dec  2 04:41:22 2020 - DEBUG         ndms[7]:		100
Dec  2 04:41:22 2020 - DEBUG    ddtr maxshift:		245888
Dec  2 04:41:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:41:22 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 04:41:22 2020 - DEBUG    t_processed size:	8
Dec  2 04:41:22 2020 - DEBUG    t_processed elements:
Dec  2 04:41:22 2020 - DEBUG         t_processed[0][0]:	65536
Dec  2 04:41:22 2020 - DEBUG         t_processed[1][0]:	32768
Dec  2 04:41:22 2020 - DEBUG         t_processed[2][0]:	16384
Dec  2 04:41:22 2020 - DEBUG         t_processed[3][0]:	8192
Dec  2 04:41:22 2020 - DEBUG         t_processed[4][0]:	4096
Dec  2 04:41:22 2020 - DEBUG         t_processed[5][0]:	2048
Dec  2 04:41:22 2020 - DEBUG         t_processed[6][0]:	1024
Dec  2 04:41:22 2020 - DEBUG         t_processed[7][0]:	512
Dec  2 04:41:22 2020 - DEBUG    power:			2.000000
Dec  2 04:41:22 2020 - NOTICE   Finished. 1
Dec  2 04:41:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 04:41:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 04:41:22 2020 - NOTICE   --------------------------------------------------------------
Dec  2 04:41:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 04:41:22 2020 - NOTICE   	DDTR Binning 	68.663071
Dec  2 04:41:22 2020 - NOTICE   	DDTR Corner_Turn 	13.508608
Dec  2 04:41:22 2020 - NOTICE   	DDTR Dedispersion 	72.616543
Dec  2 04:41:22 2020 - NOTICE   	DDTR Host_To_Device 	417.903654
Dec  2 04:41:22 2020 - NOTICE   	DDTR total 	572.935787
Dec  2 04:41:22 2020 - NOTICE   	Total total 	573.122559
Dec  2 04:41:22 2020 - NOTICE   	Processed telescope time:	4194.303989
Dec  2 04:41:22 2020 - NOTICE    
Dec  2 04:41:22 2020 - NOTICE   	Real-time speed-up factor:	7.318337
Dec  2 04:41:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1031 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1031 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 245888
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1370265600 bytes = 1306.787 MB;
Total memory required: 2008061952 bytes = 1915.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.536531
CT Device memory bandwidth in GB/s: 141.921919

NOTICE: 0.000000	22.000000	0.020000	1100

Amount of telescope time processed: 0.000000

312.500000
0.011932
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.000000	40.000000	0.040000	450

Amount of telescope time processed: 0.000000
timesamples: 311424

312.500000
0.011932
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.000000	85.000000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 278656

390.625000
0.011932
258
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.000000	165.000000	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 262272

390.625000
0.011932
258
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.000000	325.000000	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 254080

390.625000
0.011932
258
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.000000	565.000000	0.600000	400

Amount of telescope time processed: 0.000000
timesamples: 249984

292.968750
0.011932
201
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.000000	1065.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 247936

244.140625
0.011932
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.000000	1265.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 246912

244.140625
0.011932
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.573123 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 65536
Real-time speedup factor: 7.318337
NOTICE: Pipeline start/resume run_pipeline_generic.
