Dec  2 04:20:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 04:20:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 04:20:25 2020 - NOTICE   Checked for devices.
Dec  2 04:20:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 04:20:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 04:20:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 04:20:25 2020 - DEBUG    CARD INFORMATION:
Dec  2 04:20:25 2020 - DEBUG         t_processed[1][0]:	38400
Dec  2 04:20:25 2020 - DEBUG         t_processed[2][0]:	19200
Dec  2 04:20:25 2020 - DEBUG         t_processed[3][0]:	9600
Dec  2 04:20:25 2020 - DEBUG         t_processed[4][0]:	4800
Dec  2 04:20:25 2020 - DEBUG         t_processed[5][0]:	2400
Dec  2 04:20:25 2020 - DEBUG         t_processed[6][0]:	1200
Dec  2 04:20:25 2020 - DEBUG         t_processed[7][0]:	600
Dec  2 04:20:25 2020 - DEBUG    power:			2.000000
Dec  2 04:20:25 2020 - NOTICE   Pipeline is ready.
Dec  2 04:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:20:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 04:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:20:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 04:20:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 04:20:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 04:20:25 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 04:20:25 2020 - DEBUG    Signal width [samples]:		625
Dec  2 04:20:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 04:20:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 04:20:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 04:20:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:20:25 2020 - DEBUG    Optimization settings:
Dec  2 04:20:25 2020 - DEBUG    		UNROLL:			4
Dec  2 04:20:25 2020 - DEBUG    		SNUMREG:		4
Dec  2 04:20:25 2020 - DEBUG    		SDIVINT:		25
Dec  2 04:20:25 2020 - DEBUG    		SDIVINDM:		40
Dec  2 04:20:25 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:20:25 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.020000,1,1
Dec  2 04:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,39.200001,0.040000,2,2
Dec  2 04:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.200001,83.199997,0.100000,4,4
Dec  2 04:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.199997,163.199997,0.200000,8,8
Dec  2 04:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.199997,323.200012,0.400000,16,16
Dec  2 04:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 323.200012,563.200012,0.600000,32,32
Dec  2 04:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,1.000000,64,64
Dec  2 04:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1203.199951,2.000000,128,128
Dec  2 04:20:25 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:20:25 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:20:25 2020 - DEBUG         ndms[0]:		1080
Dec  2 04:20:25 2020 - DEBUG         ndms[1]:		440
Dec  2 04:20:25 2020 - DEBUG         ndms[2]:		440
Dec  2 04:20:25 2020 - DEBUG         ndms[3]:		400
Dec  2 04:20:25 2020 - DEBUG         ndms[4]:		400
Dec  2 04:20:25 2020 - DEBUG         ndms[5]:		400
Dec  2 04:20:25 2020 - DEBUG         ndms[6]:		480
Dec  2 04:20:25 2020 - DEBUG         ndms[7]:		80
Dec  2 04:20:25 2020 - DEBUG    ddtr maxshift:		230600
Dec  2 04:20:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:20:25 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:20:25 2020 - DEBUG    t_processed size:	8
Dec  2 04:20:25 2020 - DEBUG    t_processed elements:
Dec  2 04:20:25 2020 - DEBUG         t_processed[0][0]:	76800
Dec  2 04:20:25 2020 - DEBUG         t_processed[1][0]:	38400
Dec  2 04:20:25 2020 - DEBUG         t_processed[2][0]:	19200
Dec  2 04:20:25 2020 - DEBUG         t_processed[3][0]:	9600
Dec  2 04:20:25 2020 - DEBUG         t_processed[4][0]:	4800
Dec  2 04:20:25 2020 - DEBUG         t_processed[5][0]:	2400
Dec  2 04:20:25 2020 - DEBUG         t_processed[6][0]:	1200
Dec  2 04:20:25 2020 - DEBUG         t_processed[7][0]:	600
Dec  2 04:20:25 2020 - DEBUG    power:			2.000000
Dec  2 04:20:25 2020 - NOTICE   Finished. 1
Dec  2 04:20:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 04:20:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 04:20:25 2020 - NOTICE   --------------------------------------------------------------
Dec  2 04:20:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 04:20:25 2020 - NOTICE   	DDTR Binning 	65.782271
Dec  2 04:20:25 2020 - NOTICE   	DDTR Corner_Turn 	13.444992
Dec  2 04:20:25 2020 - NOTICE   	DDTR Dedispersion 	89.662783
Dec  2 04:20:25 2020 - NOTICE   	DDTR Host_To_Device 	412.499151
Dec  2 04:20:25 2020 - NOTICE   	DDTR total 	581.634133
Dec  2 04:20:25 2020 - NOTICE   	Total total 	581.825012
Dec  2 04:20:25 2020 - NOTICE   	Processed telescope time:	4915.199757
Dec  2 04:20:25 2020 - NOTICE    
Dec  2 04:20:25 2020 - NOTICE   	Real-time speed-up factor:	8.447900
Dec  2 04:20:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	950 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	950 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 230600
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1327968000 bytes = 1266.449 MB;
Total memory required: 1957523200 bytes = 1866.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.552464
CT Device memory bandwidth in GB/s: 140.731478

NOTICE: 0.000000	21.600000	0.020000	1080

Amount of telescope time processed: 0.000000

312.500000
0.011932
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	39.200001	0.040000	440

Amount of telescope time processed: 0.000000
timesamples: 307400

312.500000
0.011932
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.200001	83.199997	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 269000

390.625000
0.011932
229
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.199997	163.199997	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 249800

390.625000
0.011932
229
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.199997	323.200012	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 240192

390.625000
0.011932
229
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.200012	563.200012	0.600000	400

Amount of telescope time processed: 0.000000
timesamples: 235392

292.968750
0.011932
184
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1043.199951	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 232992

244.140625
0.011932
161
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	1203.199951	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 231728

244.140625
0.011932
161
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.581825 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 76800
Real-time speedup factor: 8.447901
NOTICE: Pipeline start/resume run_pipeline_generic.
