Dec  2 04:01:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 04:01:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 04:01:22 2020 - NOTICE   Checked for devices.
Dec  2 04:01:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 04:01:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 04:01:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 04:01:22 2020 - DEBUG    CARD INFORMATION:
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604372992 bytes = 576.375 MB;
DDTR output size:  1284292608 bytes = 1224.797 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
295104 1024
32 8
9222 128
Performed CT: 0.013858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.064526
CT Device memory bandwidth in GB/s: 130.838716

NOTICE: 0.000000	21.760000	0.020000	1088

Amount of telescope time processed: 0.000000

312.500000
0.011932
161
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.760000	38.400002	0.040000	416

Amount of telescope time processed: 0.000000
timesamples: 295104

312.500000
0.011932
161
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.400002	83.199997	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 270528

390.625000
0.011932
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.199997	166.399994	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 258240

390.625000
0.011932
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.399994	332.799988	0.400000	416

Amount of telescope time processed: 0.000000
timesamples: 252096

390.625000
0.011932
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	582.400024	0.600000	416

Amount of telescope time processed: 0.000000
timesamples: 249024

292.968750
0.011932
154
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	1062.400024	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 247488

244.140625
0.011932
136
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	1190.400024	2.000000	64

Amount of telescope time processed: 0.000000
timesamples: 246656

244.140625
0.011932
136
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.535144 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 5.878280
NOTICE: Pipeline start/resume run_pipeline_generic.
