Dec 20 19:33:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 19:33:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 19:33:50 2020 - NOTICE   Checked for devices.
Dec 20 19:33:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 19:33:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 19:33:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 19:33:50 2020 - DEBUG    CARD INFORMATION:
Dec 20 19:33:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 19:33:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 19:33:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 19:33:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 19:33:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 19:33:50 2020 - DEBUG    az_start:		0.000000
Dec 20 19:33:50 2020 - DEBUG    za_start:		0.000000
Dec 20 19:33:50 2020 - DEBUG    src_raj:			0.000000
Dec 20 19:33:50 2020 - DEBUG    src_dej:			0.000000
Dec 20 19:33:50 2020 - DEBUG    tstart:			50000.000000
Dec 20 19:33:50 2020 - DEBUG    tsamp:			0.000256
Dec 20 19:33:50 2020 - DEBUG    refdm:			0.000000
Dec 20 19:33:50 2020 - DEBUG    period:			0.000000
Dec 20 19:33:50 2020 - DEBUG    fch1:			1305.000000
Dec 20 19:33:50 2020 - DEBUG    foff:			-0.102539
Dec 20 19:33:50 2020 - DEBUG    fchannel:		0.000000
Dec 20 19:33:50 2020 - DEBUG    telescope_id:		0
Dec 20 19:33:50 2020 - DEBUG    machine_id:		0
Dec 20 19:33:50 2020 - DEBUG    data_type:		0
Dec 20 19:33:50 2020 - DEBUG    barycentric:		0
Dec 20 19:33:50 2020 - DEBUG    pulsarcentric:		0
Dec 20 19:33:50 2020 - DEBUG    nbits:			8
Dec 20 19:33:50 2020 - DEBUG    nsamples:		97656
Dec 20 19:33:50 2020 - DEBUG    nchans:			2048
Dec 20 19:33:50 2020 - DEBUG    nifs:			0
Dec 20 19:33:50 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 19:33:50 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 19:33:50 2020 - DEBUG    rawdatafile:		
Dec 20 19:33:50 2020 - DEBUG    source_name:		
Dec 20 19:33:50 2020 - DEBUG    N:			0
Dec 20 19:33:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 19:33:50 2020 - DEBUG    Optimization settings:
Dec 20 19:33:50 2020 - DEBUG    		UNROLL:			4
Dec 20 19:33:50 2020 - DEBUG    		SNUMREG:		2
Dec 20 19:33:50 2020 - DEBUG    		SDIVINT:		4
Dec 20 19:33:50 2020 - DEBUG    		SDIVINDM:		128
Dec 20 19:33:50 2020 - DEBUG    ddtr+analysis:		false
Dec 20 19:33:50 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 19:33:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.799927,0.780000,1,1
Dec 20 19:33:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,2611.199951,1.600000,2,2
Dec 20 19:33:50 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 19:33:50 2020 - DEBUG    ddtr ndms elements:
Dec 20 19:33:50 2020 - DEBUG         ndms[0]:		2560
Dec 20 19:33:50 2020 - DEBUG         ndms[1]:		384
Dec 20 19:33:50 2020 - DEBUG    ddtr maxshift:		10480
Dec 20 19:33:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 19:33:50 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 19:33:50 2020 - DEBUG    t_processed size:	2
Dec 20 19:33:50 2020 - DEBUG    t_processed elements:
Dec 20 19:33:50 2020 - DEBUG         t_processed[0][0]:	87168
Dec 20 19:33:50 2020 - DEBUG         t_processed[1][0]:	43584
Dec 20 19:33:50 2020 - DEBUG    power:			2.000000
Dec 20 19:33:50 2020 - NOTICE   Pipeline is ready.
Dec 20 19:33:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 19:33:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 19:33:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 19:33:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 19:33:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 19:33:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 19:33:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 19:33:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 19:33:51 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 19:33:51 2020 - DEBUG    Signal width [samples]:		156
Dec 20 19:33:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 19:33:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 19:33:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 19:33:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 19:33:51 2020 - DEBUG    Optimization settings:
Dec 20 19:33:51 2020 - DEBUG    		UNROLL:			4
Dec 20 19:33:51 2020 - DEBUG    		SNUMREG:		2
Dec 20 19:33:51 2020 - DEBUG    		SDIVINT:		4
Dec 20 19:33:51 2020 - DEBUG    		SDIVINDM:		128
Dec 20 19:33:51 2020 - DEBUG    ddtr+analysis:		false
Dec 20 19:33:51 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 19:33:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.799927,0.780000,1,1
Dec 20 19:33:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,2611.199951,1.600000,2,2
Dec 20 19:33:51 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 19:33:51 2020 - DEBUG    ddtr ndms elements:
Dec 20 19:33:51 2020 - DEBUG         ndms[0]:		2560
Dec 20 19:33:51 2020 - DEBUG         ndms[1]:		384
Dec 20 19:33:51 2020 - DEBUG    ddtr maxshift:		10480
Dec 20 19:33:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 19:33:51 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 19:33:51 2020 - DEBUG    t_processed size:	2
Dec 20 19:33:51 2020 - DEBUG    t_processed elements:
Dec 20 19:33:51 2020 - DEBUG         t_processed[0][0]:	87168
Dec 20 19:33:51 2020 - DEBUG         t_processed[1][0]:	43584
Dec 20 19:33:51 2020 - DEBUG    power:			2.000000
Dec 20 19:33:51 2020 - NOTICE   Finished. 1
Dec 20 19:33:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 19:33:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 19:33:51 2020 - NOTICE   --------------------------------------------------------------
Dec 20 19:33:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 19:33:51 2020 - NOTICE   	DDTR Binning 	7.187872
Dec 20 19:33:51 2020 - NOTICE   	DDTR Corner_Turn 	8.896032
Dec 20 19:33:51 2020 - NOTICE   	DDTR Dedispersion 	412.760054
Dec 20 19:33:51 2020 - NOTICE   	DDTR Host_To_Device 	262.224405
Dec 20 19:33:51 2020 - NOTICE   	DDTR total 	691.151653
Dec 20 19:33:51 2020 - NOTICE   	Total total 	691.229004
Dec 20 19:33:51 2020 - NOTICE   	Processed telescope time:	22315.008163
Dec 20 19:33:51 2020 - NOTICE    
Dec 20 19:33:51 2020 - NOTICE   	Real-time speed-up factor:	32.283090
Dec 20 19:33:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 87168;
maxshift: 10480
Number of time samples + maxshift: 97648;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399966208 bytes = 381.438 MB;
DDTR output size:  999915520 bytes = 953.594 MB;
Total memory required: 1399881728 bytes = 1335.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87168, 0
CORNER TURN!
97648 2048
32 8
3051 256
Performed CT: 0.008870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.430063
CT Device memory bandwidth in GB/s: 135.258038

NOTICE: 0.000000	1996.799927	0.780000	2560

Amount of telescope time processed: 0.000000

3046.875000
0.001023
401
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	2611.199951	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 97648

3125.000000
0.001023
412
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	87168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.691229 (GPU estimate)
Amount of telescope time processed: 22.315008
Number of samples processed: 87168
Real-time speedup factor: 32.283092
NOTICE: Pipeline start/resume run_pipeline_generic.
