Dec 20 19:31:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 19:31:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 19:31:30 2020 - NOTICE   Checked for devices.
Dec 20 19:31:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 19:31:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 19:31:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 19:31:30 2020 - DEBUG    CARD INFORMATION:
Dec 20 19:31:30 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 19:31:30 2020 - DEBUG    rawdatafile:		
Dec 20 19:31:30 2020 - DEBUG    source_name:		
Dec 20 19:31:30 2020 - DEBUG    N:			0
Dec 20 19:31:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 19:31:30 2020 - DEBUG    Optimization settings:
Dec 20 19:31:30 2020 - DEBUG    		UNROLL:			4
Dec 20 19:31:30 2020 - DEBUG    		SNUMREG:		4
Dec 20 19:31:30 2020 - DEBUG    		SDIVINT:		16
Dec 20 19:31:30 2020 - DEBUG    		SDIVINDM:		64
Dec 20 19:31:30 2020 - DEBUG    ddtr+analysis:		false
Dec 20 19:31:30 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 19:31:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.799927,0.780000,1,1
Dec 20 19:31:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,2508.799805,1.600000,2,2
Dec 20 19:31:30 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 19:31:30 2020 - DEBUG    ddtr ndms elements:
Dec 20 19:31:30 2020 - DEBUG         ndms[0]:		2560
Dec 20 19:31:30 2020 - DEBUG         ndms[1]:		320
Dec 20 19:31:30 2020 - DEBUG    ddtr maxshift:		10368
Dec 20 19:31:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 19:31:30 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 19:31:30 2020 - DEBUG    t_processed size:	2
Dec 20 19:31:30 2020 - DEBUG    t_processed elements:
Dec 20 19:31:30 2020 - DEBUG         t_processed[0][0]:	87040
Dec 20 19:31:30 2020 - DEBUG         t_processed[1][0]:	43520
Dec 20 19:31:30 2020 - DEBUG    power:			2.000000
Dec 20 19:31:30 2020 - NOTICE   Pipeline is ready.
Dec 20 19:31:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 19:31:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 19:31:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 19:31:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 19:31:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 19:31:31 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 19:31:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 19:31:31 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 19:31:31 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 19:31:31 2020 - DEBUG    Signal width [samples]:		156
Dec 20 19:31:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 19:31:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 19:31:31 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 19:31:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 19:31:31 2020 - DEBUG    Optimization settings:
Dec 20 19:31:31 2020 - DEBUG    		UNROLL:			4
Dec 20 19:31:31 2020 - DEBUG    		SNUMREG:		4
Dec 20 19:31:31 2020 - DEBUG    		SDIVINT:		16
Dec 20 19:31:31 2020 - DEBUG    		SDIVINDM:		64
Dec 20 19:31:31 2020 - DEBUG    ddtr+analysis:		false
Dec 20 19:31:31 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 19:31:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.799927,0.780000,1,1
Dec 20 19:31:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,2508.799805,1.600000,2,2
Dec 20 19:31:31 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 19:31:31 2020 - DEBUG    ddtr ndms elements:
Dec 20 19:31:31 2020 - DEBUG         ndms[0]:		2560
Dec 20 19:31:31 2020 - DEBUG         ndms[1]:		320
Dec 20 19:31:31 2020 - DEBUG    ddtr maxshift:		10368
Dec 20 19:31:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 19:31:31 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 19:31:31 2020 - DEBUG    t_processed size:	2
Dec 20 19:31:31 2020 - DEBUG    t_processed elements:
Dec 20 19:31:31 2020 - DEBUG         t_processed[0][0]:	87040
Dec 20 19:31:31 2020 - DEBUG         t_processed[1][0]:	43520
Dec 20 19:31:31 2020 - DEBUG    power:			2.000000
Dec 20 19:31:31 2020 - NOTICE   Finished. 1
Dec 20 19:31:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 19:31:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 19:31:31 2020 - NOTICE   --------------------------------------------------------------
Dec 20 19:31:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 19:31:31 2020 - NOTICE   	DDTR Binning 	7.170752
Dec 20 19:31:31 2020 - NOTICE   	DDTR Corner_Turn 	8.924992
Dec 20 19:31:31 2020 - NOTICE   	DDTR Dedispersion 	313.948215
Dec 20 19:31:31 2020 - NOTICE   	DDTR Host_To_Device 	261.607655
Dec 20 19:31:31 2020 - NOTICE   	DDTR total 	591.730703
Dec 20 19:31:31 2020 - NOTICE   	Total total 	591.809753
Dec 20 19:31:31 2020 - NOTICE   	Processed telescope time:	22282.239914
Dec 20 19:31:31 2020 - NOTICE    
Dec 20 19:31:31 2020 - NOTICE   	Real-time speed-up factor:	37.651018
Dec 20 19:31:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 10368
Number of time samples + maxshift: 97408;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398983168 bytes = 380.500 MB;
DDTR output size:  997457920 bytes = 951.250 MB;
Total memory required: 1396441088 bytes = 1331.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
97408 2048
32 8
3044 256
Performed CT: 0.008899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.184131
CT Device memory bandwidth in GB/s: 134.510478

NOTICE: 0.000000	1996.799927	0.780000	2560

Amount of telescope time processed: 0.000000

3046.875000
0.001023
226
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	2508.799805	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 97408

3125.000000
0.001023
231
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.59181 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 87040
Real-time speedup factor: 37.651020
NOTICE: Pipeline start/resume run_pipeline_generic.
