Dec 19 07:03:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:03:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:03:30 2020 - NOTICE   Checked for devices.
Dec 19 07:03:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:03:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:03:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:03:30 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:03:30 2020 - DEBUG         t_processed[0][0]:	433152
Dec 19 07:03:30 2020 - DEBUG         t_processed[0][1]:	299520
Dec 19 07:03:30 2020 - DEBUG         t_processed[1][0]:	216576
Dec 19 07:03:30 2020 - DEBUG         t_processed[1][1]:	149760
Dec 19 07:03:30 2020 - DEBUG         t_processed[2][0]:	108288
Dec 19 07:03:30 2020 - DEBUG         t_processed[2][1]:	74880
Dec 19 07:03:30 2020 - DEBUG         t_processed[3][0]:	54144
Dec 19 07:03:30 2020 - DEBUG         t_processed[3][1]:	37440
Dec 19 07:03:30 2020 - DEBUG    power:			2.000000
Dec 19 07:03:30 2020 - NOTICE   Pipeline is ready.
Dec 19 07:03:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:03:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:03:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:03:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:03:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:03:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:03:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:03:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:03:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:03:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 07:03:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:03:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 07:03:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 07:03:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 07:03:40 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 07:03:40 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 07:03:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 07:03:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 07:03:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 07:03:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:03:40 2020 - DEBUG    Optimization settings:
Dec 19 07:03:40 2020 - DEBUG    		UNROLL:			4
Dec 19 07:03:40 2020 - DEBUG    		SNUMREG:		4
Dec 19 07:03:40 2020 - DEBUG    		SDIVINT:		18
Dec 19 07:03:40 2020 - DEBUG    		SDIVINDM:		24
Dec 19 07:03:40 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:03:40 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:03:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.335999,0.089000,1,1
Dec 19 07:03:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.335999,759.575989,0.160000,2,2
Dec 19 07:03:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.575989,1594.536011,0.490000,4,4
Dec 19 07:03:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.536011,2703.335938,1.100000,8,8
Dec 19 07:03:40 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:03:40 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:03:40 2020 - DEBUG         ndms[0]:		4824
Dec 19 07:03:40 2020 - DEBUG         ndms[1]:		2064
Dec 19 07:03:40 2020 - DEBUG         ndms[2]:		1704
Dec 19 07:03:40 2020 - DEBUG         ndms[3]:		1008
Dec 19 07:03:40 2020 - DEBUG    ddtr maxshift:		48528
Dec 19 07:03:40 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:03:40 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:03:40 2020 - DEBUG    t_processed size:	4
Dec 19 07:03:40 2020 - DEBUG    t_processed elements:
Dec 19 07:03:40 2020 - DEBUG         t_processed[0][0]:	433152
Dec 19 07:03:40 2020 - DEBUG         t_processed[0][1]:	299520
Dec 19 07:03:40 2020 - DEBUG         t_processed[1][0]:	216576
Dec 19 07:03:40 2020 - DEBUG         t_processed[1][1]:	149760
Dec 19 07:03:40 2020 - DEBUG         t_processed[2][0]:	108288
Dec 19 07:03:40 2020 - DEBUG         t_processed[2][1]:	74880
Dec 19 07:03:40 2020 - DEBUG         t_processed[3][0]:	54144
Dec 19 07:03:40 2020 - DEBUG         t_processed[3][1]:	37440
Dec 19 07:03:40 2020 - DEBUG    power:			2.000000
Dec 19 07:03:40 2020 - NOTICE   Finished. 1
Dec 19 07:03:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:03:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:03:40 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:03:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:03:40 2020 - NOTICE   	DDTR Binning 	116.732479
Dec 19 07:03:40 2020 - NOTICE   	DDTR Corner_Turn 	74.766178
Dec 19 07:03:40 2020 - NOTICE   	DDTR Dedispersion 	7120.079094
Dec 19 07:03:40 2020 - NOTICE   	DDTR Host_To_Device 	2226.182771
Dec 19 07:03:40 2020 - NOTICE   	DDTR total 	9538.050087
Dec 19 07:03:40 2020 - NOTICE   	Total total 	9538.295898
Dec 19 07:03:40 2020 - NOTICE   	Processed telescope time:	23445.503235
Dec 19 07:03:40 2020 - NOTICE    
Dec 19 07:03:40 2020 - NOTICE   	Real-time speed-up factor:	2.458039
Dec 19 07:03:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	893 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	893 MB.

Memory allocation for the DDTR
Number of time samples: 433152;
maxshift: 48528
Number of time samples + maxshift: 481680;
Number of channels: 2048
Maximum number of DM-trials: 4824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1972961280 bytes = 1881.562 MB;
DDTR output size:  9294497280 bytes = 8863.923 MB;
Total memory required: 11267458560 bytes = 10745.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433152, 0
CORNER TURN!
481680 2048
32 8
15052 256
Performed CT: 0.043449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.034503
CT Device memory bandwidth in GB/s: 136.220702

NOTICE: 0.000000	429.335999	0.089000	4824

Amount of telescope time processed: 0.000000

2781.250000
0.000570
70
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.335999	759.575989	0.160000	2064

Amount of telescope time processed: 0.000000
timesamples: 481680

2500.000000
0.000570
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.575989	1594.536011	0.490000	1704

Amount of telescope time processed: 0.000000
timesamples: 265104

3828.125000
0.000570
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.536011	2703.335938	1.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 156816

4296.875000
0.000570
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	433152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 1
CORNER TURN!
348048 2048
32 8
10876 256
Performed CT: 0.031268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.952852
CT Device memory bandwidth in GB/s: 136.771711

NOTICE: 0.000000	429.335999	0.089000	4824

Amount of telescope time processed: 13.860864

2781.250000
0.000570
70
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.335999	759.575989	0.160000	2064

Amount of telescope time processed: 13.860864
timesamples: 348048

2500.000000
0.000570
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.575989	1594.536011	0.490000	1704

Amount of telescope time processed: 13.860864
timesamples: 198288

3828.125000
0.000570
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.536011	2703.335938	1.100000	1008

Amount of telescope time processed: 13.860864
timesamples: 123408

4296.875000
0.000570
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.5383 (GPU estimate)
Amount of telescope time processed: 23.445503
Number of samples processed: 732672
Real-time speedup factor: 2.458039
NOTICE: Pipeline start/resume run_pipeline_generic.
