Dec 19 08:09:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 08:09:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 08:09:42 2020 - NOTICE   Checked for devices.
Dec 19 08:09:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 08:09:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 08:09:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 08:09:42 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:09:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:09:51 2020 - DEBUG    Optimization settings:
Dec 19 08:09:51 2020 - DEBUG    		UNROLL:			4
Dec 19 08:09:51 2020 - DEBUG    		SNUMREG:		4
Dec 19 08:09:51 2020 - DEBUG    		SDIVINT:		10
Dec 19 08:09:51 2020 - DEBUG    		SDIVINDM:		48
Dec 19 08:09:51 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:09:51 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.472015,0.089000,1,1
Dec 19 08:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.472015,761.712036,0.160000,2,2
Dec 19 08:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 761.712036,1608.432129,0.490000,4,4
Dec 19 08:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1608.432129,2717.232178,1.100000,8,8
Dec 19 08:09:51 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:09:51 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:09:51 2020 - DEBUG         ndms[0]:		4848
Dec 19 08:09:51 2020 - DEBUG         ndms[1]:		2064
Dec 19 08:09:51 2020 - DEBUG         ndms[2]:		1728
Dec 19 08:09:51 2020 - DEBUG         ndms[3]:		1008
Dec 19 08:09:51 2020 - DEBUG    ddtr maxshift:		48720
Dec 19 08:09:51 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:09:51 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:09:51 2020 - DEBUG    t_processed size:	4
Dec 19 08:09:51 2020 - DEBUG    t_processed elements:
Dec 19 08:09:51 2020 - DEBUG         t_processed[0][0]:	431360
Dec 19 08:09:51 2020 - DEBUG         t_processed[0][1]:	300800
Dec 19 08:09:51 2020 - DEBUG         t_processed[1][0]:	215680
Dec 19 08:09:51 2020 - DEBUG         t_processed[1][1]:	150400
Dec 19 08:09:51 2020 - DEBUG         t_processed[2][0]:	107840
Dec 19 08:09:51 2020 - DEBUG         t_processed[2][1]:	75200
Dec 19 08:09:51 2020 - DEBUG         t_processed[3][0]:	53920
Dec 19 08:09:51 2020 - DEBUG         t_processed[3][1]:	37600
Dec 19 08:09:51 2020 - DEBUG    power:			2.000000
Dec 19 08:09:51 2020 - NOTICE   Finished. 1
Dec 19 08:09:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 08:09:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 08:09:51 2020 - NOTICE   --------------------------------------------------------------
Dec 19 08:09:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 08:09:51 2020 - NOTICE   	DDTR Binning 	116.702879
Dec 19 08:09:51 2020 - NOTICE   	DDTR Corner_Turn 	74.659166
Dec 19 08:09:51 2020 - NOTICE   	DDTR Dedispersion 	5491.645542
Dec 19 08:09:51 2020 - NOTICE   	DDTR Host_To_Device 	2224.849665
Dec 19 08:09:51 2020 - NOTICE   	DDTR total 	7908.135765
Dec 19 08:09:51 2020 - NOTICE   	Total total 	7908.368164
Dec 19 08:09:51 2020 - NOTICE   	Processed telescope time:	23429.119110
Dec 19 08:09:51 2020 - NOTICE    
Dec 19 08:09:51 2020 - NOTICE   	Real-time speed-up factor:	2.962573
Dec 19 08:09:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	901 MB.
NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	901 MB.

Memory allocation for the DDTR
Number of time samples: 431360;
maxshift: 48720
Number of time samples + maxshift: 480080;
Number of channels: 2048
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1966407680 bytes = 1875.312 MB;
DDTR output size:  9309711360 bytes = 8878.433 MB;
Total memory required: 11276119040 bytes = 10753.745 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	431360, 0
CORNER TURN!
480080 2048
32 8
15002 256
Performed CT: 0.043295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.088147
CT Device memory bandwidth in GB/s: 136.252888

NOTICE: 0.000000	431.472015	0.089000	4848

Amount of telescope time processed: 0.000000

2781.250000
0.000570
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.472015	761.712036	0.160000	2064

Amount of telescope time processed: 0.000000
timesamples: 480080

2500.000000
0.000570
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.712036	1608.432129	0.490000	1728

Amount of telescope time processed: 0.000000
timesamples: 264400

3828.125000
0.000570
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.432129	2717.232178	1.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 156560

4296.875000
0.000570
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	431360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300800, 1
CORNER TURN!
349520 2048
32 8
10922 256
Performed CT: 0.031320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.538543
CT Device memory bandwidth in GB/s: 137.123126

NOTICE: 0.000000	431.472015	0.089000	4848

Amount of telescope time processed: 13.803520

2781.250000
0.000570
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.472015	761.712036	0.160000	2064

Amount of telescope time processed: 13.803520
timesamples: 349520

2500.000000
0.000570
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.712036	1608.432129	0.490000	1728

Amount of telescope time processed: 13.803520
timesamples: 199120

3828.125000
0.000570
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.432129	2717.232178	1.100000	1008

Amount of telescope time processed: 13.803520
timesamples: 123920

4296.875000
0.000570
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.90837 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 732160
Real-time speedup factor: 2.962573
NOTICE: Pipeline start/resume run_pipeline_generic.
