Dec 19 06:43:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 06:43:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 06:43:51 2020 - NOTICE   Checked for devices.
Dec 19 06:43:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 06:43:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 06:43:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 06:43:51 2020 - DEBUG    CARD INFORMATION:
Dec 19 06:43:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 06:43:52 2020 - DEBUG    Compute capability:	7.5
Dec 19 06:43:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 06:43:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 06:43:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 06:43:52 2020 - DEBUG    ID # on this machine:	0
Dec 19 06:43:52 2020 - DEBUG    Driver version:		11010
Dec 19 06:43:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 06:43:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 06:43:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 06:43:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 06:43:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 06:43:52 2020 - DEBUG    az_start:		0.000000
Dec 19 06:43:52 2020 - DEBUG    za_start:		0.000000
Dec 19 06:43:52 2020 - DEBUG    src_raj:			0.000000
Dec 19 06:43:52 2020 - DEBUG    src_dej:			0.000000
Dec 19 06:43:52 2020 - DEBUG    tstart:			50000.000000
Dec 19 06:43:52 2020 - DEBUG    tsamp:			0.000032
Dec 19 06:43:52 2020 - DEBUG    refdm:			0.000000
Dec 19 06:43:52 2020 - DEBUG    period:			0.000000
Dec 19 06:43:52 2020 - DEBUG    fch1:			1375.000000
Dec 19 06:43:52 2020 - DEBUG    foff:			-0.073242
Dec 19 06:43:52 2020 - DEBUG    fchannel:		0.000000
Dec 19 06:43:52 2020 - DEBUG    telescope_id:		0
Dec 19 06:43:52 2020 - DEBUG    machine_id:		0
Dec 19 06:43:52 2020 - DEBUG    data_type:		0
Dec 19 06:43:52 2020 - DEBUG    barycentric:		0
Dec 19 06:43:52 2020 - DEBUG    pulsarcentric:		0
Dec 19 06:43:52 2020 - DEBUG    nbits:			8
Dec 19 06:43:52 2020 - DEBUG    nsamples:		781250
Dec 19 06:43:52 2020 - DEBUG    nchans:			2048
Dec 19 06:43:52 2020 - DEBUG    nifs:			0
Dec 19 06:43:52 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 06:43:52 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 06:43:52 2020 - DEBUG    rawdatafile:		
Dec 19 06:43:52 2020 - DEBUG    source_name:		
Dec 19 06:43:52 2020 - DEBUG    N:			0
Dec 19 06:43:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:43:52 2020 - DEBUG    Optimization settings:
Dec 19 06:43:52 2020 - DEBUG    		UNROLL:			4
Dec 19 06:43:52 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:43:52 2020 - DEBUG    		SDIVINT:		12
Dec 19 06:43:52 2020 - DEBUG    		SDIVINDM:		20
Dec 19 06:43:52 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:43:52 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:43:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.980011,0.089000,1,1
Dec 19 06:43:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.980011,758.580017,0.160000,2,2
Dec 19 06:43:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.580017,1591.580078,0.490000,4,4
Dec 19 06:43:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1591.580078,2713.580078,1.100000,8,8
Dec 19 06:43:52 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:43:52 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:43:52 2020 - DEBUG         ndms[0]:		4820
Dec 19 06:43:52 2020 - DEBUG         ndms[1]:		2060
Dec 19 06:43:52 2020 - DEBUG         ndms[2]:		1700
Dec 19 06:43:52 2020 - DEBUG         ndms[3]:		1020
Dec 19 06:43:52 2020 - DEBUG    ddtr maxshift:		48432
Dec 19 06:43:52 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:43:52 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:43:52 2020 - DEBUG    t_processed size:	4
Dec 19 06:43:52 2020 - DEBUG    t_processed elements:
Dec 19 06:43:52 2020 - DEBUG         t_processed[0][0]:	434304
Dec 19 06:43:52 2020 - DEBUG         t_processed[0][1]:	298368
Dec 19 06:43:52 2020 - DEBUG         t_processed[1][0]:	217152
Dec 19 06:43:52 2020 - DEBUG         t_processed[1][1]:	149184
Dec 19 06:43:52 2020 - DEBUG         t_processed[2][0]:	108576
Dec 19 06:43:52 2020 - DEBUG         t_processed[2][1]:	74592
Dec 19 06:43:52 2020 - DEBUG         t_processed[3][0]:	54288
Dec 19 06:43:52 2020 - DEBUG         t_processed[3][1]:	37296
Dec 19 06:43:52 2020 - DEBUG    power:			2.000000
Dec 19 06:43:52 2020 - NOTICE   Pipeline is ready.
Dec 19 06:43:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:43:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:43:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:43:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:43:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:44:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:44:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:44:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:44:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:44:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 06:44:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:44:03 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 06:44:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 06:44:03 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 06:44:03 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 06:44:03 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 06:44:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 06:44:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 06:44:03 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 06:44:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:44:03 2020 - DEBUG    Optimization settings:
Dec 19 06:44:03 2020 - DEBUG    		UNROLL:			4
Dec 19 06:44:03 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:44:03 2020 - DEBUG    		SDIVINT:		12
Dec 19 06:44:03 2020 - DEBUG    		SDIVINDM:		20
Dec 19 06:44:03 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:44:03 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:44:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.980011,0.089000,1,1
Dec 19 06:44:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.980011,758.580017,0.160000,2,2
Dec 19 06:44:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.580017,1591.580078,0.490000,4,4
Dec 19 06:44:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1591.580078,2713.580078,1.100000,8,8
Dec 19 06:44:03 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:44:03 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:44:03 2020 - DEBUG         ndms[0]:		4820
Dec 19 06:44:03 2020 - DEBUG         ndms[1]:		2060
Dec 19 06:44:03 2020 - DEBUG         ndms[2]:		1700
Dec 19 06:44:03 2020 - DEBUG         ndms[3]:		1020
Dec 19 06:44:03 2020 - DEBUG    ddtr maxshift:		48432
Dec 19 06:44:03 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:44:03 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:44:03 2020 - DEBUG    t_processed size:	4
Dec 19 06:44:03 2020 - DEBUG    t_processed elements:
Dec 19 06:44:03 2020 - DEBUG         t_processed[0][0]:	434304
Dec 19 06:44:03 2020 - DEBUG         t_processed[0][1]:	298368
Dec 19 06:44:03 2020 - DEBUG         t_processed[1][0]:	217152
Dec 19 06:44:03 2020 - DEBUG         t_processed[1][1]:	149184
Dec 19 06:44:03 2020 - DEBUG         t_processed[2][0]:	108576
Dec 19 06:44:03 2020 - DEBUG         t_processed[2][1]:	74592
Dec 19 06:44:03 2020 - DEBUG         t_processed[3][0]:	54288
Dec 19 06:44:03 2020 - DEBUG         t_processed[3][1]:	37296
Dec 19 06:44:03 2020 - DEBUG    power:			2.000000
Dec 19 06:44:03 2020 - NOTICE   Finished. 1
Dec 19 06:44:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 06:44:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 06:44:03 2020 - NOTICE   --------------------------------------------------------------
Dec 19 06:44:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 06:44:03 2020 - NOTICE   	DDTR Binning 	117.074114
Dec 19 06:44:03 2020 - NOTICE   	DDTR Corner_Turn 	74.674463
Dec 19 06:44:03 2020 - NOTICE   	DDTR Dedispersion 	8428.053612
Dec 19 06:44:03 2020 - NOTICE   	DDTR Host_To_Device 	2227.699400
Dec 19 06:44:03 2020 - NOTICE   	DDTR total 	10847.777367
Dec 19 06:44:03 2020 - NOTICE   	Total total 	10848.002930
Dec 19 06:44:03 2020 - NOTICE   	Processed telescope time:	23445.503235
Dec 19 06:44:03 2020 - NOTICE    
Dec 19 06:44:03 2020 - NOTICE   	Real-time speed-up factor:	2.161274
Dec 19 06:44:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	890 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	890 MB.

Memory allocation for the DDTR
Number of time samples: 434304;
maxshift: 48432
Number of time samples + maxshift: 482736;
Number of channels: 2048
Maximum number of DM-trials: 4820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1977286656 bytes = 1885.688 MB;
DDTR output size:  9307150080 bytes = 8875.990 MB;
Total memory required: 11284436736 bytes = 10761.677 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434304, 0
CORNER TURN!
482736 2048
32 8
15085 256
Performed CT: 0.043561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.949078
CT Device memory bandwidth in GB/s: 136.169447

NOTICE: 0.000000	428.980011	0.089000	4820

Amount of telescope time processed: 0.000000

2781.250000
0.000570
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.980011	758.580017	0.160000	2060

Amount of telescope time processed: 0.000000
timesamples: 482736

2500.000000
0.000570
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.580017	1591.580078	0.490000	1700

Amount of telescope time processed: 0.000000
timesamples: 265584

3828.125000
0.000570
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.580078	2713.580078	1.100000	1020

Amount of telescope time processed: 0.000000
timesamples: 157008

4296.875000
0.000570
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	434304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298368, 1
CORNER TURN!
346800 2048
32 8
10837 256
Performed CT: 0.031068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.596437
CT Device memory bandwidth in GB/s: 137.157862

NOTICE: 0.000000	428.980011	0.089000	4820

Amount of telescope time processed: 13.897728

2781.250000
0.000570
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.980011	758.580017	0.160000	2060

Amount of telescope time processed: 13.897728
timesamples: 346800

2500.000000
0.000570
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.580017	1591.580078	0.490000	1700

Amount of telescope time processed: 13.897728
timesamples: 197616

3828.125000
0.000570
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.580078	2713.580078	1.100000	1020

Amount of telescope time processed: 13.897728
timesamples: 123024

4296.875000
0.000570
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.848 (GPU estimate)
Amount of telescope time processed: 23.445503
Number of samples processed: 732672
Real-time speedup factor: 2.161273
NOTICE: Pipeline start/resume run_pipeline_generic.
