Dec 19 09:06:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 09:06:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 09:06:59 2020 - NOTICE   Checked for devices.
Dec 19 09:06:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 09:06:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 09:06:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 09:06:59 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:07:11 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:07:11 2020 - DEBUG    t_processed size:	4
Dec 19 09:07:11 2020 - DEBUG    t_processed elements:
Dec 19 09:07:11 2020 - DEBUG         t_processed[0][0]:	429568
Dec 19 09:07:11 2020 - DEBUG         t_processed[0][1]:	302080
Dec 19 09:07:11 2020 - DEBUG         t_processed[1][0]:	214784
Dec 19 09:07:11 2020 - DEBUG         t_processed[1][1]:	151040
Dec 19 09:07:11 2020 - DEBUG         t_processed[2][0]:	107392
Dec 19 09:07:11 2020 - DEBUG         t_processed[2][1]:	75520
Dec 19 09:07:11 2020 - DEBUG         t_processed[3][0]:	53696
Dec 19 09:07:11 2020 - DEBUG         t_processed[3][1]:	37760
Dec 19 09:07:11 2020 - DEBUG    power:			2.000000
Dec 19 09:07:11 2020 - NOTICE   Finished. 1
Dec 19 09:07:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 09:07:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 09:07:11 2020 - NOTICE   --------------------------------------------------------------
Dec 19 09:07:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 09:07:11 2020 - NOTICE   	DDTR Binning 	116.741854
Dec 19 09:07:11 2020 - NOTICE   	DDTR Corner_Turn 	74.892223
Dec 19 09:07:11 2020 - NOTICE   	DDTR Dedispersion 	9243.527786
Dec 19 09:07:11 2020 - NOTICE   	DDTR Host_To_Device 	2225.882312
Dec 19 09:07:11 2020 - NOTICE   	DDTR total 	11661.324577
Dec 19 09:07:11 2020 - NOTICE   	Total total 	11661.558594
Dec 19 09:07:11 2020 - NOTICE   	Processed telescope time:	23412.736893
Dec 19 09:07:11 2020 - NOTICE    
Dec 19 09:07:11 2020 - NOTICE   	Real-time speed-up factor:	2.007685
Dec 19 09:07:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	913 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	913 MB.

Memory allocation for the DDTR
Number of time samples: 429568;
maxshift: 49216
Number of time samples + maxshift: 478784;
Number of channels: 2048
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1961099264 bytes = 1870.250 MB;
DDTR output size:  9315221504 bytes = 8883.688 MB;
Total memory required: 11276320768 bytes = 10753.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	429568, 0
CORNER TURN!
478784 2048
32 8
14962 256
Performed CT: 0.043293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.492537
CT Device memory bandwidth in GB/s: 135.895522

NOTICE: 0.000000	432.895996	0.089000	4864

Amount of telescope time processed: 0.000000

2781.250000
0.000570
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.895996	760.575989	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 478784

2500.000000
0.000570
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.575989	1607.296021	0.490000	1728

Amount of telescope time processed: 0.000000
timesamples: 264000

3828.125000
0.000570
167
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1607.296021	2733.696045	1.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 156608

4296.875000
0.000570
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	429568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 1
CORNER TURN!
351296 2048
32 8
10978 256
Performed CT: 0.031548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.050198
CT Device memory bandwidth in GB/s: 136.830119

NOTICE: 0.000000	432.895996	0.089000	4864

Amount of telescope time processed: 13.746176

2781.250000
0.000570
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.895996	760.575989	0.160000	2048

Amount of telescope time processed: 13.746176
timesamples: 351296

2500.000000
0.000570
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.575989	1607.296021	0.490000	1728

Amount of telescope time processed: 13.746176
timesamples: 200256

3828.125000
0.000570
167
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1607.296021	2733.696045	1.100000	1024

Amount of telescope time processed: 13.746176
timesamples: 124736

4296.875000
0.000570
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6616 (GPU estimate)
Amount of telescope time processed: 23.412737
Number of samples processed: 731648
Real-time speedup factor: 2.007685
NOTICE: Pipeline start/resume run_pipeline_generic.
