Dec 19 06:39:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 06:39:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 06:39:07 2020 - NOTICE   Checked for devices.
Dec 19 06:39:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 06:39:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 06:39:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 06:39:07 2020 - DEBUG    CARD INFORMATION:
Dec 19 06:39:07 2020 - DEBUG         ndms[0]:		4815
Dec 19 06:39:07 2020 - DEBUG         ndms[1]:		2055
Dec 19 06:39:07 2020 - DEBUG         ndms[2]:		1695
Dec 19 06:39:07 2020 - DEBUG         ndms[3]:		1005
Dec 19 06:39:07 2020 - DEBUG    ddtr maxshift:		48120
Dec 19 06:39:07 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:39:07 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:39:07 2020 - DEBUG    t_processed size:	4
Dec 19 06:39:07 2020 - DEBUG    t_processed elements:
Dec 19 06:39:07 2020 - DEBUG         t_processed[0][0]:	434880
Dec 19 06:39:07 2020 - DEBUG         t_processed[0][1]:	297600
Dec 19 06:39:07 2020 - DEBUG         t_processed[1][0]:	217440
Dec 19 06:39:07 2020 - DEBUG         t_processed[1][1]:	148800
Dec 19 06:39:07 2020 - DEBUG         t_processed[2][0]:	108720
Dec 19 06:39:07 2020 - DEBUG         t_processed[2][1]:	74400
Dec 19 06:39:07 2020 - DEBUG         t_processed[3][0]:	54360
Dec 19 06:39:07 2020 - DEBUG         t_processed[3][1]:	37200
Dec 19 06:39:07 2020 - DEBUG    power:			2.000000
Dec 19 06:39:07 2020 - NOTICE   Pipeline is ready.
Dec 19 06:39:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 06:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:20 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 06:39:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 06:39:20 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 06:39:20 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 06:39:20 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 06:39:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 06:39:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 06:39:20 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 06:39:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:39:20 2020 - DEBUG    Optimization settings:
Dec 19 06:39:20 2020 - DEBUG    		UNROLL:			4
Dec 19 06:39:20 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:39:20 2020 - DEBUG    		SDIVINT:		30
Dec 19 06:39:20 2020 - DEBUG    		SDIVINDM:		15
Dec 19 06:39:20 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:39:20 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.535004,0.089000,1,1
Dec 19 06:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.535004,757.334961,0.160000,2,2
Dec 19 06:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.334961,1587.885010,0.490000,4,4
Dec 19 06:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1587.885010,2693.385010,1.100000,8,8
Dec 19 06:39:20 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:39:20 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:39:20 2020 - DEBUG         ndms[0]:		4815
Dec 19 06:39:20 2020 - DEBUG         ndms[1]:		2055
Dec 19 06:39:20 2020 - DEBUG         ndms[2]:		1695
Dec 19 06:39:20 2020 - DEBUG         ndms[3]:		1005
Dec 19 06:39:20 2020 - DEBUG    ddtr maxshift:		48120
Dec 19 06:39:20 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:39:20 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:39:20 2020 - DEBUG    t_processed size:	4
Dec 19 06:39:20 2020 - DEBUG    t_processed elements:
Dec 19 06:39:20 2020 - DEBUG         t_processed[0][0]:	434880
Dec 19 06:39:20 2020 - DEBUG         t_processed[0][1]:	297600
Dec 19 06:39:20 2020 - DEBUG         t_processed[1][0]:	217440
Dec 19 06:39:20 2020 - DEBUG         t_processed[1][1]:	148800
Dec 19 06:39:20 2020 - DEBUG         t_processed[2][0]:	108720
Dec 19 06:39:20 2020 - DEBUG         t_processed[2][1]:	74400
Dec 19 06:39:20 2020 - DEBUG         t_processed[3][0]:	54360
Dec 19 06:39:20 2020 - DEBUG         t_processed[3][1]:	37200
Dec 19 06:39:20 2020 - DEBUG    power:			2.000000
Dec 19 06:39:20 2020 - NOTICE   Finished. 1
Dec 19 06:39:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 06:39:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 06:39:20 2020 - NOTICE   --------------------------------------------------------------
Dec 19 06:39:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 06:39:20 2020 - NOTICE   	DDTR Binning 	117.105665
Dec 19 06:39:20 2020 - NOTICE   	DDTR Corner_Turn 	74.744318
Dec 19 06:39:20 2020 - NOTICE   	DDTR Dedispersion 	10349.257179
Dec 19 06:39:20 2020 - NOTICE   	DDTR Host_To_Device 	2223.387876
Dec 19 06:39:20 2020 - NOTICE   	DDTR total 	12764.779335
Dec 19 06:39:20 2020 - NOTICE   	Total total 	12765.036133
Dec 19 06:39:20 2020 - NOTICE   	Processed telescope time:	23439.359665
Dec 19 06:39:20 2020 - NOTICE    
Dec 19 06:39:20 2020 - NOTICE   	Real-time speed-up factor:	1.836216
Dec 19 06:39:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	883 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	883 MB.

Memory allocation for the DDTR
Number of time samples: 434880;
maxshift: 48120
Number of time samples + maxshift: 483000;
Number of channels: 2048
Maximum number of DM-trials: 4815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1978368000 bytes = 1886.719 MB;
DDTR output size:  9302580000 bytes = 8871.632 MB;
Total memory required: 11280948000 bytes = 10758.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434880, 0
CORNER TURN!
483000 2048
32 8
15093 256
Performed CT: 0.043693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.385100
CT Device memory bandwidth in GB/s: 135.831060

NOTICE: 0.000000	428.535004	0.089000	4815

Amount of telescope time processed: 0.000000

2781.250000
0.000570
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.535004	757.334961	0.160000	2055

Amount of telescope time processed: 0.000000
timesamples: 483000

2500.000000
0.000570
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.334961	1587.885010	0.490000	1695

Amount of telescope time processed: 0.000000
timesamples: 265560

3828.125000
0.000570
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.885010	2693.385010	1.100000	1005

Amount of telescope time processed: 0.000000
timesamples: 156840

4296.875000
0.000570
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	434880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 1
CORNER TURN!
345720 2048
32 8
10803 256
Performed CT: 0.031006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.335719
CT Device memory bandwidth in GB/s: 137.001432

NOTICE: 0.000000	428.535004	0.089000	4815

Amount of telescope time processed: 13.916160

2781.250000
0.000570
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.535004	757.334961	0.160000	2055

Amount of telescope time processed: 13.916160
timesamples: 345720

2500.000000
0.000570
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.334961	1587.885010	0.490000	1695

Amount of telescope time processed: 13.916160
timesamples: 196920

3828.125000
0.000570
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.885010	2693.385010	1.100000	1005

Amount of telescope time processed: 13.916160
timesamples: 122520

4296.875000
0.000570
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.765 (GPU estimate)
Amount of telescope time processed: 23.439360
Number of samples processed: 732480
Real-time speedup factor: 1.836216
NOTICE: Pipeline start/resume run_pipeline_generic.
