Dec 19 08:20:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 08:20:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 08:20:19 2020 - NOTICE   Checked for devices.
Dec 19 08:20:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 08:20:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 08:20:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 08:20:19 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:20:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 08:20:20 2020 - DEBUG    az_start:		0.000000
Dec 19 08:20:20 2020 - DEBUG    za_start:		0.000000
Dec 19 08:20:20 2020 - DEBUG    src_raj:			0.000000
Dec 19 08:20:20 2020 - DEBUG    src_dej:			0.000000
Dec 19 08:20:20 2020 - DEBUG    tstart:			50000.000000
Dec 19 08:20:20 2020 - DEBUG    tsamp:			0.000032
Dec 19 08:20:20 2020 - DEBUG    refdm:			0.000000
Dec 19 08:20:20 2020 - DEBUG    period:			0.000000
Dec 19 08:20:20 2020 - DEBUG    fch1:			1375.000000
Dec 19 08:20:20 2020 - DEBUG    foff:			-0.073242
Dec 19 08:20:20 2020 - DEBUG    fchannel:		0.000000
Dec 19 08:20:20 2020 - DEBUG    telescope_id:		0
Dec 19 08:20:20 2020 - DEBUG    machine_id:		0
Dec 19 08:20:20 2020 - DEBUG    data_type:		0
Dec 19 08:20:20 2020 - DEBUG    barycentric:		0
Dec 19 08:20:20 2020 - DEBUG    pulsarcentric:		0
Dec 19 08:20:20 2020 - DEBUG    nbits:			8
Dec 19 08:20:20 2020 - DEBUG    nsamples:		781250
Dec 19 08:20:20 2020 - DEBUG    nchans:			2048
Dec 19 08:20:20 2020 - DEBUG    nifs:			0
Dec 19 08:20:20 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 08:20:20 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 08:20:20 2020 - DEBUG    rawdatafile:		
Dec 19 08:20:20 2020 - DEBUG    source_name:		
Dec 19 08:20:20 2020 - DEBUG    N:			0
Dec 19 08:20:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:20:20 2020 - DEBUG    Optimization settings:
Dec 19 08:20:20 2020 - DEBUG    		UNROLL:			4
Dec 19 08:20:20 2020 - DEBUG    		SNUMREG:		8
Dec 19 08:20:20 2020 - DEBUG    		SDIVINT:		18
Dec 19 08:20:20 2020 - DEBUG    		SDIVINDM:		48
Dec 19 08:20:20 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:20:20 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:20:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.472015,0.089000,1,1
Dec 19 08:20:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.472015,761.712036,0.160000,2,2
Dec 19 08:20:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 761.712036,1608.432129,0.490000,4,4
Dec 19 08:20:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1608.432129,2717.232178,1.100000,8,8
Dec 19 08:20:20 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:20:20 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:20:20 2020 - DEBUG         ndms[0]:		4848
Dec 19 08:20:20 2020 - DEBUG         ndms[1]:		2064
Dec 19 08:20:20 2020 - DEBUG         ndms[2]:		1728
Dec 19 08:20:20 2020 - DEBUG         ndms[3]:		1008
Dec 19 08:20:20 2020 - DEBUG    ddtr maxshift:		50976
Dec 19 08:20:20 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:20:20 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:20:20 2020 - DEBUG    t_processed size:	4
Dec 19 08:20:20 2020 - DEBUG    t_processed elements:
Dec 19 08:20:20 2020 - DEBUG         t_processed[0][0]:	428544
Dec 19 08:20:20 2020 - DEBUG         t_processed[0][1]:	299520
Dec 19 08:20:20 2020 - DEBUG         t_processed[1][0]:	214272
Dec 19 08:20:20 2020 - DEBUG         t_processed[1][1]:	149760
Dec 19 08:20:20 2020 - DEBUG         t_processed[2][0]:	107136
Dec 19 08:20:20 2020 - DEBUG         t_processed[2][1]:	74880
Dec 19 08:20:20 2020 - DEBUG         t_processed[3][0]:	53568
Dec 19 08:20:20 2020 - DEBUG         t_processed[3][1]:	37440
Dec 19 08:20:20 2020 - DEBUG    power:			2.000000
Dec 19 08:20:20 2020 - NOTICE   Pipeline is ready.
Dec 19 08:20:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:20:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:20:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:20:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:20:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:20:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:20:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:20:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 08:20:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:20:28 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 08:20:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 08:20:28 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 08:20:28 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 08:20:28 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 08:20:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 08:20:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 08:20:28 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 08:20:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:20:28 2020 - DEBUG    Optimization settings:
Dec 19 08:20:28 2020 - DEBUG    		UNROLL:			4
Dec 19 08:20:28 2020 - DEBUG    		SNUMREG:		8
Dec 19 08:20:28 2020 - DEBUG    		SDIVINT:		18
Dec 19 08:20:28 2020 - DEBUG    		SDIVINDM:		48
Dec 19 08:20:28 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:20:28 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:20:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.472015,0.089000,1,1
Dec 19 08:20:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.472015,761.712036,0.160000,2,2
Dec 19 08:20:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 761.712036,1608.432129,0.490000,4,4
Dec 19 08:20:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1608.432129,2717.232178,1.100000,8,8
Dec 19 08:20:28 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:20:28 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:20:28 2020 - DEBUG         ndms[0]:		4848
Dec 19 08:20:28 2020 - DEBUG         ndms[1]:		2064
Dec 19 08:20:28 2020 - DEBUG         ndms[2]:		1728
Dec 19 08:20:28 2020 - DEBUG         ndms[3]:		1008
Dec 19 08:20:28 2020 - DEBUG    ddtr maxshift:		50976
Dec 19 08:20:28 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:20:28 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:20:28 2020 - DEBUG    t_processed size:	4
Dec 19 08:20:28 2020 - DEBUG    t_processed elements:
Dec 19 08:20:28 2020 - DEBUG         t_processed[0][0]:	428544
Dec 19 08:20:28 2020 - DEBUG         t_processed[0][1]:	299520
Dec 19 08:20:28 2020 - DEBUG         t_processed[1][0]:	214272
Dec 19 08:20:28 2020 - DEBUG         t_processed[1][1]:	149760
Dec 19 08:20:28 2020 - DEBUG         t_processed[2][0]:	107136
Dec 19 08:20:28 2020 - DEBUG         t_processed[2][1]:	74880
Dec 19 08:20:28 2020 - DEBUG         t_processed[3][0]:	53568
Dec 19 08:20:28 2020 - DEBUG         t_processed[3][1]:	37440
Dec 19 08:20:28 2020 - DEBUG    power:			2.000000
Dec 19 08:20:28 2020 - NOTICE   Finished. 1
Dec 19 08:20:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 08:20:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 08:20:28 2020 - NOTICE   --------------------------------------------------------------
Dec 19 08:20:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 08:20:28 2020 - NOTICE   	DDTR Binning 	117.029598
Dec 19 08:20:28 2020 - NOTICE   	DDTR Corner_Turn 	74.861055
Dec 19 08:20:28 2020 - NOTICE   	DDTR Dedispersion 	6013.993500
Dec 19 08:20:28 2020 - NOTICE   	DDTR Host_To_Device 	2228.330702
Dec 19 08:20:28 2020 - NOTICE   	DDTR total 	8434.498402
Dec 19 08:20:28 2020 - NOTICE   	Total total 	8434.762695
Dec 19 08:20:28 2020 - NOTICE   	Processed telescope time:	23298.048019
Dec 19 08:20:28 2020 - NOTICE    
Dec 19 08:20:28 2020 - NOTICE   	Real-time speed-up factor:	2.762146
Dec 19 08:20:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	942 MB.
NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	942 MB.

Memory allocation for the DDTR
Number of time samples: 428544;
maxshift: 50976
Number of time samples + maxshift: 479520;
Number of channels: 2048
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1964113920 bytes = 1873.125 MB;
DDTR output size:  9298851840 bytes = 8868.076 MB;
Total memory required: 11262965760 bytes = 10741.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428544, 0
CORNER TURN!
479520 2048
32 8
14985 256
Performed CT: 0.043276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.926248
CT Device memory bandwidth in GB/s: 136.155749

NOTICE: 0.000000	431.472015	0.089000	4848

Amount of telescope time processed: 0.000000

2781.250000
0.000570
108
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.472015	761.712036	0.160000	2064

Amount of telescope time processed: 0.000000
timesamples: 479520

2500.000000
0.000570
100
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.712036	1608.432129	0.490000	1728

Amount of telescope time processed: 0.000000
timesamples: 265248

3828.125000
0.000570
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.432129	2717.232178	1.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 158112

4296.875000
0.000570
149
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	428544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 1
CORNER TURN!
350496 2048
32 8
10953 256
Performed CT: 0.031539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.596651
CT Device memory bandwidth in GB/s: 136.557990

NOTICE: 0.000000	431.472015	0.089000	4848

Amount of telescope time processed: 13.713408

2781.250000
0.000570
108
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.472015	761.712036	0.160000	2064

Amount of telescope time processed: 13.713408
timesamples: 350496

2500.000000
0.000570
100
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.712036	1608.432129	0.490000	1728

Amount of telescope time processed: 13.713408
timesamples: 200736

3828.125000
0.000570
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.432129	2717.232178	1.100000	1008

Amount of telescope time processed: 13.713408
timesamples: 125856

4296.875000
0.000570
149
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	728064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.43476 (GPU estimate)
Amount of telescope time processed: 23.298048
Number of samples processed: 728064
Real-time speedup factor: 2.762146
NOTICE: Pipeline start/resume run_pipeline_generic.
