Dec 19 07:25:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:25:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:25:15 2020 - NOTICE   Checked for devices.
Dec 19 07:25:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:25:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:25:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:25:15 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:25:26 2020 - DEBUG    power:			2.000000
Dec 19 07:25:26 2020 - NOTICE   Finished. 1
Dec 19 07:25:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:25:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:25:26 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:25:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:25:26 2020 - NOTICE   	DDTR Binning 	117.274783
Dec 19 07:25:26 2020 - NOTICE   	DDTR Corner_Turn 	74.872961
Dec 19 07:25:26 2020 - NOTICE   	DDTR Dedispersion 	7452.928154
Dec 19 07:25:26 2020 - NOTICE   	DDTR Host_To_Device 	2226.072022
Dec 19 07:25:26 2020 - NOTICE   	DDTR total 	9871.426567
Dec 19 07:25:26 2020 - NOTICE   	Total total 	9871.655273
Dec 19 07:25:26 2020 - NOTICE   	Processed telescope time:	23347.200394
Dec 19 07:25:26 2020 - NOTICE    
Dec 19 07:25:26 2020 - NOTICE   	Real-time speed-up factor:	2.365075
Dec 19 07:25:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	923 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	923 MB.

Memory allocation for the DDTR
Number of time samples: 432000;
maxshift: 50160
Number of time samples + maxshift: 482160;
Number of channels: 2048
Maximum number of DM-trials: 4825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1974927360 bytes = 1883.438 MB;
DDTR output size:  9305688000 bytes = 8874.596 MB;
Total memory required: 11280615360 bytes = 10758.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	432000, 0
CORNER TURN!
482160 2048
32 8
15067 256
Performed CT: 0.043647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.230398
CT Device memory bandwidth in GB/s: 135.738239

NOTICE: 0.000000	429.425018	0.089000	4825

Amount of telescope time processed: 0.000000

2781.250000
0.000570
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.425018	757.425049	0.160000	2050

Amount of telescope time processed: 0.000000
timesamples: 482160

2500.000000
0.000570
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.425049	1590.425049	0.490000	1700

Amount of telescope time processed: 0.000000
timesamples: 266160

3828.125000
0.000570
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.425049	2717.925049	1.100000	1025

Amount of telescope time processed: 0.000000
timesamples: 158160

4296.875000
0.000570
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	432000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 1
CORNER TURN!
347760 2048
32 8
10867 256
Performed CT: 0.031180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.409142
CT Device memory bandwidth in GB/s: 137.045485

NOTICE: 0.000000	429.425018	0.089000	4825

Amount of telescope time processed: 13.824000

2781.250000
0.000570
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.425018	757.425049	0.160000	2050

Amount of telescope time processed: 13.824000
timesamples: 347760

2500.000000
0.000570
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.425049	1590.425049	0.490000	1700

Amount of telescope time processed: 13.824000
timesamples: 198960

3828.125000
0.000570
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.425049	2717.925049	1.100000	1025

Amount of telescope time processed: 13.824000
timesamples: 124560

4296.875000
0.000570
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	729600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.87166 (GPU estimate)
Amount of telescope time processed: 23.347200
Number of samples processed: 729600
Real-time speedup factor: 2.365074
NOTICE: Pipeline start/resume run_pipeline_generic.
