Dec 19 07:04:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:04:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:04:47 2020 - NOTICE   Checked for devices.
Dec 19 07:04:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:04:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:04:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:04:47 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:04:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 07:04:48 2020 - DEBUG    az_start:		0.000000
Dec 19 07:04:48 2020 - DEBUG    za_start:		0.000000
Dec 19 07:04:48 2020 - DEBUG    src_raj:			0.000000
Dec 19 07:04:48 2020 - DEBUG    src_dej:			0.000000
Dec 19 07:04:48 2020 - DEBUG    tstart:			50000.000000
Dec 19 07:04:48 2020 - DEBUG    tsamp:			0.000032
Dec 19 07:04:48 2020 - DEBUG    refdm:			0.000000
Dec 19 07:04:48 2020 - DEBUG    period:			0.000000
Dec 19 07:04:48 2020 - DEBUG    fch1:			1375.000000
Dec 19 07:04:48 2020 - DEBUG    foff:			-0.073242
Dec 19 07:04:48 2020 - DEBUG    fchannel:		0.000000
Dec 19 07:04:48 2020 - DEBUG    telescope_id:		0
Dec 19 07:04:48 2020 - DEBUG    machine_id:		0
Dec 19 07:04:48 2020 - DEBUG    data_type:		0
Dec 19 07:04:48 2020 - DEBUG    barycentric:		0
Dec 19 07:04:48 2020 - DEBUG    pulsarcentric:		0
Dec 19 07:04:48 2020 - DEBUG    nbits:			8
Dec 19 07:04:48 2020 - DEBUG    nsamples:		781250
Dec 19 07:04:48 2020 - DEBUG    nchans:			2048
Dec 19 07:04:48 2020 - DEBUG    nifs:			0
Dec 19 07:04:48 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 07:04:48 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 07:04:48 2020 - DEBUG    rawdatafile:		
Dec 19 07:04:48 2020 - DEBUG    source_name:		
Dec 19 07:04:48 2020 - DEBUG    N:			0
Dec 19 07:04:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:04:48 2020 - DEBUG    Optimization settings:
Dec 19 07:04:48 2020 - DEBUG    		UNROLL:			4
Dec 19 07:04:48 2020 - DEBUG    		SNUMREG:		4
Dec 19 07:04:48 2020 - DEBUG    		SDIVINT:		20
Dec 19 07:04:48 2020 - DEBUG    		SDIVINDM:		24
Dec 19 07:04:48 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:04:48 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:04:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.335999,0.089000,1,1
Dec 19 07:04:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.335999,759.575989,0.160000,2,2
Dec 19 07:04:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.575989,1594.536011,0.490000,4,4
Dec 19 07:04:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.536011,2703.335938,1.100000,8,8
Dec 19 07:04:48 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:04:48 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:04:48 2020 - DEBUG         ndms[0]:		4824
Dec 19 07:04:48 2020 - DEBUG         ndms[1]:		2064
Dec 19 07:04:48 2020 - DEBUG         ndms[2]:		1704
Dec 19 07:04:48 2020 - DEBUG         ndms[3]:		1008
Dec 19 07:04:48 2020 - DEBUG    ddtr maxshift:		48800
Dec 19 07:04:48 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:04:48 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:04:48 2020 - DEBUG    t_processed size:	4
Dec 19 07:04:48 2020 - DEBUG    t_processed elements:
Dec 19 07:04:48 2020 - DEBUG         t_processed[0][0]:	432640
Dec 19 07:04:48 2020 - DEBUG         t_processed[0][1]:	299520
Dec 19 07:04:48 2020 - DEBUG         t_processed[1][0]:	216320
Dec 19 07:04:48 2020 - DEBUG         t_processed[1][1]:	149760
Dec 19 07:04:48 2020 - DEBUG         t_processed[2][0]:	108160
Dec 19 07:04:48 2020 - DEBUG         t_processed[2][1]:	74880
Dec 19 07:04:48 2020 - DEBUG         t_processed[3][0]:	54080
Dec 19 07:04:48 2020 - DEBUG         t_processed[3][1]:	37440
Dec 19 07:04:48 2020 - DEBUG    power:			2.000000
Dec 19 07:04:48 2020 - NOTICE   Pipeline is ready.
Dec 19 07:04:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:04:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:04:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:04:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:04:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:04:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:04:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:04:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 07:04:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:04:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 07:04:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 07:04:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 07:04:57 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 07:04:57 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 07:04:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 07:04:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 07:04:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 07:04:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:04:57 2020 - DEBUG    Optimization settings:
Dec 19 07:04:57 2020 - DEBUG    		UNROLL:			4
Dec 19 07:04:57 2020 - DEBUG    		SNUMREG:		4
Dec 19 07:04:57 2020 - DEBUG    		SDIVINT:		20
Dec 19 07:04:57 2020 - DEBUG    		SDIVINDM:		24
Dec 19 07:04:57 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:04:57 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:04:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.335999,0.089000,1,1
Dec 19 07:04:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.335999,759.575989,0.160000,2,2
Dec 19 07:04:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.575989,1594.536011,0.490000,4,4
Dec 19 07:04:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.536011,2703.335938,1.100000,8,8
Dec 19 07:04:57 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:04:57 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:04:57 2020 - DEBUG         ndms[0]:		4824
Dec 19 07:04:57 2020 - DEBUG         ndms[1]:		2064
Dec 19 07:04:57 2020 - DEBUG         ndms[2]:		1704
Dec 19 07:04:57 2020 - DEBUG         ndms[3]:		1008
Dec 19 07:04:57 2020 - DEBUG    ddtr maxshift:		48800
Dec 19 07:04:57 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:04:57 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:04:57 2020 - DEBUG    t_processed size:	4
Dec 19 07:04:57 2020 - DEBUG    t_processed elements:
Dec 19 07:04:57 2020 - DEBUG         t_processed[0][0]:	432640
Dec 19 07:04:57 2020 - DEBUG         t_processed[0][1]:	299520
Dec 19 07:04:57 2020 - DEBUG         t_processed[1][0]:	216320
Dec 19 07:04:57 2020 - DEBUG         t_processed[1][1]:	149760
Dec 19 07:04:57 2020 - DEBUG         t_processed[2][0]:	108160
Dec 19 07:04:57 2020 - DEBUG         t_processed[2][1]:	74880
Dec 19 07:04:57 2020 - DEBUG         t_processed[3][0]:	54080
Dec 19 07:04:57 2020 - DEBUG         t_processed[3][1]:	37440
Dec 19 07:04:57 2020 - DEBUG    power:			2.000000
Dec 19 07:04:57 2020 - NOTICE   Finished. 1
Dec 19 07:04:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:04:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:04:57 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:04:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:04:57 2020 - NOTICE   	DDTR Binning 	116.648705
Dec 19 07:04:57 2020 - NOTICE   	DDTR Corner_Turn 	74.746431
Dec 19 07:04:57 2020 - NOTICE   	DDTR Dedispersion 	6887.219158
Dec 19 07:04:57 2020 - NOTICE   	DDTR Host_To_Device 	2225.906481
Dec 19 07:04:57 2020 - NOTICE   	DDTR total 	9304.807884
Dec 19 07:04:57 2020 - NOTICE   	Total total 	9305.061523
Dec 19 07:04:57 2020 - NOTICE   	Processed telescope time:	23429.119110
Dec 19 07:04:57 2020 - NOTICE    
Dec 19 07:04:57 2020 - NOTICE   	Real-time speed-up factor:	2.517890
Dec 19 07:04:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	898 MB.
NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	898 MB.

Memory allocation for the DDTR
Number of time samples: 432640;
maxshift: 48800
Number of time samples + maxshift: 481440;
Number of channels: 2048
Maximum number of DM-trials: 4824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1971978240 bytes = 1880.625 MB;
DDTR output size:  9289866240 bytes = 8859.507 MB;
Total memory required: 11261844480 bytes = 10740.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	432640, 0
CORNER TURN!
481440 2048
32 8
15045 256
Performed CT: 0.043459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.880476
CT Device memory bandwidth in GB/s: 136.128286

NOTICE: 0.000000	429.335999	0.089000	4824

Amount of telescope time processed: 0.000000

2781.250000
0.000570
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.335999	759.575989	0.160000	2064

Amount of telescope time processed: 0.000000
timesamples: 481440

2500.000000
0.000570
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.575989	1594.536011	0.490000	1704

Amount of telescope time processed: 0.000000
timesamples: 265120

3828.125000
0.000570
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.536011	2703.335938	1.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 156960

4296.875000
0.000570
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	432640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 1
CORNER TURN!
348320 2048
32 8
10885 256
Performed CT: 0.031244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.316021
CT Device memory bandwidth in GB/s: 136.989612

NOTICE: 0.000000	429.335999	0.089000	4824

Amount of telescope time processed: 13.844480

2781.250000
0.000570
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.335999	759.575989	0.160000	2064

Amount of telescope time processed: 13.844480
timesamples: 348320

2500.000000
0.000570
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.575989	1594.536011	0.490000	1704

Amount of telescope time processed: 13.844480
timesamples: 198560

3828.125000
0.000570
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.536011	2703.335938	1.100000	1008

Amount of telescope time processed: 13.844480
timesamples: 123680

4296.875000
0.000570
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.30506 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 732160
Real-time speedup factor: 2.517890
NOTICE: Pipeline start/resume run_pipeline_generic.
