Dec 19 08:11:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 08:11:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 08:11:34 2020 - NOTICE   Checked for devices.
Dec 19 08:11:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 08:11:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 08:11:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 08:11:34 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:11:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:11:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:11:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:11:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:11:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 08:11:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:11:44 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 08:11:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 08:11:44 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 08:11:44 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 08:11:44 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 08:11:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 08:11:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 08:11:44 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 08:11:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:11:44 2020 - DEBUG    Optimization settings:
Dec 19 08:11:44 2020 - DEBUG    		UNROLL:			4
Dec 19 08:11:44 2020 - DEBUG    		SNUMREG:		4
Dec 19 08:11:44 2020 - DEBUG    		SDIVINT:		12
Dec 19 08:11:44 2020 - DEBUG    		SDIVINDM:		48
Dec 19 08:11:44 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:11:44 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:11:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.472015,0.089000,1,1
Dec 19 08:11:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.472015,761.712036,0.160000,2,2
Dec 19 08:11:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 761.712036,1608.432129,0.490000,4,4
Dec 19 08:11:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1608.432129,2717.232178,1.100000,8,8
Dec 19 08:11:44 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:11:44 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:11:44 2020 - DEBUG         ndms[0]:		4848
Dec 19 08:11:44 2020 - DEBUG         ndms[1]:		2064
Dec 19 08:11:44 2020 - DEBUG         ndms[2]:		1728
Dec 19 08:11:44 2020 - DEBUG         ndms[3]:		1008
Dec 19 08:11:44 2020 - DEBUG    ddtr maxshift:		49248
Dec 19 08:11:44 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:11:44 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:11:44 2020 - DEBUG    t_processed size:	4
Dec 19 08:11:44 2020 - DEBUG    t_processed elements:
Dec 19 08:11:44 2020 - DEBUG         t_processed[0][0]:	430848
Dec 19 08:11:44 2020 - DEBUG         t_processed[0][1]:	301056
Dec 19 08:11:44 2020 - DEBUG         t_processed[1][0]:	215424
Dec 19 08:11:44 2020 - DEBUG         t_processed[1][1]:	150528
Dec 19 08:11:44 2020 - DEBUG         t_processed[2][0]:	107712
Dec 19 08:11:44 2020 - DEBUG         t_processed[2][1]:	75264
Dec 19 08:11:44 2020 - DEBUG         t_processed[3][0]:	53856
Dec 19 08:11:44 2020 - DEBUG         t_processed[3][1]:	37632
Dec 19 08:11:44 2020 - DEBUG    power:			2.000000
Dec 19 08:11:44 2020 - NOTICE   Finished. 1
Dec 19 08:11:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 08:11:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 08:11:44 2020 - NOTICE   --------------------------------------------------------------
Dec 19 08:11:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 08:11:44 2020 - NOTICE   	DDTR Binning 	116.768223
Dec 19 08:11:44 2020 - NOTICE   	DDTR Corner_Turn 	74.888258
Dec 19 08:11:44 2020 - NOTICE   	DDTR Dedispersion 	7341.191994
Dec 19 08:11:44 2020 - NOTICE   	DDTR Host_To_Device 	2229.181090
Dec 19 08:11:44 2020 - NOTICE   	DDTR total 	9762.302994
Dec 19 08:11:44 2020 - NOTICE   	Total total 	9762.531250
Dec 19 08:11:44 2020 - NOTICE   	Processed telescope time:	23420.927048
Dec 19 08:11:44 2020 - NOTICE    
Dec 19 08:11:44 2020 - NOTICE   	Real-time speed-up factor:	2.399063
Dec 19 08:11:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	910 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	910 MB.

Memory allocation for the DDTR
Number of time samples: 430848;
maxshift: 49248
Number of time samples + maxshift: 480096;
Number of channels: 2048
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1966473216 bytes = 1875.375 MB;
DDTR output size:  9310021632 bytes = 8878.729 MB;
Total memory required: 11276494848 bytes = 10754.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430848, 0
CORNER TURN!
480096 2048
32 8
15003 256
Performed CT: 0.043489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.089120
CT Device memory bandwidth in GB/s: 135.653472

NOTICE: 0.000000	431.472015	0.089000	4848

Amount of telescope time processed: 0.000000

2781.250000
0.000570
96
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.472015	761.712036	0.160000	2064

Amount of telescope time processed: 0.000000
timesamples: 480096

2500.000000
0.000570
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.712036	1608.432129	0.490000	1728

Amount of telescope time processed: 0.000000
timesamples: 264672

3828.125000
0.000570
124
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.432129	2717.232178	1.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 156960

4296.875000
0.000570
137
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	430848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 1
CORNER TURN!
350304 2048
32 8
10947 256
Performed CT: 0.031354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.812915
CT Device memory bandwidth in GB/s: 137.287749

NOTICE: 0.000000	431.472015	0.089000	4848

Amount of telescope time processed: 13.787136

2781.250000
0.000570
96
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.472015	761.712036	0.160000	2064

Amount of telescope time processed: 13.787136
timesamples: 350304

2500.000000
0.000570
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.712036	1608.432129	0.490000	1728

Amount of telescope time processed: 13.787136
timesamples: 199776

3828.125000
0.000570
124
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.432129	2717.232178	1.100000	1008

Amount of telescope time processed: 13.787136
timesamples: 124512

4296.875000
0.000570
137
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.76253 (GPU estimate)
Amount of telescope time processed: 23.420927
Number of samples processed: 731904
Real-time speedup factor: 2.399063
NOTICE: Pipeline start/resume run_pipeline_generic.
