Dec 19 09:15:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 09:15:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 09:15:23 2020 - NOTICE   Checked for devices.
Dec 19 09:15:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 09:15:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 09:15:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 09:15:23 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:15:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:15:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:15:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:15:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:15:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:15:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:15:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:15:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 09:15:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:15:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 09:15:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 09:15:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 09:15:29 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 09:15:29 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 09:15:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 09:15:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 09:15:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 09:15:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:15:29 2020 - DEBUG    Optimization settings:
Dec 19 09:15:29 2020 - DEBUG    		UNROLL:			4
Dec 19 09:15:29 2020 - DEBUG    		SNUMREG:		16
Dec 19 09:15:29 2020 - DEBUG    		SDIVINT:		8
Dec 19 09:15:29 2020 - DEBUG    		SDIVINDM:		128
Dec 19 09:15:29 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:15:29 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 09:15:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.895996,0.089000,1,1
Dec 19 09:15:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.895996,760.575989,0.160000,2,2
Dec 19 09:15:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.575989,1638.656006,0.490000,4,4
Dec 19 09:15:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1638.656006,2765.056152,1.100000,8,8
Dec 19 09:15:29 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:15:29 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:15:29 2020 - DEBUG         ndms[0]:		4864
Dec 19 09:15:29 2020 - DEBUG         ndms[1]:		2048
Dec 19 09:15:29 2020 - DEBUG         ndms[2]:		1792
Dec 19 09:15:29 2020 - DEBUG         ndms[3]:		1024
Dec 19 09:15:29 2020 - DEBUG    ddtr maxshift:		51456
Dec 19 09:15:29 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 09:15:29 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:15:29 2020 - DEBUG    t_processed size:	4
Dec 19 09:15:29 2020 - DEBUG    t_processed elements:
Dec 19 09:15:29 2020 - DEBUG         t_processed[0][0]:	425984
Dec 19 09:15:29 2020 - DEBUG         t_processed[0][1]:	303104
Dec 19 09:15:29 2020 - DEBUG         t_processed[1][0]:	212992
Dec 19 09:15:29 2020 - DEBUG         t_processed[1][1]:	151552
Dec 19 09:15:29 2020 - DEBUG         t_processed[2][0]:	106496
Dec 19 09:15:29 2020 - DEBUG         t_processed[2][1]:	75776
Dec 19 09:15:29 2020 - DEBUG         t_processed[3][0]:	53248
Dec 19 09:15:29 2020 - DEBUG         t_processed[3][1]:	37888
Dec 19 09:15:29 2020 - DEBUG    power:			2.000000
Dec 19 09:15:29 2020 - NOTICE   Finished. 1
Dec 19 09:15:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 09:15:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 09:15:29 2020 - NOTICE   --------------------------------------------------------------
Dec 19 09:15:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 09:15:29 2020 - NOTICE   	DDTR Binning 	117.679778
Dec 19 09:15:29 2020 - NOTICE   	DDTR Corner_Turn 	75.061281
Dec 19 09:15:29 2020 - NOTICE   	DDTR Dedispersion 	3274.599934
Dec 19 09:15:29 2020 - NOTICE   	DDTR Host_To_Device 	2233.122503
Dec 19 09:15:29 2020 - NOTICE   	DDTR total 	5700.739822
Dec 19 09:15:29 2020 - NOTICE   	Total total 	5700.966309
Dec 19 09:15:29 2020 - NOTICE   	Processed telescope time:	23330.816269
Dec 19 09:15:29 2020 - NOTICE    
Dec 19 09:15:29 2020 - NOTICE   	Real-time speed-up factor:	4.092432
Dec 19 09:15:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	954 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	954 MB.

Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 51456
Number of time samples + maxshift: 477440;
Number of channels: 2048
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1955594240 bytes = 1865.000 MB;
DDTR output size:  9289072640 bytes = 8858.750 MB;
Total memory required: 11244666880 bytes = 10723.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
477440 2048
32 8
14920 256
Performed CT: 0.043161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.547832
CT Device memory bandwidth in GB/s: 135.928699

NOTICE: 0.000000	432.895996	0.089000	4864

Amount of telescope time processed: 0.000000

2781.250000
0.000570
215
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.895996	760.575989	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 477440

2500.000000
0.000570
194
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.575989	1638.656006	0.490000	1792

Amount of telescope time processed: 0.000000
timesamples: 264448

3828.125000
0.000570
291
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.656006	2765.056152	1.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 157952

4296.875000
0.000570
325
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 1
CORNER TURN!
354560 2048
32 8
11080 256
Performed CT: 0.031856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.943009
CT Device memory bandwidth in GB/s: 136.765806

NOTICE: 0.000000	432.895996	0.089000	4864

Amount of telescope time processed: 13.631488

2781.250000
0.000570
215
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.895996	760.575989	0.160000	2048

Amount of telescope time processed: 13.631488
timesamples: 354560

2500.000000
0.000570
194
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.575989	1638.656006	0.490000	1792

Amount of telescope time processed: 13.631488
timesamples: 203008

3828.125000
0.000570
291
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.656006	2765.056152	1.100000	1024

Amount of telescope time processed: 13.631488
timesamples: 127232

4296.875000
0.000570
325
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	729088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.70097 (GPU estimate)
Amount of telescope time processed: 23.330816
Number of samples processed: 729088
Real-time speedup factor: 4.092432
NOTICE: Pipeline start/resume run_pipeline_generic.
