Dec 19 06:58:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 06:58:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 06:58:23 2020 - NOTICE   Checked for devices.
Dec 19 06:58:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 06:58:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 06:58:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 06:58:23 2020 - DEBUG    CARD INFORMATION:
Dec 19 06:58:24 2020 - DEBUG    src_raj:			0.000000
Dec 19 06:58:24 2020 - DEBUG    src_dej:			0.000000
Dec 19 06:58:24 2020 - DEBUG    tstart:			50000.000000
Dec 19 06:58:24 2020 - DEBUG    tsamp:			0.000032
Dec 19 06:58:24 2020 - DEBUG    refdm:			0.000000
Dec 19 06:58:24 2020 - DEBUG    period:			0.000000
Dec 19 06:58:24 2020 - DEBUG    fch1:			1375.000000
Dec 19 06:58:24 2020 - DEBUG    foff:			-0.073242
Dec 19 06:58:24 2020 - DEBUG    fchannel:		0.000000
Dec 19 06:58:24 2020 - DEBUG    telescope_id:		0
Dec 19 06:58:24 2020 - DEBUG    machine_id:		0
Dec 19 06:58:24 2020 - DEBUG    data_type:		0
Dec 19 06:58:24 2020 - DEBUG    barycentric:		0
Dec 19 06:58:24 2020 - DEBUG    pulsarcentric:		0
Dec 19 06:58:24 2020 - DEBUG    nbits:			8
Dec 19 06:58:24 2020 - DEBUG    nsamples:		781250
Dec 19 06:58:24 2020 - DEBUG    nchans:			2048
Dec 19 06:58:24 2020 - DEBUG    nifs:			0
Dec 19 06:58:24 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 06:58:24 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 06:58:24 2020 - DEBUG    rawdatafile:		
Dec 19 06:58:24 2020 - DEBUG    source_name:		
Dec 19 06:58:24 2020 - DEBUG    N:			0
Dec 19 06:58:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:58:24 2020 - DEBUG    Optimization settings:
Dec 19 06:58:24 2020 - DEBUG    		UNROLL:			4
Dec 19 06:58:24 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:58:24 2020 - DEBUG    		SDIVINT:		10
Dec 19 06:58:24 2020 - DEBUG    		SDIVINDM:		24
Dec 19 06:58:24 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:58:24 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:58:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.335999,0.089000,1,1
Dec 19 06:58:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.335999,759.575989,0.160000,2,2
Dec 19 06:58:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.575989,1594.536011,0.490000,4,4
Dec 19 06:58:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.536011,2703.335938,1.100000,8,8
Dec 19 06:58:24 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 06:58:24 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:58:24 2020 - DEBUG         ndms[0]:		4824
Dec 19 06:58:24 2020 - DEBUG         ndms[1]:		2064
Dec 19 06:58:24 2020 - DEBUG         ndms[2]:		1704
Dec 19 06:58:24 2020 - DEBUG         ndms[3]:		1008
Dec 19 06:58:24 2020 - DEBUG    ddtr maxshift:		48360
Dec 19 06:58:24 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:58:24 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 06:58:24 2020 - DEBUG    t_processed size:	4
Dec 19 06:58:24 2020 - DEBUG    t_processed elements:
Dec 19 06:58:24 2020 - DEBUG         t_processed[0][0]:	433920
Dec 19 06:58:24 2020 - DEBUG         t_processed[0][1]:	298880
Dec 19 06:58:24 2020 - DEBUG         t_processed[1][0]:	216960
Dec 19 06:58:24 2020 - DEBUG         t_processed[1][1]:	149440
Dec 19 06:58:24 2020 - DEBUG         t_processed[2][0]:	108480
Dec 19 06:58:24 2020 - DEBUG         t_processed[2][1]:	74720
Dec 19 06:58:24 2020 - DEBUG         t_processed[3][0]:	54240
Dec 19 06:58:24 2020 - DEBUG         t_processed[3][1]:	37360
Dec 19 06:58:24 2020 - DEBUG    power:			2.000000
Dec 19 06:58:24 2020 - NOTICE   Pipeline is ready.
Dec 19 06:58:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:58:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:58:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:58:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:58:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:58:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:58:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:58:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:58:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:58:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 06:58:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:58:35 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 06:58:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 06:58:35 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 06:58:35 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 06:58:35 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 06:58:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 06:58:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 06:58:35 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 06:58:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:58:35 2020 - DEBUG    Optimization settings:
Dec 19 06:58:35 2020 - DEBUG    		UNROLL:			4
Dec 19 06:58:35 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:58:35 2020 - DEBUG    		SDIVINT:		10
Dec 19 06:58:35 2020 - DEBUG    		SDIVINDM:		24
Dec 19 06:58:35 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:58:35 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.335999,0.089000,1,1
Dec 19 06:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.335999,759.575989,0.160000,2,2
Dec 19 06:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.575989,1594.536011,0.490000,4,4
Dec 19 06:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.536011,2703.335938,1.100000,8,8
Dec 19 06:58:35 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 06:58:35 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:58:35 2020 - DEBUG         ndms[0]:		4824
Dec 19 06:58:35 2020 - DEBUG         ndms[1]:		2064
Dec 19 06:58:35 2020 - DEBUG         ndms[2]:		1704
Dec 19 06:58:35 2020 - DEBUG         ndms[3]:		1008
Dec 19 06:58:35 2020 - DEBUG    ddtr maxshift:		48360
Dec 19 06:58:35 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:58:35 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 06:58:35 2020 - DEBUG    t_processed size:	4
Dec 19 06:58:35 2020 - DEBUG    t_processed elements:
Dec 19 06:58:35 2020 - DEBUG         t_processed[0][0]:	433920
Dec 19 06:58:35 2020 - DEBUG         t_processed[0][1]:	298880
Dec 19 06:58:35 2020 - DEBUG         t_processed[1][0]:	216960
Dec 19 06:58:35 2020 - DEBUG         t_processed[1][1]:	149440
Dec 19 06:58:35 2020 - DEBUG         t_processed[2][0]:	108480
Dec 19 06:58:35 2020 - DEBUG         t_processed[2][1]:	74720
Dec 19 06:58:35 2020 - DEBUG         t_processed[3][0]:	54240
Dec 19 06:58:35 2020 - DEBUG         t_processed[3][1]:	37360
Dec 19 06:58:35 2020 - DEBUG    power:			2.000000
Dec 19 06:58:35 2020 - NOTICE   Finished. 1
Dec 19 06:58:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 06:58:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 06:58:35 2020 - NOTICE   --------------------------------------------------------------
Dec 19 06:58:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 06:58:35 2020 - NOTICE   	DDTR Binning 	117.421760
Dec 19 06:58:35 2020 - NOTICE   	DDTR Corner_Turn 	74.765759
Dec 19 06:58:35 2020 - NOTICE   	DDTR Dedispersion 	8415.227264
Dec 19 06:58:35 2020 - NOTICE   	DDTR Host_To_Device 	2225.376853
Dec 19 06:58:35 2020 - NOTICE   	DDTR total 	10833.093033
Dec 19 06:58:35 2020 - NOTICE   	Total total 	10833.357422
Dec 19 06:58:35 2020 - NOTICE   	Processed telescope time:	23449.600220
Dec 19 06:58:35 2020 - NOTICE    
Dec 19 06:58:35 2020 - NOTICE   	Real-time speed-up factor:	2.164574
Dec 19 06:58:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	889 MB.
NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	889 MB.

Memory allocation for the DDTR
Number of time samples: 433920;
maxshift: 48360
Number of time samples + maxshift: 482280;
Number of channels: 2048
Maximum number of DM-trials: 4824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1975418880 bytes = 1883.906 MB;
DDTR output size:  9306074880 bytes = 8874.965 MB;
Total memory required: 11281493760 bytes = 10758.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433920, 0
CORNER TURN!
482280 2048
32 8
15071 256
Performed CT: 0.043565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.716812
CT Device memory bandwidth in GB/s: 136.030087

NOTICE: 0.000000	429.335999	0.089000	4824

Amount of telescope time processed: 0.000000

2781.250000
0.000570
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.335999	759.575989	0.160000	2064

Amount of telescope time processed: 0.000000
timesamples: 482280

2500.000000
0.000570
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.575989	1594.536011	0.490000	1704

Amount of telescope time processed: 0.000000
timesamples: 265320

3828.125000
0.000570
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.536011	2703.335938	1.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 156840

4296.875000
0.000570
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	433920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298880, 1
CORNER TURN!
347240 2048
32 8
10851 256
Performed CT: 0.031154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.264241
CT Device memory bandwidth in GB/s: 136.958545

NOTICE: 0.000000	429.335999	0.089000	4824

Amount of telescope time processed: 13.885440

2781.250000
0.000570
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.335999	759.575989	0.160000	2064

Amount of telescope time processed: 13.885440
timesamples: 347240

2500.000000
0.000570
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.575989	1594.536011	0.490000	1704

Amount of telescope time processed: 13.885440
timesamples: 197800

3828.125000
0.000570
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.536011	2703.335938	1.100000	1008

Amount of telescope time processed: 13.885440
timesamples: 123080

4296.875000
0.000570
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.8334 (GPU estimate)
Amount of telescope time processed: 23.449600
Number of samples processed: 732800
Real-time speedup factor: 2.164574
NOTICE: Pipeline start/resume run_pipeline_generic.
