Dec 19 08:16:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 08:16:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 08:16:36 2020 - NOTICE   Checked for devices.
Dec 19 08:16:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 08:16:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 08:16:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 08:16:36 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:16:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Dec 19 08:16:36 2020 - DEBUG    Range:	3 MAXSHIFT:	49280 Scrunch value:	8
Dec 19 08:16:36 2020 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Dec 19 08:16:36 2020 - DEBUG    Diagonal DM:	115.666012
Dec 19 08:16:36 2020 - DEBUG    In 3
Dec 19 08:16:36 2020 - DEBUG    num_blocks:	1
Dec 19 08:16:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 08:16:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 08:16:36 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:16:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 08:16:36 2020 - DEBUG    Compute capability:	7.5
Dec 19 08:16:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 08:16:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 08:16:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 08:16:36 2020 - DEBUG    ID # on this machine:	0
Dec 19 08:16:36 2020 - DEBUG    Driver version:		11010
Dec 19 08:16:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 08:16:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 08:16:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 08:16:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 08:16:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 08:16:36 2020 - DEBUG    az_start:		0.000000
Dec 19 08:16:36 2020 - DEBUG    za_start:		0.000000
Dec 19 08:16:36 2020 - DEBUG    src_raj:			0.000000
Dec 19 08:16:36 2020 - DEBUG    src_dej:			0.000000
Dec 19 08:16:36 2020 - DEBUG    tstart:			50000.000000
Dec 19 08:16:36 2020 - DEBUG    tsamp:			0.000032
Dec 19 08:16:36 2020 - DEBUG    refdm:			0.000000
Dec 19 08:16:36 2020 - DEBUG    period:			0.000000
Dec 19 08:16:36 2020 - DEBUG    fch1:			1375.000000
Dec 19 08:16:36 2020 - DEBUG    foff:			-0.073242
Dec 19 08:16:36 2020 - DEBUG    fchannel:		0.000000
Dec 19 08:16:36 2020 - DEBUG    telescope_id:		0
Dec 19 08:16:36 2020 - DEBUG    machine_id:		0
Dec 19 08:16:36 2020 - DEBUG    data_type:		0
Dec 19 08:16:36 2020 - DEBUG    barycentric:		0
Dec 19 08:16:36 2020 - DEBUG    pulsarcentric:		0
Dec 19 08:16:36 2020 - DEBUG    nbits:			8
Dec 19 08:16:36 2020 - DEBUG    nsamples:		781250
Dec 19 08:16:36 2020 - DEBUG    nchans:			2048
Dec 19 08:16:36 2020 - DEBUG    nifs:			0
Dec 19 08:16:36 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 08:16:36 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 08:16:36 2020 - DEBUG    rawdatafile:		
Dec 19 08:16:36 2020 - DEBUG    source_name:		
Dec 19 08:16:36 2020 - DEBUG    N:			0
Dec 19 08:16:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:16:36 2020 - DEBUG    Optimization settings:
Dec 19 08:16:36 2020 - DEBUG    		UNROLL:			4
Dec 19 08:16:36 2020 - DEBUG    		SNUMREG:		4
Dec 19 08:16:36 2020 - DEBUG    		SDIVINT:		16
Dec 19 08:16:36 2020 - DEBUG    		SDIVINDM:		48
Dec 19 08:16:36 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:16:36 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:16:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.472015,0.089000,1,1
Dec 19 08:16:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.472015,761.712036,0.160000,2,2
Dec 19 08:16:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 761.712036,1608.432129,0.490000,4,4
Dec 19 08:16:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1608.432129,2717.232178,1.100000,8,8
Dec 19 08:16:36 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:16:36 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:16:36 2020 - DEBUG         ndms[0]:		4848
Dec 19 08:16:36 2020 - DEBUG         ndms[1]:		2064
Dec 19 08:16:36 2020 - DEBUG         ndms[2]:		1728
Dec 19 08:16:36 2020 - DEBUG         ndms[3]:		1008
Dec 19 08:16:36 2020 - DEBUG    ddtr maxshift:		49280
Dec 19 08:16:36 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:16:36 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:16:36 2020 - DEBUG    t_processed size:	4
Dec 19 08:16:36 2020 - DEBUG    t_processed elements:
Dec 19 08:16:36 2020 - DEBUG         t_processed[0][0]:	431104
Dec 19 08:16:36 2020 - DEBUG         t_processed[0][1]:	300032
Dec 19 08:16:36 2020 - DEBUG         t_processed[1][0]:	215552
Dec 19 08:16:36 2020 - DEBUG         t_processed[1][1]:	150016
Dec 19 08:16:36 2020 - DEBUG         t_processed[2][0]:	107776
Dec 19 08:16:36 2020 - DEBUG         t_processed[2][1]:	75008
Dec 19 08:16:36 2020 - DEBUG         t_processed[3][0]:	53888
Dec 19 08:16:36 2020 - DEBUG         t_processed[3][1]:	37504
Dec 19 08:16:36 2020 - DEBUG    power:			2.000000
Dec 19 08:16:36 2020 - NOTICE   Pipeline is ready.
Dec 19 08:16:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:16:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:16:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:16:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:16:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:16:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 08:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:16:45 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 08:16:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 08:16:45 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 08:16:45 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 08:16:45 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 08:16:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 08:16:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 08:16:45 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 08:16:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:16:45 2020 - DEBUG    Optimization settings:
Dec 19 08:16:45 2020 - DEBUG    		UNROLL:			4
Dec 19 08:16:45 2020 - DEBUG    		SNUMREG:		4
Dec 19 08:16:45 2020 - DEBUG    		SDIVINT:		16
Dec 19 08:16:45 2020 - DEBUG    		SDIVINDM:		48
Dec 19 08:16:45 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:16:45 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:16:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.472015,0.089000,1,1
Dec 19 08:16:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.472015,761.712036,0.160000,2,2
Dec 19 08:16:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 761.712036,1608.432129,0.490000,4,4
Dec 19 08:16:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1608.432129,2717.232178,1.100000,8,8
Dec 19 08:16:45 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:16:45 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:16:45 2020 - DEBUG         ndms[0]:		4848
Dec 19 08:16:45 2020 - DEBUG         ndms[1]:		2064
Dec 19 08:16:45 2020 - DEBUG         ndms[2]:		1728
Dec 19 08:16:45 2020 - DEBUG         ndms[3]:		1008
Dec 19 08:16:45 2020 - DEBUG    ddtr maxshift:		49280
Dec 19 08:16:45 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:16:45 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:16:45 2020 - DEBUG    t_processed size:	4
Dec 19 08:16:45 2020 - DEBUG    t_processed elements:
Dec 19 08:16:45 2020 - DEBUG         t_processed[0][0]:	431104
Dec 19 08:16:45 2020 - DEBUG         t_processed[0][1]:	300032
Dec 19 08:16:45 2020 - DEBUG         t_processed[1][0]:	215552
Dec 19 08:16:45 2020 - DEBUG         t_processed[1][1]:	150016
Dec 19 08:16:45 2020 - DEBUG         t_processed[2][0]:	107776
Dec 19 08:16:45 2020 - DEBUG         t_processed[2][1]:	75008
Dec 19 08:16:45 2020 - DEBUG         t_processed[3][0]:	53888
Dec 19 08:16:45 2020 - DEBUG         t_processed[3][1]:	37504
Dec 19 08:16:45 2020 - DEBUG    power:			2.000000
Dec 19 08:16:45 2020 - NOTICE   Finished. 1
Dec 19 08:16:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 08:16:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 08:16:45 2020 - NOTICE   --------------------------------------------------------------
Dec 19 08:16:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 08:16:45 2020 - NOTICE   	DDTR Binning 	116.711453
Dec 19 08:16:45 2020 - NOTICE   	DDTR Corner_Turn 	74.566622
Dec 19 08:16:45 2020 - NOTICE   	DDTR Dedispersion 	6536.825710
Dec 19 08:16:45 2020 - NOTICE   	DDTR Host_To_Device 	2227.315577
Dec 19 08:16:45 2020 - NOTICE   	DDTR total 	8955.694546
Dec 19 08:16:45 2020 - NOTICE   	Total total 	8955.930664
Dec 19 08:16:45 2020 - NOTICE   	Processed telescope time:	23396.352768
Dec 19 08:16:45 2020 - NOTICE    
Dec 19 08:16:45 2020 - NOTICE   	Real-time speed-up factor:	2.612387
Dec 19 08:16:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	911 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	911 MB.

Memory allocation for the DDTR
Number of time samples: 431104;
maxshift: 49280
Number of time samples + maxshift: 480384;
Number of channels: 2048
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1967652864 bytes = 1876.500 MB;
DDTR output size:  9315606528 bytes = 8884.055 MB;
Total memory required: 11283259392 bytes = 10760.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	431104, 0
CORNER TURN!
480384 2048
32 8
15012 256
Performed CT: 0.043249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.477610
CT Device memory bandwidth in GB/s: 136.486566

NOTICE: 0.000000	431.472015	0.089000	4848

Amount of telescope time processed: 0.000000

2781.250000
0.000570
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.472015	761.712036	0.160000	2064

Amount of telescope time processed: 0.000000
timesamples: 480384

2500.000000
0.000570
96
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.712036	1608.432129	0.490000	1728

Amount of telescope time processed: 0.000000
timesamples: 264832

3828.125000
0.000570
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.432129	2717.232178	1.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 157056

4296.875000
0.000570
145
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	431104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300032, 1
CORNER TURN!
349312 2048
32 8
10916 256
Performed CT: 0.031273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.757272
CT Device memory bandwidth in GB/s: 137.254363

NOTICE: 0.000000	431.472015	0.089000	4848

Amount of telescope time processed: 13.795328

2781.250000
0.000570
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.472015	761.712036	0.160000	2064

Amount of telescope time processed: 13.795328
timesamples: 349312

2500.000000
0.000570
96
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.712036	1608.432129	0.490000	1728

Amount of telescope time processed: 13.795328
timesamples: 199296

3828.125000
0.000570
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.432129	2717.232178	1.100000	1008

Amount of telescope time processed: 13.795328
timesamples: 124288

4296.875000
0.000570
145
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.95593 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 2.612386
NOTICE: Pipeline start/resume run_pipeline_generic.
