Dec 19 08:01:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 08:01:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 08:01:26 2020 - NOTICE   Checked for devices.
Dec 19 08:01:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 08:01:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 08:01:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 08:01:26 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:01:27 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 08:01:27 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:01:27 2020 - DEBUG         ndms[0]:		4840
Dec 19 08:01:27 2020 - DEBUG         ndms[1]:		2080
Dec 19 08:01:27 2020 - DEBUG         ndms[2]:		1720
Dec 19 08:01:27 2020 - DEBUG         ndms[3]:		1040
Dec 19 08:01:27 2020 - DEBUG    ddtr maxshift:		51520
Dec 19 08:01:27 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:01:27 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 08:01:27 2020 - DEBUG    t_processed size:	4
Dec 19 08:01:27 2020 - DEBUG    t_processed elements:
Dec 19 08:01:27 2020 - DEBUG         t_processed[0][0]:	427520
Dec 19 08:01:27 2020 - DEBUG         t_processed[0][1]:	302080
Dec 19 08:01:27 2020 - DEBUG         t_processed[1][0]:	213760
Dec 19 08:01:27 2020 - DEBUG         t_processed[1][1]:	151040
Dec 19 08:01:27 2020 - DEBUG         t_processed[2][0]:	106880
Dec 19 08:01:27 2020 - DEBUG         t_processed[2][1]:	75520
Dec 19 08:01:27 2020 - DEBUG         t_processed[3][0]:	53440
Dec 19 08:01:27 2020 - DEBUG         t_processed[3][1]:	37760
Dec 19 08:01:27 2020 - DEBUG    power:			2.000000
Dec 19 08:01:27 2020 - NOTICE   Pipeline is ready.
Dec 19 08:01:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:01:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:01:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:01:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:01:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:01:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:01:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:01:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:01:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:01:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 08:01:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:01:35 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 08:01:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 08:01:35 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 08:01:35 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 08:01:35 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 08:01:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 08:01:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 08:01:35 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 08:01:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:01:35 2020 - DEBUG    Optimization settings:
Dec 19 08:01:35 2020 - DEBUG    		UNROLL:			4
Dec 19 08:01:35 2020 - DEBUG    		SNUMREG:		8
Dec 19 08:01:35 2020 - DEBUG    		SDIVINT:		20
Dec 19 08:01:35 2020 - DEBUG    		SDIVINDM:		40
Dec 19 08:01:35 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:01:35 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:01:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.760010,0.089000,1,1
Dec 19 08:01:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.760010,763.559998,0.160000,2,2
Dec 19 08:01:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 763.559998,1606.359985,0.490000,4,4
Dec 19 08:01:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1606.359985,2750.359863,1.100000,8,8
Dec 19 08:01:35 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 08:01:35 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:01:35 2020 - DEBUG         ndms[0]:		4840
Dec 19 08:01:35 2020 - DEBUG         ndms[1]:		2080
Dec 19 08:01:35 2020 - DEBUG         ndms[2]:		1720
Dec 19 08:01:35 2020 - DEBUG         ndms[3]:		1040
Dec 19 08:01:35 2020 - DEBUG    ddtr maxshift:		51520
Dec 19 08:01:35 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:01:35 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 08:01:35 2020 - DEBUG    t_processed size:	4
Dec 19 08:01:35 2020 - DEBUG    t_processed elements:
Dec 19 08:01:35 2020 - DEBUG         t_processed[0][0]:	427520
Dec 19 08:01:35 2020 - DEBUG         t_processed[0][1]:	302080
Dec 19 08:01:35 2020 - DEBUG         t_processed[1][0]:	213760
Dec 19 08:01:35 2020 - DEBUG         t_processed[1][1]:	151040
Dec 19 08:01:35 2020 - DEBUG         t_processed[2][0]:	106880
Dec 19 08:01:35 2020 - DEBUG         t_processed[2][1]:	75520
Dec 19 08:01:35 2020 - DEBUG         t_processed[3][0]:	53440
Dec 19 08:01:35 2020 - DEBUG         t_processed[3][1]:	37760
Dec 19 08:01:35 2020 - DEBUG    power:			2.000000
Dec 19 08:01:35 2020 - NOTICE   Finished. 1
Dec 19 08:01:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 08:01:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 08:01:35 2020 - NOTICE   --------------------------------------------------------------
Dec 19 08:01:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 08:01:35 2020 - NOTICE   	DDTR Binning 	117.751106
Dec 19 08:01:35 2020 - NOTICE   	DDTR Corner_Turn 	75.127295
Dec 19 08:01:35 2020 - NOTICE   	DDTR Dedispersion 	5967.359406
Dec 19 08:01:35 2020 - NOTICE   	DDTR Host_To_Device 	2234.874024
Dec 19 08:01:35 2020 - NOTICE   	DDTR total 	8395.394844
Dec 19 08:01:35 2020 - NOTICE   	Total total 	8395.629883
Dec 19 08:01:35 2020 - NOTICE   	Processed telescope time:	23347.200394
Dec 19 08:01:35 2020 - NOTICE    
Dec 19 08:01:35 2020 - NOTICE   	Real-time speed-up factor:	2.780875
Dec 19 08:01:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	951 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	951 MB.

Memory allocation for the DDTR
Number of time samples: 427520;
maxshift: 51520
Number of time samples + maxshift: 479040;
Number of channels: 2048
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1962147840 bytes = 1871.250 MB;
DDTR output size:  9274214400 bytes = 8844.580 MB;
Total memory required: 11236362240 bytes = 10715.830 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	427520, 0
CORNER TURN!
479040 2048
32 8
14970 256
Performed CT: 0.043299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.582155
CT Device memory bandwidth in GB/s: 135.949293

NOTICE: 0.000000	430.760010	0.089000	4840

Amount of telescope time processed: 0.000000

2781.250000
0.000570
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.760010	763.559998	0.160000	2080

Amount of telescope time processed: 0.000000
timesamples: 479040

2500.000000
0.000570
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.559998	1606.359985	0.490000	1720

Amount of telescope time processed: 0.000000
timesamples: 265280

3828.125000
0.000570
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.359985	2750.359863	1.100000	1040

Amount of telescope time processed: 0.000000
timesamples: 158400

4296.875000
0.000570
133
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	427520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 1
CORNER TURN!
353600 2048
32 8
11050 256
Performed CT: 0.031785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.835053
CT Device memory bandwidth in GB/s: 136.701032

NOTICE: 0.000000	430.760010	0.089000	4840

Amount of telescope time processed: 13.680640

2781.250000
0.000570
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.760010	763.559998	0.160000	2080

Amount of telescope time processed: 13.680640
timesamples: 353600

2500.000000
0.000570
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.559998	1606.359985	0.490000	1720

Amount of telescope time processed: 13.680640
timesamples: 202560

3828.125000
0.000570
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.359985	2750.359863	1.100000	1040

Amount of telescope time processed: 13.680640
timesamples: 127040

4296.875000
0.000570
133
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	729600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.39563 (GPU estimate)
Amount of telescope time processed: 23.347200
Number of samples processed: 729600
Real-time speedup factor: 2.780875
NOTICE: Pipeline start/resume run_pipeline_generic.
