Dec 19 07:48:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:48:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:48:13 2020 - NOTICE   Checked for devices.
Dec 19 07:48:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:48:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:48:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:48:13 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:48:14 2020 - DEBUG    Range:	3 MAXSHIFT:	49184 Scrunch value:	8
Dec 19 07:48:14 2020 - DEBUG    Maximum dispersive delay:	 1.573888(s).
Dec 19 07:48:14 2020 - DEBUG    Diagonal DM:	115.666012
Dec 19 07:48:14 2020 - DEBUG    In 3
Dec 19 07:48:14 2020 - DEBUG    num_blocks:	1
Dec 19 07:48:14 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 07:48:14 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 07:48:14 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:48:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 07:48:14 2020 - DEBUG    Compute capability:	7.5
Dec 19 07:48:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 07:48:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 07:48:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 07:48:14 2020 - DEBUG    ID # on this machine:	0
Dec 19 07:48:14 2020 - DEBUG    Driver version:		11010
Dec 19 07:48:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 07:48:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 07:48:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 07:48:14 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 07:48:14 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 07:48:14 2020 - DEBUG    az_start:		0.000000
Dec 19 07:48:14 2020 - DEBUG    za_start:		0.000000
Dec 19 07:48:14 2020 - DEBUG    src_raj:			0.000000
Dec 19 07:48:14 2020 - DEBUG    src_dej:			0.000000
Dec 19 07:48:14 2020 - DEBUG    tstart:			50000.000000
Dec 19 07:48:14 2020 - DEBUG    tsamp:			0.000032
Dec 19 07:48:14 2020 - DEBUG    refdm:			0.000000
Dec 19 07:48:14 2020 - DEBUG    period:			0.000000
Dec 19 07:48:14 2020 - DEBUG    fch1:			1375.000000
Dec 19 07:48:14 2020 - DEBUG    foff:			-0.073242
Dec 19 07:48:14 2020 - DEBUG    fchannel:		0.000000
Dec 19 07:48:14 2020 - DEBUG    telescope_id:		0
Dec 19 07:48:14 2020 - DEBUG    machine_id:		0
Dec 19 07:48:14 2020 - DEBUG    data_type:		0
Dec 19 07:48:14 2020 - DEBUG    barycentric:		0
Dec 19 07:48:14 2020 - DEBUG    pulsarcentric:		0
Dec 19 07:48:14 2020 - DEBUG    nbits:			8
Dec 19 07:48:14 2020 - DEBUG    nsamples:		781250
Dec 19 07:48:14 2020 - DEBUG    nchans:			2048
Dec 19 07:48:14 2020 - DEBUG    nifs:			0
Dec 19 07:48:14 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 07:48:14 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 07:48:14 2020 - DEBUG    rawdatafile:		
Dec 19 07:48:14 2020 - DEBUG    source_name:		
Dec 19 07:48:14 2020 - DEBUG    N:			0
Dec 19 07:48:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:48:14 2020 - DEBUG    Optimization settings:
Dec 19 07:48:14 2020 - DEBUG    		UNROLL:			4
Dec 19 07:48:14 2020 - DEBUG    		SNUMREG:		2
Dec 19 07:48:14 2020 - DEBUG    		SDIVINT:		8
Dec 19 07:48:14 2020 - DEBUG    		SDIVINDM:		40
Dec 19 07:48:14 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:48:14 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:48:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.760010,0.089000,1,1
Dec 19 07:48:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.760010,763.559998,0.160000,2,2
Dec 19 07:48:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 763.559998,1606.359985,0.490000,4,4
Dec 19 07:48:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1606.359985,2750.359863,1.100000,8,8
Dec 19 07:48:14 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:48:14 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:48:14 2020 - DEBUG         ndms[0]:		4840
Dec 19 07:48:14 2020 - DEBUG         ndms[1]:		2080
Dec 19 07:48:14 2020 - DEBUG         ndms[2]:		1720
Dec 19 07:48:14 2020 - DEBUG         ndms[3]:		1040
Dec 19 07:48:14 2020 - DEBUG    ddtr maxshift:		49184
Dec 19 07:48:14 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:48:14 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:48:14 2020 - DEBUG    t_processed size:	4
Dec 19 07:48:14 2020 - DEBUG    t_processed elements:
Dec 19 07:48:14 2020 - DEBUG         t_processed[0][0]:	431872
Dec 19 07:48:14 2020 - DEBUG         t_processed[0][1]:	300032
Dec 19 07:48:14 2020 - DEBUG         t_processed[1][0]:	215936
Dec 19 07:48:14 2020 - DEBUG         t_processed[1][1]:	150016
Dec 19 07:48:14 2020 - DEBUG         t_processed[2][0]:	107968
Dec 19 07:48:14 2020 - DEBUG         t_processed[2][1]:	75008
Dec 19 07:48:14 2020 - DEBUG         t_processed[3][0]:	53984
Dec 19 07:48:14 2020 - DEBUG         t_processed[3][1]:	37504
Dec 19 07:48:14 2020 - DEBUG    power:			2.000000
Dec 19 07:48:14 2020 - NOTICE   Pipeline is ready.
Dec 19 07:48:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:48:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:48:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:48:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:48:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:48:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:48:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:48:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 07:48:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:48:24 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 07:48:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 07:48:24 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 07:48:24 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 07:48:24 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 07:48:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 07:48:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 07:48:24 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 07:48:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:48:24 2020 - DEBUG    Optimization settings:
Dec 19 07:48:24 2020 - DEBUG    		UNROLL:			4
Dec 19 07:48:24 2020 - DEBUG    		SNUMREG:		2
Dec 19 07:48:24 2020 - DEBUG    		SDIVINT:		8
Dec 19 07:48:24 2020 - DEBUG    		SDIVINDM:		40
Dec 19 07:48:24 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:48:24 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:48:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.760010,0.089000,1,1
Dec 19 07:48:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.760010,763.559998,0.160000,2,2
Dec 19 07:48:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 763.559998,1606.359985,0.490000,4,4
Dec 19 07:48:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1606.359985,2750.359863,1.100000,8,8
Dec 19 07:48:24 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:48:24 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:48:24 2020 - DEBUG         ndms[0]:		4840
Dec 19 07:48:24 2020 - DEBUG         ndms[1]:		2080
Dec 19 07:48:24 2020 - DEBUG         ndms[2]:		1720
Dec 19 07:48:24 2020 - DEBUG         ndms[3]:		1040
Dec 19 07:48:24 2020 - DEBUG    ddtr maxshift:		49184
Dec 19 07:48:24 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:48:24 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:48:24 2020 - DEBUG    t_processed size:	4
Dec 19 07:48:24 2020 - DEBUG    t_processed elements:
Dec 19 07:48:24 2020 - DEBUG         t_processed[0][0]:	431872
Dec 19 07:48:24 2020 - DEBUG         t_processed[0][1]:	300032
Dec 19 07:48:24 2020 - DEBUG         t_processed[1][0]:	215936
Dec 19 07:48:24 2020 - DEBUG         t_processed[1][1]:	150016
Dec 19 07:48:24 2020 - DEBUG         t_processed[2][0]:	107968
Dec 19 07:48:24 2020 - DEBUG         t_processed[2][1]:	75008
Dec 19 07:48:24 2020 - DEBUG         t_processed[3][0]:	53984
Dec 19 07:48:24 2020 - DEBUG         t_processed[3][1]:	37504
Dec 19 07:48:24 2020 - DEBUG    power:			2.000000
Dec 19 07:48:24 2020 - NOTICE   Finished. 1
Dec 19 07:48:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:48:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:48:24 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:48:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:48:24 2020 - NOTICE   	DDTR Binning 	117.015678
Dec 19 07:48:24 2020 - NOTICE   	DDTR Corner_Turn 	74.743265
Dec 19 07:48:24 2020 - NOTICE   	DDTR Dedispersion 	8036.450623
Dec 19 07:48:24 2020 - NOTICE   	DDTR Host_To_Device 	2228.139764
Dec 19 07:48:24 2020 - NOTICE   	DDTR total 	10456.640991
Dec 19 07:48:24 2020 - NOTICE   	Total total 	10456.923828
Dec 19 07:48:24 2020 - NOTICE   	Processed telescope time:	23420.927048
Dec 19 07:48:24 2020 - NOTICE    
Dec 19 07:48:24 2020 - NOTICE   	Real-time speed-up factor:	2.239753
Dec 19 07:48:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	908 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	908 MB.

Memory allocation for the DDTR
Number of time samples: 431872;
maxshift: 49184
Number of time samples + maxshift: 481056;
Number of channels: 2048
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1970405376 bytes = 1879.125 MB;
DDTR output size:  9313244160 bytes = 8881.802 MB;
Total memory required: 11283649536 bytes = 10760.927 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	431872, 0
CORNER TURN!
481056 2048
32 8
15033 256
Performed CT: 0.043401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.998875
CT Device memory bandwidth in GB/s: 136.199325

NOTICE: 0.000000	430.760010	0.089000	4840

Amount of telescope time processed: 0.000000

2781.250000
0.000570
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.760010	763.559998	0.160000	2080

Amount of telescope time processed: 0.000000
timesamples: 481056

2500.000000
0.000570
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.559998	1606.359985	0.490000	1720

Amount of telescope time processed: 0.000000
timesamples: 265120

3828.125000
0.000570
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.359985	2750.359863	1.100000	1040

Amount of telescope time processed: 0.000000
timesamples: 157152

4296.875000
0.000570
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	431872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300032, 1
CORNER TURN!
349216 2048
32 8
10913 256
Performed CT: 0.031296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.527441
CT Device memory bandwidth in GB/s: 137.116464

NOTICE: 0.000000	430.760010	0.089000	4840

Amount of telescope time processed: 13.819904

2781.250000
0.000570
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.760010	763.559998	0.160000	2080

Amount of telescope time processed: 13.819904
timesamples: 349216

2500.000000
0.000570
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.559998	1606.359985	0.490000	1720

Amount of telescope time processed: 13.819904
timesamples: 199200

3828.125000
0.000570
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.359985	2750.359863	1.100000	1040

Amount of telescope time processed: 13.819904
timesamples: 124192

4296.875000
0.000570
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.4569 (GPU estimate)
Amount of telescope time processed: 23.420927
Number of samples processed: 731904
Real-time speedup factor: 2.239753
NOTICE: Pipeline start/resume run_pipeline_generic.
