Dec 19 06:26:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 06:26:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 06:26:20 2020 - NOTICE   Checked for devices.
Dec 19 06:26:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 06:26:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 06:26:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 06:26:20 2020 - DEBUG    CARD INFORMATION:
Dec 19 06:26:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 06:26:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 06:26:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 06:26:21 2020 - DEBUG    az_start:		0.000000
Dec 19 06:26:21 2020 - DEBUG    za_start:		0.000000
Dec 19 06:26:21 2020 - DEBUG    src_raj:			0.000000
Dec 19 06:26:21 2020 - DEBUG    src_dej:			0.000000
Dec 19 06:26:21 2020 - DEBUG    tstart:			50000.000000
Dec 19 06:26:21 2020 - DEBUG    tsamp:			0.000032
Dec 19 06:26:21 2020 - DEBUG    refdm:			0.000000
Dec 19 06:26:21 2020 - DEBUG    period:			0.000000
Dec 19 06:26:21 2020 - DEBUG    fch1:			1375.000000
Dec 19 06:26:21 2020 - DEBUG    foff:			-0.073242
Dec 19 06:26:21 2020 - DEBUG    fchannel:		0.000000
Dec 19 06:26:21 2020 - DEBUG    telescope_id:		0
Dec 19 06:26:21 2020 - DEBUG    machine_id:		0
Dec 19 06:26:21 2020 - DEBUG    data_type:		0
Dec 19 06:26:21 2020 - DEBUG    barycentric:		0
Dec 19 06:26:21 2020 - DEBUG    pulsarcentric:		0
Dec 19 06:26:21 2020 - DEBUG    nbits:			8
Dec 19 06:26:21 2020 - DEBUG    nsamples:		781250
Dec 19 06:26:21 2020 - DEBUG    nchans:			2048
Dec 19 06:26:21 2020 - DEBUG    nifs:			0
Dec 19 06:26:21 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 06:26:21 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 06:26:21 2020 - DEBUG    rawdatafile:		
Dec 19 06:26:21 2020 - DEBUG    source_name:		
Dec 19 06:26:21 2020 - DEBUG    N:			0
Dec 19 06:26:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:26:21 2020 - DEBUG    Optimization settings:
Dec 19 06:26:21 2020 - DEBUG    		UNROLL:			4
Dec 19 06:26:21 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:26:21 2020 - DEBUG    		SDIVINT:		20
Dec 19 06:26:21 2020 - DEBUG    		SDIVINDM:		10
Dec 19 06:26:21 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:26:21 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:26:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.980011,0.089000,1,1
Dec 19 06:26:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.980011,756.979980,0.160000,2,2
Dec 19 06:26:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.979980,1585.080078,0.490000,4,4
Dec 19 06:26:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1585.080078,2696.080078,1.100000,8,8
Dec 19 06:26:21 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:26:21 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:26:21 2020 - DEBUG         ndms[0]:		4820
Dec 19 06:26:21 2020 - DEBUG         ndms[1]:		2050
Dec 19 06:26:21 2020 - DEBUG         ndms[2]:		1690
Dec 19 06:26:21 2020 - DEBUG         ndms[3]:		1010
Dec 19 06:26:21 2020 - DEBUG    ddtr maxshift:		48720
Dec 19 06:26:21 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:26:21 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:26:21 2020 - DEBUG    t_processed size:	4
Dec 19 06:26:21 2020 - DEBUG    t_processed elements:
Dec 19 06:26:21 2020 - DEBUG         t_processed[0][0]:	433920
Dec 19 06:26:21 2020 - DEBUG         t_processed[0][1]:	298240
Dec 19 06:26:21 2020 - DEBUG         t_processed[1][0]:	216960
Dec 19 06:26:21 2020 - DEBUG         t_processed[1][1]:	149120
Dec 19 06:26:21 2020 - DEBUG         t_processed[2][0]:	108480
Dec 19 06:26:21 2020 - DEBUG         t_processed[2][1]:	74560
Dec 19 06:26:21 2020 - DEBUG         t_processed[3][0]:	54240
Dec 19 06:26:21 2020 - DEBUG         t_processed[3][1]:	37280
Dec 19 06:26:21 2020 - DEBUG    power:			2.000000
Dec 19 06:26:21 2020 - NOTICE   Pipeline is ready.
Dec 19 06:26:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:26:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:26:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:26:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:26:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:26:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:26:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:26:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:26:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:26:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 06:26:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:26:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 06:26:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 06:26:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 06:26:34 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 06:26:34 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 06:26:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 06:26:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 06:26:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 06:26:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:26:34 2020 - DEBUG    Optimization settings:
Dec 19 06:26:34 2020 - DEBUG    		UNROLL:			4
Dec 19 06:26:34 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:26:34 2020 - DEBUG    		SDIVINT:		20
Dec 19 06:26:34 2020 - DEBUG    		SDIVINDM:		10
Dec 19 06:26:34 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:26:34 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:26:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.980011,0.089000,1,1
Dec 19 06:26:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.980011,756.979980,0.160000,2,2
Dec 19 06:26:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 756.979980,1585.080078,0.490000,4,4
Dec 19 06:26:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1585.080078,2696.080078,1.100000,8,8
Dec 19 06:26:34 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:26:34 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:26:34 2020 - DEBUG         ndms[0]:		4820
Dec 19 06:26:34 2020 - DEBUG         ndms[1]:		2050
Dec 19 06:26:34 2020 - DEBUG         ndms[2]:		1690
Dec 19 06:26:34 2020 - DEBUG         ndms[3]:		1010
Dec 19 06:26:34 2020 - DEBUG    ddtr maxshift:		48720
Dec 19 06:26:34 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:26:34 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:26:34 2020 - DEBUG    t_processed size:	4
Dec 19 06:26:34 2020 - DEBUG    t_processed elements:
Dec 19 06:26:34 2020 - DEBUG         t_processed[0][0]:	433920
Dec 19 06:26:34 2020 - DEBUG         t_processed[0][1]:	298240
Dec 19 06:26:34 2020 - DEBUG         t_processed[1][0]:	216960
Dec 19 06:26:34 2020 - DEBUG         t_processed[1][1]:	149120
Dec 19 06:26:34 2020 - DEBUG         t_processed[2][0]:	108480
Dec 19 06:26:34 2020 - DEBUG         t_processed[2][1]:	74560
Dec 19 06:26:34 2020 - DEBUG         t_processed[3][0]:	54240
Dec 19 06:26:34 2020 - DEBUG         t_processed[3][1]:	37280
Dec 19 06:26:34 2020 - DEBUG    power:			2.000000
Dec 19 06:26:34 2020 - NOTICE   Finished. 1
Dec 19 06:26:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 06:26:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 06:26:34 2020 - NOTICE   --------------------------------------------------------------
Dec 19 06:26:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 06:26:34 2020 - NOTICE   	DDTR Binning 	116.983296
Dec 19 06:26:34 2020 - NOTICE   	DDTR Corner_Turn 	74.770433
Dec 19 06:26:34 2020 - NOTICE   	DDTR Dedispersion 	10329.583458
Dec 19 06:26:34 2020 - NOTICE   	DDTR Host_To_Device 	2225.280121
Dec 19 06:26:34 2020 - NOTICE   	DDTR total 	12746.922325
Dec 19 06:26:34 2020 - NOTICE   	Total total 	12747.196289
Dec 19 06:26:34 2020 - NOTICE   	Processed telescope time:	23429.119110
Dec 19 06:26:34 2020 - NOTICE    
Dec 19 06:26:34 2020 - NOTICE   	Real-time speed-up factor:	1.837982
Dec 19 06:26:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	895 MB.
NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	895 MB.

Memory allocation for the DDTR
Number of time samples: 433920;
maxshift: 48720
Number of time samples + maxshift: 482640;
Number of channels: 2048
Maximum number of DM-trials: 4820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1976893440 bytes = 1885.312 MB;
DDTR output size:  9305299200 bytes = 8874.225 MB;
Total memory required: 11282192640 bytes = 10759.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433920, 0
CORNER TURN!
482640 2048
32 8
15082 256
Performed CT: 0.043634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.525549
CT Device memory bandwidth in GB/s: 135.915330

NOTICE: 0.000000	428.980011	0.089000	4820

Amount of telescope time processed: 0.000000

2781.250000
0.000570
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.980011	756.979980	0.160000	2050

Amount of telescope time processed: 0.000000
timesamples: 482640

2500.000000
0.000570
50
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.979980	1585.080078	0.490000	1690

Amount of telescope time processed: 0.000000
timesamples: 265680

3828.125000
0.000570
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1585.080078	2696.080078	1.100000	1010

Amount of telescope time processed: 0.000000
timesamples: 157200

4296.875000
0.000570
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	433920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298240, 1
CORNER TURN!
346960 2048
32 8
10842 256
Performed CT: 0.031088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.558771
CT Device memory bandwidth in GB/s: 137.135262

NOTICE: 0.000000	428.980011	0.089000	4820

Amount of telescope time processed: 13.885440

2781.250000
0.000570
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.980011	756.979980	0.160000	2050

Amount of telescope time processed: 13.885440
timesamples: 346960

2500.000000
0.000570
50
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.979980	1585.080078	0.490000	1690

Amount of telescope time processed: 13.885440
timesamples: 197840

3828.125000
0.000570
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1585.080078	2696.080078	1.100000	1010

Amount of telescope time processed: 13.885440
timesamples: 123280

4296.875000
0.000570
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.7472 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 732160
Real-time speedup factor: 1.837982
NOTICE: Pipeline start/resume run_pipeline_generic.
