Dec 19 06:42:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 06:42:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 06:42:32 2020 - NOTICE   Checked for devices.
Dec 19 06:42:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 06:42:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 06:42:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 06:42:32 2020 - DEBUG    CARD INFORMATION:
Dec 19 06:42:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 06:42:44 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 06:42:44 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 06:42:44 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 06:42:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 06:42:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 06:42:44 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 06:42:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:42:44 2020 - DEBUG    Optimization settings:
Dec 19 06:42:44 2020 - DEBUG    		UNROLL:			4
Dec 19 06:42:44 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:42:44 2020 - DEBUG    		SDIVINT:		8
Dec 19 06:42:44 2020 - DEBUG    		SDIVINDM:		20
Dec 19 06:42:44 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:42:44 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:42:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.980011,0.089000,1,1
Dec 19 06:42:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.980011,758.580017,0.160000,2,2
Dec 19 06:42:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.580017,1591.580078,0.490000,4,4
Dec 19 06:42:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1591.580078,2713.580078,1.100000,8,8
Dec 19 06:42:44 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:42:44 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:42:44 2020 - DEBUG         ndms[0]:		4820
Dec 19 06:42:44 2020 - DEBUG         ndms[1]:		2060
Dec 19 06:42:44 2020 - DEBUG         ndms[2]:		1700
Dec 19 06:42:44 2020 - DEBUG         ndms[3]:		1020
Dec 19 06:42:44 2020 - DEBUG    ddtr maxshift:		48416
Dec 19 06:42:44 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:42:44 2020 - DEBUG    ddtr max_ndms:		4820
Dec 19 06:42:44 2020 - DEBUG    t_processed size:	4
Dec 19 06:42:44 2020 - DEBUG    t_processed elements:
Dec 19 06:42:44 2020 - DEBUG         t_processed[0][0]:	434176
Dec 19 06:42:44 2020 - DEBUG         t_processed[0][1]:	298496
Dec 19 06:42:44 2020 - DEBUG         t_processed[1][0]:	217088
Dec 19 06:42:44 2020 - DEBUG         t_processed[1][1]:	149248
Dec 19 06:42:44 2020 - DEBUG         t_processed[2][0]:	108544
Dec 19 06:42:44 2020 - DEBUG         t_processed[2][1]:	74624
Dec 19 06:42:44 2020 - DEBUG         t_processed[3][0]:	54272
Dec 19 06:42:44 2020 - DEBUG         t_processed[3][1]:	37312
Dec 19 06:42:44 2020 - DEBUG    power:			2.000000
Dec 19 06:42:44 2020 - NOTICE   Finished. 1
Dec 19 06:42:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 06:42:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 06:42:44 2020 - NOTICE   --------------------------------------------------------------
Dec 19 06:42:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 06:42:44 2020 - NOTICE   	DDTR Binning 	116.950301
Dec 19 06:42:44 2020 - NOTICE   	DDTR Corner_Turn 	74.776066
Dec 19 06:42:44 2020 - NOTICE   	DDTR Dedispersion 	8049.657463
Dec 19 06:42:44 2020 - NOTICE   	DDTR Host_To_Device 	2225.029324
Dec 19 06:42:44 2020 - NOTICE   	DDTR total 	10466.705338
Dec 19 06:42:44 2020 - NOTICE   	Total total 	10466.967773
Dec 19 06:42:44 2020 - NOTICE   	Processed telescope time:	23445.503235
Dec 19 06:42:44 2020 - NOTICE    
Dec 19 06:42:44 2020 - NOTICE   	Real-time speed-up factor:	2.239952
Dec 19 06:42:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	890 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	890 MB.

Memory allocation for the DDTR
Number of time samples: 434176;
maxshift: 48416
Number of time samples + maxshift: 482592;
Number of channels: 2048
Maximum number of DM-trials: 4820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1976696832 bytes = 1885.125 MB;
DDTR output size:  9304373760 bytes = 8873.342 MB;
Total memory required: 11281070592 bytes = 10758.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434176, 0
CORNER TURN!
482592 2048
32 8
15081 256
Performed CT: 0.043652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.412885
CT Device memory bandwidth in GB/s: 135.847731

NOTICE: 0.000000	428.980011	0.089000	4820

Amount of telescope time processed: 0.000000

2781.250000
0.000570
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.980011	758.580017	0.160000	2060

Amount of telescope time processed: 0.000000
timesamples: 482592

2500.000000
0.000570
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.580017	1591.580078	0.490000	1700

Amount of telescope time processed: 0.000000
timesamples: 265504

3828.125000
0.000570
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.580078	2713.580078	1.100000	1020

Amount of telescope time processed: 0.000000
timesamples: 156960

4296.875000
0.000570
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	434176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298496, 1
CORNER TURN!
346912 2048
32 8
10841 256
Performed CT: 0.031079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.605701
CT Device memory bandwidth in GB/s: 137.163420

NOTICE: 0.000000	428.980011	0.089000	4820

Amount of telescope time processed: 13.893632

2781.250000
0.000570
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.980011	758.580017	0.160000	2060

Amount of telescope time processed: 13.893632
timesamples: 346912

2500.000000
0.000570
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.580017	1591.580078	0.490000	1700

Amount of telescope time processed: 13.893632
timesamples: 197664

3828.125000
0.000570
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.580078	2713.580078	1.100000	1020

Amount of telescope time processed: 13.893632
timesamples: 123040

4296.875000
0.000570
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.467 (GPU estimate)
Amount of telescope time processed: 23.445503
Number of samples processed: 732672
Real-time speedup factor: 2.239952
NOTICE: Pipeline start/resume run_pipeline_generic.
