Dec 19 09:11:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 09:11:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 09:11:55 2020 - NOTICE   Checked for devices.
Dec 19 09:11:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 09:11:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 09:11:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 09:11:55 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:11:56 2020 - DEBUG    src_dej:			0.000000
Dec 19 09:11:56 2020 - DEBUG    tstart:			50000.000000
Dec 19 09:11:56 2020 - DEBUG    tsamp:			0.000032
Dec 19 09:11:56 2020 - DEBUG    refdm:			0.000000
Dec 19 09:11:56 2020 - DEBUG    period:			0.000000
Dec 19 09:11:56 2020 - DEBUG    fch1:			1375.000000
Dec 19 09:11:56 2020 - DEBUG    foff:			-0.073242
Dec 19 09:11:56 2020 - DEBUG    fchannel:		0.000000
Dec 19 09:11:56 2020 - DEBUG    telescope_id:		0
Dec 19 09:11:56 2020 - DEBUG    machine_id:		0
Dec 19 09:11:56 2020 - DEBUG    data_type:		0
Dec 19 09:11:56 2020 - DEBUG    barycentric:		0
Dec 19 09:11:56 2020 - DEBUG    pulsarcentric:		0
Dec 19 09:11:56 2020 - DEBUG    nbits:			8
Dec 19 09:11:56 2020 - DEBUG    nsamples:		781250
Dec 19 09:11:56 2020 - DEBUG    nchans:			2048
Dec 19 09:11:56 2020 - DEBUG    nifs:			0
Dec 19 09:11:56 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 09:11:56 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 09:11:56 2020 - DEBUG    rawdatafile:		
Dec 19 09:11:56 2020 - DEBUG    source_name:		
Dec 19 09:11:56 2020 - DEBUG    N:			0
Dec 19 09:11:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:11:56 2020 - DEBUG    Optimization settings:
Dec 19 09:11:56 2020 - DEBUG    		UNROLL:			4
Dec 19 09:11:56 2020 - DEBUG    		SNUMREG:		4
Dec 19 09:11:56 2020 - DEBUG    		SDIVINT:		8
Dec 19 09:11:56 2020 - DEBUG    		SDIVINDM:		128
Dec 19 09:11:56 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:11:56 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 09:11:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.895996,0.089000,1,1
Dec 19 09:11:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.895996,760.575989,0.160000,2,2
Dec 19 09:11:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.575989,1638.656006,0.490000,4,4
Dec 19 09:11:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1638.656006,2765.056152,1.100000,8,8
Dec 19 09:11:56 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:11:56 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:11:56 2020 - DEBUG         ndms[0]:		4864
Dec 19 09:11:56 2020 - DEBUG         ndms[1]:		2048
Dec 19 09:11:56 2020 - DEBUG         ndms[2]:		1792
Dec 19 09:11:56 2020 - DEBUG         ndms[3]:		1024
Dec 19 09:11:56 2020 - DEBUG    ddtr maxshift:		49728
Dec 19 09:11:56 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 09:11:56 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:11:56 2020 - DEBUG    t_processed size:	4
Dec 19 09:11:56 2020 - DEBUG    t_processed elements:
Dec 19 09:11:56 2020 - DEBUG         t_processed[0][0]:	429056
Dec 19 09:11:56 2020 - DEBUG         t_processed[0][1]:	302080
Dec 19 09:11:56 2020 - DEBUG         t_processed[1][0]:	214528
Dec 19 09:11:56 2020 - DEBUG         t_processed[1][1]:	151040
Dec 19 09:11:56 2020 - DEBUG         t_processed[2][0]:	107264
Dec 19 09:11:56 2020 - DEBUG         t_processed[2][1]:	75520
Dec 19 09:11:56 2020 - DEBUG         t_processed[3][0]:	53632
Dec 19 09:11:56 2020 - DEBUG         t_processed[3][1]:	37760
Dec 19 09:11:56 2020 - DEBUG    power:			2.000000
Dec 19 09:11:56 2020 - NOTICE   Pipeline is ready.
Dec 19 09:11:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:11:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:12:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:12:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:12:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:12:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:12:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:12:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:12:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 09:12:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:12:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 09:12:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 09:12:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 09:12:04 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 09:12:04 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 09:12:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 09:12:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 09:12:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 09:12:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:12:04 2020 - DEBUG    Optimization settings:
Dec 19 09:12:04 2020 - DEBUG    		UNROLL:			4
Dec 19 09:12:04 2020 - DEBUG    		SNUMREG:		4
Dec 19 09:12:04 2020 - DEBUG    		SDIVINT:		8
Dec 19 09:12:04 2020 - DEBUG    		SDIVINDM:		128
Dec 19 09:12:04 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:12:04 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 09:12:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.895996,0.089000,1,1
Dec 19 09:12:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.895996,760.575989,0.160000,2,2
Dec 19 09:12:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.575989,1638.656006,0.490000,4,4
Dec 19 09:12:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1638.656006,2765.056152,1.100000,8,8
Dec 19 09:12:04 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:12:04 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:12:04 2020 - DEBUG         ndms[0]:		4864
Dec 19 09:12:04 2020 - DEBUG         ndms[1]:		2048
Dec 19 09:12:04 2020 - DEBUG         ndms[2]:		1792
Dec 19 09:12:04 2020 - DEBUG         ndms[3]:		1024
Dec 19 09:12:04 2020 - DEBUG    ddtr maxshift:		49728
Dec 19 09:12:04 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 09:12:04 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:12:04 2020 - DEBUG    t_processed size:	4
Dec 19 09:12:04 2020 - DEBUG    t_processed elements:
Dec 19 09:12:04 2020 - DEBUG         t_processed[0][0]:	429056
Dec 19 09:12:04 2020 - DEBUG         t_processed[0][1]:	302080
Dec 19 09:12:04 2020 - DEBUG         t_processed[1][0]:	214528
Dec 19 09:12:04 2020 - DEBUG         t_processed[1][1]:	151040
Dec 19 09:12:04 2020 - DEBUG         t_processed[2][0]:	107264
Dec 19 09:12:04 2020 - DEBUG         t_processed[2][1]:	75520
Dec 19 09:12:04 2020 - DEBUG         t_processed[3][0]:	53632
Dec 19 09:12:04 2020 - DEBUG         t_processed[3][1]:	37760
Dec 19 09:12:04 2020 - DEBUG    power:			2.000000
Dec 19 09:12:04 2020 - NOTICE   Finished. 1
Dec 19 09:12:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 09:12:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 09:12:04 2020 - NOTICE   --------------------------------------------------------------
Dec 19 09:12:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 09:12:04 2020 - NOTICE   	DDTR Binning 	116.859744
Dec 19 09:12:04 2020 - NOTICE   	DDTR Corner_Turn 	74.969728
Dec 19 09:12:04 2020 - NOTICE   	DDTR Dedispersion 	5945.921402
Dec 19 09:12:04 2020 - NOTICE   	DDTR Host_To_Device 	2228.193553
Dec 19 09:12:04 2020 - NOTICE   	DDTR total 	8366.232285
Dec 19 09:12:04 2020 - NOTICE   	Total total 	8366.505859
Dec 19 09:12:04 2020 - NOTICE   	Processed telescope time:	23396.352768
Dec 19 09:12:04 2020 - NOTICE    
Dec 19 09:12:04 2020 - NOTICE   	Real-time speed-up factor:	2.796431
Dec 19 09:12:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	922 MB.
NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	922 MB.

Memory allocation for the DDTR
Number of time samples: 429056;
maxshift: 49728
Number of time samples + maxshift: 478784;
Number of channels: 2048
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1961099264 bytes = 1870.250 MB;
DDTR output size:  9315221504 bytes = 8883.688 MB;
Total memory required: 11276320768 bytes = 10753.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	429056, 0
CORNER TURN!
478784 2048
32 8
14962 256
Performed CT: 0.043383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.023261
CT Device memory bandwidth in GB/s: 135.613957

NOTICE: 0.000000	432.895996	0.089000	4864

Amount of telescope time processed: 0.000000

2781.250000
0.000570
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.895996	760.575989	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 478784

2500.000000
0.000570
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.575989	1638.656006	0.490000	1792

Amount of telescope time processed: 0.000000
timesamples: 264256

3828.125000
0.000570
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.656006	2765.056152	1.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 156992

4296.875000
0.000570
325
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	429056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 1
CORNER TURN!
351808 2048
32 8
10994 256
Performed CT: 0.031542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.425660
CT Device memory bandwidth in GB/s: 137.055396

NOTICE: 0.000000	432.895996	0.089000	4864

Amount of telescope time processed: 13.729792

2781.250000
0.000570
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.895996	760.575989	0.160000	2048

Amount of telescope time processed: 13.729792
timesamples: 351808

2500.000000
0.000570
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.575989	1638.656006	0.490000	1792

Amount of telescope time processed: 13.729792
timesamples: 200768

3828.125000
0.000570
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.656006	2765.056152	1.100000	1024

Amount of telescope time processed: 13.729792
timesamples: 125248

4296.875000
0.000570
325
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.36651 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 2.796431
NOTICE: Pipeline start/resume run_pipeline_generic.
