Dec 19 07:53:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:53:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:53:07 2020 - NOTICE   Checked for devices.
Dec 19 07:53:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:53:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:53:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:53:07 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:53:08 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 07:53:08 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 07:53:08 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:53:08 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 07:53:08 2020 - DEBUG    Compute capability:	7.5
Dec 19 07:53:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 07:53:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 07:53:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 07:53:08 2020 - DEBUG    ID # on this machine:	0
Dec 19 07:53:08 2020 - DEBUG    Driver version:		11010
Dec 19 07:53:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 07:53:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 07:53:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 07:53:08 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 07:53:08 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 07:53:08 2020 - DEBUG    az_start:		0.000000
Dec 19 07:53:08 2020 - DEBUG    za_start:		0.000000
Dec 19 07:53:08 2020 - DEBUG    src_raj:			0.000000
Dec 19 07:53:08 2020 - DEBUG    src_dej:			0.000000
Dec 19 07:53:08 2020 - DEBUG    tstart:			50000.000000
Dec 19 07:53:08 2020 - DEBUG    tsamp:			0.000032
Dec 19 07:53:08 2020 - DEBUG    refdm:			0.000000
Dec 19 07:53:08 2020 - DEBUG    period:			0.000000
Dec 19 07:53:08 2020 - DEBUG    fch1:			1375.000000
Dec 19 07:53:08 2020 - DEBUG    foff:			-0.073242
Dec 19 07:53:08 2020 - DEBUG    fchannel:		0.000000
Dec 19 07:53:08 2020 - DEBUG    telescope_id:		0
Dec 19 07:53:08 2020 - DEBUG    machine_id:		0
Dec 19 07:53:08 2020 - DEBUG    data_type:		0
Dec 19 07:53:08 2020 - DEBUG    barycentric:		0
Dec 19 07:53:08 2020 - DEBUG    pulsarcentric:		0
Dec 19 07:53:08 2020 - DEBUG    nbits:			8
Dec 19 07:53:08 2020 - DEBUG    nsamples:		781250
Dec 19 07:53:08 2020 - DEBUG    nchans:			2048
Dec 19 07:53:08 2020 - DEBUG    nifs:			0
Dec 19 07:53:08 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 07:53:08 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 07:53:08 2020 - DEBUG    rawdatafile:		
Dec 19 07:53:08 2020 - DEBUG    source_name:		
Dec 19 07:53:08 2020 - DEBUG    N:			0
Dec 19 07:53:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:53:08 2020 - DEBUG    Optimization settings:
Dec 19 07:53:08 2020 - DEBUG    		UNROLL:			4
Dec 19 07:53:08 2020 - DEBUG    		SNUMREG:		2
Dec 19 07:53:08 2020 - DEBUG    		SDIVINT:		14
Dec 19 07:53:08 2020 - DEBUG    		SDIVINDM:		40
Dec 19 07:53:08 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:53:08 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:53:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.760010,0.089000,1,1
Dec 19 07:53:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.760010,763.559998,0.160000,2,2
Dec 19 07:53:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 763.559998,1606.359985,0.490000,4,4
Dec 19 07:53:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1606.359985,2750.359863,1.100000,8,8
Dec 19 07:53:08 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:53:08 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:53:08 2020 - DEBUG         ndms[0]:		4840
Dec 19 07:53:08 2020 - DEBUG         ndms[1]:		2080
Dec 19 07:53:08 2020 - DEBUG         ndms[2]:		1720
Dec 19 07:53:08 2020 - DEBUG         ndms[3]:		1040
Dec 19 07:53:08 2020 - DEBUG    ddtr maxshift:		49336
Dec 19 07:53:08 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:53:08 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:53:08 2020 - DEBUG    t_processed size:	4
Dec 19 07:53:08 2020 - DEBUG    t_processed elements:
Dec 19 07:53:08 2020 - DEBUG         t_processed[0][0]:	431424
Dec 19 07:53:08 2020 - DEBUG         t_processed[0][1]:	300160
Dec 19 07:53:08 2020 - DEBUG         t_processed[1][0]:	215712
Dec 19 07:53:08 2020 - DEBUG         t_processed[1][1]:	150080
Dec 19 07:53:08 2020 - DEBUG         t_processed[2][0]:	107856
Dec 19 07:53:08 2020 - DEBUG         t_processed[2][1]:	75040
Dec 19 07:53:08 2020 - DEBUG         t_processed[3][0]:	53928
Dec 19 07:53:08 2020 - DEBUG         t_processed[3][1]:	37520
Dec 19 07:53:08 2020 - DEBUG    power:			2.000000
Dec 19 07:53:08 2020 - NOTICE   Pipeline is ready.
Dec 19 07:53:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:53:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:53:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:53:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:53:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:53:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:53:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:53:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:53:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:53:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 07:53:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:53:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 07:53:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 07:53:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 07:53:22 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 07:53:22 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 07:53:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 07:53:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 07:53:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 07:53:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:53:22 2020 - DEBUG    Optimization settings:
Dec 19 07:53:22 2020 - DEBUG    		UNROLL:			4
Dec 19 07:53:22 2020 - DEBUG    		SNUMREG:		2
Dec 19 07:53:22 2020 - DEBUG    		SDIVINT:		14
Dec 19 07:53:22 2020 - DEBUG    		SDIVINDM:		40
Dec 19 07:53:22 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:53:22 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:53:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.760010,0.089000,1,1
Dec 19 07:53:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.760010,763.559998,0.160000,2,2
Dec 19 07:53:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 763.559998,1606.359985,0.490000,4,4
Dec 19 07:53:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1606.359985,2750.359863,1.100000,8,8
Dec 19 07:53:22 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:53:22 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:53:22 2020 - DEBUG         ndms[0]:		4840
Dec 19 07:53:22 2020 - DEBUG         ndms[1]:		2080
Dec 19 07:53:22 2020 - DEBUG         ndms[2]:		1720
Dec 19 07:53:22 2020 - DEBUG         ndms[3]:		1040
Dec 19 07:53:22 2020 - DEBUG    ddtr maxshift:		49336
Dec 19 07:53:22 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:53:22 2020 - DEBUG    ddtr max_ndms:		4840
Dec 19 07:53:22 2020 - DEBUG    t_processed size:	4
Dec 19 07:53:22 2020 - DEBUG    t_processed elements:
Dec 19 07:53:22 2020 - DEBUG         t_processed[0][0]:	431424
Dec 19 07:53:22 2020 - DEBUG         t_processed[0][1]:	300160
Dec 19 07:53:22 2020 - DEBUG         t_processed[1][0]:	215712
Dec 19 07:53:22 2020 - DEBUG         t_processed[1][1]:	150080
Dec 19 07:53:22 2020 - DEBUG         t_processed[2][0]:	107856
Dec 19 07:53:22 2020 - DEBUG         t_processed[2][1]:	75040
Dec 19 07:53:22 2020 - DEBUG         t_processed[3][0]:	53928
Dec 19 07:53:22 2020 - DEBUG         t_processed[3][1]:	37520
Dec 19 07:53:22 2020 - DEBUG    power:			2.000000
Dec 19 07:53:22 2020 - NOTICE   Finished. 1
Dec 19 07:53:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:53:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:53:22 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:53:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:53:22 2020 - NOTICE   	DDTR Binning 	117.283998
Dec 19 07:53:22 2020 - NOTICE   	DDTR Corner_Turn 	74.782976
Dec 19 07:53:22 2020 - NOTICE   	DDTR Dedispersion 	12016.406349
Dec 19 07:53:22 2020 - NOTICE   	DDTR Host_To_Device 	2228.692381
Dec 19 07:53:22 2020 - NOTICE   	DDTR total 	14437.459053
Dec 19 07:53:22 2020 - NOTICE   	Total total 	14437.724609
Dec 19 07:53:22 2020 - NOTICE   	Processed telescope time:	23410.688400
Dec 19 07:53:22 2020 - NOTICE    
Dec 19 07:53:22 2020 - NOTICE   	Real-time speed-up factor:	1.621494
Dec 19 07:53:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	910 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	910 MB.

Memory allocation for the DDTR
Number of time samples: 431424;
maxshift: 49336
Number of time samples + maxshift: 480760;
Number of channels: 2048
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1969192960 bytes = 1877.969 MB;
DDTR output size:  9307513600 bytes = 8876.337 MB;
Total memory required: 11276706560 bytes = 10754.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	431424, 0
CORNER TURN!
480760 2048
32 8
15023 256
Performed CT: 0.043316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.294978
CT Device memory bandwidth in GB/s: 136.376987

NOTICE: 0.000000	430.760010	0.089000	4840

Amount of telescope time processed: 0.000000

2781.250000
0.000570
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.760010	763.559998	0.160000	2080

Amount of telescope time processed: 0.000000
timesamples: 480760

2500.000000
0.000570
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.559998	1606.359985	0.490000	1720

Amount of telescope time processed: 0.000000
timesamples: 265048

3828.125000
0.000570
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.359985	2750.359863	1.100000	1040

Amount of telescope time processed: 0.000000
timesamples: 157192

4296.875000
0.000570
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	431424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 1
CORNER TURN!
349496 2048
32 8
10921 256
Performed CT: 0.031420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.787773
CT Device memory bandwidth in GB/s: 136.672664

NOTICE: 0.000000	430.760010	0.089000	4840

Amount of telescope time processed: 13.805568

2781.250000
0.000570
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.760010	763.559998	0.160000	2080

Amount of telescope time processed: 13.805568
timesamples: 349496

2500.000000
0.000570
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.559998	1606.359985	0.490000	1720

Amount of telescope time processed: 13.805568
timesamples: 199416

3828.125000
0.000570
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.359985	2750.359863	1.100000	1040

Amount of telescope time processed: 13.805568
timesamples: 124376

4296.875000
0.000570
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.4377 (GPU estimate)
Amount of telescope time processed: 23.410688
Number of samples processed: 731584
Real-time speedup factor: 1.621494
NOTICE: Pipeline start/resume run_pipeline_generic.
