Jan  6 11:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 11:37:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 11:37:03 2021 - NOTICE   Checked for devices.
Jan  6 11:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 11:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 11:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 11:37:03 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  99590144 bytes = 94.977 MB;
Total memory required: 149385216 bytes = 142.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21840, 0
CORNER TURN!
24314 1024
32 8
759 128
Performed CT: 0.001024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.879988
CT Device memory bandwidth in GB/s: 145.727993

NOTICE: 0.000000	3240.000000	5.400000	600

Amount of telescope time processed: 0.000000

5273.437500
0.000744
210
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0429788 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 21840
Real-time speedup factor: 520.353516
NOTICE: Pipeline start/resume run_pipeline_generic.
