Dec 15 09:47:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 09:47:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 09:47:56 2020 - NOTICE   Checked for devices.
Dec 15 09:47:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 09:47:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 09:47:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 09:47:56 2020 - DEBUG    CARD INFORMATION:
Dec 15 09:47:57 2020 - DEBUG    N:			0
Dec 15 09:47:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 09:47:57 2020 - DEBUG    Optimization settings:
Dec 15 09:47:57 2020 - DEBUG    		UNROLL:			4
Dec 15 09:47:57 2020 - DEBUG    		SNUMREG:		4
Dec 15 09:47:57 2020 - DEBUG    		SDIVINT:		28
Dec 15 09:47:57 2020 - DEBUG    		SDIVINDM:		20
Dec 15 09:47:57 2020 - DEBUG    ddtr+analysis:		false
Dec 15 09:47:57 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 09:47:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.419998,0.057000,1,1
Dec 15 09:47:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.419998,189.419998,0.045000,2,2
Dec 15 09:47:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.419998,365.820007,0.180000,4,4
Dec 15 09:47:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.820007,737.020020,0.320000,8,8
Dec 15 09:47:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 737.020020,941.020020,0.850000,16,16
Dec 15 09:47:57 2020 - DEBUG    ddtr max_ndms:		2060
Dec 15 09:47:57 2020 - DEBUG    ddtr ndms elements:
Dec 15 09:47:57 2020 - DEBUG         ndms[0]:		2060
Dec 15 09:47:57 2020 - DEBUG         ndms[1]:		1600
Dec 15 09:47:57 2020 - DEBUG         ndms[2]:		980
Dec 15 09:47:57 2020 - DEBUG         ndms[3]:		1160
Dec 15 09:47:57 2020 - DEBUG         ndms[4]:		240
Dec 15 09:47:57 2020 - DEBUG    ddtr maxshift:		68320
Dec 15 09:47:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 09:47:57 2020 - DEBUG    ddtr max_ndms:		2060
Dec 15 09:47:57 2020 - DEBUG    t_processed size:	5
Dec 15 09:47:57 2020 - DEBUG    t_processed elements:
Dec 15 09:47:57 2020 - DEBUG         t_processed[0][0]:	125440
Dec 15 09:47:57 2020 - DEBUG         t_processed[1][0]:	62720
Dec 15 09:47:57 2020 - DEBUG         t_processed[2][0]:	31360
Dec 15 09:47:57 2020 - DEBUG         t_processed[3][0]:	15680
Dec 15 09:47:57 2020 - DEBUG         t_processed[4][0]:	7840
Dec 15 09:47:57 2020 - DEBUG    power:			2.000000
Dec 15 09:47:57 2020 - NOTICE   Pipeline is ready.
Dec 15 09:47:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:47:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:47:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:47:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:47:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:47:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:47:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 09:47:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:47:58 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 09:47:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 09:47:58 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 09:47:58 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 09:47:58 2020 - DEBUG    Signal width [samples]:		312
Dec 15 09:47:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 09:47:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 09:47:58 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 09:47:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 09:47:58 2020 - DEBUG    Optimization settings:
Dec 15 09:47:58 2020 - DEBUG    		UNROLL:			4
Dec 15 09:47:58 2020 - DEBUG    		SNUMREG:		4
Dec 15 09:47:58 2020 - DEBUG    		SDIVINT:		28
Dec 15 09:47:58 2020 - DEBUG    		SDIVINDM:		20
Dec 15 09:47:58 2020 - DEBUG    ddtr+analysis:		false
Dec 15 09:47:58 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 09:47:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.419998,0.057000,1,1
Dec 15 09:47:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.419998,189.419998,0.045000,2,2
Dec 15 09:47:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.419998,365.820007,0.180000,4,4
Dec 15 09:47:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.820007,737.020020,0.320000,8,8
Dec 15 09:47:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 737.020020,941.020020,0.850000,16,16
Dec 15 09:47:58 2020 - DEBUG    ddtr max_ndms:		2060
Dec 15 09:47:58 2020 - DEBUG    ddtr ndms elements:
Dec 15 09:47:58 2020 - DEBUG         ndms[0]:		2060
Dec 15 09:47:58 2020 - DEBUG         ndms[1]:		1600
Dec 15 09:47:58 2020 - DEBUG         ndms[2]:		980
Dec 15 09:47:58 2020 - DEBUG         ndms[3]:		1160
Dec 15 09:47:58 2020 - DEBUG         ndms[4]:		240
Dec 15 09:47:58 2020 - DEBUG    ddtr maxshift:		68320
Dec 15 09:47:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 09:47:58 2020 - DEBUG    ddtr max_ndms:		2060
Dec 15 09:47:58 2020 - DEBUG    t_processed size:	5
Dec 15 09:47:58 2020 - DEBUG    t_processed elements:
Dec 15 09:47:58 2020 - DEBUG         t_processed[0][0]:	125440
Dec 15 09:47:58 2020 - DEBUG         t_processed[1][0]:	62720
Dec 15 09:47:58 2020 - DEBUG         t_processed[2][0]:	31360
Dec 15 09:47:58 2020 - DEBUG         t_processed[3][0]:	15680
Dec 15 09:47:58 2020 - DEBUG         t_processed[4][0]:	7840
Dec 15 09:47:58 2020 - DEBUG    power:			2.000000
Dec 15 09:47:58 2020 - NOTICE   Finished. 1
Dec 15 09:47:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 09:47:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 09:47:58 2020 - NOTICE   --------------------------------------------------------------
Dec 15 09:47:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 09:47:58 2020 - NOTICE   	DDTR Binning 	37.560864
Dec 15 09:47:58 2020 - NOTICE   	DDTR Corner_Turn 	17.547041
Dec 15 09:47:58 2020 - NOTICE   	DDTR Dedispersion 	720.748181
Dec 15 09:47:58 2020 - NOTICE   	DDTR Host_To_Device 	519.810246
Dec 15 09:47:58 2020 - NOTICE   	DDTR total 	1295.831218
Dec 15 09:47:58 2020 - NOTICE   	Total total 	1295.973755
Dec 15 09:47:58 2020 - NOTICE   	Processed telescope time:	16056.320190
Dec 15 09:47:58 2020 - NOTICE    
Dec 15 09:47:58 2020 - NOTICE   	Real-time speed-up factor:	12.389387
Dec 15 09:47:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	536 MB.
NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	536 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 68320
Number of time samples + maxshift: 193760;
Number of channels: 2048
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  1596582400 bytes = 1522.620 MB;
Total memory required: 2390223360 bytes = 2279.495 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
193760 2048
32 8
6055 256
Performed CT: 0.017523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.462197
CT Device memory bandwidth in GB/s: 135.877318

NOTICE: 0.000000	117.419998	0.057000	2060

Amount of telescope time processed: 0.000000

445.312500
0.008907
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.419998	189.419998	0.045000	1600

Amount of telescope time processed: 0.000000
timesamples: 193760

175.781250
0.008907
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.419998	365.820007	0.180000	980

Amount of telescope time processed: 0.000000
timesamples: 131040

351.562500
0.008907
113
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.820007	737.020020	0.320000	1160

Amount of telescope time processed: 0.000000
timesamples: 99680

312.500000
0.008907
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.020020	941.020020	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 84000

415.039062
0.008907
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29597 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 12.389386
NOTICE: Pipeline start/resume run_pipeline_generic.
