Dec 15 10:17:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 10:17:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 10:17:45 2020 - NOTICE   Checked for devices.
Dec 15 10:17:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 10:17:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 10:17:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 10:17:45 2020 - DEBUG    CARD INFORMATION:
Dec 15 10:17:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 10:17:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:17:46 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 10:17:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 10:17:46 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 10:17:46 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 10:17:46 2020 - DEBUG    Signal width [samples]:		312
Dec 15 10:17:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 10:17:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 10:17:46 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 10:17:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 10:17:46 2020 - DEBUG    Optimization settings:
Dec 15 10:17:46 2020 - DEBUG    		UNROLL:			4
Dec 15 10:17:46 2020 - DEBUG    		SNUMREG:		6
Dec 15 10:17:46 2020 - DEBUG    		SDIVINT:		14
Dec 15 10:17:46 2020 - DEBUG    		SDIVINDM:		32
Dec 15 10:17:46 2020 - DEBUG    ddtr+analysis:		false
Dec 15 10:17:46 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 10:17:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.057000,1,1
Dec 15 10:17:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,190.559998,0.045000,2,2
Dec 15 10:17:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.559998,369.119995,0.180000,4,4
Dec 15 10:17:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.119995,737.760010,0.320000,8,8
Dec 15 10:17:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 737.760010,955.359985,0.850000,16,16
Dec 15 10:17:46 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:17:46 2020 - DEBUG    ddtr ndms elements:
Dec 15 10:17:46 2020 - DEBUG         ndms[0]:		2080
Dec 15 10:17:46 2020 - DEBUG         ndms[1]:		1600
Dec 15 10:17:46 2020 - DEBUG         ndms[2]:		992
Dec 15 10:17:46 2020 - DEBUG         ndms[3]:		1152
Dec 15 10:17:46 2020 - DEBUG         ndms[4]:		256
Dec 15 10:17:46 2020 - DEBUG    ddtr maxshift:		67368
Dec 15 10:17:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 10:17:46 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:17:46 2020 - DEBUG    t_processed size:	5
Dec 15 10:17:46 2020 - DEBUG    t_processed elements:
Dec 15 10:17:46 2020 - DEBUG         t_processed[0][0]:	126336
Dec 15 10:17:46 2020 - DEBUG         t_processed[1][0]:	63168
Dec 15 10:17:46 2020 - DEBUG         t_processed[2][0]:	31584
Dec 15 10:17:46 2020 - DEBUG         t_processed[3][0]:	15792
Dec 15 10:17:46 2020 - DEBUG         t_processed[4][0]:	7896
Dec 15 10:17:46 2020 - DEBUG    power:			2.000000
Dec 15 10:17:46 2020 - NOTICE   Finished. 1
Dec 15 10:17:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 10:17:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 10:17:46 2020 - NOTICE   --------------------------------------------------------------
Dec 15 10:17:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 10:17:46 2020 - NOTICE   	DDTR Binning 	37.603072
Dec 15 10:17:46 2020 - NOTICE   	DDTR Corner_Turn 	17.607807
Dec 15 10:17:46 2020 - NOTICE   	DDTR Dedispersion 	394.845957
Dec 15 10:17:46 2020 - NOTICE   	DDTR Host_To_Device 	520.103683
Dec 15 10:17:46 2020 - NOTICE   	DDTR total 	970.329524
Dec 15 10:17:46 2020 - NOTICE   	Total total 	970.483093
Dec 15 10:17:46 2020 - NOTICE   	Processed telescope time:	16171.007156
Dec 15 10:17:46 2020 - NOTICE    
Dec 15 10:17:46 2020 - NOTICE   	Real-time speed-up factor:	16.662843
Dec 15 10:17:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	534 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	534 MB.

Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 67368
Number of time samples + maxshift: 193704;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793411584 bytes = 756.656 MB;
DDTR output size:  1611617280 bytes = 1536.958 MB;
Total memory required: 2405028864 bytes = 2293.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 0
CORNER TURN!
193704 2048
32 8
6053 256
Performed CT: 0.017577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.688800
CT Device memory bandwidth in GB/s: 135.413280

NOTICE: 0.000000	118.559998	0.057000	2080

Amount of telescope time processed: 0.000000

445.312500
0.008907
148
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	190.559998	0.045000	1600

Amount of telescope time processed: 0.000000
timesamples: 193704

175.781250
0.008907
74
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.559998	369.119995	0.180000	992

Amount of telescope time processed: 0.000000
timesamples: 130536

351.562500
0.008907
123
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.119995	737.760010	0.320000	1152

Amount of telescope time processed: 0.000000
timesamples: 98952

312.500000
0.008907
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.760010	955.359985	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 83152

415.039062
0.008907
140
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.970483 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 126336
Real-time speedup factor: 16.662844
NOTICE: Pipeline start/resume run_pipeline_generic.
