Dec 15 09:45:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 09:45:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 09:45:32 2020 - NOTICE   Checked for devices.
Dec 15 09:45:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 09:45:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 09:45:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 09:45:32 2020 - DEBUG    CARD INFORMATION:
Dec 15 09:45:34 2020 - DEBUG         ndms[4]:		240
Dec 15 09:45:34 2020 - DEBUG    ddtr maxshift:		66144
Dec 15 09:45:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 09:45:34 2020 - DEBUG    ddtr max_ndms:		2060
Dec 15 09:45:34 2020 - DEBUG    t_processed size:	5
Dec 15 09:45:34 2020 - DEBUG    t_processed elements:
Dec 15 09:45:34 2020 - DEBUG         t_processed[0][0]:	129024
Dec 15 09:45:34 2020 - DEBUG         t_processed[1][0]:	64512
Dec 15 09:45:34 2020 - DEBUG         t_processed[2][0]:	32256
Dec 15 09:45:34 2020 - DEBUG         t_processed[3][0]:	16128
Dec 15 09:45:34 2020 - DEBUG         t_processed[4][0]:	8064
Dec 15 09:45:34 2020 - DEBUG    power:			2.000000
Dec 15 09:45:34 2020 - NOTICE   Finished. 1
Dec 15 09:45:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 09:45:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 09:45:34 2020 - NOTICE   --------------------------------------------------------------
Dec 15 09:45:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 09:45:34 2020 - NOTICE   	DDTR Binning 	37.390848
Dec 15 09:45:34 2020 - NOTICE   	DDTR Corner_Turn 	17.671968
Dec 15 09:45:34 2020 - NOTICE   	DDTR Dedispersion 	848.790905
Dec 15 09:45:34 2020 - NOTICE   	DDTR Host_To_Device 	524.072548
Dec 15 09:45:34 2020 - NOTICE   	DDTR total 	1428.096636
Dec 15 09:45:34 2020 - NOTICE   	Total total 	1428.253174
Dec 15 09:45:34 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec 15 09:45:34 2020 - NOTICE    
Dec 15 09:45:34 2020 - NOTICE   	Real-time speed-up factor:	11.563126
Dec 15 09:45:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	519 MB.
NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	519 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 66144
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  1608184320 bytes = 1533.684 MB;
Total memory required: 2407592448 bytes = 2296.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.522208
CT Device memory bandwidth in GB/s: 135.913325

NOTICE: 0.000000	117.419998	0.057000	2060

Amount of telescope time processed: 0.000000

445.312500
0.008907
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.419998	189.419998	0.045000	1600

Amount of telescope time processed: 0.000000
timesamples: 195168

175.781250
0.008907
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.419998	365.820007	0.180000	980

Amount of telescope time processed: 0.000000
timesamples: 130656

351.562500
0.008907
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.820007	737.020020	0.320000	1160

Amount of telescope time processed: 0.000000
timesamples: 98400

312.500000
0.008907
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.020020	941.020020	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 82272

415.039062
0.008907
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42825 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 11.563127
NOTICE: Pipeline start/resume run_pipeline_generic.
