Dec 15 09:40:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 09:40:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 09:40:14 2020 - NOTICE   Checked for devices.
Dec 15 09:40:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 09:40:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 09:40:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 09:40:14 2020 - DEBUG    CARD INFORMATION:
32 8
6006 256
Performed CT: 0.017447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.603934
CT Device memory bandwidth in GB/s: 135.362361

NOTICE: 0.000000	117.135002	0.057000	2055

Amount of telescope time processed: 0.000000

445.312500
0.008907
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.135002	188.684998	0.045000	1590

Amount of telescope time processed: 0.000000
timesamples: 192200

175.781250
0.008907
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.684998	364.184998	0.180000	975

Amount of telescope time processed: 0.000000
timesamples: 129800

351.562500
0.008907
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.184998	733.785034	0.320000	1155

Amount of telescope time processed: 0.000000
timesamples: 98600

312.500000
0.008907
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.785034	937.785034	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 82992

415.039062
0.008907
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56688 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 10.195059
NOTICE: Pipeline start/resume run_pipeline_generic.
