Dec 15 09:35:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 09:35:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 09:35:22 2020 - NOTICE   Checked for devices.
Dec 15 09:35:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 09:35:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 09:35:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 09:35:22 2020 - DEBUG    CARD INFORMATION:
Dec 15 09:35:23 2020 - DEBUG    t_processed size:	5
Dec 15 09:35:23 2020 - DEBUG    t_processed elements:
Dec 15 09:35:23 2020 - DEBUG         t_processed[0][0]:	129024
Dec 15 09:35:23 2020 - DEBUG         t_processed[1][0]:	64512
Dec 15 09:35:23 2020 - DEBUG         t_processed[2][0]:	32256
Dec 15 09:35:23 2020 - DEBUG         t_processed[3][0]:	16128
Dec 15 09:35:23 2020 - DEBUG         t_processed[4][0]:	8064
Dec 15 09:35:23 2020 - DEBUG    power:			2.000000
Dec 15 09:35:23 2020 - NOTICE   Pipeline is ready.
Dec 15 09:35:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:35:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 09:35:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:35:24 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 09:35:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 09:35:24 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 09:35:24 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 09:35:24 2020 - DEBUG    Signal width [samples]:		312
Dec 15 09:35:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 09:35:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 09:35:24 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 09:35:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 09:35:24 2020 - DEBUG    Optimization settings:
Dec 15 09:35:24 2020 - DEBUG    		UNROLL:			4
Dec 15 09:35:24 2020 - DEBUG    		SNUMREG:		2
Dec 15 09:35:24 2020 - DEBUG    		SDIVINT:		14
Dec 15 09:35:24 2020 - DEBUG    		SDIVINDM:		15
Dec 15 09:35:24 2020 - DEBUG    ddtr+analysis:		false
Dec 15 09:35:24 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 09:35:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.135002,0.057000,1,1
Dec 15 09:35:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.135002,188.684998,0.045000,2,2
Dec 15 09:35:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.684998,364.184998,0.180000,4,4
Dec 15 09:35:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.184998,733.785034,0.320000,8,8
Dec 15 09:35:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 733.785034,937.785034,0.850000,16,16
Dec 15 09:35:24 2020 - DEBUG    ddtr max_ndms:		2055
Dec 15 09:35:24 2020 - DEBUG    ddtr ndms elements:
Dec 15 09:35:24 2020 - DEBUG         ndms[0]:		2055
Dec 15 09:35:24 2020 - DEBUG         ndms[1]:		1590
Dec 15 09:35:24 2020 - DEBUG         ndms[2]:		975
Dec 15 09:35:24 2020 - DEBUG         ndms[3]:		1155
Dec 15 09:35:24 2020 - DEBUG         ndms[4]:		240
Dec 15 09:35:24 2020 - DEBUG    ddtr maxshift:		65464
Dec 15 09:35:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 09:35:24 2020 - DEBUG    ddtr max_ndms:		2055
Dec 15 09:35:24 2020 - DEBUG    t_processed size:	5
Dec 15 09:35:24 2020 - DEBUG    t_processed elements:
Dec 15 09:35:24 2020 - DEBUG         t_processed[0][0]:	129024
Dec 15 09:35:24 2020 - DEBUG         t_processed[1][0]:	64512
Dec 15 09:35:24 2020 - DEBUG         t_processed[2][0]:	32256
Dec 15 09:35:24 2020 - DEBUG         t_processed[3][0]:	16128
Dec 15 09:35:24 2020 - DEBUG         t_processed[4][0]:	8064
Dec 15 09:35:24 2020 - DEBUG    power:			2.000000
Dec 15 09:35:24 2020 - NOTICE   Finished. 1
Dec 15 09:35:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 09:35:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 09:35:24 2020 - NOTICE   --------------------------------------------------------------
Dec 15 09:35:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 09:35:24 2020 - NOTICE   	DDTR Binning 	37.410273
Dec 15 09:35:24 2020 - NOTICE   	DDTR Corner_Turn 	17.684353
Dec 15 09:35:24 2020 - NOTICE   	DDTR Dedispersion 	770.431286
Dec 15 09:35:24 2020 - NOTICE   	DDTR Host_To_Device 	522.212247
Dec 15 09:35:24 2020 - NOTICE   	DDTR total 	1347.905793
Dec 15 09:35:24 2020 - NOTICE   	Total total 	1348.058716
Dec 15 09:35:24 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec 15 09:35:24 2020 - NOTICE    
Dec 15 09:35:24 2020 - NOTICE   	Real-time speed-up factor:	12.251003
Dec 15 09:35:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	513 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	513 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 65464
Number of time samples + maxshift: 194488;
Number of channels: 2048
Maximum number of DM-trials: 2055;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796622848 bytes = 759.719 MB;
DDTR output size:  1598691360 bytes = 1524.631 MB;
Total memory required: 2395314208 bytes = 2284.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
194488 2048
32 8
6077 256
Performed CT: 0.017658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.543957
CT Device memory bandwidth in GB/s: 135.326374

NOTICE: 0.000000	117.135002	0.057000	2055

Amount of telescope time processed: 0.000000

445.312500
0.008907
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.135002	188.684998	0.045000	1590

Amount of telescope time processed: 0.000000
timesamples: 194488

175.781250
0.008907
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.684998	364.184998	0.180000	975

Amount of telescope time processed: 0.000000
timesamples: 129976

351.562500
0.008907
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.184998	733.785034	0.320000	1155

Amount of telescope time processed: 0.000000
timesamples: 97720

312.500000
0.008907
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.785034	937.785034	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 81584

415.039062
0.008907
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34806 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 12.251003
NOTICE: Pipeline start/resume run_pipeline_generic.
