Dec 15 09:33:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 09:33:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 09:33:53 2020 - NOTICE   Checked for devices.
Dec 15 09:33:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 09:33:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 09:33:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 09:33:53 2020 - DEBUG    CARD INFORMATION:
Dec 15 09:33:55 2020 - DEBUG    ddtr+analysis:		false
Dec 15 09:33:55 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 09:33:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.135002,0.057000,1,1
Dec 15 09:33:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.135002,188.684998,0.045000,2,2
Dec 15 09:33:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.684998,364.184998,0.180000,4,4
Dec 15 09:33:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.184998,733.785034,0.320000,8,8
Dec 15 09:33:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 733.785034,937.785034,0.850000,16,16
Dec 15 09:33:55 2020 - DEBUG    ddtr max_ndms:		2055
Dec 15 09:33:55 2020 - DEBUG    ddtr ndms elements:
Dec 15 09:33:55 2020 - DEBUG         ndms[0]:		2055
Dec 15 09:33:55 2020 - DEBUG         ndms[1]:		1590
Dec 15 09:33:55 2020 - DEBUG         ndms[2]:		975
Dec 15 09:33:55 2020 - DEBUG         ndms[3]:		1155
Dec 15 09:33:55 2020 - DEBUG         ndms[4]:		240
Dec 15 09:33:55 2020 - DEBUG    ddtr maxshift:		65568
Dec 15 09:33:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 09:33:55 2020 - DEBUG    ddtr max_ndms:		2055
Dec 15 09:33:55 2020 - DEBUG    t_processed size:	5
Dec 15 09:33:55 2020 - DEBUG    t_processed elements:
Dec 15 09:33:55 2020 - DEBUG         t_processed[0][0]:	129536
Dec 15 09:33:55 2020 - DEBUG         t_processed[1][0]:	64768
Dec 15 09:33:55 2020 - DEBUG         t_processed[2][0]:	32384
Dec 15 09:33:55 2020 - DEBUG         t_processed[3][0]:	16192
Dec 15 09:33:55 2020 - DEBUG         t_processed[4][0]:	8096
Dec 15 09:33:55 2020 - DEBUG    power:			2.000000
Dec 15 09:33:55 2020 - NOTICE   Finished. 1
Dec 15 09:33:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 09:33:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 09:33:55 2020 - NOTICE   --------------------------------------------------------------
Dec 15 09:33:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 09:33:55 2020 - NOTICE   	DDTR Binning 	37.339520
Dec 15 09:33:55 2020 - NOTICE   	DDTR Corner_Turn 	17.736769
Dec 15 09:33:55 2020 - NOTICE   	DDTR Dedispersion 	752.234541
Dec 15 09:33:55 2020 - NOTICE   	DDTR Host_To_Device 	523.855302
Dec 15 09:33:55 2020 - NOTICE   	DDTR total 	1331.335616
Dec 15 09:33:55 2020 - NOTICE   	Total total 	1331.484619
Dec 15 09:33:55 2020 - NOTICE   	Processed telescope time:	16580.608368
Dec 15 09:33:55 2020 - NOTICE    
Dec 15 09:33:55 2020 - NOTICE   	Real-time speed-up factor:	12.452722
Dec 15 09:33:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	514 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	514 MB.

Memory allocation for the DDTR
Number of time samples: 129536;
maxshift: 65568
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 2055;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  1603754880 bytes = 1529.460 MB;
Total memory required: 2402900864 bytes = 2291.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129536, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.646679
CT Device memory bandwidth in GB/s: 135.388008

NOTICE: 0.000000	117.135002	0.057000	2055

Amount of telescope time processed: 0.000000

445.312500
0.008907
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.135002	188.684998	0.045000	1590

Amount of telescope time processed: 0.000000
timesamples: 195104

175.781250
0.008907
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.684998	364.184998	0.180000	975

Amount of telescope time processed: 0.000000
timesamples: 130336

351.562500
0.008907
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.184998	733.785034	0.320000	1155

Amount of telescope time processed: 0.000000
timesamples: 97952

312.500000
0.008907
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.785034	937.785034	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 81760

415.039062
0.008907
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33148 (GPU estimate)
Amount of telescope time processed: 16.580608
Number of samples processed: 129536
Real-time speedup factor: 12.452722
NOTICE: Pipeline start/resume run_pipeline_generic.
