Dec  1 21:22:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 21:22:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 21:22:34 2020 - NOTICE   Checked for devices.
Dec  1 21:22:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 21:22:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 21:22:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 21:22:34 2020 - DEBUG    CARD INFORMATION:
Dec  1 21:22:34 2020 - DEBUG    telescope_id:		0
Dec  1 21:22:34 2020 - DEBUG    machine_id:		0
Dec  1 21:22:34 2020 - DEBUG    data_type:		0
Dec  1 21:22:34 2020 - DEBUG    barycentric:		0
Dec  1 21:22:34 2020 - DEBUG    pulsarcentric:		0
Dec  1 21:22:34 2020 - DEBUG    nbits:			8
Dec  1 21:22:34 2020 - DEBUG    nsamples:		156250
Dec  1 21:22:34 2020 - DEBUG    nchans:			4096
Dec  1 21:22:34 2020 - DEBUG    nifs:			0
Dec  1 21:22:34 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 21:22:34 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 21:22:34 2020 - DEBUG    rawdatafile:		
Dec  1 21:22:34 2020 - DEBUG    source_name:		
Dec  1 21:22:34 2020 - DEBUG    N:			0
Dec  1 21:22:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 21:22:34 2020 - DEBUG    Optimization settings:
Dec  1 21:22:34 2020 - DEBUG    		UNROLL:			4
Dec  1 21:22:34 2020 - DEBUG    		SNUMREG:		4
Dec  1 21:22:34 2020 - DEBUG    		SDIVINT:		14
Dec  1 21:22:34 2020 - DEBUG    		SDIVINDM:		32
Dec  1 21:22:34 2020 - DEBUG    ddtr+analysis:		false
Dec  1 21:22:34 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 21:22:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3904.000000,2.000000,1,1
Dec  1 21:22:34 2020 - DEBUG    ddtr max_ndms:		1952
Dec  1 21:22:34 2020 - DEBUG    ddtr ndms elements:
Dec  1 21:22:34 2020 - DEBUG         ndms[0]:		1952
Dec  1 21:22:34 2020 - DEBUG    ddtr maxshift:		5407
Dec  1 21:22:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 21:22:34 2020 - DEBUG    ddtr max_ndms:		1952
Dec  1 21:22:34 2020 - DEBUG    t_processed size:	1
Dec  1 21:22:34 2020 - DEBUG    t_processed elements:
Dec  1 21:22:34 2020 - DEBUG         t_processed[0][0]:	150752
Dec  1 21:22:34 2020 - DEBUG    power:			2.000000
Dec  1 21:22:34 2020 - NOTICE   Pipeline is ready.
Dec  1 21:22:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 21:22:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 21:22:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 21:22:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 21:22:36 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 21:22:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 21:22:36 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 21:22:36 2020 - DEBUG    Signal start at [samples]:	1562
Dec  1 21:22:36 2020 - DEBUG    Signal width [samples]:		312
Dec  1 21:22:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 21:22:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 21:22:36 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 21:22:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 21:22:36 2020 - DEBUG    Optimization settings:
Dec  1 21:22:36 2020 - DEBUG    		UNROLL:			4
Dec  1 21:22:36 2020 - DEBUG    		SNUMREG:		4
Dec  1 21:22:36 2020 - DEBUG    		SDIVINT:		14
Dec  1 21:22:36 2020 - DEBUG    		SDIVINDM:		32
Dec  1 21:22:36 2020 - DEBUG    ddtr+analysis:		false
Dec  1 21:22:36 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 21:22:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3904.000000,2.000000,1,1
Dec  1 21:22:36 2020 - DEBUG    ddtr max_ndms:		1952
Dec  1 21:22:36 2020 - DEBUG    ddtr ndms elements:
Dec  1 21:22:36 2020 - DEBUG         ndms[0]:		1952
Dec  1 21:22:36 2020 - DEBUG    ddtr maxshift:		5407
Dec  1 21:22:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 21:22:36 2020 - DEBUG    ddtr max_ndms:		1952
Dec  1 21:22:36 2020 - DEBUG    t_processed size:	1
Dec  1 21:22:36 2020 - DEBUG    t_processed elements:
Dec  1 21:22:36 2020 - DEBUG         t_processed[0][0]:	150752
Dec  1 21:22:36 2020 - DEBUG    power:			2.000000
Dec  1 21:22:36 2020 - NOTICE   Finished. 1
Dec  1 21:22:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 21:22:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 21:22:36 2020 - NOTICE   --------------------------------------------------------------
Dec  1 21:22:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 21:22:36 2020 - NOTICE   	DDTR Corner_Turn 	28.438433
Dec  1 21:22:36 2020 - NOTICE   	DDTR Dedispersion 	678.754272
Dec  1 21:22:36 2020 - NOTICE   	DDTR Host_To_Device 	837.677031
Dec  1 21:22:36 2020 - NOTICE   	DDTR total 	1544.920166
Dec  1 21:22:36 2020 - NOTICE   	Total total 	1544.968140
Dec  1 21:22:36 2020 - NOTICE   	Processed telescope time:	19296.255112
Dec  1 21:22:36 2020 - NOTICE    
Dec  1 21:22:36 2020 - NOTICE   	Real-time speed-up factor:	12.489743
Dec  1 21:22:36 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 150752;
maxshift: 5407
Number of time samples + maxshift: 156159;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279254528 bytes = 1219.992 MB;
DDTR output size:  2558509056 bytes = 2439.984 MB;
Total memory required: 3837763584 bytes = 3659.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150752, 0
CORNER TURN!
156159 4096
32 8
4879 512
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.084342
CT Device memory bandwidth in GB/s: 135.050605

NOTICE: 0.000000	3904.000000	2.000000	1952

Amount of telescope time processed: 0.000000

15625.000000
0.000174
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54497 (GPU estimate)
Amount of telescope time processed: 19.296255
Number of samples processed: 150752
Real-time speedup factor: 12.489743
NOTICE: Pipeline start/resume run_pipeline_generic.
