Dec  1 20:35:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 20:35:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 20:35:07 2020 - NOTICE   Checked for devices.
Dec  1 20:35:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 20:35:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 20:35:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 20:35:07 2020 - DEBUG    CARD INFORMATION:
Dec  1 20:35:07 2020 - DEBUG    nifs:			0
Dec  1 20:35:07 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 20:35:07 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 20:35:07 2020 - DEBUG    rawdatafile:		
Dec  1 20:35:07 2020 - DEBUG    source_name:		
Dec  1 20:35:07 2020 - DEBUG    N:			0
Dec  1 20:35:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 20:35:07 2020 - DEBUG    Optimization settings:
Dec  1 20:35:07 2020 - DEBUG    		UNROLL:			4
Dec  1 20:35:07 2020 - DEBUG    		SNUMREG:		2
Dec  1 20:35:07 2020 - DEBUG    		SDIVINT:		28
Dec  1 20:35:07 2020 - DEBUG    		SDIVINDM:		10
Dec  1 20:35:07 2020 - DEBUG    ddtr+analysis:		false
Dec  1 20:35:07 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 20:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3880.000000,2.000000,1,1
Dec  1 20:35:07 2020 - DEBUG    ddtr max_ndms:		1940
Dec  1 20:35:07 2020 - DEBUG    ddtr ndms elements:
Dec  1 20:35:07 2020 - DEBUG         ndms[0]:		1940
Dec  1 20:35:07 2020 - DEBUG    ddtr maxshift:		5375
Dec  1 20:35:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 20:35:07 2020 - DEBUG    ddtr max_ndms:		1940
Dec  1 20:35:07 2020 - DEBUG    t_processed size:	1
Dec  1 20:35:07 2020 - DEBUG    t_processed elements:
Dec  1 20:35:07 2020 - DEBUG         t_processed[0][0]:	150864
Dec  1 20:35:07 2020 - DEBUG    power:			2.000000
Dec  1 20:35:07 2020 - NOTICE   Pipeline is ready.
Dec  1 20:35:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 20:35:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 20:35:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 20:35:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 20:35:09 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 20:35:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 20:35:09 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 20:35:09 2020 - DEBUG    Signal start at [samples]:	1562
Dec  1 20:35:09 2020 - DEBUG    Signal width [samples]:		312
Dec  1 20:35:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 20:35:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 20:35:09 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 20:35:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 20:35:09 2020 - DEBUG    Optimization settings:
Dec  1 20:35:09 2020 - DEBUG    		UNROLL:			4
Dec  1 20:35:09 2020 - DEBUG    		SNUMREG:		2
Dec  1 20:35:09 2020 - DEBUG    		SDIVINT:		28
Dec  1 20:35:09 2020 - DEBUG    		SDIVINDM:		10
Dec  1 20:35:09 2020 - DEBUG    ddtr+analysis:		false
Dec  1 20:35:09 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 20:35:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3880.000000,2.000000,1,1
Dec  1 20:35:09 2020 - DEBUG    ddtr max_ndms:		1940
Dec  1 20:35:09 2020 - DEBUG    ddtr ndms elements:
Dec  1 20:35:09 2020 - DEBUG         ndms[0]:		1940
Dec  1 20:35:09 2020 - DEBUG    ddtr maxshift:		5375
Dec  1 20:35:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 20:35:09 2020 - DEBUG    ddtr max_ndms:		1940
Dec  1 20:35:09 2020 - DEBUG    t_processed size:	1
Dec  1 20:35:09 2020 - DEBUG    t_processed elements:
Dec  1 20:35:09 2020 - DEBUG         t_processed[0][0]:	150864
Dec  1 20:35:09 2020 - DEBUG    power:			2.000000
Dec  1 20:35:09 2020 - NOTICE   Finished. 1
Dec  1 20:35:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 20:35:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 20:35:09 2020 - NOTICE   --------------------------------------------------------------
Dec  1 20:35:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 20:35:09 2020 - NOTICE   	DDTR Corner_Turn 	28.447584
Dec  1 20:35:09 2020 - NOTICE   	DDTR Dedispersion 	1240.516724
Dec  1 20:35:09 2020 - NOTICE   	DDTR Host_To_Device 	838.897725
Dec  1 20:35:09 2020 - NOTICE   	DDTR total 	2107.922546
Dec  1 20:35:09 2020 - NOTICE   	Total total 	2107.971436
Dec  1 20:35:09 2020 - NOTICE   	Processed telescope time:	19310.592651
Dec  1 20:35:09 2020 - NOTICE    
Dec  1 20:35:09 2020 - NOTICE   	Real-time speed-up factor:	9.160747
Dec  1 20:35:09 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 150864;
maxshift: 5375
Number of time samples + maxshift: 156239;
Number of channels: 4096
Maximum number of DM-trials: 1940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279909888 bytes = 1220.617 MB;
DDTR output size:  2559819776 bytes = 2441.234 MB;
Total memory required: 3839729664 bytes = 3661.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150864, 0
CORNER TURN!
156239 4096
32 8
4882 512
Performed CT: 0.028422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.141608
CT Device memory bandwidth in GB/s: 135.084965

NOTICE: 0.000000	3880.000000	2.000000	1940

Amount of telescope time processed: 0.000000

15625.000000
0.000174
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10797 (GPU estimate)
Amount of telescope time processed: 19.310593
Number of samples processed: 150864
Real-time speedup factor: 9.160747
NOTICE: Pipeline start/resume run_pipeline_generic.
