Dec 16 23:17:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 23:17:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 23:17:01 2020 - NOTICE   Checked for devices.
Dec 16 23:17:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 23:17:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 23:17:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 23:17:01 2020 - DEBUG    CARD INFORMATION:
Dec 16 23:17:01 2020 - DEBUG    nbits:			8
Dec 16 23:17:01 2020 - DEBUG    nsamples:		48828
Dec 16 23:17:01 2020 - DEBUG    nchans:			1024
Dec 16 23:17:01 2020 - DEBUG    nifs:			0
Dec 16 23:17:01 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 23:17:01 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 23:17:01 2020 - DEBUG    rawdatafile:		
Dec 16 23:17:01 2020 - DEBUG    source_name:		
Dec 16 23:17:01 2020 - DEBUG    N:			0
Dec 16 23:17:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 23:17:01 2020 - DEBUG    Optimization settings:
Dec 16 23:17:01 2020 - DEBUG    		UNROLL:			4
Dec 16 23:17:01 2020 - DEBUG    		SNUMREG:		2
Dec 16 23:17:01 2020 - DEBUG    		SDIVINT:		48
Dec 16 23:17:01 2020 - DEBUG    		SDIVINDM:		10
Dec 16 23:17:01 2020 - DEBUG    ddtr+analysis:		false
Dec 16 23:17:01 2020 - DEBUG    ddtr dm ranges:		1
Dec 16 23:17:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1751.199951,0.880000,1,1
Dec 16 23:17:01 2020 - DEBUG    ddtr max_ndms:		1990
Dec 16 23:17:01 2020 - DEBUG    ddtr ndms elements:
Dec 16 23:17:01 2020 - DEBUG         ndms[0]:		1990
Dec 16 23:17:01 2020 - DEBUG    ddtr maxshift:		3773
Dec 16 23:17:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 23:17:01 2020 - DEBUG    ddtr max_ndms:		1990
Dec 16 23:17:01 2020 - DEBUG    t_processed size:	1
Dec 16 23:17:01 2020 - DEBUG    t_processed elements:
Dec 16 23:17:01 2020 - DEBUG         t_processed[0][0]:	44928
Dec 16 23:17:01 2020 - DEBUG    power:			2.000000
Dec 16 23:17:01 2020 - NOTICE   Pipeline is ready.
Dec 16 23:17:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 23:17:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 23:17:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 23:17:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 23:17:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 23:17:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 23:17:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 23:17:01 2020 - DEBUG    Signal start at [samples]:	390
Dec 16 23:17:01 2020 - DEBUG    Signal width [samples]:		78
Dec 16 23:17:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 23:17:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 23:17:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 23:17:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 23:17:01 2020 - DEBUG    Optimization settings:
Dec 16 23:17:01 2020 - DEBUG    		UNROLL:			4
Dec 16 23:17:01 2020 - DEBUG    		SNUMREG:		2
Dec 16 23:17:01 2020 - DEBUG    		SDIVINT:		48
Dec 16 23:17:01 2020 - DEBUG    		SDIVINDM:		10
Dec 16 23:17:01 2020 - DEBUG    ddtr+analysis:		false
Dec 16 23:17:01 2020 - DEBUG    ddtr dm ranges:		1
Dec 16 23:17:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1751.199951,0.880000,1,1
Dec 16 23:17:01 2020 - DEBUG    ddtr max_ndms:		1990
Dec 16 23:17:01 2020 - DEBUG    ddtr ndms elements:
Dec 16 23:17:01 2020 - DEBUG         ndms[0]:		1990
Dec 16 23:17:01 2020 - DEBUG    ddtr maxshift:		3773
Dec 16 23:17:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 23:17:01 2020 - DEBUG    ddtr max_ndms:		1990
Dec 16 23:17:01 2020 - DEBUG    t_processed size:	1
Dec 16 23:17:01 2020 - DEBUG    t_processed elements:
Dec 16 23:17:01 2020 - DEBUG         t_processed[0][0]:	44928
Dec 16 23:17:01 2020 - DEBUG    power:			2.000000
Dec 16 23:17:01 2020 - NOTICE   Finished. 1
Dec 16 23:17:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 23:17:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 23:17:01 2020 - NOTICE   --------------------------------------------------------------
Dec 16 23:17:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 23:17:01 2020 - NOTICE   	DDTR Corner_Turn 	2.234368
Dec 16 23:17:01 2020 - NOTICE   	DDTR Dedispersion 	124.505219
Dec 16 23:17:01 2020 - NOTICE   	DDTR Host_To_Device 	65.448098
Dec 16 23:17:01 2020 - NOTICE   	DDTR total 	192.240158
Dec 16 23:17:01 2020 - NOTICE   	Total total 	192.296127
Dec 16 23:17:01 2020 - NOTICE   	Processed telescope time:	23003.135681
Dec 16 23:17:01 2020 - NOTICE    
Dec 16 23:17:01 2020 - NOTICE   	Real-time speed-up factor:	119.623499
Dec 16 23:17:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 44928;
maxshift: 3773
Number of time samples + maxshift: 48701;
Number of channels: 1024
Maximum number of DM-trials: 1990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99739648 bytes = 95.119 MB;
DDTR output size:  387659960 bytes = 369.701 MB;
Total memory required: 487399608 bytes = 464.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44928, 0
CORNER TURN!
48701 1024
32 8
1521 128
Performed CT: 0.002207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862701
CT Device memory bandwidth in GB/s: 135.517621

NOTICE: 0.000000	1751.199951	0.880000	1990

Amount of telescope time processed: 0.000000

1718.750000
0.001047
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192296 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 44928
Real-time speedup factor: 119.623497
NOTICE: Pipeline start/resume run_pipeline_generic.
