Dec 20 21:26:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 21:26:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 21:26:12 2020 - NOTICE   Checked for devices.
Dec 20 21:26:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 21:26:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 21:26:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 21:26:12 2020 - DEBUG    CARD INFORMATION:
Dec 20 21:26:12 2020 - DEBUG    In 1
Dec 20 21:26:12 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 21:26:12 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 21:26:12 2020 - DEBUG    CARD INFORMATION:
Dec 20 21:26:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 21:26:12 2020 - DEBUG    Compute capability:	7.5
Dec 20 21:26:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 21:26:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 21:26:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 21:26:12 2020 - DEBUG    ID # on this machine:	0
Dec 20 21:26:12 2020 - DEBUG    Driver version:		11010
Dec 20 21:26:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 21:26:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 21:26:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 21:26:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 21:26:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 21:26:12 2020 - DEBUG    az_start:		0.000000
Dec 20 21:26:12 2020 - DEBUG    za_start:		0.000000
Dec 20 21:26:12 2020 - DEBUG    src_raj:			0.000000
Dec 20 21:26:12 2020 - DEBUG    src_dej:			0.000000
Dec 20 21:26:12 2020 - DEBUG    tstart:			50000.000000
Dec 20 21:26:12 2020 - DEBUG    tsamp:			0.001024
Dec 20 21:26:12 2020 - DEBUG    refdm:			0.000000
Dec 20 21:26:12 2020 - DEBUG    period:			0.000000
Dec 20 21:26:12 2020 - DEBUG    fch1:			1355.000000
Dec 20 21:26:12 2020 - DEBUG    foff:			-0.322266
Dec 20 21:26:12 2020 - DEBUG    fchannel:		0.000000
Dec 20 21:26:12 2020 - DEBUG    telescope_id:		0
Dec 20 21:26:12 2020 - DEBUG    machine_id:		0
Dec 20 21:26:12 2020 - DEBUG    data_type:		0
Dec 20 21:26:12 2020 - DEBUG    barycentric:		0
Dec 20 21:26:12 2020 - DEBUG    pulsarcentric:		0
Dec 20 21:26:12 2020 - DEBUG    nbits:			8
Dec 20 21:26:12 2020 - DEBUG    nsamples:		24414
Dec 20 21:26:12 2020 - DEBUG    nchans:			1024
Dec 20 21:26:12 2020 - DEBUG    nifs:			0
Dec 20 21:26:12 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 21:26:12 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 21:26:12 2020 - DEBUG    rawdatafile:		
Dec 20 21:26:12 2020 - DEBUG    source_name:		
Dec 20 21:26:12 2020 - DEBUG    N:			0
Dec 20 21:26:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 21:26:12 2020 - DEBUG    Optimization settings:
Dec 20 21:26:12 2020 - DEBUG    		UNROLL:			4
Dec 20 21:26:12 2020 - DEBUG    		SNUMREG:		4
Dec 20 21:26:12 2020 - DEBUG    		SDIVINT:		16
Dec 20 21:26:12 2020 - DEBUG    		SDIVINDM:		60
Dec 20 21:26:12 2020 - DEBUG    ddtr+analysis:		false
Dec 20 21:26:12 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 21:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2262.000000,1.300000,1,1
Dec 20 21:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,2550.000000,2.400000,2,2
Dec 20 21:26:12 2020 - DEBUG    ddtr max_ndms:		1740
Dec 20 21:26:12 2020 - DEBUG    ddtr ndms elements:
Dec 20 21:26:12 2020 - DEBUG         ndms[0]:		1740
Dec 20 21:26:12 2020 - DEBUG         ndms[1]:		120
Dec 20 21:26:12 2020 - DEBUG    ddtr maxshift:		4480
Dec 20 21:26:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 21:26:12 2020 - DEBUG    ddtr max_ndms:		1740
Dec 20 21:26:12 2020 - DEBUG    t_processed size:	2
Dec 20 21:26:12 2020 - DEBUG    t_processed elements:
Dec 20 21:26:12 2020 - DEBUG         t_processed[0][0]:	19712
Dec 20 21:26:12 2020 - DEBUG         t_processed[1][0]:	9856
Dec 20 21:26:12 2020 - DEBUG    power:			2.000000
Dec 20 21:26:12 2020 - NOTICE   Pipeline is ready.
Dec 20 21:26:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 21:26:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 21:26:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 21:26:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 21:26:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 21:26:12 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 21:26:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 21:26:12 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 21:26:12 2020 - DEBUG    Signal start at [samples]:	195
Dec 20 21:26:12 2020 - DEBUG    Signal width [samples]:		39
Dec 20 21:26:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 21:26:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 21:26:12 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 21:26:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 21:26:12 2020 - DEBUG    Optimization settings:
Dec 20 21:26:12 2020 - DEBUG    		UNROLL:			4
Dec 20 21:26:12 2020 - DEBUG    		SNUMREG:		4
Dec 20 21:26:12 2020 - DEBUG    		SDIVINT:		16
Dec 20 21:26:12 2020 - DEBUG    		SDIVINDM:		60
Dec 20 21:26:12 2020 - DEBUG    ddtr+analysis:		false
Dec 20 21:26:12 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 21:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2262.000000,1.300000,1,1
Dec 20 21:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,2550.000000,2.400000,2,2
Dec 20 21:26:12 2020 - DEBUG    ddtr max_ndms:		1740
Dec 20 21:26:12 2020 - DEBUG    ddtr ndms elements:
Dec 20 21:26:12 2020 - DEBUG         ndms[0]:		1740
Dec 20 21:26:12 2020 - DEBUG         ndms[1]:		120
Dec 20 21:26:12 2020 - DEBUG    ddtr maxshift:		4480
Dec 20 21:26:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 21:26:12 2020 - DEBUG    ddtr max_ndms:		1740
Dec 20 21:26:12 2020 - DEBUG    t_processed size:	2
Dec 20 21:26:12 2020 - DEBUG    t_processed elements:
Dec 20 21:26:12 2020 - DEBUG         t_processed[0][0]:	19712
Dec 20 21:26:12 2020 - DEBUG         t_processed[1][0]:	9856
Dec 20 21:26:12 2020 - DEBUG    power:			2.000000
Dec 20 21:26:12 2020 - NOTICE   Finished. 1
Dec 20 21:26:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 21:26:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 21:26:12 2020 - NOTICE   --------------------------------------------------------------
Dec 20 21:26:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 21:26:12 2020 - NOTICE   	DDTR Binning 	0.950272
Dec 20 21:26:12 2020 - NOTICE   	DDTR Corner_Turn 	1.042656
Dec 20 21:26:12 2020 - NOTICE   	DDTR Dedispersion 	33.774336
Dec 20 21:26:12 2020 - NOTICE   	DDTR Host_To_Device 	32.621377
Dec 20 21:26:12 2020 - NOTICE   	DDTR total 	68.471999
Dec 20 21:26:12 2020 - NOTICE   	Total total 	68.552864
Dec 20 21:26:12 2020 - NOTICE   	Processed telescope time:	20185.087204
Dec 20 21:26:12 2020 - NOTICE    
Dec 20 21:26:12 2020 - NOTICE   	Real-time speed-up factor:	294.445571
Dec 20 21:26:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 4480
Number of time samples + maxshift: 24192;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49545216 bytes = 47.250 MB;
DDTR output size:  168376320 bytes = 160.576 MB;
Total memory required: 217921536 bytes = 207.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
24192 1024
32 8
756 128
Performed CT: 0.001016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.878641
CT Device memory bandwidth in GB/s: 146.327185

NOTICE: 0.000000	2262.000000	1.300000	1740

Amount of telescope time processed: 0.000000

1269.531250
0.001687
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2262.000000	2550.000000	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 24192

1171.875000
0.001687
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0685529 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 19712
Real-time speedup factor: 294.445557
NOTICE: Pipeline start/resume run_pipeline_generic.
