Oct 31 10:32:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 10:32:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 10:32:06 2020 - NOTICE   Checked for devices.
Oct 31 10:32:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 10:32:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 10:32:06 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 10:32:06 2020 - DEBUG    CARD INFORMATION:
Oct 31 10:32:06 2020 - DEBUG    ddtr max_ndms:		2432
Oct 31 10:32:06 2020 - DEBUG    t_processed size:	7
Oct 31 10:32:06 2020 - DEBUG    t_processed elements:
Oct 31 10:32:06 2020 - DEBUG         t_processed[0][0]:	454656
Oct 31 10:32:06 2020 - DEBUG         t_processed[1][0]:	227328
Oct 31 10:32:06 2020 - DEBUG         t_processed[2][0]:	113664
Oct 31 10:32:06 2020 - DEBUG         t_processed[3][0]:	56832
Oct 31 10:32:06 2020 - DEBUG         t_processed[4][0]:	28416
Oct 31 10:32:06 2020 - DEBUG         t_processed[5][0]:	14208
Oct 31 10:32:06 2020 - DEBUG         t_processed[6][0]:	7104
Oct 31 10:32:06 2020 - DEBUG    power:			2.000000
Oct 31 10:32:06 2020 - NOTICE   Pipeline is ready.
Oct 31 10:32:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:32:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:32:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:32:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:32:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:32:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:32:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:32:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:32:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 10:32:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:32:08 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 10:32:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 10:32:08 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 10:32:08 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 10:32:08 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 10:32:08 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 10:32:08 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 10:32:08 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 10:32:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 10:32:08 2020 - DEBUG    Optimization settings:
Oct 31 10:32:08 2020 - DEBUG    		UNROLL:			4
Oct 31 10:32:08 2020 - DEBUG    		SNUMREG:		2
Oct 31 10:32:08 2020 - DEBUG    		SDIVINT:		4
Oct 31 10:32:08 2020 - DEBUG    		SDIVINDM:		128
Oct 31 10:32:08 2020 - DEBUG    ddtr+analysis:		false
Oct 31 10:32:08 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 10:32:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.959999,0.030000,1,1
Oct 31 10:32:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.959999,117.759995,0.050000,2,2
Oct 31 10:32:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.759995,220.160004,0.100000,4,4
Oct 31 10:32:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,527.359985,0.300000,8,8
Oct 31 10:32:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 527.359985,975.359985,0.500000,16,16
Oct 31 10:32:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 975.359985,1999.359985,1.000000,32,32
Oct 31 10:32:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1999.359985,3151.359863,3.000000,64,64
Oct 31 10:32:08 2020 - DEBUG    ddtr max_ndms:		2432
Oct 31 10:32:08 2020 - DEBUG    ddtr ndms elements:
Oct 31 10:32:08 2020 - DEBUG         ndms[0]:		2432
Oct 31 10:32:08 2020 - DEBUG         ndms[1]:		896
Oct 31 10:32:08 2020 - DEBUG         ndms[2]:		1024
Oct 31 10:32:08 2020 - DEBUG         ndms[3]:		1024
Oct 31 10:32:08 2020 - DEBUG         ndms[4]:		896
Oct 31 10:32:08 2020 - DEBUG         ndms[5]:		1024
Oct 31 10:32:08 2020 - DEBUG         ndms[6]:		384
Oct 31 10:32:08 2020 - DEBUG    ddtr maxshift:		170000
Oct 31 10:32:08 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 10:32:08 2020 - DEBUG    ddtr max_ndms:		2432
Oct 31 10:32:08 2020 - DEBUG    t_processed size:	7
Oct 31 10:32:08 2020 - DEBUG    t_processed elements:
Oct 31 10:32:08 2020 - DEBUG         t_processed[0][0]:	454656
Oct 31 10:32:08 2020 - DEBUG         t_processed[1][0]:	227328
Oct 31 10:32:08 2020 - DEBUG         t_processed[2][0]:	113664
Oct 31 10:32:08 2020 - DEBUG         t_processed[3][0]:	56832
Oct 31 10:32:08 2020 - DEBUG         t_processed[4][0]:	28416
Oct 31 10:32:08 2020 - DEBUG         t_processed[5][0]:	14208
Oct 31 10:32:08 2020 - DEBUG         t_processed[6][0]:	7104
Oct 31 10:32:08 2020 - DEBUG    power:			2.000000
Oct 31 10:32:08 2020 - NOTICE   Finished. 1
Oct 31 10:32:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 10:32:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 10:32:08 2020 - NOTICE   --------------------------------------------------------------
Oct 31 10:32:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 10:32:08 2020 - NOTICE   	DDTR Binning 	71.497632
Oct 31 10:32:08 2020 - NOTICE   	DDTR Corner_Turn 	26.933249
Oct 31 10:32:08 2020 - NOTICE   	DDTR Dedispersion 	1310.907410
Oct 31 10:32:08 2020 - NOTICE   	DDTR Host_To_Device 	837.565875
Oct 31 10:32:08 2020 - NOTICE   	DDTR total 	2247.122140
Oct 31 10:32:08 2020 - NOTICE   	Total total 	2247.282471
Oct 31 10:32:08 2020 - NOTICE   	Processed telescope time:	14548.992157
Oct 31 10:32:08 2020 - NOTICE    
Oct 31 10:32:08 2020 - NOTICE   	Real-time speed-up factor:	6.474038
Oct 31 10:32:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	1577 MB.
NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	1577 MB.

Memory allocation for the DDTR
Number of time samples: 454656;
maxshift: 170000
Number of time samples + maxshift: 624656;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279295488 bytes = 1220.031 MB;
DDTR output size:  6076653568 bytes = 5795.148 MB;
Total memory required: 7355949056 bytes = 7015.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454656, 0
CORNER TURN!
624656 1024
32 8
19520 128
Performed CT: 0.026907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.722638
CT Device memory bandwidth in GB/s: 142.633583

NOTICE: 0.000000	72.959999	0.030000	2432

Amount of telescope time processed: 0.000000

937.500000
0.001723
211
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.959999	117.759995	0.050000	896

Amount of telescope time processed: 0.000000
timesamples: 624656

781.250000
0.001723
176
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.759995	220.160004	0.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 397328

781.250000
0.001723
176
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.160004	527.359985	0.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 283664

1171.875000
0.001723
262
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.359985	975.359985	0.500000	896

Amount of telescope time processed: 0.000000
timesamples: 226832

976.562500
0.001723
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.359985	1999.359985	1.000000	1024

Amount of telescope time processed: 0.000000
timesamples: 198400

976.562500
0.001723
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1999.359985	3151.359863	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 184192

1464.843750
0.001723
326
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	454656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24728 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 454656
Real-time speedup factor: 6.474038
NOTICE: Pipeline start/resume run_pipeline_generic.
