Oct 31 07:04:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 07:04:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 07:04:22 2020 - NOTICE   Checked for devices.
Oct 31 07:04:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 07:04:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 07:04:22 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 07:04:22 2020 - DEBUG    CARD INFORMATION:
Oct 31 07:04:22 2020 - DEBUG         t_processed[1][0]:	235008
Oct 31 07:04:22 2020 - DEBUG         t_processed[2][0]:	117504
Oct 31 07:04:22 2020 - DEBUG         t_processed[3][0]:	58752
Oct 31 07:04:22 2020 - DEBUG         t_processed[4][0]:	29376
Oct 31 07:04:22 2020 - DEBUG         t_processed[5][0]:	14688
Oct 31 07:04:22 2020 - DEBUG         t_processed[6][0]:	7344
Oct 31 07:04:22 2020 - DEBUG    power:			2.000000
Oct 31 07:04:22 2020 - NOTICE   Pipeline is ready.
Oct 31 07:04:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:04:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:04:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:04:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:04:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:04:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:04:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:04:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:04:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 07:04:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:04:25 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 07:04:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 07:04:25 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 07:04:25 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 07:04:25 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 07:04:25 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 07:04:25 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 07:04:25 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 07:04:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 07:04:25 2020 - DEBUG    Optimization settings:
Oct 31 07:04:25 2020 - DEBUG    		UNROLL:			4
Oct 31 07:04:25 2020 - DEBUG    		SNUMREG:		2
Oct 31 07:04:25 2020 - DEBUG    		SDIVINT:		18
Oct 31 07:04:25 2020 - DEBUG    		SDIVINDM:		15
Oct 31 07:04:25 2020 - DEBUG    ddtr+analysis:		false
Oct 31 07:04:25 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 07:04:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.650002,0.030000,1,1
Oct 31 07:04:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.650002,113.400002,0.050000,2,2
Oct 31 07:04:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 113.400002,213.899994,0.100000,4,4
Oct 31 07:04:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 213.899994,515.400024,0.300000,8,8
Oct 31 07:04:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.400024,942.900024,0.500000,16,16
Oct 31 07:04:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 942.900024,1857.900024,1.000000,32,32
Oct 31 07:04:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1857.900024,2757.899902,3.000000,64,64
Oct 31 07:04:25 2020 - DEBUG    ddtr max_ndms:		2355
Oct 31 07:04:25 2020 - DEBUG    ddtr ndms elements:
Oct 31 07:04:25 2020 - DEBUG         ndms[0]:		2355
Oct 31 07:04:25 2020 - DEBUG         ndms[1]:		855
Oct 31 07:04:25 2020 - DEBUG         ndms[2]:		1005
Oct 31 07:04:25 2020 - DEBUG         ndms[3]:		1005
Oct 31 07:04:25 2020 - DEBUG         ndms[4]:		855
Oct 31 07:04:25 2020 - DEBUG         ndms[5]:		915
Oct 31 07:04:25 2020 - DEBUG         ndms[6]:		300
Oct 31 07:04:25 2020 - DEBUG    ddtr maxshift:		152136
Oct 31 07:04:25 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 07:04:25 2020 - DEBUG    ddtr max_ndms:		2355
Oct 31 07:04:25 2020 - DEBUG    t_processed size:	7
Oct 31 07:04:25 2020 - DEBUG    t_processed elements:
Oct 31 07:04:25 2020 - DEBUG         t_processed[0][0]:	470016
Oct 31 07:04:25 2020 - DEBUG         t_processed[1][0]:	235008
Oct 31 07:04:25 2020 - DEBUG         t_processed[2][0]:	117504
Oct 31 07:04:25 2020 - DEBUG         t_processed[3][0]:	58752
Oct 31 07:04:25 2020 - DEBUG         t_processed[4][0]:	29376
Oct 31 07:04:25 2020 - DEBUG         t_processed[5][0]:	14688
Oct 31 07:04:25 2020 - DEBUG         t_processed[6][0]:	7344
Oct 31 07:04:25 2020 - DEBUG    power:			2.000000
Oct 31 07:04:25 2020 - NOTICE   Finished. 1
Oct 31 07:04:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 07:04:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 07:04:25 2020 - NOTICE   --------------------------------------------------------------
Oct 31 07:04:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 07:04:25 2020 - NOTICE   	DDTR Binning 	68.545151
Oct 31 07:04:25 2020 - NOTICE   	DDTR Corner_Turn 	26.883615
Oct 31 07:04:25 2020 - NOTICE   	DDTR Dedispersion 	1634.121463
Oct 31 07:04:25 2020 - NOTICE   	DDTR Host_To_Device 	835.211202
Oct 31 07:04:25 2020 - NOTICE   	DDTR total 	2564.997315
Oct 31 07:04:25 2020 - NOTICE   	Total total 	2565.163330
Oct 31 07:04:25 2020 - NOTICE   	Processed telescope time:	15040.512085
Oct 31 07:04:25 2020 - NOTICE    
Oct 31 07:04:25 2020 - NOTICE   	Real-time speed-up factor:	5.863374
Oct 31 07:04:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	1366 MB.
NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	1366 MB.

Memory allocation for the DDTR
Number of time samples: 470016;
maxshift: 152136
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  5860671840 bytes = 5589.172 MB;
Total memory required: 7134839136 bytes = 6804.313 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	470016, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.224121
CT Device memory bandwidth in GB/s: 142.334473

NOTICE: 0.000000	70.650002	0.030000	2355

Amount of telescope time processed: 0.000000

937.500000
0.001723
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.650002	113.400002	0.050000	855

Amount of telescope time processed: 0.000000
timesamples: 622152

781.250000
0.001723
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.400002	213.899994	0.100000	1005

Amount of telescope time processed: 0.000000
timesamples: 387144

781.250000
0.001723
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.899994	515.400024	0.300000	1005

Amount of telescope time processed: 0.000000
timesamples: 269640

1171.875000
0.001723
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.400024	942.900024	0.500000	855

Amount of telescope time processed: 0.000000
timesamples: 210880

976.562500
0.001723
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.900024	1857.900024	1.000000	915

Amount of telescope time processed: 0.000000
timesamples: 181504

976.562500
0.001723
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.900024	2757.899902	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 166816

1464.843750
0.001723
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.56516 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 470016
Real-time speedup factor: 5.863374
NOTICE: Pipeline start/resume run_pipeline_generic.
