Oct 31 09:52:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 09:52:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 09:52:16 2020 - NOTICE   Checked for devices.
Oct 31 09:52:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 09:52:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 09:52:16 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 09:52:16 2020 - DEBUG    CARD INFORMATION:
Oct 31 09:52:16 2020 - DEBUG    za_start:		0.000000
Oct 31 09:52:16 2020 - DEBUG    src_raj:			0.000000
Oct 31 09:52:16 2020 - DEBUG    src_dej:			0.000000
Oct 31 09:52:16 2020 - DEBUG    tstart:			50000.000000
Oct 31 09:52:16 2020 - DEBUG    tsamp:			0.000032
Oct 31 09:52:16 2020 - DEBUG    refdm:			0.000000
Oct 31 09:52:16 2020 - DEBUG    period:			0.000000
Oct 31 09:52:16 2020 - DEBUG    fch1:			1590.000000
Oct 31 09:52:16 2020 - DEBUG    foff:			-0.468750
Oct 31 09:52:16 2020 - DEBUG    fchannel:		0.000000
Oct 31 09:52:16 2020 - DEBUG    telescope_id:		0
Oct 31 09:52:16 2020 - DEBUG    machine_id:		0
Oct 31 09:52:16 2020 - DEBUG    data_type:		0
Oct 31 09:52:16 2020 - DEBUG    barycentric:		0
Oct 31 09:52:16 2020 - DEBUG    pulsarcentric:		0
Oct 31 09:52:16 2020 - DEBUG    nbits:			8
Oct 31 09:52:16 2020 - DEBUG    nsamples:		625000
Oct 31 09:52:16 2020 - DEBUG    nchans:			1024
Oct 31 09:52:16 2020 - DEBUG    nifs:			0
Oct 31 09:52:16 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 09:52:16 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 09:52:16 2020 - DEBUG    rawdatafile:		
Oct 31 09:52:16 2020 - DEBUG    source_name:		
Oct 31 09:52:16 2020 - DEBUG    N:			0
Oct 31 09:52:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 09:52:16 2020 - DEBUG    Optimization settings:
Oct 31 09:52:16 2020 - DEBUG    		UNROLL:			4
Oct 31 09:52:16 2020 - DEBUG    		SNUMREG:		4
Oct 31 09:52:16 2020 - DEBUG    		SDIVINT:		8
Oct 31 09:52:16 2020 - DEBUG    		SDIVINDM:		60
Oct 31 09:52:16 2020 - DEBUG    ddtr+analysis:		false
Oct 31 09:52:16 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 09:52:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.000000,0.030000,1,1
Oct 31 09:52:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.000000,117.000000,0.050000,2,2
Oct 31 09:52:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,219.000000,0.100000,4,4
Oct 31 09:52:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 219.000000,525.000000,0.300000,8,8
Oct 31 09:52:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,975.000000,0.500000,16,16
Oct 31 09:52:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1935.000000,1.000000,32,32
Oct 31 09:52:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1935.000000,2835.000000,3.000000,64,64
Oct 31 09:52:16 2020 - DEBUG    ddtr max_ndms:		2400
Oct 31 09:52:16 2020 - DEBUG    ddtr ndms elements:
Oct 31 09:52:16 2020 - DEBUG         ndms[0]:		2400
Oct 31 09:52:16 2020 - DEBUG         ndms[1]:		900
Oct 31 09:52:16 2020 - DEBUG         ndms[2]:		1020
Oct 31 09:52:16 2020 - DEBUG         ndms[3]:		1020
Oct 31 09:52:16 2020 - DEBUG         ndms[4]:		900
Oct 31 09:52:16 2020 - DEBUG         ndms[5]:		960
Oct 31 09:52:16 2020 - DEBUG         ndms[6]:		300
Oct 31 09:52:16 2020 - DEBUG    ddtr maxshift:		155712
Oct 31 09:52:16 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 09:52:16 2020 - DEBUG    ddtr max_ndms:		2400
Oct 31 09:52:16 2020 - DEBUG    t_processed size:	7
Oct 31 09:52:16 2020 - DEBUG    t_processed elements:
Oct 31 09:52:16 2020 - DEBUG         t_processed[0][0]:	466944
Oct 31 09:52:16 2020 - DEBUG         t_processed[1][0]:	233472
Oct 31 09:52:16 2020 - DEBUG         t_processed[2][0]:	116736
Oct 31 09:52:16 2020 - DEBUG         t_processed[3][0]:	58368
Oct 31 09:52:16 2020 - DEBUG         t_processed[4][0]:	29184
Oct 31 09:52:16 2020 - DEBUG         t_processed[5][0]:	14592
Oct 31 09:52:16 2020 - DEBUG         t_processed[6][0]:	7296
Oct 31 09:52:16 2020 - DEBUG    power:			2.000000
Oct 31 09:52:16 2020 - NOTICE   Pipeline is ready.
Oct 31 09:52:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:52:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:52:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:52:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:52:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:52:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:52:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:52:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:52:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 09:52:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:52:18 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 09:52:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 09:52:18 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 09:52:18 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 09:52:18 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 09:52:18 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 09:52:18 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 09:52:18 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 09:52:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 09:52:18 2020 - DEBUG    Optimization settings:
Oct 31 09:52:18 2020 - DEBUG    		UNROLL:			4
Oct 31 09:52:18 2020 - DEBUG    		SNUMREG:		4
Oct 31 09:52:18 2020 - DEBUG    		SDIVINT:		8
Oct 31 09:52:18 2020 - DEBUG    		SDIVINDM:		60
Oct 31 09:52:18 2020 - DEBUG    ddtr+analysis:		false
Oct 31 09:52:18 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 09:52:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.000000,0.030000,1,1
Oct 31 09:52:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.000000,117.000000,0.050000,2,2
Oct 31 09:52:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,219.000000,0.100000,4,4
Oct 31 09:52:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 219.000000,525.000000,0.300000,8,8
Oct 31 09:52:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,975.000000,0.500000,16,16
Oct 31 09:52:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1935.000000,1.000000,32,32
Oct 31 09:52:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1935.000000,2835.000000,3.000000,64,64
Oct 31 09:52:18 2020 - DEBUG    ddtr max_ndms:		2400
Oct 31 09:52:18 2020 - DEBUG    ddtr ndms elements:
Oct 31 09:52:18 2020 - DEBUG         ndms[0]:		2400
Oct 31 09:52:18 2020 - DEBUG         ndms[1]:		900
Oct 31 09:52:18 2020 - DEBUG         ndms[2]:		1020
Oct 31 09:52:18 2020 - DEBUG         ndms[3]:		1020
Oct 31 09:52:18 2020 - DEBUG         ndms[4]:		900
Oct 31 09:52:18 2020 - DEBUG         ndms[5]:		960
Oct 31 09:52:18 2020 - DEBUG         ndms[6]:		300
Oct 31 09:52:18 2020 - DEBUG    ddtr maxshift:		155712
Oct 31 09:52:18 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 09:52:18 2020 - DEBUG    ddtr max_ndms:		2400
Oct 31 09:52:18 2020 - DEBUG    t_processed size:	7
Oct 31 09:52:18 2020 - DEBUG    t_processed elements:
Oct 31 09:52:18 2020 - DEBUG         t_processed[0][0]:	466944
Oct 31 09:52:18 2020 - DEBUG         t_processed[1][0]:	233472
Oct 31 09:52:18 2020 - DEBUG         t_processed[2][0]:	116736
Oct 31 09:52:18 2020 - DEBUG         t_processed[3][0]:	58368
Oct 31 09:52:18 2020 - DEBUG         t_processed[4][0]:	29184
Oct 31 09:52:18 2020 - DEBUG         t_processed[5][0]:	14592
Oct 31 09:52:18 2020 - DEBUG         t_processed[6][0]:	7296
Oct 31 09:52:18 2020 - DEBUG    power:			2.000000
Oct 31 09:52:18 2020 - NOTICE   Finished. 1
Oct 31 09:52:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 09:52:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 09:52:18 2020 - NOTICE   --------------------------------------------------------------
Oct 31 09:52:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 09:52:18 2020 - NOTICE   	DDTR Binning 	68.896128
Oct 31 09:52:18 2020 - NOTICE   	DDTR Corner_Turn 	26.846048
Oct 31 09:52:18 2020 - NOTICE   	DDTR Dedispersion 	894.569596
Oct 31 09:52:18 2020 - NOTICE   	DDTR Host_To_Device 	838.517221
Oct 31 09:52:18 2020 - NOTICE   	DDTR total 	1829.059566
Oct 31 09:52:18 2020 - NOTICE   	Total total 	1829.234375
Oct 31 09:52:18 2020 - NOTICE   	Processed telescope time:	14942.208290
Oct 31 09:52:18 2020 - NOTICE    
Oct 31 09:52:18 2020 - NOTICE   	Real-time speed-up factor:	8.168559
Oct 31 09:52:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	1425 MB.
NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	1425 MB.

Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 155712
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  5977497600 bytes = 5700.586 MB;
Total memory required: 7252697088 bytes = 6916.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.727549
CT Device memory bandwidth in GB/s: 142.636529

NOTICE: 0.000000	72.000000	0.030000	2400

Amount of telescope time processed: 0.000000

937.500000
0.001723
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.000000	117.000000	0.050000	900

Amount of telescope time processed: 0.000000
timesamples: 622656

781.250000
0.001723
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.000000	219.000000	0.100000	1020

Amount of telescope time processed: 0.000000
timesamples: 389184

781.250000
0.001723
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.000000	525.000000	0.300000	1020

Amount of telescope time processed: 0.000000
timesamples: 272448

1171.875000
0.001723
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	975.000000	0.500000	900

Amount of telescope time processed: 0.000000
timesamples: 214080

976.562500
0.001723
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.000000	1935.000000	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 184896

976.562500
0.001723
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1935.000000	2835.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 170304

1464.843750
0.001723
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82923 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 8.168559
NOTICE: Pipeline start/resume run_pipeline_generic.
