Oct 31 07:18:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 07:18:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 07:18:57 2020 - NOTICE   Checked for devices.
Oct 31 07:18:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 07:18:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 07:18:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 07:18:57 2020 - DEBUG    CARD INFORMATION:
Oct 31 07:18:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 07:18:57 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 07:18:57 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 07:18:57 2020 - DEBUG    az_start:		0.000000
Oct 31 07:18:57 2020 - DEBUG    za_start:		0.000000
Oct 31 07:18:57 2020 - DEBUG    src_raj:			0.000000
Oct 31 07:18:57 2020 - DEBUG    src_dej:			0.000000
Oct 31 07:18:57 2020 - DEBUG    tstart:			50000.000000
Oct 31 07:18:57 2020 - DEBUG    tsamp:			0.000032
Oct 31 07:18:57 2020 - DEBUG    refdm:			0.000000
Oct 31 07:18:57 2020 - DEBUG    period:			0.000000
Oct 31 07:18:57 2020 - DEBUG    fch1:			1590.000000
Oct 31 07:18:57 2020 - DEBUG    foff:			-0.468750
Oct 31 07:18:57 2020 - DEBUG    fchannel:		0.000000
Oct 31 07:18:57 2020 - DEBUG    telescope_id:		0
Oct 31 07:18:57 2020 - DEBUG    machine_id:		0
Oct 31 07:18:57 2020 - DEBUG    data_type:		0
Oct 31 07:18:57 2020 - DEBUG    barycentric:		0
Oct 31 07:18:57 2020 - DEBUG    pulsarcentric:		0
Oct 31 07:18:57 2020 - DEBUG    nbits:			8
Oct 31 07:18:57 2020 - DEBUG    nsamples:		625000
Oct 31 07:18:57 2020 - DEBUG    nchans:			1024
Oct 31 07:18:57 2020 - DEBUG    nifs:			0
Oct 31 07:18:57 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 07:18:57 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 07:18:57 2020 - DEBUG    rawdatafile:		
Oct 31 07:18:57 2020 - DEBUG    source_name:		
Oct 31 07:18:57 2020 - DEBUG    N:			0
Oct 31 07:18:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 07:18:57 2020 - DEBUG    Optimization settings:
Oct 31 07:18:57 2020 - DEBUG    		UNROLL:			4
Oct 31 07:18:57 2020 - DEBUG    		SNUMREG:		2
Oct 31 07:18:57 2020 - DEBUG    		SDIVINT:		20
Oct 31 07:18:57 2020 - DEBUG    		SDIVINDM:		20
Oct 31 07:18:57 2020 - DEBUG    ddtr+analysis:		false
Oct 31 07:18:57 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 07:18:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.799995,0.030000,1,1
Oct 31 07:18:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.799995,113.799995,0.050000,2,2
Oct 31 07:18:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 113.799995,215.799988,0.100000,4,4
Oct 31 07:18:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.799988,515.799988,0.300000,8,8
Oct 31 07:18:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.799988,945.799988,0.500000,16,16
Oct 31 07:18:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 945.799988,1865.800049,1.000000,32,32
Oct 31 07:18:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1865.800049,2765.800049,3.000000,64,64
Oct 31 07:18:57 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 07:18:57 2020 - DEBUG    ddtr ndms elements:
Oct 31 07:18:57 2020 - DEBUG         ndms[0]:		2360
Oct 31 07:18:57 2020 - DEBUG         ndms[1]:		860
Oct 31 07:18:57 2020 - DEBUG         ndms[2]:		1020
Oct 31 07:18:57 2020 - DEBUG         ndms[3]:		1000
Oct 31 07:18:57 2020 - DEBUG         ndms[4]:		860
Oct 31 07:18:57 2020 - DEBUG         ndms[5]:		920
Oct 31 07:18:57 2020 - DEBUG         ndms[6]:		300
Oct 31 07:18:57 2020 - DEBUG    ddtr maxshift:		153680
Oct 31 07:18:57 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 07:18:57 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 07:18:57 2020 - DEBUG    t_processed size:	7
Oct 31 07:18:57 2020 - DEBUG    t_processed elements:
Oct 31 07:18:57 2020 - DEBUG         t_processed[0][0]:	471040
Oct 31 07:18:57 2020 - DEBUG         t_processed[1][0]:	235520
Oct 31 07:18:57 2020 - DEBUG         t_processed[2][0]:	117760
Oct 31 07:18:57 2020 - DEBUG         t_processed[3][0]:	58880
Oct 31 07:18:57 2020 - DEBUG         t_processed[4][0]:	29440
Oct 31 07:18:57 2020 - DEBUG         t_processed[5][0]:	14720
Oct 31 07:18:57 2020 - DEBUG         t_processed[6][0]:	7360
Oct 31 07:18:57 2020 - DEBUG    power:			2.000000
Oct 31 07:18:57 2020 - NOTICE   Pipeline is ready.
Oct 31 07:18:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:18:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:18:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:19:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:19:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:19:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:19:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:19:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:19:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 07:19:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:19:00 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 07:19:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 07:19:00 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 07:19:00 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 07:19:00 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 07:19:00 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 07:19:00 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 07:19:00 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 07:19:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 07:19:00 2020 - DEBUG    Optimization settings:
Oct 31 07:19:00 2020 - DEBUG    		UNROLL:			4
Oct 31 07:19:00 2020 - DEBUG    		SNUMREG:		2
Oct 31 07:19:00 2020 - DEBUG    		SDIVINT:		20
Oct 31 07:19:00 2020 - DEBUG    		SDIVINDM:		20
Oct 31 07:19:00 2020 - DEBUG    ddtr+analysis:		false
Oct 31 07:19:00 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 07:19:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.799995,0.030000,1,1
Oct 31 07:19:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.799995,113.799995,0.050000,2,2
Oct 31 07:19:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 113.799995,215.799988,0.100000,4,4
Oct 31 07:19:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.799988,515.799988,0.300000,8,8
Oct 31 07:19:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.799988,945.799988,0.500000,16,16
Oct 31 07:19:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 945.799988,1865.800049,1.000000,32,32
Oct 31 07:19:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1865.800049,2765.800049,3.000000,64,64
Oct 31 07:19:00 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 07:19:00 2020 - DEBUG    ddtr ndms elements:
Oct 31 07:19:00 2020 - DEBUG         ndms[0]:		2360
Oct 31 07:19:00 2020 - DEBUG         ndms[1]:		860
Oct 31 07:19:00 2020 - DEBUG         ndms[2]:		1020
Oct 31 07:19:00 2020 - DEBUG         ndms[3]:		1000
Oct 31 07:19:00 2020 - DEBUG         ndms[4]:		860
Oct 31 07:19:00 2020 - DEBUG         ndms[5]:		920
Oct 31 07:19:00 2020 - DEBUG         ndms[6]:		300
Oct 31 07:19:00 2020 - DEBUG    ddtr maxshift:		153680
Oct 31 07:19:00 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 07:19:00 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 07:19:00 2020 - DEBUG    t_processed size:	7
Oct 31 07:19:00 2020 - DEBUG    t_processed elements:
Oct 31 07:19:00 2020 - DEBUG         t_processed[0][0]:	471040
Oct 31 07:19:00 2020 - DEBUG         t_processed[1][0]:	235520
Oct 31 07:19:00 2020 - DEBUG         t_processed[2][0]:	117760
Oct 31 07:19:00 2020 - DEBUG         t_processed[3][0]:	58880
Oct 31 07:19:00 2020 - DEBUG         t_processed[4][0]:	29440
Oct 31 07:19:00 2020 - DEBUG         t_processed[5][0]:	14720
Oct 31 07:19:00 2020 - DEBUG         t_processed[6][0]:	7360
Oct 31 07:19:00 2020 - DEBUG    power:			2.000000
Oct 31 07:19:00 2020 - NOTICE   Finished. 1
Oct 31 07:19:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 07:19:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 07:19:00 2020 - NOTICE   --------------------------------------------------------------
Oct 31 07:19:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 07:19:00 2020 - NOTICE   	DDTR Binning 	68.849121
Oct 31 07:19:00 2020 - NOTICE   	DDTR Corner_Turn 	26.936832
Oct 31 07:19:00 2020 - NOTICE   	DDTR Dedispersion 	1658.271079
Oct 31 07:19:00 2020 - NOTICE   	DDTR Host_To_Device 	840.724726
Oct 31 07:19:00 2020 - NOTICE   	DDTR total 	2595.007386
Oct 31 07:19:00 2020 - NOTICE   	Total total 	2595.164062
Oct 31 07:19:00 2020 - NOTICE   	Processed telescope time:	15073.280334
Oct 31 07:19:00 2020 - NOTICE    
Oct 31 07:19:00 2020 - NOTICE   	Real-time speed-up factor:	5.808219
Oct 31 07:19:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1383 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1383 MB.

Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 153680
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  5897356800 bytes = 5624.158 MB;
Total memory required: 7176783360 bytes = 6844.314 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.715618
CT Device memory bandwidth in GB/s: 142.629371

NOTICE: 0.000000	70.799995	0.030000	2360

Amount of telescope time processed: 0.000000

937.500000
0.001723
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.799995	113.799995	0.050000	860

Amount of telescope time processed: 0.000000
timesamples: 624720

781.250000
0.001723
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.799995	215.799988	0.100000	1020

Amount of telescope time processed: 0.000000
timesamples: 389200

781.250000
0.001723
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.799988	515.799988	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 271440

1171.875000
0.001723
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.799988	945.799988	0.500000	860

Amount of telescope time processed: 0.000000
timesamples: 212560

976.562500
0.001723
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.799988	1865.800049	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 183104

976.562500
0.001723
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1865.800049	2765.800049	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 168384

1464.843750
0.001723
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.59516 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 5.808218
NOTICE: Pipeline start/resume run_pipeline_generic.
