Oct 31 07:59:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 07:59:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 07:59:07 2020 - NOTICE   Checked for devices.
Oct 31 07:59:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 07:59:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 07:59:07 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 07:59:07 2020 - DEBUG    CARD INFORMATION:
Oct 31 07:59:08 2020 - DEBUG    Range:	6 MAXSHIFT:	152136 Scrunch value:	64
Oct 31 07:59:08 2020 - DEBUG    Maximum dispersive delay:	 4.868352(s).
Oct 31 07:59:08 2020 - DEBUG    Diagonal DM:	20.239373
Oct 31 07:59:08 2020 - DEBUG    In 1
Oct 31 07:59:08 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 07:59:08 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 07:59:08 2020 - DEBUG    CARD INFORMATION:
Oct 31 07:59:08 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 07:59:08 2020 - DEBUG    Compute capability:	7.5
Oct 31 07:59:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 07:59:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 07:59:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 07:59:08 2020 - DEBUG    ID # on this machine:	0
Oct 31 07:59:08 2020 - DEBUG    Driver version:		11010
Oct 31 07:59:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 07:59:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 07:59:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 07:59:08 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 07:59:08 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 07:59:08 2020 - DEBUG    az_start:		0.000000
Oct 31 07:59:08 2020 - DEBUG    za_start:		0.000000
Oct 31 07:59:08 2020 - DEBUG    src_raj:			0.000000
Oct 31 07:59:08 2020 - DEBUG    src_dej:			0.000000
Oct 31 07:59:08 2020 - DEBUG    tstart:			50000.000000
Oct 31 07:59:08 2020 - DEBUG    tsamp:			0.000032
Oct 31 07:59:08 2020 - DEBUG    refdm:			0.000000
Oct 31 07:59:08 2020 - DEBUG    period:			0.000000
Oct 31 07:59:08 2020 - DEBUG    fch1:			1590.000000
Oct 31 07:59:08 2020 - DEBUG    foff:			-0.468750
Oct 31 07:59:08 2020 - DEBUG    fchannel:		0.000000
Oct 31 07:59:08 2020 - DEBUG    telescope_id:		0
Oct 31 07:59:08 2020 - DEBUG    machine_id:		0
Oct 31 07:59:08 2020 - DEBUG    data_type:		0
Oct 31 07:59:08 2020 - DEBUG    barycentric:		0
Oct 31 07:59:08 2020 - DEBUG    pulsarcentric:		0
Oct 31 07:59:08 2020 - DEBUG    nbits:			8
Oct 31 07:59:08 2020 - DEBUG    nsamples:		625000
Oct 31 07:59:08 2020 - DEBUG    nchans:			1024
Oct 31 07:59:08 2020 - DEBUG    nifs:			0
Oct 31 07:59:08 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 07:59:08 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 07:59:08 2020 - DEBUG    rawdatafile:		
Oct 31 07:59:08 2020 - DEBUG    source_name:		
Oct 31 07:59:08 2020 - DEBUG    N:			0
Oct 31 07:59:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 07:59:08 2020 - DEBUG    Optimization settings:
Oct 31 07:59:08 2020 - DEBUG    		UNROLL:			4
Oct 31 07:59:08 2020 - DEBUG    		SNUMREG:		2
Oct 31 07:59:08 2020 - DEBUG    		SDIVINT:		18
Oct 31 07:59:08 2020 - DEBUG    		SDIVINDM:		25
Oct 31 07:59:08 2020 - DEBUG    ddtr+analysis:		false
Oct 31 07:59:08 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 07:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.250000,0.030000,1,1
Oct 31 07:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.250000,115.000000,0.050000,2,2
Oct 31 07:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.000000,217.500000,0.100000,4,4
Oct 31 07:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.500000,517.500000,0.300000,8,8
Oct 31 07:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.500000,955.000000,0.500000,16,16
Oct 31 07:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1880.000000,1.000000,32,32
Oct 31 07:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,2780.000000,3.000000,64,64
Oct 31 07:59:08 2020 - DEBUG    ddtr max_ndms:		2375
Oct 31 07:59:08 2020 - DEBUG    ddtr ndms elements:
Oct 31 07:59:08 2020 - DEBUG         ndms[0]:		2375
Oct 31 07:59:08 2020 - DEBUG         ndms[1]:		875
Oct 31 07:59:08 2020 - DEBUG         ndms[2]:		1025
Oct 31 07:59:08 2020 - DEBUG         ndms[3]:		1000
Oct 31 07:59:08 2020 - DEBUG         ndms[4]:		875
Oct 31 07:59:08 2020 - DEBUG         ndms[5]:		925
Oct 31 07:59:08 2020 - DEBUG         ndms[6]:		300
Oct 31 07:59:08 2020 - DEBUG    ddtr maxshift:		152136
Oct 31 07:59:08 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 07:59:08 2020 - DEBUG    ddtr max_ndms:		2375
Oct 31 07:59:08 2020 - DEBUG    t_processed size:	7
Oct 31 07:59:08 2020 - DEBUG    t_processed elements:
Oct 31 07:59:08 2020 - DEBUG         t_processed[0][0]:	470016
Oct 31 07:59:08 2020 - DEBUG         t_processed[1][0]:	235008
Oct 31 07:59:08 2020 - DEBUG         t_processed[2][0]:	117504
Oct 31 07:59:08 2020 - DEBUG         t_processed[3][0]:	58752
Oct 31 07:59:08 2020 - DEBUG         t_processed[4][0]:	29376
Oct 31 07:59:08 2020 - DEBUG         t_processed[5][0]:	14688
Oct 31 07:59:08 2020 - DEBUG         t_processed[6][0]:	7344
Oct 31 07:59:08 2020 - DEBUG    power:			2.000000
Oct 31 07:59:08 2020 - NOTICE   Pipeline is ready.
Oct 31 07:59:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:59:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:59:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:59:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:59:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:59:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:59:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:59:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:59:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 07:59:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:59:10 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 07:59:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 07:59:10 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 07:59:10 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 07:59:10 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 07:59:10 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 07:59:10 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 07:59:10 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 07:59:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 07:59:10 2020 - DEBUG    Optimization settings:
Oct 31 07:59:10 2020 - DEBUG    		UNROLL:			4
Oct 31 07:59:10 2020 - DEBUG    		SNUMREG:		2
Oct 31 07:59:10 2020 - DEBUG    		SDIVINT:		18
Oct 31 07:59:10 2020 - DEBUG    		SDIVINDM:		25
Oct 31 07:59:10 2020 - DEBUG    ddtr+analysis:		false
Oct 31 07:59:10 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 07:59:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.250000,0.030000,1,1
Oct 31 07:59:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.250000,115.000000,0.050000,2,2
Oct 31 07:59:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.000000,217.500000,0.100000,4,4
Oct 31 07:59:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.500000,517.500000,0.300000,8,8
Oct 31 07:59:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.500000,955.000000,0.500000,16,16
Oct 31 07:59:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1880.000000,1.000000,32,32
Oct 31 07:59:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,2780.000000,3.000000,64,64
Oct 31 07:59:10 2020 - DEBUG    ddtr max_ndms:		2375
Oct 31 07:59:10 2020 - DEBUG    ddtr ndms elements:
Oct 31 07:59:10 2020 - DEBUG         ndms[0]:		2375
Oct 31 07:59:10 2020 - DEBUG         ndms[1]:		875
Oct 31 07:59:10 2020 - DEBUG         ndms[2]:		1025
Oct 31 07:59:10 2020 - DEBUG         ndms[3]:		1000
Oct 31 07:59:10 2020 - DEBUG         ndms[4]:		875
Oct 31 07:59:10 2020 - DEBUG         ndms[5]:		925
Oct 31 07:59:10 2020 - DEBUG         ndms[6]:		300
Oct 31 07:59:10 2020 - DEBUG    ddtr maxshift:		152136
Oct 31 07:59:10 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 07:59:10 2020 - DEBUG    ddtr max_ndms:		2375
Oct 31 07:59:10 2020 - DEBUG    t_processed size:	7
Oct 31 07:59:10 2020 - DEBUG    t_processed elements:
Oct 31 07:59:10 2020 - DEBUG         t_processed[0][0]:	470016
Oct 31 07:59:10 2020 - DEBUG         t_processed[1][0]:	235008
Oct 31 07:59:10 2020 - DEBUG         t_processed[2][0]:	117504
Oct 31 07:59:10 2020 - DEBUG         t_processed[3][0]:	58752
Oct 31 07:59:10 2020 - DEBUG         t_processed[4][0]:	29376
Oct 31 07:59:10 2020 - DEBUG         t_processed[5][0]:	14688
Oct 31 07:59:10 2020 - DEBUG         t_processed[6][0]:	7344
Oct 31 07:59:10 2020 - DEBUG    power:			2.000000
Oct 31 07:59:10 2020 - NOTICE   Finished. 1
Oct 31 07:59:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 07:59:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 07:59:10 2020 - NOTICE   --------------------------------------------------------------
Oct 31 07:59:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 07:59:10 2020 - NOTICE   	DDTR Binning 	68.502913
Oct 31 07:59:10 2020 - NOTICE   	DDTR Corner_Turn 	26.879969
Oct 31 07:59:10 2020 - NOTICE   	DDTR Dedispersion 	1658.548093
Oct 31 07:59:10 2020 - NOTICE   	DDTR Host_To_Device 	835.301963
Oct 31 07:59:10 2020 - NOTICE   	DDTR total 	2589.463992
Oct 31 07:59:10 2020 - NOTICE   	Total total 	2589.633301
Oct 31 07:59:10 2020 - NOTICE   	Processed telescope time:	15040.512085
Oct 31 07:59:10 2020 - NOTICE    
Oct 31 07:59:10 2020 - NOTICE   	Real-time speed-up factor:	5.807970
Oct 31 07:59:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	1378 MB.
NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	1378 MB.

Memory allocation for the DDTR
Number of time samples: 470016;
maxshift: 152136
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 2375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  5910444000 bytes = 5636.639 MB;
Total memory required: 7184611296 bytes = 6851.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	470016, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.239673
CT Device memory bandwidth in GB/s: 142.343804

NOTICE: 0.000000	71.250000	0.030000	2375

Amount of telescope time processed: 0.000000

937.500000
0.001723
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.250000	115.000000	0.050000	875

Amount of telescope time processed: 0.000000
timesamples: 622152

781.250000
0.001723
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.000000	217.500000	0.100000	1025

Amount of telescope time processed: 0.000000
timesamples: 387144

781.250000
0.001723
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.500000	517.500000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 269640

1171.875000
0.001723
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.500000	955.000000	0.500000	875

Amount of telescope time processed: 0.000000
timesamples: 210880

976.562500
0.001723
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.000000	1880.000000	1.000000	925

Amount of telescope time processed: 0.000000
timesamples: 181504

976.562500
0.001723
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.000000	2780.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 166816

1464.843750
0.001723
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.58963 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 470016
Real-time speedup factor: 5.807970
NOTICE: Pipeline start/resume run_pipeline_generic.
