Oct 31 09:18:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 09:18:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 09:18:19 2020 - NOTICE   Checked for devices.
Oct 31 09:18:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 09:18:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 09:18:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 09:18:19 2020 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.960022	1860.959961	1.000000	912

Amount of telescope time processed: 0.000000
timesamples: 188352

976.562500
0.001723
109
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.959961	2868.959961	3.000000	336

Amount of telescope time processed: 0.000000
timesamples: 174144

1464.843750
0.001723
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	454656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75552 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 454656
Real-time speedup factor: 8.287564
NOTICE: Pipeline start/resume run_pipeline_generic.
