Oct 31 08:57:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 08:57:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 08:57:55 2020 - NOTICE   Checked for devices.
Oct 31 08:57:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 08:57:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 08:57:55 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 08:57:55 2020 - DEBUG    CARD INFORMATION:
Oct 31 08:57:55 2020 - DEBUG    Maximum dispersive delay:	 4.918272(s).
Oct 31 08:57:55 2020 - DEBUG    Diagonal DM:	20.239373
Oct 31 08:57:55 2020 - DEBUG    In 1
Oct 31 08:57:55 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 08:57:55 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 08:57:55 2020 - DEBUG    CARD INFORMATION:
Oct 31 08:57:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 08:57:55 2020 - DEBUG    Compute capability:	7.5
Oct 31 08:57:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 08:57:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 08:57:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 08:57:55 2020 - DEBUG    ID # on this machine:	0
Oct 31 08:57:55 2020 - DEBUG    Driver version:		11010
Oct 31 08:57:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 08:57:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 08:57:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 08:57:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 08:57:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 08:57:55 2020 - DEBUG    az_start:		0.000000
Oct 31 08:57:55 2020 - DEBUG    za_start:		0.000000
Oct 31 08:57:55 2020 - DEBUG    src_raj:			0.000000
Oct 31 08:57:55 2020 - DEBUG    src_dej:			0.000000
Oct 31 08:57:55 2020 - DEBUG    tstart:			50000.000000
Oct 31 08:57:55 2020 - DEBUG    tsamp:			0.000032
Oct 31 08:57:55 2020 - DEBUG    refdm:			0.000000
Oct 31 08:57:55 2020 - DEBUG    period:			0.000000
Oct 31 08:57:55 2020 - DEBUG    fch1:			1590.000000
Oct 31 08:57:55 2020 - DEBUG    foff:			-0.468750
Oct 31 08:57:55 2020 - DEBUG    fchannel:		0.000000
Oct 31 08:57:55 2020 - DEBUG    telescope_id:		0
Oct 31 08:57:55 2020 - DEBUG    machine_id:		0
Oct 31 08:57:55 2020 - DEBUG    data_type:		0
Oct 31 08:57:55 2020 - DEBUG    barycentric:		0
Oct 31 08:57:55 2020 - DEBUG    pulsarcentric:		0
Oct 31 08:57:55 2020 - DEBUG    nbits:			8
Oct 31 08:57:55 2020 - DEBUG    nsamples:		625000
Oct 31 08:57:55 2020 - DEBUG    nchans:			1024
Oct 31 08:57:55 2020 - DEBUG    nifs:			0
Oct 31 08:57:55 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 08:57:55 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 08:57:55 2020 - DEBUG    rawdatafile:		
Oct 31 08:57:55 2020 - DEBUG    source_name:		
Oct 31 08:57:55 2020 - DEBUG    N:			0
Oct 31 08:57:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 08:57:55 2020 - DEBUG    Optimization settings:
Oct 31 08:57:55 2020 - DEBUG    		UNROLL:			4
Oct 31 08:57:55 2020 - DEBUG    		SNUMREG:		2
Oct 31 08:57:55 2020 - DEBUG    		SDIVINT:		24
Oct 31 08:57:55 2020 - DEBUG    		SDIVINDM:		40
Oct 31 08:57:55 2020 - DEBUG    ddtr+analysis:		false
Oct 31 08:57:55 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 08:57:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.799995,0.030000,1,1
Oct 31 08:57:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.799995,114.799995,0.050000,2,2
Oct 31 08:57:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 114.799995,218.799988,0.100000,4,4
Oct 31 08:57:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 218.799988,518.799988,0.300000,8,8
Oct 31 08:57:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 518.799988,958.799988,0.500000,16,16
Oct 31 08:57:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 958.799988,1878.800049,1.000000,32,32
Oct 31 08:57:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1878.800049,2838.800049,3.000000,64,64
Oct 31 08:57:55 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 08:57:55 2020 - DEBUG    ddtr ndms elements:
Oct 31 08:57:55 2020 - DEBUG         ndms[0]:		2360
Oct 31 08:57:55 2020 - DEBUG         ndms[1]:		880
Oct 31 08:57:55 2020 - DEBUG         ndms[2]:		1040
Oct 31 08:57:55 2020 - DEBUG         ndms[3]:		1000
Oct 31 08:57:55 2020 - DEBUG         ndms[4]:		880
Oct 31 08:57:55 2020 - DEBUG         ndms[5]:		920
Oct 31 08:57:55 2020 - DEBUG         ndms[6]:		320
Oct 31 08:57:55 2020 - DEBUG    ddtr maxshift:		153696
Oct 31 08:57:55 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 08:57:55 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 08:57:55 2020 - DEBUG    t_processed size:	7
Oct 31 08:57:55 2020 - DEBUG    t_processed elements:
Oct 31 08:57:55 2020 - DEBUG         t_processed[0][0]:	466944
Oct 31 08:57:55 2020 - DEBUG         t_processed[1][0]:	233472
Oct 31 08:57:55 2020 - DEBUG         t_processed[2][0]:	116736
Oct 31 08:57:55 2020 - DEBUG         t_processed[3][0]:	58368
Oct 31 08:57:55 2020 - DEBUG         t_processed[4][0]:	29184
Oct 31 08:57:55 2020 - DEBUG         t_processed[5][0]:	14592
Oct 31 08:57:55 2020 - DEBUG         t_processed[6][0]:	7296
Oct 31 08:57:55 2020 - DEBUG    power:			2.000000
Oct 31 08:57:55 2020 - NOTICE   Pipeline is ready.
Oct 31 08:57:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:57:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:57:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:57:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:57:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:57:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:57:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:57:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:57:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 08:57:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:57:58 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 08:57:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 08:57:58 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 08:57:58 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 08:57:58 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 08:57:58 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 08:57:58 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 08:57:58 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 08:57:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 08:57:58 2020 - DEBUG    Optimization settings:
Oct 31 08:57:58 2020 - DEBUG    		UNROLL:			4
Oct 31 08:57:58 2020 - DEBUG    		SNUMREG:		2
Oct 31 08:57:58 2020 - DEBUG    		SDIVINT:		24
Oct 31 08:57:58 2020 - DEBUG    		SDIVINDM:		40
Oct 31 08:57:58 2020 - DEBUG    ddtr+analysis:		false
Oct 31 08:57:58 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 08:57:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.799995,0.030000,1,1
Oct 31 08:57:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.799995,114.799995,0.050000,2,2
Oct 31 08:57:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 114.799995,218.799988,0.100000,4,4
Oct 31 08:57:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 218.799988,518.799988,0.300000,8,8
Oct 31 08:57:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 518.799988,958.799988,0.500000,16,16
Oct 31 08:57:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 958.799988,1878.800049,1.000000,32,32
Oct 31 08:57:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1878.800049,2838.800049,3.000000,64,64
Oct 31 08:57:58 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 08:57:58 2020 - DEBUG    ddtr ndms elements:
Oct 31 08:57:58 2020 - DEBUG         ndms[0]:		2360
Oct 31 08:57:58 2020 - DEBUG         ndms[1]:		880
Oct 31 08:57:58 2020 - DEBUG         ndms[2]:		1040
Oct 31 08:57:58 2020 - DEBUG         ndms[3]:		1000
Oct 31 08:57:58 2020 - DEBUG         ndms[4]:		880
Oct 31 08:57:58 2020 - DEBUG         ndms[5]:		920
Oct 31 08:57:58 2020 - DEBUG         ndms[6]:		320
Oct 31 08:57:58 2020 - DEBUG    ddtr maxshift:		153696
Oct 31 08:57:58 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 08:57:58 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 08:57:58 2020 - DEBUG    t_processed size:	7
Oct 31 08:57:58 2020 - DEBUG    t_processed elements:
Oct 31 08:57:58 2020 - DEBUG         t_processed[0][0]:	466944
Oct 31 08:57:58 2020 - DEBUG         t_processed[1][0]:	233472
Oct 31 08:57:58 2020 - DEBUG         t_processed[2][0]:	116736
Oct 31 08:57:58 2020 - DEBUG         t_processed[3][0]:	58368
Oct 31 08:57:58 2020 - DEBUG         t_processed[4][0]:	29184
Oct 31 08:57:58 2020 - DEBUG         t_processed[5][0]:	14592
Oct 31 08:57:58 2020 - DEBUG         t_processed[6][0]:	7296
Oct 31 08:57:58 2020 - DEBUG    power:			2.000000
Oct 31 08:57:58 2020 - NOTICE   Finished. 1
Oct 31 08:57:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 08:57:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 08:57:58 2020 - NOTICE   --------------------------------------------------------------
Oct 31 08:57:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 08:57:58 2020 - NOTICE   	DDTR Binning 	68.356992
Oct 31 08:57:58 2020 - NOTICE   	DDTR Corner_Turn 	26.745249
Oct 31 08:57:58 2020 - NOTICE   	DDTR Dedispersion 	1622.925627
Oct 31 08:57:58 2020 - NOTICE   	DDTR Host_To_Device 	832.968487
Oct 31 08:57:58 2020 - NOTICE   	DDTR total 	2551.230090
Oct 31 08:57:58 2020 - NOTICE   	Total total 	2551.403320
Oct 31 08:57:58 2020 - NOTICE   	Processed telescope time:	14942.208290
Oct 31 08:57:58 2020 - NOTICE    
Oct 31 08:57:58 2020 - NOTICE   	Real-time speed-up factor:	5.856467
Oct 31 08:57:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1383 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1383 MB.

Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 153696
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  5858841600 bytes = 5587.427 MB;
Total memory required: 7129912320 bytes = 6799.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.864583
CT Device memory bandwidth in GB/s: 142.718750

NOTICE: 0.000000	70.799995	0.030000	2360

Amount of telescope time processed: 0.000000

937.500000
0.001723
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.799995	114.799995	0.050000	880

Amount of telescope time processed: 0.000000
timesamples: 620640

781.250000
0.001723
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.799995	218.799988	0.100000	1040

Amount of telescope time processed: 0.000000
timesamples: 387168

781.250000
0.001723
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.799988	518.799988	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 270432

1171.875000
0.001723
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.799988	958.799988	0.500000	880

Amount of telescope time processed: 0.000000
timesamples: 212064

976.562500
0.001723
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.799988	1878.800049	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 182880

976.562500
0.001723
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1878.800049	2838.800049	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 168256

1464.843750
0.001723
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.5514 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 5.856467
NOTICE: Pipeline start/resume run_pipeline_generic.
