Oct 31 10:03:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 10:03:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 10:03:18 2020 - NOTICE   Checked for devices.
Oct 31 10:03:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 10:03:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 10:03:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 10:03:18 2020 - DEBUG    CARD INFORMATION:
Oct 31 10:03:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 10:03:21 2020 - NOTICE   --------------------------------------------------------------
Oct 31 10:03:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 10:03:21 2020 - NOTICE   	DDTR Binning 	69.373729
Oct 31 10:03:21 2020 - NOTICE   	DDTR Corner_Turn 	26.914495
Oct 31 10:03:21 2020 - NOTICE   	DDTR Dedispersion 	1055.120435
Oct 31 10:03:21 2020 - NOTICE   	DDTR Host_To_Device 	837.451491
Oct 31 10:03:21 2020 - NOTICE   	DDTR total 	1989.084101
Oct 31 10:03:21 2020 - NOTICE   	Total total 	1989.257202
Oct 31 10:03:21 2020 - NOTICE   	Processed telescope time:	14909.440041
Oct 31 10:03:21 2020 - NOTICE    
Oct 31 10:03:21 2020 - NOTICE   	Real-time speed-up factor:	7.494979
Oct 31 10:03:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1444 MB.
NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1444 MB.

Memory allocation for the DDTR
Number of time samples: 465920;
maxshift: 157808
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  5987788800 bytes = 5710.400 MB;
Total memory required: 7265183744 bytes = 6928.619 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465920, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.534445
CT Device memory bandwidth in GB/s: 142.520667

NOTICE: 0.000000	72.000000	0.030000	2400

Amount of telescope time processed: 0.000000

937.500000
0.001723
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.000000	117.000000	0.050000	900

Amount of telescope time processed: 0.000000
timesamples: 623728

781.250000
0.001723
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.000000	219.000000	0.100000	1020

Amount of telescope time processed: 0.000000
timesamples: 390768

781.250000
0.001723
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.000000	525.000000	0.300000	1020

Amount of telescope time processed: 0.000000
timesamples: 274288

1171.875000
0.001723
145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	975.000000	0.500000	900

Amount of telescope time processed: 0.000000
timesamples: 216048

976.562500
0.001723
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.000000	1935.000000	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 186912

976.562500
0.001723
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1935.000000	2835.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 172320

1464.843750
0.001723
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	465920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.98926 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 465920
Real-time speedup factor: 7.494978
NOTICE: Pipeline start/resume run_pipeline_generic.
